time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
11.141,0.9949799977072882,0.9949965457351997,0.9693080202863412,0.9711292558092288,0.7168837392472913
11.142,0.9949133444963157,0.9949260244420016,0.9693100699249895,0.9711507995005493,0.7170203625271622
11.143,0.9948470640384849,0.9948555031488034,0.9693121195636377,0.9711723431918698,0.7171569858070332
11.144,0.9947811469028643,0.9947877503660143,0.9693140723207667,0.9711938868831903,0.7172936090869041
11.145,0.9947155989814755,0.9947263065925224,0.969315804299818,0.9712154305745108,0.717430232366775
11.146,0.9946504192933424,0.9946648628190303,0.9693175362788693,0.9712376382145287,0.7175947618345967
11.147,0.994585606573294,0.9946034190455384,0.9693192682579206,0.9712598458545465,0.7177592913024181
11.148,0.9945211595562026,0.9945419752720466,0.9693210002369719,0.9712820534945643,0.7179238207702396
11.149,0.9944570769769853,0.9944805314985546,0.9693227322160232,0.9713042611345821,0.7180883502380611
11.15,0.9943933575706019,0.9944190877250626,0.9693244641950743,0.9713264687746,0.7182528797058828
11.151,0.9943300000720581,0.9943576439515707,0.9693261961741256,0.9713492962325807,0.7184449299383217
11.152,0.9942670032164014,0.9942962001780788,0.9693279281531769,0.9713721236905614,0.7186369801707605
11.153,0.9942043657387222,0.9942347564045868,0.9693296601322282,0.9713949511485421,0.7188290304031998
11.154,0.9941420863741549,0.9941733126310949,0.9693313921112795,0.9714177786065228,0.7190210806356386
11.155,0.9940801638578763,0.9941118688576029,0.9693331240903308,0.9714406060645034,0.7192131308680775
11.156,0.994018596925105,0.9940504250841109,0.9693348560693821,0.9714640103347826,0.7194323003801711
11.157,0.9939573843111029,0.9939889813106191,0.9693365880484334,0.9714874146050617,0.7196514698922646
11.158,0.9938965247511728,0.9939275375371271,0.9693383200274847,0.9715108188753409,0.7198706394043579
11.159,0.99383601698066,0.9938660937636351,0.969340052006536,0.9715342231456201,0.7200898089164518
11.16,0.9937758597349512,0.9938046499901432,0.9693417839855872,0.9715576274158992,0.7203089784285451
11.161,0.9937160517494737,0.9937432062166514,0.9693435159646385,0.9715815666132794,0.7205548501141399
11.162,0.9936565917596968,0.9936817624431593,0.9693452479436898,0.9716055058106595,0.7208007217997351
11.163,0.9935974785011293,0.9936203186696674,0.969346979922741,0.9716294450080397,0.7210465934853297
11.164,0.9935387107093223,0.9935588748961754,0.9693487119017923,0.9716533842054198,0.7212924651709245
11.165,0.9934802871198652,0.9934974311226836,0.9693504438808436,0.9716773234028,0.7215383368565192
11.166,0.9934222064683891,0.9934359873491916,0.9693521758598949,0.9717017567571197,0.7218104784357481
11.167,0.9933644674905633,0.9933745435756997,0.9693539078389461,0.9717261901114392,0.7220826200149764
11.168,0.9933070689220985,0.9933130998022077,0.9693556398179974,0.9717506234657588,0.7223547615942046
11.169,0.993250009498743,0.9932588141555391,0.9693571342803573,0.9717750568200785,0.7226269031734335
11.17,0.993193287956285,0.9932056260345166,0.9693585923252762,0.971799490174398,0.7228990447526618
11.171,0.9931369030305514,0.993152437913494,0.9693600503701952,0.9719430236940169,0.723197009226065
11.172,0.9930808534574076,0.9930992497924713,0.9693615084151143,0.972086557213636,0.7234949736994688
11.173,0.993025137972757,0.9930460616714488,0.9693629664600332,0.9722300907332548,0.7237929381728722
11.174,0.9929697553125421,0.9929928735504262,0.9693644245049522,0.9723736242528737,0.7240909026462754
11.175,0.9929147042127417,0.9929396854294036,0.9693658825498712,0.9725171577724928,0.7243888671196792
11.176,0.9928599907843076,0.992886497308381,0.9693673405947901,0.9727092117648762,0.7247121932285897
11.177,0.9928056199261107,0.9928333091873585,0.9693687986397092,0.9729012657572597,0.7250355193375002
11.178,0.9927515786902492,0.9927801210663357,0.9693702566846282,0.9730933197496435,0.7253588454464113
11.179,0.9926978658673449,0.9927269329453132,0.9693717147295471,0.973285373742027,0.7256821715553218
11.18,0.9926444802480512,0.9926737448242906,0.9693731727744661,0.9734774277344104,0.7260054976642323
11.181,0.9925914206230563,0.9926205567032681,0.9693746308193851,0.9736658092869473,0.726353710357023
11.182,0.9925386857830806,0.9925673685822455,0.969376088864304,0.9738541908394847,0.7267019230498144
11.183,0.9924862745188772,0.9925141804612229,0.9693775469092231,0.9740425723920217,0.7270501357426052
11.184,0.9924341856212316,0.9924609923402004,0.9693790049541421,0.9742309539445587,0.727398348435396
11.185,0.9923824178809629,0.9924078042191776,0.969380462999061,0.974419335497096,0.7277465611281874
11.186,0.9923309700889203,0.9923546160981551,0.96938192104398,0.9746039354145251,0.7281191720320007
11.187,0.9922798410359871,0.9923014279771325,0.969383379088899,0.9747885353319541,0.7284917829358142
11.188,0.992229029513077,0.9922482398561099,0.969384837133818,0.9749731352493836,0.7288643938396282
11.189,0.9921785343111363,0.9921950517350873,0.969386295178737,0.9751577351668126,0.7292370047434417
11.19,0.9921283542211419,0.9921418636140648,0.969387753223656,0.9753423350842416,0.729609615647255
11.191,0.992078488034102,0.9920886754930421,0.9693892112685749,0.9755230511172817,0.7300061235448171
11.192,0.9920289345410572,0.9920354873720195,0.9693906693134939,0.9757037671503215,0.7304026314423784
11.193,0.991979692533077,0.9919855971061842,0.9693920250843581,0.9758844831833612,0.7307991393399397
11.194,0.9919307608012629,0.9919400939643337,0.9693932448004432,0.9760651992164013,0.7311956472375017
11.195,0.9918821381367467,0.9918945908224832,0.9693944645165282,0.976245915249441,0.731592155135063
11.196,0.9918338233306901,0.9918490876806327,0.9693956842326132,0.9764226520271159,0.7320120464461917
11.197,0.9917858151742847,0.9918035845387823,0.9693969039486984,0.9765993888047907,0.7324319377573203
11.198,0.9917381124587534,0.9917580813969317,0.9693981236647834,0.976776125582466,0.7328518290684497
11.199,0.9916907139753474,0.9917125782550812,0.9693993433808685,0.9769528623601408,0.7332717203795783
11.2,0.991643618515348,0.9916670751132307,0.9694005630969535,0.9771295991378156,0.733691611690707
11.201,0.9915968248700654,0.9916215719713801,0.9694017828130387,0.9773022680939899,0.7341343609581319
11.202,0.9915503318308396,0.9915760688295296,0.9694030025291237,0.977474937050164,0.734577110225556
11.203,0.9915041381890396,0.9915305656876792,0.9694042222452087,0.977647606006338,0.7350198594929802
11.204,0.9914582427360624,0.9914850625458287,0.9694054419612939,0.9778202749625123,0.7354626087604051
11.205,0.9914126442633339,0.9914395594039782,0.9694066616773789,0.9779929439186864,0.7359053580278293
11.206,0.9913673415623093,0.9913940562621277,0.969407881393464,0.9781614632130392,0.7363704284069182
11.207,0.9913223334244703,0.9913485531202771,0.969409101109549,0.9783299825073923,0.736835498786008
11.208,0.991277618641328,0.9913030499784267,0.969410320825634,0.9784985018017452,0.7373005691650968
11.209,0.9912332156291727,0.9912575468365762,0.9694115405417192,0.978667021096098,0.7377656395441857
11.21,0.9911891109633987,0.9912120436947256,0.9694127602578042,0.9788355403904512,0.7382307099232754
11.211,0.9911452983688521,0.9911665405528751,0.9694139799738893,0.9789998348241238,0.7387175536752966
11.212,0.9911017767052627,0.9911210374110248,0.9694151996899744,0.9791641292577965,0.7392043974273176
11.213,0.9910585448323858,0.9910755342691743,0.9694164194060594,0.9793284236914691,0.7396912411793387
11.214,0.9910156016100033,0.9910300311273237,0.9694176391221445,0.9794927181251422,0.7401780849313606
11.215,0.9909729458979241,0.9909845279854732,0.9694188588382295,0.9796570125588148,0.7406649286833817
11.216,0.9909305765559816,0.9909390248436227,0.9694200785543147,0.9798170134849591,0.7411729876718967
11.217,0.9908884924440354,0.9908935217017721,0.9694212982703997,0.9799770144111036,0.7416810466604125
11.218,0.990846692421971,0.9908549093840355,0.9694223312890894,0.980137015337248,0.7421891056489275
11.219,0.9908051753496986,0.9908163582274596,0.9694233626507015,0.9802970162633923,0.7426971646374424
11.22,0.9907639400871538,0.9907778070708837,0.9694243940123137,0.9804570171895368,0.7432052236259582
11.221,0.9907229854942974,0.9907392559143078,0.9694254253739258,0.9806126624189974,0.743733929815973
11.222,0.9906823104311145,0.9907007047577319,0.9694264567355381,0.9807683076484579,0.7442626360059876
11.223,0.9906419137576156,0.990662153601156,0.9694274880971502,0.9809239528779187,0.7447913421960034
11.224,0.990601794333835,0.99062360244458,0.9694285194587624,0.9810795981073792,0.7453200483860181
11.225,0.9905619510198312,0.9905850512880042,0.9694295508203745,0.9812352433368398,0.7458487545760328
11.226,0.9905223826756872,0.9905465001314282,0.9694305821819867,0.981386477039198,0.7463975305355137
11.227,0.9904830881615097,0.9905079489748524,0.9694316135435989,0.981537710741556,0.7469463064949936
11.228,0.9904440663374287,0.9904693978182765,0.9694326449052111,0.9816889444439141,0.7474950824544736
11.229,0.9904053160635987,0.9904308466617006,0.9694336762668233,0.9818401781462721,0.7480438584139535
11.23,0.9903668362001968,0.9903922955051246,0.9694347076284354,0.9819914118486304,0.7485926343734344
11.231,0.9903286256074244,0.9903537443485487,0.9694357389900476,0.9821381844488405,0.7491608937768072
11.232,0.9902906831455038,0.9903151931919728,0.9694367703516598,0.9822849570490506,0.7497291531801801
11.233,0.9902530076746822,0.9902766420353969,0.969437801713272,0.982431729649261,0.7502974125835539
11.234,0.9902155980552286,0.990238090878821,0.9694388330748841,0.9825785022494711,0.7508656719869268
11.235,0.9901784531474346,0.9901995397222452,0.9694398644364963,0.9827252748496812,0.7514339313902996
11.236,0.9901415718116141,0.9901609885656691,0.9694408957981084,0.9828675429205265,0.7520210795235613
11.237,0.990104952908103,0.9901224374090933,0.9694419271597207,0.9830098109913714,0.7526082276568221
11.238,0.9900685952972593,0.9900838862525174,0.9694429585213329,0.9831520790622164,0.7531953757900829
11.239,0.990032497839463,0.9900453350959415,0.969443989882945,0.9832943471330616,0.7537825239233447
11.24,0.989996659395116,0.9900067839393656,0.9694450212445572,0.9834366152039066,0.7543696720566054
11.241,0.9899610803962072,0.9899682327827897,0.9694460526061693,0.9835743413544993,0.7549751063236502
11.242,0.9899257650635348,0.9899331596635429,0.969447000633414,0.9837120675050923,0.7555805405906959
11.243,0.9898907060873772,0.9899008947829171,0.9694478813747827,0.983849793655685,0.7561859748577406
11.244,0.9898559023507336,0.9898686299022913,0.9694487621161512,0.9839875198062777,0.7567914091247854
11.245,0.9898213527366223,0.9898363650216654,0.9694496428575197,0.9841252459568706,0.75739684339183
11.246,0.989787056128081,0.9898041001410395,0.9694505235988883,0.9842583987174258,0.7580199538216402
11.247,0.989753011408167,0.9897718352604137,0.9694514043402568,0.984391551477981,0.7586430642514493
11.248,0.989719217459957,0.9897395703797879,0.9694522850816253,0.984524704238536,0.7592661746812586
11.249,0.9896856731665454,0.989707305499162,0.9694531658229939,0.9846578569990914,0.7598892851110688
11.25,0.9896523774110468,0.9896750406185362,0.9694540465643624,0.9847910097596464,0.7605123955408779
11.251,0.9896193290765934,0.9896427757379104,0.9694549273057309,0.9849195634627466,0.7611525652951788
11.252,0.9895865270463371,0.9896105108572845,0.9694558080470995,0.9850481171658468,0.7617927350494809
11.253,0.989553970203448,0.9895782459766587,0.969456688788468,0.985176670868947,0.7624329048037817
11.254,0.9895216574311129,0.9895459810960328,0.9694575695298366,0.9853052245720471,0.7630730745580826
11.255,0.9894895876125385,0.989513716215407,0.9694584502712051,0.9854337782751474,0.7637132443123847
11.256,0.9894577596309491,0.989481451334781,0.9694593310125736,0.9855577129337246,0.7643698501934243
11.257,0.9894261723695862,0.9894491864541552,0.9694602117539423,0.9856816475923017,0.7650264560744637
11.258,0.9893948247117098,0.9894169215735295,0.9694610924953108,0.9858055822508789,0.7656830619555033
11.259,0.989363715540597,0.9893846566929035,0.9694619732366793,0.9859295169094562,0.7663396678365441
11.26,0.9893328437395421,0.9893523918122777,0.9694628539780479,0.9860534515680334,0.7669962737175836
11.261,0.9893022081918577,0.9893201269316519,0.9694637347194164,0.9861727527502846,0.7676686866756456
11.262,0.9892718077808719,0.989287862051026,0.9694646154607849,0.986292053932536,0.7683410996337087
11.263,0.9892416413899316,0.9892555971704002,0.9694654962021535,0.9864113551147873,0.7690135125917706
11.264,0.9892117079023993,0.9892233322897743,0.969466376943522,0.9865306562970385,0.7696859255498326
11.265,0.9891820062016548,0.9891910674091485,0.9694672576848905,0.98664995747929,0.7703583385078957
11.266,0.9891525351710939,0.9891594534864092,0.9694681221571422,0.9867646161807442,0.7710459241481985
11.267,0.9891232936941295,0.9891328320796645,0.9694688618535391,0.9868792748821984,0.7717335097885013
11.268,0.9890942806541907,0.9891062106729197,0.9694696015499361,0.9869939335836527,0.7724210954288052
11.269,0.9890654949347225,0.9890795892661749,0.969470341246333,0.987108592285107,0.773108681069108
11.27,0.9890369354191862,0.9890529678594302,0.96947108094273,0.9872232509865612,0.7737962667094108
11.271,0.9890086009910587,0.9890263464526854,0.969471820639127,0.9873332634995111,0.7744983857980307
11.272,0.9889804905338327,0.9889997250459406,0.969472560335524,0.9874432760124608,0.7752005048866492
11.273,0.9889526029310165,0.9889731036391959,0.969473300031921,0.9875532885254107,0.7759026239752677
11.274,0.9889249522294858,0.9889464822324512,0.9694740397283179,0.9876633010383604,0.7766047430638862
11.275,0.9888975338885758,0.9889198608257064,0.9694747794247149,0.9877733135513104,0.777306862152506
11.276,0.9888703374069241,0.9888932394189616,0.9694755191211119,0.9878786813318211,0.7780228711209652
11.277,0.9888433617369177,0.9888666180122169,0.9694762588175089,0.9879840491123318,0.7787388800894245
11.278,0.9888166058309569,0.9888399966054721,0.9694769985139059,0.9880894168928427,0.779454889057885
11.279,0.9887900686414572,0.9888133751987273,0.9694777382103028,0.9881947846733534,0.7801708980263442
11.28,0.988763749120847,0.9887867537919826,0.9694784779066998,0.9883001524538642,0.7808869069948035
11.281,0.9887376462215677,0.9887601323852377,0.9694792176030967,0.988400881986569,0.781616158442991
11.282,0.9887117588960755,0.988733510978493,0.9694799572994938,0.9885016115192734,0.7823454098911773
11.283,0.9886860860968396,0.9887068895717482,0.9694806969958908,0.988602341051978,0.7830746613393637
11.284,0.988660626776342,0.9886802681650034,0.9694814366922877,0.9887030705846827,0.7838039127875512
11.285,0.9886353798870783,0.9886536467582587,0.9694821763886847,0.9888038001173872,0.7845331642357376
11.286,0.9886103443815573,0.9886270253515139,0.9694829160850816,0.9888999027782718,0.7852750074327854
11.287,0.9885855192123002,0.9886004039447691,0.9694836557814787,0.9889960054391567,0.7860168506298346
11.288,0.9885609033318422,0.9885737825380244,0.9694843954778756,0.9890921081000412,0.7867586938268826
11.289,0.9885364956927302,0.9885471611312796,0.9694851351742726,0.9891882107609259,0.7875005370239304
11.29,0.9885122952475244,0.9885205397245349,0.9694858748706696,0.9892843134218104,0.7882423802209783
11.291,0.9884883009487968,0.9884973255456074,0.9694865428926042,0.9893758053391949,0.7889961616037933
11.292,0.9884645117491331,0.988475733856117,0.9694871767838423,0.9894672972565792,0.789749942986607
11.293,0.98844092660113,0.9884541421666264,0.9694878106750805,0.9895587891739637,0.7905037243694205
11.294,0.9884175444573978,0.9884325504771359,0.9694884445663187,0.9896502810913481,0.7912575057522355
11.295,0.9883943642705577,0.9884109587876453,0.9694890784575568,0.9897417730087325,0.7920112871350492
11.296,0.988371384993244,0.9883893670981547,0.969489712348795,0.989828674922643,0.7927763508041239
11.297,0.988348605578102,0.9883677754086642,0.9694903462400332,0.9899155768365537,0.7935414144732
11.298,0.9883260249777898,0.9883461837191736,0.9694909801312713,0.9900024787504643,0.7943064781422747
