"time","load_101.QPu"
53.06,2.168310783118903
53.07,2.168303837035485
53.08,2.168296890952067
53.09,2.168289944868649
53.1,2.168282998785231
53.11,2.168276052701814
53.12,2.168269106618395
53.13,2.168262160534978
53.14,2.16825521445156
53.15,2.168248268368142
53.16,2.168241322284724
53.17,2.168234376201306
53.18,2.168227430117888
53.19,2.168220484034471
53.2,2.168213537951053
53.21,2.168206591867635
53.22,2.168199645784217
53.23,2.168192699700799
53.24,2.168185753617381
53.25,2.168178807533963
53.26,2.168171861450545
53.27,2.168164915367127
53.28,2.16815796928371
53.29,2.168151023200291
53.3,2.168144077116874
53.31,2.168137131033456
53.32,2.168130184950038
53.33,2.16812323886662
53.34,2.168116292783202
53.35,2.168109346699784
53.36,2.168102400616366
53.37,2.168095454532949
53.38,2.16808850844953
53.39,2.168081562366113
53.4,2.168074616282695
53.41,2.168067670199277
53.42,2.168060724115859
53.43,2.168053778032441
53.44,2.168046831949023
53.45,2.168039885865606
53.46,2.168032939782187
53.47,2.16802599369877
53.48,2.168019047615352
53.49,2.168012101531934
53.5,2.168005155448516
53.51,2.167998209365098
53.52,2.16799126328168
53.53,2.167984317198262
53.54,2.167977371114845
53.55,2.167970425031426
53.56,2.167963478948009
53.57,2.167956532864591
53.58,2.167949586781173
53.59,2.167942640697755
53.6,2.167935694614337
53.61,2.167928748530919
53.62,2.167920192388528
53.63,2.167910564039591
53.64,2.167900935690653
53.65,2.167891307341716
53.66,2.167881678992778
53.67,2.167872050643841
53.68,2.167862422294903
53.69,2.167852793945966
53.7,2.167843165597028
53.71,2.167833537248091
53.72,2.167823908899154
53.73,2.167814280550216
53.74,2.167804652201279
53.75,2.167795023852341
53.76,2.167785395503404
53.77,2.167775767154466
53.78,2.167766138805529
53.79,2.167756510456591
53.8,2.167746882107654
53.81,2.167737253758717
53.82,2.167727625409779
53.83,2.167717997060842
53.84,2.167708368711904
53.85,2.167698740362967
53.86,2.167689112014029
53.87,2.167679483665092
53.88,2.167669855316154
53.89,2.167660226967217
53.9,2.167650598618279
53.91,2.167640970269342
53.92,2.167631341920405
53.93,2.167621713571467
53.94,2.16761208522253
53.95,2.167602456873592
53.96,2.167592828524655
53.97,2.167583200175717
53.98,2.16757357182678
53.99,2.167563943477842
54,2.167554315128905
54.01,2.167544686779967
54.02,2.16753505843103
54.03,2.167525430082093
54.04,2.167515801733155
54.05,2.167506173384218
54.06,2.16749654503528
54.07,2.167486916686343
54.08,2.167477288337405
54.09,2.167467659988468
54.1,2.16745803163953
54.11,2.167448403290593
54.12,2.167438774941655
54.13,2.167429146592718
54.14,2.167419518243781
54.15,2.167409889894843
54.16,2.167400261545906
54.17,2.167390633196968
54.18,2.167381004848031
54.19,2.167371376499093
54.2,2.167361748150156
54.21,2.167352119801218
54.22,2.167342491452281
54.23,2.167332863103343
54.24,2.167323234754406
54.25,2.167313606405469
54.26,2.167303978056531
54.27,2.167294349707594
54.28,2.167284721358656
54.29,2.167275093009719
54.3,2.167265464660781
54.31,2.167255836311844
54.32,2.167246207962906
54.33,2.167236579613969
54.34,2.167226951265032
54.35,2.167217322916094
54.36,2.167207694567157
54.37,2.167198066218219
54.38,2.167188437869282
54.39,2.167178809520344
54.4,2.167169181171407
54.41,2.167159552822469
54.42,2.167149924473532
54.43,2.167140296124594
54.44,2.167130667775657
54.45,2.16712103942672
54.46,2.167111411077782
54.47,2.167101782728845
54.48,2.167092154379907
54.49,2.16708252603097
54.5,2.167072897682032
54.51,2.167063269333095
54.52,2.167053640984157
54.53,2.16704401263522
54.54,2.167034384286282
54.55,2.167024755937345
54.56,2.167015127588408
54.57,2.16700549923947
54.58,2.166995870890533
54.59,2.166986242541595
54.6,2.166976614192658
54.61,2.16696698584372
54.62,2.166957357494783
54.63,2.166947729145845
54.64,2.166938100796908
54.65,2.16692847244797
54.66,2.166918844099033
54.67,2.166909215750096
54.68,2.166899587401158
54.69,2.166889959052221
54.7,2.166880330703283
54.71,2.166870702354346
54.72,2.166861074005408
54.73,2.166851445656471
54.74,2.166841817307533
54.75,2.166832188958596
54.76,2.166822560609658
54.77,2.166812932260721
54.78,2.166803303911784
54.79,2.166793675562846
54.8,2.166784047213909
54.81,2.166774418864971
54.82,2.166764790516034
54.83,2.166755162167096
54.84,2.166745533818159
54.85,2.166735905469221
54.86,2.166726277120284
54.87,2.166716648771347
54.88,2.166707020422409
54.89,2.166697392073472
54.9,2.166687763724534
54.91,2.166678135375597
54.92,2.166668507026659
54.93,2.166658878677722
54.94,2.166649250328784
54.95,2.166639621979847
54.96,2.166629993630909
54.97,2.166620365281972
54.98,2.166610736933035
54.99,2.166601108584097
55,2.16659148023516
55.01,2.166581851886222
55.02,2.166572223537285
55.03,2.166562595188347
55.04,2.16655296683941
55.05,2.166543338490472
55.06,2.166533710141535
55.07,2.166524081792597
55.08,2.16651445344366
55.09,2.166504825094723
55.1,2.166495196745785
55.11,2.166485568396848
55.12,2.16647594004791
55.13,2.166466311698973
55.14,2.166456683350035
55.15,2.166447055001098
55.16,2.16643742665216
55.17,2.166427798303223
55.18,2.166418169954285
55.19,2.166408541605348
55.2,2.166398913256411
55.21,2.166389284907473
55.22,2.166379656558536
55.23,2.166370028209598
55.24,2.166360399860661
55.25,2.166350771511723
55.26,2.166341143162786
55.27,2.166331514813848
55.28,2.166321886464911
55.29,2.166312258115973
55.3,2.166302629767036
55.31,2.166293001418099
55.32,2.166283373069161
55.33,2.166273744720224
55.34,2.166264116371286
55.35,2.166254488022349
55.36,2.166244859673411
55.37,2.166235231324474
55.38,2.166225602975536
55.39,2.166215974626599
55.4,2.166206346277661
55.41,2.166196717928724
55.42,2.166187089579787
55.43,2.166177461230849
55.44,2.166167832881912
55.45,2.166158204532974
55.46,2.166148576184037
55.47,2.166138947835099
55.48,2.166129319486162
55.49,2.166119691137224
55.5,2.166110062788287
55.51,2.166100434439349
55.52,2.166090806090412
55.53,2.166081177741475
55.54,2.166071549392537
55.55,2.1660619210436
55.56,2.166052292694662
55.57,2.166042664345725
55.58,2.166033035996787
55.59,2.16602340764785
55.6,2.166013779298912
55.61,2.166004150949975
55.62,2.165994522601037
55.63,2.1659848942521
55.64,2.165975265903163
55.65,2.165965637554225
55.66,2.165956009205288
55.67,2.16594638085635
55.68,2.165936752507413
55.69,2.165927124158475
55.7,2.165917495809538
55.71,2.1659078674606
55.72,2.165898239111663
55.73,2.165888610762725
55.74,2.165878982413788
55.75,2.165869354064851
55.76,2.165859725715913
55.77,2.165850097366976
55.78,2.165840469018038
55.79,2.165830840669101
55.8,2.165821212320163
55.81,2.165811583971226
55.82,2.165801955622288
55.83,2.165792327273351
55.84,2.165782698924413
55.85,2.165773070575476
55.86,2.165763442226539
55.87,2.165753813877601
55.88,2.165744185528664
55.89,2.165734557179726
55.9,2.165724928830789
55.91,2.165715300481851
55.92,2.165705672132914
55.93,2.165696043783976
55.94,2.165686415435039
55.95,2.165676787086101
55.96,2.165667158737164
55.97,2.165657530388227
55.98,2.165647902039289
55.99,2.165638273690352
56,2.165628645341414
56.00003150001905,2.165628615012097
56.00003150001905,2.163723009526107
56.01,2.163650415847343
56.02,2.163590780346383
56.03,2.163546185539707
56.04,2.163502283607127
56.05,2.163475452236177
56.06,2.163450232127602
56.07,2.163425012019026
56.08,2.163399791910451
56.09,2.163387321787506
56.1,2.16337745099783
56.11,2.163367580208154
56.12,2.163357709418479
56.13,2.163347838628803
56.14,2.163337967839127
56.15,2.163328097049451
56.16,2.163318226259775
56.17,2.163314829485575
56.18,2.163314701974784
56.19,2.163314574463993
56.2,2.163314446953202
56.21,2.16331431944241
56.22,2.163314191931619
56.23,2.163314064420828
56.24,2.163313936910037
56.25,2.163313809399245
56.26,2.163313681888454
56.27,2.163313554377663
56.28,2.163313426866872
56.29,2.16331329935608
56.3,2.163313171845289
56.31,2.163313044334498
56.32,2.163312916823707
56.33,2.163312588593738
56.34,2.163311856633207
56.35,2.163311124672676
56.36,2.163310392712145
56.37,2.163309660751614
56.38,2.163308928791083
56.39,2.163308196830552
56.4,2.163307464870021
56.41,2.16330673290949
56.42,2.163306000948959
56.43,2.163305268988428
56.44,2.163304537027897
56.45,2.163303805067366
56.46,2.163303073106835
56.47,2.163302341146304
56.48,2.163301609185773
56.49,2.163300877225242
56.5,2.163300145264711
56.51,2.16329941330418
56.52,2.163298681343649
56.53,2.163297949383118
56.54,2.163297217422588
56.55,2.163296485462056
56.56,2.163295753501525
56.57,2.163295021540995
56.58,2.163294289580464
56.59,2.163293557619932
56.6,2.163292825659402
56.61,2.163292093698871
56.62,2.16329136173834
56.63,2.163290629777809
56.64,2.163289897817278
56.65,2.163289165856747
56.66,2.163283776319096
56.67,2.163276064503586
56.68,2.163268352688076
56.69,2.163260640872566
56.7,2.163252929057056
56.71,2.163245217241546
56.72,2.163237505426035
56.73,2.163229793610525
56.74,2.163222081795015
56.75,2.163214369979505
56.76,2.163206658163995
56.77,2.163198946348484
56.78,2.163191234532974
56.79,2.163183522717464
56.8,2.163175810901954
56.81,2.163168099086443
56.82,2.163160387270933
56.83,2.163152675455423
56.84,2.163144963639913
56.85,2.163137251824403
56.86,2.163129540008892
56.87,2.163121828193382
56.88,2.163114116377872
56.89,2.163106404562362
56.9,2.163098692746852
56.91,2.163090980931341
56.92,2.163083269115831
56.93,2.163075557300321
56.94,2.163067845484811
56.95,2.163060133669301
56.96,2.163052421853791
56.97,2.16304471003828
56.98,2.16303699822277
56.99,2.16302928640726
57,2.16302157459175
57.01,2.16301386277624
57.02,2.163006150960729
57.03,2.162998439145219
57.04,2.162990727329709
57.05,2.162983015514199
57.06,2.162975303698689
57.07,2.162967591883178
57.08,2.162959880067668
57.09,2.162952168252158
57.1,2.162944456436648
57.11,2.162936744621137
57.12,2.162929032805627
57.13,2.162921320990117
57.14,2.162913609174607
57.15,2.162905897359097
57.16,2.162898185543586
57.17,2.162890473728076
57.18,2.162882761912566
57.19,2.162875050097056
57.2,2.162867338281546
57.21,2.162859626466036
57.22,2.162851914650525
57.23,2.162844202835015
57.24,2.162836491019505
57.25,2.162828779203995
57.26,2.162821067388485
57.27,2.162813355572974
57.28,2.162805643757464
57.29,2.162797931941954
57.3,2.162790220126444
57.31,2.162781935980867
57.32,2.162772529512616
57.33,2.162763123044365
57.34,2.162753716576115
57.35,2.162744310107864
57.36,2.162734903639614
57.37,2.162725497171363
57.38,2.162716090703112
57.39,2.162706684234862
57.4,2.162697277766611
57.41,2.162687871298361
57.42,2.16267846483011
57.43,2.162669058361859
57.44,2.162659651893609
57.45,2.162650245425358
57.46,2.162640838957107
57.47,2.162631432488856
57.48,2.162622026020606
57.49,2.162612619552355
57.5,2.162603213084105
57.51,2.162593806615854
57.52,2.162584400147603
57.53,2.162574993679353
57.54,2.162565587211102
57.55,2.162556180742852
57.56,2.162546774274601
57.57,2.16253736780635
57.58,2.1625279613381
57.59,2.162518554869849
57.6,2.162509148401599
57.61,2.162499741933348
57.62,2.162490335465097
57.63,2.162480928996847
57.64,2.162471522528596
57.65,2.162462116060345
57.66,2.162452709592094
57.67,2.162443303123844
57.68,2.162433896655593
57.69,2.162424490187343
57.7,2.162415083719092
57.71,2.162405677250841
57.72,2.162396270782591
57.73,2.16238686431434
57.74,2.16237745784609
57.75,2.162368051377839
57.76,2.162358644909588
57.77,2.162349238441338
57.78,2.162339831973087
57.79,2.162330425504837
57.8,2.162321019036586
57.81,2.162311612568335
57.82,2.162302206100085
57.83,2.162292799631834
57.84,2.162283393163583
57.85,2.162273986695332
57.86,2.162264580227082
57.87,2.162255173758831
57.88,2.162245767290581
57.89,2.16223636082233
57.9,2.162226954354079
57.91,2.162217547885829
57.92,2.162208141417578
57.93,2.162198734949328
57.94,2.162189328481077
57.95,2.162179922012826
57.96,2.162170515544576
57.97,2.162161109076325
57.98,2.162151702608075
57.99,2.162142296139824
58,2.162132889671573
58.01,2.162123483203322
58.02,2.162114076735072
58.03,2.162104670266821
58.04,2.16209526379857
58.05,2.16208585733032
58.06,2.162076450862069
58.07,2.162067044393819
58.08,2.162057637925568
58.09,2.162048231457317
58.1,2.162038824989067
58.11,2.162029418520816
58.12,2.162020012052566
58.13,2.162010605584315
58.14,2.162001199116064
58.15,2.161991792647814
58.16,2.161982386179563
58.17,2.161972979711313
58.18,2.161963573243062
58.19,2.161954166774811
58.2,2.16194476030656
58.21,2.16193535383831
58.22,2.161925947370059
58.23,2.161916540901808
58.24,2.161907134433558
58.25,2.161897727965307
58.26,2.161888321497057
58.27,2.161878915028806
58.28,2.161869508560555
58.29,2.161860102092305
58.3,2.161850695624054
58.31,2.161841289155804
58.32,2.161831882687553
58.33,2.161822476219302
58.34,2.161813069751052
58.35,2.161803663282801
58.36,2.161794256814551
58.37,2.1617848503463
58.38,2.161775443878049
58.39,2.161766037409798
58.4,2.161756630941548
58.41,2.161747224473297
58.42,2.161737818005046
58.43,2.161728411536796
58.44,2.161719005068545
58.45,2.161709598600295
58.46,2.161700192132044
58.47,2.161690785663793
58.48,2.161681379195543
58.49,2.161671972727292
58.5,2.161662566259042
58.51,2.161653159790791
58.52,2.16164375332254
58.53,2.16163434685429
58.54,2.161624940386039
58.55,2.161615533917788
58.56,2.161606127449538
58.57,2.161596720981287
58.58,2.161587314513036
58.59,2.161577908044786
58.6,2.161568501576535
58.61,2.161559095108284
58.62,2.161549501081646
58.63,2.161539818224867
58.64,2.161530135368089
58.65,2.16152045251131
58.66,2.161510769654531
58.67,2.161501086797752
58.68,2.161491403940973
58.69,2.161481721084194
58.7,2.161472038227415
58.71,2.161462355370637
58.72,2.161452672513858
58.73,2.161442989657079
58.74,2.1614333068003
58.75,2.161423623943521
58.76,2.161413941086742
58.77,2.161404258229964
58.78,2.161394575373185
58.79,2.161384892516406
58.8,2.161375209659627
58.81,2.161365526802848
58.82,2.161355843946069
58.83,2.16134616108929
58.84,2.161336478232512
58.85,2.161326795375733
58.86,2.161317112518954
58.87,2.161307429662175
58.88,2.161297746805396
58.89,2.161288063948617
58.9,2.161278381091839
58.91,2.16126869823506
58.92,2.161259015378281
58.93,2.161249332521502
58.94,2.161239649664723
58.95,2.161229966807944
58.96,2.161220283951165
58.97,2.161210601094387
58.98,2.161200918237608
58.99,2.161191235380829
59,2.16118155252405
59.01,2.161171869667271
59.02,2.161162186810492
59.03,2.161152503953714
59.04,2.161142821096935
59.05,2.161133138240156
59.06,2.161123455383377
59.07,2.161113772526598
59.08,2.161104089669819
59.09,2.16109440681304
59.1,2.161084723956262
59.11,2.161075041099483
59.12,2.161065358242704
59.13,2.161055675385925
59.14,2.161045992529147
59.15,2.161036309672367
59.16,2.161026626815589
59.17,2.16101694395881
59.18,2.161007261102031
59.19,2.160997578245252
59.2,2.160987895388473
59.21,2.160978212531695
59.22,2.160968529674915
59.23,2.160958846818137
59.24,2.160949163961358
59.25,2.160939481104579
59.26,2.1609297982478
59.27,2.160920115391022
59.28,2.160910432534243
59.29,2.160900749677464
59.3,2.160891066820685
59.31,2.160881383963906
59.32,2.160871701107127
59.33,2.160862018250349
59.34,2.16085233539357
59.35,2.160842652536791
59.36,2.160832969680012
59.37,2.160823286823233
59.38,2.160813603966454
59.39,2.160803921109675
59.4,2.160794238252897
59.41,2.160784555396118
59.42,2.160774872539339
59.43,2.16076518968256
59.44,2.160755506825781
59.45,2.160745823969002
59.46,2.160736141112224
59.47,2.160726458255445
59.48,2.160716775398666
59.49,2.160707092541887
59.5,2.160697409685108
59.51,2.160687726828329
59.52,2.16067804397155
59.53,2.160668361114772
59.54,2.160658678257993
59.55,2.160648995401214
59.56,2.160639312544435
59.57,2.160629629687656
59.58,2.160619946830877
59.59,2.160610263974099
59.6,2.16060058111732
59.61,2.160590898260541
59.62,2.160581215403762
59.63,2.160571532546983
59.64,2.160561849690204
59.65,2.160552166833425
59.66,2.160542483976647
59.67,2.160532801119868
59.68,2.160523118263089
59.69,2.16051343540631
59.7,2.160503752549531
59.71,2.160494069692752
59.72,2.160484386835974
59.73,2.160474703979195
59.74,2.160465021122416
59.75,2.160455338265637
59.76,2.160445655408858
59.77,2.160435972552079
59.78,2.1604262896953
59.79,2.160416606838522
59.8,2.160406923981743
59.81,2.160397241124964
59.82,2.160387558268185
59.83,2.160377875411406
59.84,2.160368192554627
59.85,2.160358509697849
59.86,2.16034882684107
59.87,2.160339143984291
59.88,2.160329461127512
59.89,2.160319778270733
59.9,2.160310095413954
59.91,2.160300412557175
59.92,2.160290729700397
59.93,2.160281046843618
59.94,2.160271363986839
59.95,2.16026168113006
59.96,2.160251998273282
59.97,2.160242315416502
59.98,2.160232632559724
59.99,2.160222949702945
60,2.160213266846166
60.01,2.160203583989387
60.02,2.160193901132608
60.03,2.16018421827583
60.04,2.16017453541905
60.05,2.160164852562272
60.06,2.160155169705493
60.07,2.160145486848714
60.08,2.160135803991935
60.09,2.160126121135157
60.1,2.160116438278378
60.11,2.160106755421599
60.12,2.16009707256482
60.13,2.160087389708041
60.14,2.160077706851262
60.15,2.160068023994484
60.16,2.160058341137705
60.17,2.160048658280926
60.18,2.160038975424147
60.19,2.160029292567368
60.2,2.160019609710589
60.21,2.16000992685381
60.22,2.160000243997032
60.23,2.159990561140253
60.24,2.159980878283474
60.25,2.159971195426695
60.26,2.159961512569916
60.27,2.159951829713137
60.28,2.159942146856359
