"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
9.619999999999999,0.7023612001973167,0.197990511946106,0.9999998835008116
9.621,0.7023608762398481,0.1979916498912708,0.9999998813845217
9.622,0.7023605522822323,0.1979927878367995,0.9999998792682323
9.622999999999999,0.7023602283244689,0.197993925782692,0.999999877151945
9.624000000000001,0.7023599043665578,0.1979950637289484,0.9999998750356588
9.625,0.7023595804084997,0.1979962016755685,0.9999998729193735
9.625999999999999,0.7023592564502942,0.1979973396225526,0.9999998708030901
9.627000000000001,0.7023589324919411,0.1979984775699005,0.999999868686808
9.628,0.7023586085334405,0.197999615517612,0.9999998665705266
9.629,0.7023582845747927,0.1980007534656875,0.9999998644542473
9.630000000000001,0.7023579606159971,0.1980018914141269,0.9999998623379691
9.631,0.7023576366570546,0.19800302936293,0.9999998602216916
9.632,0.7023573126979642,0.198004167312097,0.9999998581054163
9.632999999999999,0.7023569887387268,0.1980053052616277,0.9999998559891415
9.634,0.7023566647793419,0.1980064432115224,0.9999998538728687
9.635,0.7023563408198094,0.1980075811617809,0.9999998517565973
9.635999999999999,0.7023560168601299,0.1980087191124031,0.9999998496403266
9.637,0.7023556929003024,0.1980098570633892,0.9999998475240577
9.638,0.7023553689403278,0.1980109950147392,0.9999998454077902
9.638999999999999,0.702355044980206,0.1980121329664529,0.9999998432915234
9.640000000000001,0.7023547210199366,0.1980132709185305,0.9999998411752586
9.641,0.7023543970595194,0.1980144088709718,0.9999998390589944
9.641999999999999,0.7023540730989553,0.1980155468237771,0.9999998369427323
9.643000000000001,0.7023537491382438,0.1980166847769464,0.9999998348264716
9.644,0.7023534251773844,0.1980178227304791,0.9999998327102113
9.645,0.7023531012163777,0.1980189606843759,0.999999830593953
9.646000000000001,0.7023527772552239,0.1980200986386365,0.9999998284776963
9.647,0.7023524532939225,0.1980212365932608,0.9999998263614401
9.648,0.7023521293324736,0.198022374548249,0.999999824245186
9.648999999999999,0.7023518053708774,0.1980235125036011,0.999999822128933
9.65,0.7023514814091338,0.1980246504593169,0.9999998200126808
9.651,0.7023511574472429,0.1980257884153966,0.9999998178964307
9.651999999999999,0.7023508334852046,0.1980269263718401,0.9999998157801813
9.653,0.7023505095230185,0.1980280643286475,0.9999998136639336
9.654,0.7023501855606851,0.1980292022858187,0.9999998115476875
9.654999999999999,0.7023498615982043,0.1980303402433536,0.9999998094314417
9.656000000000001,0.7023495376355764,0.1980314782012525,0.9999998073151984
9.657,0.7023492136728008,0.1980326161595153,0.9999998051989561
9.657999999999999,0.7023488897098779,0.1980337541181416,0.9999998030827145
9.659000000000001,0.7023485657468077,0.198034892077132,0.9999998009664749
9.66,0.70234824178359,0.198036030036486,0.999999798850236
9.661,0.7023479178202248,0.1980371679962041,0.9999997967339991
9.662000000000001,0.7023475938567121,0.1980383059562859,0.9999997946177633
9.663,0.7023472698930522,0.1980394439167315,0.9999997925015285
9.664,0.7023468241381423,0.1980405614977055,0.9999997914333273
9.664999999999999,0.7023463728638415,0.1980416781554813,0.9999997904126209
9.666,0.7023459215893502,0.1980427948136107,0.9999997893919169
9.667,0.7023454703146683,0.1980439114720937,0.9999997883712151
9.667999999999999,0.7023450190397958,0.1980450281309303,0.9999997873505154
9.669,0.702344567764733,0.1980461447901207,0.9999997863298187
9.67,0.7023441164894794,0.1980472614496645,0.9999997853091235
9.670999999999999,0.7023436652140355,0.198048378109562,0.9999997842884306
9.672000000000001,0.7023432139384009,0.1980494947698132,0.9999997832677399
9.673,0.7023427626625759,0.1980506114304181,0.999999782247052
9.673999999999999,0.7023423113865603,0.1980517280913764,0.9999997812263657
9.675000000000001,0.7023418601103544,0.1980528447526884,0.9999997802056817
9.676,0.7023414088339575,0.198053961414354,0.9999997791849998
9.677,0.7023409575573706,0.1980550780763732,0.9999997781643202
9.678000000000001,0.7023405062805929,0.1980561947387462,0.9999997771436434
9.679,0.7023400550036247,0.1980573114014726,0.9999997761229683
9.68,0.7023396037264661,0.1980584280645528,0.9999997751022953
9.680999999999999,0.7023391524491167,0.1980595447279864,0.9999997740816245
9.682,0.7023387011715772,0.1980606613917738,0.9999997730609561
9.683,0.7023382498938466,0.1980617780559148,0.9999997720402906
9.683999999999999,0.7023377986159259,0.1980628947204095,0.9999997710196266
9.685,0.7023373473378146,0.1980640113852576,0.9999997699989646
9.686,0.7023368960595127,0.1980651280504595,0.9999997689783051
9.686999999999999,0.7023364447810204,0.1980662447160151,0.9999997679576483
9.688000000000001,0.7023359935023376,0.1980673613819241,0.9999997669369931
9.689,0.7023355422234641,0.1980684780481868,0.9999997659163402
9.69,0.7023350909444003,0.1980695947148032,0.9999997648956894
9.691000000000001,0.7023346396651459,0.1980707113817731,0.9999997638750411
9.692,0.7023341883857008,0.1980718280490968,0.9999997628543955
9.693,0.7023337371060651,0.1980729447167739,0.9999997618337514
9.694000000000001,0.7023332858262392,0.1980740613848048,0.9999997608131096
9.695,0.7023328345462228,0.1980751780531892,0.99999975979247
9.696,0.7023323832660157,0.1980762947219274,0.9999997587718332
9.696999999999999,0.7023319319856179,0.198077411391019,0.999999757751198
9.698,0.7023314807050297,0.1980785280604643,0.9999997567305652
9.699,0.7023310294242514,0.1980796447302632,0.9999997557099345
9.699999999999999,0.702330578143282,0.1980807614004157,0.9999997546893061
9.701000000000001,0.7023301268621224,0.198081878070922,0.9999997536686803
9.702,0.702329675580772,0.1980829947417818,0.9999997526480563
9.702999999999999,0.7023292242992313,0.1980841114129951,0.9999997516274345
9.704000000000001,0.7023287730175,0.1980852280845621,0.9999997506068149
9.705,0.7023283217355782,0.1980863447564827,0.9999997495861975
9.706,0.7023278704534659,0.1980874614287572,0.999999748565583
9.707000000000001,0.702327419171163,0.198088578101385,0.9999997475449702
9.708,0.7023269678886699,0.1980896947743666,0.9999997465243594
9.709,0.7023265166059859,0.1980908114477017,0.9999997455037509
9.710000000000001,0.7023260653231113,0.1980919281213905,0.9999997444831453
9.711,0.7023256140400465,0.1980930447954329,0.9999997434625413
9.712,0.702325162756791,0.1980941614698289,0.9999997424419396
9.712999999999999,0.7023247114733451,0.1980952781445785,0.9999997414213398
9.714,0.7023242601897084,0.1980963948196817,0.9999997404007427
9.715,0.7023238089058814,0.1980975114951387,0.9999997393801482
9.715999999999999,0.7023233576218642,0.1980986281709492,0.9999997383595552
9.717000000000001,0.7023229063376558,0.1980997448471132,0.9999997373389645
9.718,0.7023224550532574,0.198100861523631,0.999999736318376
9.718999999999999,0.702322003768668,0.1981019782005024,0.9999997352977905
9.720000000000001,0.7023215524838884,0.1981030948777273,0.9999997342772065
9.721,0.7023211021454647,0.1981041977053926,0.9999997339594817
9.722,0.7023206522815408,0.1981052935877563,0.9999997339942364
9.723000000000001,0.7023202024174303,0.1981063894704604,0.999999734028994
9.724,0.7023197525531331,0.1981074853535049,0.9999997340637539
9.725,0.7023193026886489,0.1981085812368896,0.9999997340985158
9.726000000000001,0.702318852823978,0.1981096771206146,0.99999973413328
9.727,0.7023184029591205,0.1981107730046799,0.9999997341680466
9.728,0.7023179530940763,0.1981118688890855,0.9999997342028151
9.728999999999999,0.7023175032288451,0.1981129647738313,0.9999997342375853
9.73,0.7023170533634272,0.1981140606589175,0.9999997342723583
9.731,0.7023166034978229,0.1981151565443439,0.9999997343071336
9.731999999999999,0.7023161536320315,0.1981162524301107,0.9999997343419111
9.733000000000001,0.7023157037660539,0.1981173483162179,0.9999997343766909
9.734,0.7023152538998894,0.1981184442026653,0.9999997344114728
9.734999999999999,0.7023148040335377,0.1981195400894529,0.9999997344462569
9.736000000000001,0.7023143541669996,0.1981206359765807,0.9999997344810426
9.737,0.7023139043002745,0.1981217318640489,0.9999997345158312
9.738,0.7023134544333633,0.1981228277518576,0.9999997345506219
9.739000000000001,0.7023130045662649,0.1981239236400064,0.9999997345854148
9.74,0.7023125546989799,0.1981250195284956,0.9999997346202102
9.741,0.7023121048315081,0.198126115417325,0.9999997346550075
9.742000000000001,0.7023116549638495,0.1981272113064947,0.9999997346898072
9.743,0.7023112050960046,0.1981283071960047,0.9999997347246083
9.744,0.7023107552279726,0.198129403085855,0.9999997347594124
9.744999999999999,0.7023103053597537,0.1981304989760456,0.9999997347942187
9.746,0.7023098554913482,0.1981315948665766,0.9999997348290272
9.747,0.702309405622756,0.1981326907574477,0.9999997348638379
9.747999999999999,0.7023089557539776,0.1981337866486593,0.9999997348986507
9.749000000000001,0.7023085058850116,0.1981348825402111,0.9999997349334658
9.75,0.7023080560158593,0.1981359784321031,0.9999997349682825
9.750999999999999,0.7023076061465203,0.1981370743243355,0.999999735003102
9.752000000000001,0.7023071562769944,0.1981381702169082,0.9999997350379239
9.753,0.702306706407282,0.1981392661098212,0.9999997350727479
9.754,0.7023062565373829,0.1981403620030745,0.999999735107574
9.755000000000001,0.7023058066672967,0.198141457896668,0.9999997351424024
9.756,0.7023053567970242,0.1981425537906019,0.9999997351772332
9.757,0.7023049069265647,0.1981436496848759,0.9999997352120652
9.757999999999999,0.7023044570559187,0.1981447455794905,0.9999997352469003
9.759,0.7023040071850859,0.1981458414744453,0.9999997352817375
9.76,0.7023035573140659,0.1981469373697402,0.9999997353165769
9.760999999999999,0.7023031074428597,0.1981480332653756,0.9999997353514186
9.762,0.7023026575714666,0.1981491291613512,0.9999997353862625
9.763,0.7023022076998868,0.1981502250576672,0.9999997354211088
9.763999999999999,0.7023017578281201,0.1981513209543233,0.9999997354559563
9.765000000000001,0.702301307956167,0.1981524168513198,0.9999997354908068
9.766,0.7023008580840271,0.1981535127486567,0.9999997355256596
9.766999999999999,0.7023004082117003,0.1981546086463338,0.9999997355605147
9.768000000000001,0.7022999583391867,0.1981557045443512,0.9999997355953718
9.769,0.7022995084664866,0.1981568004427089,0.9999997356302313
9.77,0.7022990585935996,0.198157896341407,0.9999997356650928
9.771000000000001,0.7022986087205261,0.1981589922404451,0.9999997356999559
9.772,0.7022981588472655,0.1981600881398237,0.9999997357348219
9.773,0.7022977089738186,0.1981611840395426,0.9999997357696903
9.773999999999999,0.7022972591001846,0.1981622799396018,0.9999997358045607
9.775,0.7022968092263641,0.1981633758400013,0.9999997358394332
9.776,0.7022963593523567,0.198164471740741,0.9999997358743082
9.776999999999999,0.7022959094781629,0.1981655676418211,0.9999997359091852
9.778,0.7022955328677511,0.1981666482121723,0.9999997362330201
9.779,0.7022952781768026,0.1981677032701959,0.9999997370377117
9.779999999999999,0.7022950234857408,0.1981687583285301,0.9999997378424044
9.781000000000001,0.7022947687945656,0.1981698133871751,0.9999997386470979
9.782,0.702294514103277,0.1981708684461304,0.9999997394517915
9.782999999999999,0.7022942594118747,0.1981719235053966,0.9999997402564867
9.784000000000001,0.7022940047203589,0.1981729785649733,0.9999997410611829
9.785,0.7022937500287296,0.1981740336248606,0.9999997418658801
9.786,0.7022934953369873,0.1981750886850587,0.9999997426705781
9.787000000000001,0.702293240645131,0.1981761437455673,0.9999997434752772
9.788,0.7022929859531616,0.1981771988063865,0.9999997442799765
9.789,0.7022927312610791,0.1981782538675164,0.9999997450846775
9.789999999999999,0.7022924765688823,0.1981793089289569,0.9999997458893792
9.791,0.7022922218765727,0.198180363990708,0.9999997466940819
9.792,0.7022919671841493,0.1981814190527698,0.9999997474987856
9.792999999999999,0.7022917124916126,0.1981824741151422,0.9999997483034903
9.794,0.7022914577989625,0.1981835291778251,0.999999749108195
9.795,0.7022912031061989,0.1981845842408187,0.9999997499129015
9.795999999999999,0.7022909484133218,0.1981856393041231,0.9999997507176088
9.797000000000001,0.7022906937203313,0.1981866943677379,0.9999997515223171
9.798,0.7022904390272273,0.1981877494316635,0.9999997523270263
9.798999999999999,0.7022901843340101,0.1981888044958997,0.9999997531317365
9.800000000000001,0.702289929640679,0.1981898595604463,0.9999997539364469
9.801,0.7022896749472347,0.1981909146253037,0.999999754741159
9.802,0.702289420253677,0.1981919696904718,0.9999997555458718
9.803000000000001,0.7022891655600058,0.1981930247559504,0.9999997563505857
9.804,0.7022889108662212,0.1981940798217398,0.9999997571553004
9.805,0.7022886561723229,0.1981951348878396,0.9999997579600162
9.805999999999999,0.7022884014783114,0.1981961899542501,0.9999997587647321
9.807,0.7022881467841865,0.1981972450209712,0.9999997595694496
9.808,0.7022878920899481,0.198198300088003,0.9999997603741682
9.808999999999999,0.7022876373955962,0.1981993551553455,0.9999997611788878
9.81,0.7022873827011308,0.1982004102229986,0.999999761983608
9.811,0.7022871280065519,0.1982014652909621,0.9999997627883286
9.811999999999999,0.7022868733118597,0.1982025203592364,0.9999997635930509
9.813000000000001,0.7022866186170539,0.1982035754278214,0.999999764397774
9.814,0.7022863639221347,0.1982046304967169,0.9999997652024981
9.815,0.7022861092271022,0.1982056855659231,0.9999997660072231
9.816000000000001,0.7022858545319561,0.19820674063544,0.9999997668119489
9.817,0.7022855998366966,0.1982077957052672,0.9999997676166753
9.818,0.7022853451413237,0.1982088507754053,0.9999997684214029
9.819000000000001,0.7022850904458372,0.1982099058458541,0.9999997692261315
9.82,0.7022848357502375,0.1982109609166133,0.9999997700308613
9.821,0.7022845810545242,0.1982120159876833,0.9999997708355918
9.821999999999999,0.7022843263586973,0.1982130710590639,0.9999997716403233
9.823,0.7022840716627572,0.198214126130755,0.999999772445055
9.824,0.7022838169667036,0.1982151812027568,0.9999997732497884
9.824999999999999,0.7022835622705365,0.1982162362750693,0.9999997740545226
9.826000000000001,0.7022833075742556,0.1982172913476924,0.9999997748592578
9.827,0.7022830528778616,0.1982183464206261,0.9999997756639939
9.827999999999999,0.7022827981813543,0.1982194014938704,0.9999997764687308
9.829000000000001,0.7022825434847335,0.1982204565674253,0.9999997772734683
9.83,0.7022822887879989,0.1982215116412908,0.9999997780782073
9.831,0.7022820340911513,0.1982225667154671,0.9999997788829469
9.832000000000001,0.70228177939419,0.198223621789954,0.9999997796876878
9.833,0.7022815246971151,0.1982246768647514,0.9999997804924293
9.834,0.7022812699999269,0.1982257319398595,0.999999781297172
9.835000000000001,0.7022810153026254,0.1982267870152781,0.999999782101915
9.836,0.7022807606052104,0.1982278420910075,0.9999997829066594
9.837,0.7022805059076818,0.1982288971670474,0.9999997837114047
9.837999999999999,0.7022802512100399,0.1982299522433981,0.9999997845161511
9.839,0.7022799965122845,0.1982310073200593,0.9999997853208983
9.84,0.7022797418144158,0.1982320623970312,0.9999997861256466
9.840999999999999,0.7022794871164333,0.1982331174743135,0.999999786930395
9.842000000000001,0.7022792324183377,0.1982341725519066,0.999999787735145
9.843,0.7022789777201284,0.1982352276298104,0.9999997885398959
9.843999999999999,0.7022787230218058,0.1982362827080248,0.9999997893446478
9.845000000000001,0.7022784683233696,0.1982373377865498,0.9999997901494008
9.846,0.70227821362482,0.1982383928653852,0.9999997909541537
9.847,0.7022779589261571,0.1982394479445315,0.9999997917589083
9.848000000000001,0.7022777042273807,0.1982405030239884,0.999999792563664
9.849,0.7022774495284908,0.1982415581037559,0.9999997933684206
9.85,0.7022771948294873,0.198242613183834,0.999999794173178
