"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
12.666,0.6999992957036391,0.4000791538124628,1.000000035804594
12.667,0.6999992961420171,0.4000783157694619,1.000000035789138
12.668,0.69999929658018,0.400077478089168,1.000000035773686
12.669,0.6999992970181279,0.4000766407715811,1.000000035758235
12.67,0.6999992974558611,0.4000758038167008,1.000000035742787
12.671,0.6999992978933793,0.4000749672245267,1.00000003572734
12.672,0.6999992983306831,0.4000741309950591,1.000000035711896
12.673,0.6999992987677719,0.4000732951282974,1.000000035696455
12.674,0.6999992992046458,0.4000724596242416,1.000000035681015
12.675,0.699999299641305,0.4000716244828911,1.000000035665578
12.676,0.6999993000777497,0.4000707897042462,1.000000035650143
12.677,0.6999993005139792,0.4000699552883061,1.00000003563471
12.678,0.6999993009499947,0.4000691212350711,1.00000003561928
12.679,0.6999993013857952,0.4000682875445406,1.000000035603851
12.68,0.6999993018213811,0.4000674542167147,1.000000035588424
12.681,0.6999993022567522,0.4000666212515929,1.000000035573001
12.682,0.6999993026919089,0.4000657886491752,1.000000035557579
12.683,0.699999303126851,0.400064956409461,1.000000035542159
12.684,0.6999993035615788,0.4000641245324507,1.000000035526742
12.685,0.699999303996092,0.4000632930181435,1.000000035511327
12.686,0.6999993044303904,0.4000624618665393,1.000000035495913
12.687,0.6999993048644743,0.400061631077638,1.000000035480502
12.688,0.6999993052983441,0.4000608006514395,1.000000035465094
12.689,0.6999993057319993,0.4000599705879435,1.000000035449687
12.69,0.6999993061654399,0.4000591408871496,1.000000035434283
12.691,0.6999993065986665,0.4000583115490575,1.00000003541888
12.692,0.6999993070316785,0.4000574825736672,1.00000003540348
12.693,0.6999993074644763,0.4000566539609787,1.000000035388083
12.694,0.6999993078970594,0.4000558257109914,1.000000035372687
12.695,0.6999993083294287,0.4000549978237052,1.000000035357294
12.696,0.6999993087615833,0.4000541702991198,1.000000035341903
12.697,0.6999993091935238,0.4000533431372351,1.000000035326515
12.698,0.6999993096252503,0.4000525163380509,1.000000035311128
12.699,0.6999993100567623,0.4000516899015667,1.000000035295743
12.7,0.6999993104880604,0.4000508638277829,1.000000035280361
12.701,0.6999993109191439,0.4000500381166985,1.000000035264981
12.702,0.6999993113500135,0.4000492127683138,1.000000035249603
12.703,0.699999311780669,0.4000483877826284,1.000000035234227
12.704,0.6999993122111103,0.4000475631596421,1.000000035218854
12.705,0.6999993126413375,0.4000467388993547,1.000000035203483
12.706,0.6999993130713507,0.400045915001766,1.000000035188114
12.707,0.69999931350115,0.4000450914668756,1.000000035172747
12.708,0.6999993139307353,0.4000442682946836,1.000000035157382
12.709,0.6999993143601063,0.4000434454851897,1.00000003514202
12.71,0.6999993147892635,0.4000426230383936,1.00000003512666
12.711,0.699999315218207,0.4000418009542946,1.000000035111302
12.712,0.6999993156469362,0.4000409792328933,1.000000035095946
12.713,0.6999993160754517,0.4000401578741892,1.000000035080593
12.714,0.6999993165037532,0.4000393368781819,1.000000035065241
12.715,0.6999993169318408,0.4000385162448712,1.000000035049892
12.716,0.6999993173597147,0.4000376959742572,1.000000035034545
12.717,0.6999993177873748,0.4000368760663393,1.0000000350192
12.718,0.699999318214821,0.4000360565211176,1.000000035003858
12.719,0.6999993186420536,0.4000352373385915,1.000000034988517
12.72,0.6999993190690723,0.400034418518761,1.000000034973179
12.721,0.6999993194958772,0.400033600061626,1.000000034957843
12.722,0.6999993199224682,0.4000327819671861,1.00000003494251
12.723,0.6999993203488464,0.4000319642354411,1.000000034927177
12.724,0.6999993207750103,0.4000311468663909,1.000000034911849
12.725,0.6999993212009603,0.4000303298600351,1.000000034896521
12.726,0.6999993216266971,0.4000295132163736,1.000000034881196
12.727,0.6999993220522204,0.4000286969354062,1.000000034865873
12.728,0.6999993224775298,0.4000278810171326,1.000000034850553
12.729,0.6999993229026256,0.4000270654615529,1.000000034835235
12.73,0.699999323327508,0.4000262502686664,1.000000034819919
12.731,0.6999993237521771,0.4000254354384729,1.000000034804604
12.732,0.6999993241766326,0.4000246209709726,1.000000034789292
12.733,0.6999993246008744,0.400023806866165,1.000000034773983
12.734,0.6999993250249029,0.4000229931240501,1.000000034758676
12.735,0.699999325448718,0.4000221797446271,1.00000003474337
12.736,0.6999993258723198,0.4000213667278966,1.000000034728068
12.737,0.699999326295708,0.400020554073858,1.000000034712767
12.738,0.6999993267188832,0.4000197417825108,1.000000034697469
12.739,0.6999993271418447,0.400018929853855,1.000000034682172
12.74,0.6999993275645927,0.4000181182878907,1.000000034666878
12.741,0.6999993279871279,0.4000173070846174,1.000000034651586
12.742,0.6999993284094497,0.4000164962440348,1.000000034636296
12.743,0.6999993288315584,0.4000156857661429,1.000000034621009
12.744,0.6999993292534537,0.4000148756509414,1.000000034605724
12.745,0.6999993296751355,0.4000140658984299,1.00000003459044
12.746,0.6999993300966044,0.4000132565086082,1.000000034575159
12.747,0.69999933051786,0.4000124474814765,1.00000003455988
12.748,0.6999993309389028,0.4000116388170342,1.000000034544604
12.749,0.6999993313597322,0.4000108305152812,1.00000003452933
12.75,0.6999993317803483,0.4000100225762172,1.000000034514058
12.751,0.6999993322007519,0.4000092149998421,1.000000034498787
12.752,0.699999332620942,0.4000084077861557,1.00000003448352
12.753,0.6999993330409192,0.4000076009351577,1.000000034468255
12.754,0.6999993334606831,0.4000067944468478,1.000000034452991
12.755,0.6999993338802344,0.4000059883212259,1.00000003443773
12.756,0.6999993342995727,0.4000051825582919,1.000000034422471
12.757,0.699999334718698,0.4000043771580455,1.000000034407214
12.758,0.6999993351376103,0.4000035721204864,1.00000003439196
12.759,0.6999993355563098,0.4000027674456141,1.000000034376707
12.76,0.6999993359747962,0.4000019631334291,1.000000034361457
12.761,0.6999993363930702,0.4000011591839308,1.000000034346209
12.762,0.6999993368111308,0.4000003555971188,1.000000034330964
12.763,0.6999993372289791,0.3999995523729931,1.00000003431572
12.764,0.6999993376466143,0.3999987495115536,1.000000034300479
12.765,0.6999993380640366,0.3999979470127998,1.00000003428524
12.766,0.6999993384812464,0.3999971448767317,1.000000034270003
12.767,0.6999993388982434,0.3999963431033489,1.000000034254768
12.768,0.6999993393150276,0.3999955416926514,1.000000034239536
12.769,0.6999993397315991,0.3999947406446388,1.000000034224305
12.77,0.6999993401479577,0.3999939399593109,1.000000034209077
12.771,0.6999993405641043,0.3999931396366679,1.000000034193851
12.772,0.6999993409800379,0.3999923396767089,1.000000034178627
12.773,0.699999341395759,0.3999915400794342,1.000000034163406
12.774,0.6999993418112672,0.3999907408448434,1.000000034148187
12.775,0.6999993422265633,0.399989941972936,1.000000034132969
12.776,0.6999993426416465,0.3999891434637125,1.000000034117754
12.777,0.6999993430565175,0.3999883453171722,1.000000034102542
12.778,0.6999993434711759,0.399987547533315,1.000000034087332
12.779,0.6999993438856215,0.3999867501121403,1.000000034072123
12.78,0.6999993442998549,0.3999859530536484,1.000000034056917
12.781,0.699999344713876,0.3999851563578392,1.000000034041713
12.782,0.6999993451276845,0.3999843600247119,1.000000034026511
12.783,0.6999993455412805,0.3999835640542665,1.000000034011312
12.784,0.6999993459546643,0.3999827684465031,1.000000033996114
12.785,0.6999993463678358,0.3999819732014213,1.000000033980919
12.786,0.6999993467807951,0.3999811783190209,1.000000033965727
12.787,0.6999993471935417,0.3999803837993013,1.000000033950536
12.788,0.6999993476060762,0.3999795896422629,1.000000033935347
12.789,0.6999993480183981,0.3999787958479052,1.000000033920161
12.79,0.6999993484305083,0.3999780024162281,1.000000033904977
12.791,0.6999993488424062,0.3999772093472309,1.000000033889795
12.792,0.6999993492540918,0.3999764166409141,1.000000033874615
12.793,0.699999349665565,0.3999756242972772,1.000000033859438
12.794,0.6999993500768265,0.3999748323163198,1.000000033844262
12.795,0.6999993504878754,0.3999740406980418,1.000000033829089
12.796,0.6999993508987126,0.3999732494424432,1.000000033813918
12.797,0.6999993513093371,0.3999724585495236,1.00000003379875
12.798,0.6999993517197503,0.399971668019283,1.000000033783583
12.799,0.699999352129951,0.3999708778517205,1.000000033768419
12.8,0.6999993525399396,0.3999700880468367,1.000000033753256
12.801,0.6999993529497164,0.3999692986046312,1.000000033738096
12.802,0.699999353359281,0.3999685095251035,1.000000033722939
12.803,0.6999993537686341,0.3999677208082536,1.000000033707783
12.804,0.6999993541777748,0.3999669324540811,1.00000003369263
12.805,0.6999993545867035,0.3999661444625862,1.000000033677479
12.806,0.6999993549954204,0.3999653568337681,1.00000003366233
12.807,0.6999993554039257,0.3999645695676271,1.000000033647182
12.808,0.6999993558122187,0.3999637826641628,1.000000033632038
12.809,0.6999993562203005,0.399962996123375,1.000000033616896
12.81,0.6999993566281697,0.3999622099452635,1.000000033601756
12.811,0.6999993570358277,0.399961424129828,1.000000033586618
12.812,0.6999993574432735,0.3999606386770684,1.000000033571482
12.813,0.6999993578505077,0.3999598535869845,1.000000033556349
12.814,0.6999993582575305,0.3999590688595761,1.000000033541217
12.815,0.699999358664341,0.3999582844948427,1.000000033526088
12.816,0.6999993590709399,0.3999575004927843,1.000000033510961
12.817,0.6999993594773273,0.399956716853401,1.000000033495836
12.818,0.699999359883503,0.3999559335766922,1.000000033480714
12.819,0.6999993602894674,0.3999551506626576,1.000000033465593
12.82,0.6999993606952197,0.3999543681112975,1.000000033450475
12.821,0.6999993611007609,0.3999535859226113,1.000000033435359
12.822,0.6999993615060902,0.3999528040965988,1.000000033420246
12.823,0.6999993619112079,0.3999520226332597,1.000000033405134
12.824,0.6999993623161143,0.3999512415325941,1.000000033390025
12.825,0.6999993627208092,0.3999504607946017,1.000000033374917
12.826,0.6999993631252922,0.3999496804192822,1.000000033359813
12.827,0.6999993635295642,0.3999489004066352,1.000000033344709
12.828,0.6999993639336246,0.399948120756661,1.000000033329609
12.829,0.6999993643374733,0.399947341469359,1.00000003331451
12.83,0.699999364741111,0.3999465625447292,1.000000033299414
12.831,0.699999365144537,0.399945783982771,1.00000003328432
12.832,0.6999993655477518,0.3999450057834847,1.000000033269228
12.833,0.6999993659507553,0.3999442279468699,1.000000033254139
12.834,0.6999993663535475,0.3999434504729261,1.000000033239051
12.835,0.6999993667561282,0.3999426733616536,1.000000033223966
12.836,0.6999993671584979,0.399941896613052,1.000000033208883
12.837,0.6999993675606561,0.399941120227121,1.000000033193802
12.838,0.6999993679626032,0.3999403442038602,1.000000033178723
12.839,0.6999993683643391,0.39993956854327,1.000000033163647
12.84,0.6999993687658638,0.3999387932453496,1.000000033148573
12.841,0.6999993691671773,0.3999380183100991,1.000000033133501
12.842,0.6999993695682794,0.3999372437375179,1.00000003311843
12.843,0.6999993699691707,0.3999364695276064,1.000000033103363
12.844,0.6999993703698507,0.3999356956803641,1.000000033088298
12.845,0.6999993707703196,0.3999349221957909,1.000000033073235
12.846,0.6999993711705775,0.3999341490738861,1.000000033058174
12.847,0.6999993715706246,0.3999333763146502,1.000000033043115
12.848,0.6999993719704602,0.3999326039180824,1.000000033028058
12.849,0.6999993723700851,0.399931831884183,1.000000033013004
12.85,0.699999372769499,0.3999310602129513,1.000000032997951
12.851,0.6999993731687018,0.3999302889043875,1.000000032982901
12.852,0.6999993735676935,0.3999295179584912,1.000000032967854
12.853,0.6999993739664744,0.3999287473752623,1.000000032952808
12.854,0.6999993743650447,0.3999279771547006,1.000000032937764
12.855,0.6999993747634037,0.3999272072968054,1.000000032922722
12.856,0.6999993751615523,0.3999264378015775,1.000000032907684
12.857,0.6999993755594898,0.3999256686690157,1.000000032892647
12.858,0.6999993759572162,0.3999248998991204,1.000000032877612
12.859,0.6999993763547322,0.399924131491891,1.000000032862579
12.86,0.6999993767520373,0.3999233634473277,1.000000032847549
12.861,0.6999993771491316,0.39992259576543,1.000000032832522
12.862,0.6999993775460152,0.3999218284461977,1.000000032817495
12.863,0.6999993779426879,0.3999210614896308,1.000000032802471
12.864,0.6999993783391502,0.3999202948957289,1.00000003278745
12.865,0.6999993787354015,0.3999195286644921,1.000000032772431
12.866,0.6999993791314423,0.3999187627959194,1.000000032757413
12.867,0.6999993795272725,0.3999179972900117,1.000000032742399
12.868,0.6999993799228919,0.399917232146768,1.000000032727385
12.869,0.699999380318301,0.3999164673661885,1.000000032712375
12.87,0.6999993807134993,0.3999157029482726,1.000000032697366
12.871,0.6999993811084871,0.3999149388930205,1.00000003268236
12.872,0.6999993815032641,0.3999141752004319,1.000000032667357
12.873,0.6999993818978307,0.3999134118705064,1.000000032652355
12.874,0.6999993822921872,0.3999126489032439,1.000000032637355
12.875,0.6999993826863329,0.3999118862986444,1.000000032622358
12.876,0.6999993830802682,0.3999111240567074,1.000000032607362
12.877,0.6999993834739929,0.3999103621774329,1.00000003259237
12.878,0.6999993838675076,0.3999096006608204,1.000000032577378
12.879,0.6999993842608117,0.3999088395068703,1.00000003256239
12.88,0.6999993846539053,0.3999080787155815,1.000000032547404
12.881,0.6999993850467885,0.3999073182869546,1.000000032532419
12.882,0.6999993854394616,0.3999065582209891,1.000000032517437
12.883,0.6999993858319241,0.3999057985176848,1.000000032502458
12.884,0.6999993862241767,0.3999050391770415,1.00000003248748
12.885,0.6999993866162185,0.3999042801990589,1.000000032472505
12.886,0.6999993870080505,0.3999035215837367,1.000000032457531
12.887,0.6999993873996722,0.3999027633310753,1.00000003244256
12.888,0.6999993877910834,0.3999020054410737,1.000000032427591
12.889,0.6999993881822848,0.3999012479137324,1.000000032412625
12.89,0.6999993885732759,0.3999004907490507,1.00000003239766
12.891,0.6999993889640566,0.3998997339470284,1.000000032382698
12.892,0.6999993893546275,0.3998989775076658,1.000000032367738
12.893,0.6999993897449879,0.3998982214309623,1.00000003235278
12.894,0.6999993901351387,0.3998974657169175,1.000000032337824
12.895,0.6999993905250791,0.3998967103655316,1.00000003232287
12.896,0.6999993909148094,0.3998959553768046,1.00000003230792
12.897,0.6999993913043299,0.3998952007507357,1.000000032292971
12.898,0.6999993916936402,0.3998944464873248,1.000000032278023
12.899,0.6999993920827408,0.3998936925865719,1.000000032263078
12.9,0.6999993924716313,0.3998929390484771,1.000000032248136
12.901,0.6999993928603114,0.3998921858730394,1.000000032233196
12.902,0.699999393248782,0.3998914330602593,1.000000032218257
12.903,0.6999993936370429,0.3998906806101364,1.000000032203322
12.904,0.6999993940250937,0.3998899285226703,1.000000032188388
12.905,0.6999993944129342,0.3998891767978611,1.000000032173457
12.906,0.6999993948005654,0.3998884254357082,1.000000032158527
12.907,0.6999993951879867,0.3998876744362119,1.0000000321436
12.908,0.6999993955751979,0.3998869237993717,1.000000032128675
12.909,0.6999993959621993,0.3998861735251873,1.000000032113753
12.91,0.6999993963489912,0.3998854236136585,1.000000032098831
12.911,0.6999993967355732,0.3998846740647857,1.000000032083913
12.912,0.6999993971219456,0.3998839248785681,1.000000032068997
12.913,0.6999993975081082,0.3998831760550055,1.000000032054083
12.914,0.6999993978940614,0.3998824275940978,1.000000032039171
12.915,0.6999993982798043,0.3998816794958447,1.000000032024261
12.916,0.6999993986653381,0.3998809317602467,1.000000032009354
12.917,0.699999399050662,0.3998801843873028,1.000000031994449
