INFO |  ============================================================ 
INFO |       31.970 ¦      410           2              0.007 
INFO |       31.973 ¦      411           2              0.003 
INFO |       31.980 ¦      412           2              0.007 
INFO |       31.983 ¦      413           2              0.003 
INFO |       31.990 ¦      414           2              0.007 
INFO |       31.993 ¦      415           2              0.003 
INFO |       32.000 ¦      416           2              0.007 
INFO |       32.003 ¦      417           2              0.003 
INFO |       32.010 ¦      418           2              0.007 
INFO |       32.013 ¦      419           2              0.003 
INFO |       32.020 ¦      420           2              0.007 
INFO |       32.023 ¦      421           2              0.003 
INFO |       32.030 ¦      422           2              0.007 
INFO |       32.033 ¦      423           2              0.003 
INFO |       32.040 ¦      424           2              0.007 
INFO |       32.043 ¦      425           2              0.003 
INFO |       32.050 ¦      426           2              0.007 
INFO |       32.053 ¦      427           2              0.003 
INFO |       32.060 ¦      428           2              0.007 
INFO |       32.063 ¦      429           2              0.003 
INFO |       32.069 ¦      430           2              0.007 
INFO |       32.073 ¦      431           2              0.003 
INFO |       32.079 ¦      432           2              0.007 
INFO |       32.083 ¦      433           2              0.003 
INFO |       32.089 ¦      434           2              0.007 
INFO |       32.093 ¦      435           2              0.003 
INFO |       32.099 ¦      436           2              0.007 
INFO |       32.103 ¦      437           2              0.003 
INFO |       32.109 ¦      438           2              0.007 
INFO |       32.113 ¦      439           2              0.003 
INFO |       32.119 ¦      440           2              0.007 
INFO |       32.123 ¦      441           2              0.003 
INFO |       32.129 ¦      442           2              0.007 
INFO |       32.133 ¦      443           2              0.003 
INFO |       32.139 ¦      444           2              0.007 
INFO |       32.142 ¦      445           2              0.003 
INFO |       32.149 ¦      446           2              0.007 
INFO |       32.152 ¦      447           2              0.003 
INFO |       32.159 ¦      448           2              0.007 
INFO |       32.162 ¦      449           2              0.003 
INFO |       32.169 ¦      450           2              0.007 
INFO |       32.172 ¦      451           2              0.003 
INFO |       32.179 ¦      452           2              0.007 
INFO |       32.182 ¦      453           2              0.003 
INFO |       32.189 ¦      454           2              0.007 
INFO |       32.192 ¦      455           2              0.003 
INFO |       32.199 ¦      456           2              0.007 
INFO |       32.202 ¦      457           2              0.003 
INFO |       32.209 ¦      458           2              0.007 
INFO |       32.212 ¦      459           2              0.003 
INFO |       32.219 ¦      460           2              0.007 
INFO |       32.222 ¦      461           2              0.003 
INFO |       32.229 ¦      462           2              0.007 
INFO |       32.232 ¦      463           2              0.003 
INFO |       32.239 ¦      464           2              0.007 
INFO |       32.242 ¦      465           2              0.003 
INFO |       32.249 ¦      466           2              0.007 
INFO |       32.252 ¦      467           2              0.003 
INFO |       32.259 ¦      468           2              0.007 
INFO |       32.262 ¦      469           2              0.003 
INFO |       32.269 ¦      470           2              0.007 
INFO |       32.272 ¦      471           2              0.003 
INFO |       32.278 ¦      472           2              0.007 
INFO |       32.282 ¦      473           2              0.003 
INFO |       32.288 ¦      474           2              0.007 
INFO |       32.292 ¦      475           2              0.003 
INFO |       32.298 ¦      476           2              0.007 
INFO |       32.302 ¦      477           2              0.003 
INFO |       32.308 ¦      478           2              0.007 
INFO |       32.312 ¦      479           2              0.003 
INFO |       32.318 ¦      480           2              0.007 
INFO |       32.322 ¦      481           2              0.003 
INFO |       32.328 ¦      482           2              0.007 
INFO |       32.332 ¦      483           2              0.003 
INFO |       32.338 ¦      484           2              0.007 
INFO |       32.342 ¦      485           2              0.003 
INFO |       32.348 ¦      486           2              0.007 
INFO |       32.351 ¦      487           2              0.003 
