time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
15.6915;0.905222;0.905197;0.903163;0.903138;0.00109102;2.49426;0.999973;1.42213;20.0252;10.6938;2002.52;1069.38;0.996324;22.7855;2.48876;0.996324;10.6938;0.710431;
15.7493;0.904841;0.904803;0.903249;0.903211;0.00108996;2.49184;0.999958;1.42151;20.0166;10.6897;2001.66;1068.97;0.996446;22.7731;2.48802;0.996446;10.6897;0.71029;
15.8013;0.904362;0.904315;0.903306;0.903259;0.00108875;2.48906;0.999948;1.42076;20.0058;10.6843;2000.58;1068.43;0.996584;22.7578;2.48703;0.996584;10.6843;0.710118;
15.8481;0.903852;0.903801;0.903336;0.903285;0.00108753;2.48628;0.999943;1.41997;19.9945;10.6784;1999.45;1067.84;0.996723;22.7418;2.48594;0.996723;10.6784;0.709939;
15.8902;0.903358;0.903305;0.903345;0.903292;0.0010864;2.48369;0.999942;1.41922;19.9836;10.6725;1998.36;1067.25;0.996853;22.7265;2.48487;0.996853;10.6725;0.709767;
15.9281;0.902904;0.902853;0.903338;0.903287;0.0010854;2.4814;0.999943;1.41854;19.9736;10.6672;1997.36;1066.72;0.996967;22.7125;2.48387;0.996967;10.6672;0.709612;
15.9503;0.902645;0.902596;0.903326;0.903276;0.00108484;2.48014;0.999945;1.41816;19.968;10.664;1996.8;1066.4;0.99703;22.7046;2.48329;0.99703;10.664;0.709524;
15.9726;0.902398;0.902351;0.903308;0.903261;0.00108433;2.47897;0.999948;1.41779;19.9626;10.661;1996.26;1066.1;0.997089;22.6971;2.48273;0.997089;10.661;0.709441;
15.9948;0.902166;0.902122;0.903287;0.903244;0.00108386;2.47789;0.999951;1.41745;19.9575;10.6582;1995.75;1065.82;0.997143;22.6901;2.4822;0.997143;10.6582;0.709364;
16.0171;0.901945;0.901905;0.903264;0.903224;0.00108342;2.47689;0.999955;1.41713;19.9528;10.6555;1995.28;1065.55;0.997193;22.6834;2.48169;0.997193;10.6555;0.709291;
16.0393;0.901741;0.901705;0.903237;0.903201;0.00108303;2.47599;0.99996;1.41684;19.9484;10.653;1994.84;1065.3;0.997238;22.6773;2.48122;0.997238;10.653;0.709224;
16.0616;0.901558;0.901526;0.903208;0.903176;0.00108269;2.47521;0.999965;1.41657;19.9444;10.6507;1994.44;1065.07;0.997277;22.6719;2.48079;0.997277;10.6507;0.709164;
16.0838;0.901398;0.901371;0.903176;0.903149;0.0010824;2.47456;0.99997;1.41635;19.941;10.6487;1994.1;1064.87;0.997309;22.6671;2.4804;0.997309;10.6487;0.709113;
16.1283;0.901156;0.90114;0.903107;0.90309;0.00108203;2.4737;0.999982;1.41602;19.9359;10.6455;1993.59;1064.55;0.997352;22.6602;2.4798;0.997352;10.6455;0.709038;
16.1728;0.901025;0.90102;0.903033;0.903028;0.0010819;2.47342;0.999994;1.41586;19.9333;10.6436;1993.33;1064.36;0.997366;22.6566;2.47944;0.997366;10.6436;0.709001;
16.2173;0.901008;0.901014;0.90296;0.902966;0.00108204;2.47372;1.00001;1.41587;19.9331;10.6431;1993.31;1064.31;0.997351;22.6566;2.47932;0.997351;10.6431;0.709004;
16.2618;0.901102;0.901119;0.902891;0.902908;0.00108241;2.47457;1.00002;1.41604;19.9355;10.6439;1993.55;1064.39;0.997309;22.66;2.47945;0.997309;10.6439;0.709045;
16.3063;0.901301;0.901327;0.902829;0.902856;0.00108299;2.4759;1.00003;1.41637;19.94;10.646;1994;1064.6;0.997242;22.6665;2.47982;0.997242;10.646;0.70912;
16.3508;0.901589;0.901623;0.902779;0.902813;0.00108375;2.47764;1.00004;1.41683;19.9465;10.6492;1994.65;1064.92;0.997155;22.6758;2.4804;0.997155;10.6492;0.709226;
16.3953;0.901948;0.901987;0.902743;0.902782;0.00108464;2.47967;1.00004;1.41739;19.9546;10.6532;1995.46;1065.32;0.997054;22.6871;2.48114;0.997054;10.6532;0.709354;
16.4397;0.902357;0.902399;0.902721;0.902764;0.0010856;2.48187;1.00005;1.41802;19.9636;10.6579;1996.36;1065.79;0.996944;22.6999;2.48201;0.996944;10.6579;0.709497;
16.4842;0.90279;0.902834;0.902716;0.90276;0.00108659;2.48412;1.00005;1.41868;19.9732;10.663;1997.32;1066.3;0.996831;22.7133;2.48295;0.996831;10.663;0.709648;
16.5243;0.903183;0.903225;0.902725;0.902767;0.00108745;2.48609;1.00005;1.41926;19.9818;10.6677;1998.18;1066.77;0.996733;22.7254;2.48382;0.996733;10.6677;0.709782;
16.5467;0.903395;0.903435;0.902737;0.902778;0.00108789;2.48711;1.00004;1.41958;19.9864;10.6703;1998.64;1067.03;0.996682;22.7318;2.4843;0.996682;10.6703;0.709854;
16.5691;0.903594;0.903632;0.902753;0.902791;0.00108831;2.48806;1.00004;1.41987;19.9908;10.6727;1999.08;1067.27;0.996635;22.7379;2.48475;0.996635;10.6727;0.709921;
16.5916;0.90378;0.903815;0.902772;0.902807;0.00108868;2.48891;1.00004;1.42015;19.9948;10.675;1999.48;1067.5;0.996592;22.7435;2.48518;0.996592;10.675;0.709983;
16.6364;0.904112;0.904141;0.902817;0.902845;0.00108933;2.49039;1.00003;1.42063;20.002;10.6791;2000.2;1067.91;0.996518;22.7535;2.48596;0.996518;10.6791;0.710092;
16.6812;0.904373;0.904393;0.902869;0.902889;0.00108979;2.49145;1.00002;1.42099;20.0075;10.6824;2000.75;1068.24;0.996465;22.7612;2.48659;0.996465;10.6824;0.710176;
16.7261;0.904549;0.90456;0.902928;0.902939;0.00109006;2.49205;1.00001;1.42123;20.0112;10.6848;2001.12;1068.48;0.996435;22.7663;2.48703;0.996435;10.6848;0.710229;
16.7709;0.904634;0.904635;0.902989;0.902991;0.0010901;2.49216;1;1.42133;20.0129;10.6861;2001.29;1068.61;0.996429;22.7684;2.48728;0.996429;10.6861;0.710251;
16.8158;0.904624;0.904616;0.903049;0.903041;0.00108994;2.4918;0.999992;1.42129;20.0124;10.6862;2001.24;1068.62;0.996448;22.7677;2.48733;0.996448;10.6862;0.710241;
16.8696;0.904493;0.904476;0.903115;0.903097;0.0010895;2.49077;0.999981;1.42106;20.0093;10.685;2000.93;1068.5;0.996499;22.7632;2.48711;0.996499;10.685;0.710188;
16.9234;0.904248;0.904222;0.903169;0.903143;0.00108881;2.48922;0.999971;1.42066;20.0037;10.6823;2000.37;1068.23;0.996577;22.7552;2.48663;0.996577;10.6823;0.710096;
16.9772;0.90391;0.903878;0.903209;0.903177;0.00108796;2.48727;0.999965;1.42013;19.9962;10.6785;1999.62;1067.85;0.996674;22.7445;2.48593;0.996674;10.6785;0.709975;
17.0257;0.90355;0.903515;0.903229;0.903194;0.00108711;2.48531;0.999961;1.41957;19.9882;10.6743;1998.82;1067.43;0.996772;22.7332;2.48516;0.996772;10.6743;0.709849;
17.0741;0.903164;0.903128;0.903234;0.903198;0.00108623;2.4833;0.99996;1.41899;19.9797;10.6697;1997.97;1066.97;0.996872;22.7213;2.48432;0.996872;10.6697;0.709716;
17.1177;0.902814;0.90278;0.903225;0.903191;0.00108546;2.48156;0.999962;1.41846;19.972;10.6656;1997.2;1066.56;0.99696;22.7105;2.48355;0.99696;10.6656;0.709596;
17.1416;0.902631;0.902599;0.903213;0.903181;0.00108508;2.48068;0.999964;1.41819;19.968;10.6634;1996.8;1066.34;0.997003;22.7049;2.48314;0.997003;10.6634;0.709535;
17.1655;0.90246;0.902429;0.903198;0.903168;0.00108473;2.47988;0.999966;1.41794;19.9643;10.6613;1996.43;1066.13;0.997043;22.6997;2.48274;0.997043;10.6613;0.709477;
17.1894;0.902302;0.902274;0.903181;0.903153;0.00108442;2.47917;0.999969;1.41771;19.9609;10.6593;1996.09;1065.93;0.997079;22.695;2.48238;0.997079;10.6593;0.709425;
17.2371;0.902026;0.902004;0.90314;0.903119;0.0010839;2.47797;0.999976;1.41731;19.9549;10.6559;1995.49;1065.59;0.997139;22.6867;2.48173;0.997139;10.6559;0.709335;
17.2849;0.901819;0.901805;0.903092;0.903078;0.00108355;2.47717;0.999984;1.41703;19.9506;10.6532;1995.06;1065.32;0.997179;22.6807;2.48123;0.997179;10.6532;0.709269;
17.3327;0.901694;0.901688;0.90304;0.903034;0.00108339;2.47681;0.999993;1.41686;19.948;10.6515;1994.8;1065.15;0.997197;22.6772;2.4809;0.997197;10.6515;0.709232;
17.3805;0.901656;0.901658;0.902987;0.902989;0.00108342;2.47689;1;1.41683;19.9473;10.6508;1994.73;1065.08;0.997193;22.6764;2.48076;0.997193;10.6508;0.709226;
17.4282;0.901704;0.901714;0.902936;0.902946;0.00108365;2.47741;1.00001;1.41693;19.9485;10.6512;1994.85;1065.12;0.997167;22.6782;2.48082;0.997167;10.6512;0.709248;
17.4816;0.901853;0.90187;0.902887;0.902904;0.0010841;2.47843;1.00002;1.41718;19.952;10.6527;1995.2;1065.27;0.997116;22.6832;2.48109;0.997116;10.6527;0.709305;
17.535;0.902088;0.902111;0.902847;0.902871;0.00108471;2.47984;1.00003;1.41755;19.9573;10.6553;1995.73;1065.53;0.997045;22.6907;2.48156;0.997045;10.6553;0.709391;
17.5884;0.902387;0.902414;0.902821;0.902848;0.00108544;2.48151;1.00003;1.41802;19.964;10.6587;1996.4;1065.87;0.996962;22.7001;2.48218;0.996962;10.6587;0.709497;
17.6418;0.902725;0.902754;0.90281;0.902839;0.00108623;2.4833;1.00003;1.41853;19.9714;10.6627;1997.14;1066.27;0.996872;22.7106;2.48291;0.996872;10.6627;0.709615;
17.6899;0.903041;0.903069;0.902813;0.902841;0.00108693;2.48491;1.00003;1.41901;19.9784;10.6664;1997.84;1066.64;0.996792;22.7204;2.4836;0.996792;10.6664;0.709724;
17.7379;0.903345;0.903372;0.902828;0.902854;0.00108758;2.48639;1.00003;1.41946;19.985;10.6701;1998.5;1067.01;0.996718;22.7297;2.48429;0.996718;10.6701;0.709827;
17.786;0.903619;0.903642;0.902853;0.902876;0.00108814;2.48766;1.00002;1.41986;19.991;10.6734;1999.1;1067.34;0.996654;22.738;2.48491;0.996654;10.6734;0.709918;
17.8341;0.903846;0.903863;0.902888;0.902905;0.00108857;2.48865;1.00002;1.42019;19.9958;10.6763;1999.58;1067.63;0.996605;22.7447;2.48545;0.996605;10.6763;0.709993;
17.8821;0.904012;0.904023;0.902929;0.90294;0.00108885;2.48929;1.00001;1.42042;19.9994;10.6784;1999.94;1067.84;0.996573;22.7496;2.48585;0.996573;10.6784;0.710045;
17.9302;0.904108;0.904112;0.902973;0.902977;0.00108896;2.48955;1;1.42054;20.0013;10.6797;2000.13;1067.97;0.99656;22.7523;2.48611;0.99656;10.6797;0.710073;
17.9782;0.904131;0.904128;0.903017;0.903015;0.00108891;2.48943;0.999997;1.42056;20.0017;10.6802;2000.17;1068.02;0.996566;22.7527;2.48621;0.996566;10.6802;0.710075;
18.0263;0.904081;0.904072;0.90306;0.903051;0.0010887;2.48895;0.99999;1.42046;20.0004;10.6798;2000.04;1067.98;0.99659;22.7508;2.48615;0.99659;10.6798;0.710053;
18.0818;0.90394;0.903924;0.903102;0.903087;0.00108828;2.48799;0.999983;1.42023;19.9972;10.6783;1999.72;1067.83;0.996638;22.7462;2.48588;0.996638;10.6783;0.709999;
18.1373;0.903724;0.903703;0.903135;0.903114;0.00108772;2.48671;0.999977;1.41988;19.9923;10.6759;1999.23;1067.59;0.996702;22.7393;2.48544;0.996702;10.6759;0.709921;
18.1929;0.903453;0.90343;0.903155;0.903131;0.00108706;2.48521;0.999974;1.41946;19.9863;10.6728;1998.63;1067.28;0.996777;22.7307;2.48487;0.996777;10.6728;0.709825;
18.2484;0.903153;0.903129;0.903161;0.903137;0.00108638;2.48364;0.999973;1.41901;19.9797;10.6693;1997.97;1066.93;0.996855;22.7214;2.48422;0.996855;10.6693;0.709721;
18.2984;0.902878;0.902855;0.903155;0.903132;0.00108577;2.48226;0.999974;1.41859;19.9737;10.666;1997.37;1066.6;0.996924;22.713;2.48361;0.996924;10.666;0.709627;
18.3272;0.902728;0.902706;0.903145;0.903123;0.00108546;2.48155;0.999975;1.41837;19.9704;10.6642;1997.04;1066.42;0.99696;22.7084;2.48327;0.99696;10.6642;0.709577;
18.356;0.90259;0.90257;0.903132;0.903112;0.00108518;2.48091;0.999978;1.41817;19.9674;10.6625;1996.74;1066.25;0.996992;22.7042;2.48296;0.996992;10.6625;0.709531;
18.3848;0.902467;0.90245;0.903116;0.903099;0.00108494;2.48036;0.99998;1.41799;19.9647;10.661;1996.47;1066.1;0.997019;22.7006;2.48267;0.997019;10.661;0.70949;
18.4424;0.902264;0.902252;0.90308;0.903068;0.00108457;2.47951;0.999986;1.4177;19.9604;10.6584;1996.04;1065.84;0.997062;22.6945;2.48219;0.997062;10.6584;0.709425;
18.5;0.902134;0.902129;0.903039;0.903033;0.00108438;2.47907;0.999993;1.41753;19.9577;10.6567;1995.77;1065.67;0.997084;22.6908;2.48186;0.997084;10.6567;0.709385;
18.5576;0.902088;0.902089;0.902996;0.902996;0.00108437;2.47906;1;1.41748;19.9568;10.656;1995.68;1065.6;0.997084;22.6897;2.48172;0.997084;10.656;0.709374;
18.6152;0.902126;0.902133;0.902954;0.902961;0.00108455;2.47948;1.00001;1.41756;19.9578;10.6562;1995.78;1065.62;0.997063;22.6911;2.48176;0.997063;10.6562;0.709392;
18.6747;0.902247;0.90226;0.902918;0.90293;0.00108491;2.48029;1.00001;1.41776;19.9606;10.6575;1996.06;1065.75;0.997023;22.6951;2.48198;0.997023;10.6575;0.709438;
18.7342;0.902437;0.902454;0.90289;0.902907;0.0010854;2.48141;1.00002;1.41806;19.9648;10.6596;1996.48;1065.96;0.996967;22.7012;2.48237;0.996967;10.6596;0.709507;
18.7938;0.902674;0.902693;0.902874;0.902894;0.00108597;2.48271;1.00002;1.41842;19.9701;10.6623;1997.01;1066.23;0.996902;22.7086;2.48287;0.996902;10.6623;0.70959;
18.8533;0.902934;0.902954;0.902871;0.902891;0.00108656;2.48406;1.00002;1.41882;19.9758;10.6654;1997.58;1066.54;0.996835;22.7167;2.48343;0.996835;10.6654;0.709681;
18.9069;0.903168;0.903186;0.902879;0.902898;0.00108706;2.48521;1.00002;1.41917;19.981;10.6682;1998.1;1066.82;0.996777;22.7238;2.48395;0.996777;10.6682;0.70976;
18.9361;0.903286;0.903303;0.902889;0.902906;0.00108731;2.48577;1.00002;1.41934;19.9835;10.6696;1998.35;1066.96;0.996749;22.7274;2.48422;0.996749;10.6696;0.7098;
18.9653;0.903392;0.903407;0.902901;0.902916;0.00108752;2.48625;1.00002;1.4195;19.9858;10.6709;1998.58;1067.09;0.996725;22.7306;2.48447;0.996725;10.6709;0.709835;
18.9945;0.903484;0.903497;0.902915;0.902928;0.00108769;2.48665;1.00001;1.41963;19.9878;10.6721;1998.78;1067.21;0.996705;22.7334;2.48468;0.996705;10.6721;0.709865;
19.0529;0.903631;0.90364;0.902946;0.902955;0.00108795;2.48724;1.00001;1.41984;19.9909;10.674;1999.09;1067.4;0.996675;22.7377;2.48504;0.996675;10.674;0.709912;
19.1114;0.903715;0.903718;0.902981;0.902984;0.00108806;2.48749;1;1.41995;19.9927;10.6751;1999.27;1067.51;0.996663;22.7401;2.48526;0.996663;10.6751;0.709937;
19.1698;0.90373;0.903727;0.903016;0.903013;0.00108801;2.48738;0.999997;1.41995;19.9929;10.6754;1999.29;1067.54;0.996668;22.7403;2.48533;0.996668;10.6754;0.709938;
19.2282;0.903676;0.903669;0.903048;0.903041;0.00108781;2.48693;0.999992;1.41985;19.9916;10.675;1999.16;1067.5;0.996691;22.7384;2.48525;0.996691;10.675;0.709915;
19.2895;0.903555;0.903543;0.903076;0.903064;0.00108748;2.48616;0.999987;1.41966;19.9888;10.6736;1998.88;1067.36;0.996729;22.7344;2.48501;0.996729;10.6736;0.70987;
19.3507;0.903382;0.903368;0.903095;0.90308;0.00108704;2.48517;0.999984;1.41939;19.9849;10.6717;1998.49;1067.17;0.996779;22.729;2.48465;0.996779;10.6717;0.709808;
19.4119;0.903177;0.903161;0.903104;0.903088;0.00108656;2.48407;0.999982;1.41907;19.9804;10.6693;1998.04;1066.93;0.996834;22.7225;2.48421;0.996834;10.6693;0.709737;
19.4731;0.90296;0.902945;0.903102;0.903086;0.00108608;2.48297;0.999983;1.41875;19.9756;10.6667;1997.56;1066.67;0.996889;22.7159;2.48374;0.996889;10.6667;0.709662;
19.5113;0.902833;0.902818;0.903093;0.903079;0.00108581;2.48236;0.999984;1.41856;19.9729;10.6652;1997.29;1066.52;0.996919;22.712;2.48345;0.996919;10.6652;0.709619;
19.5495;0.902719;0.902707;0.903082;0.903069;0.00108559;2.48184;0.999986;1.41839;19.9704;10.6638;1997.04;1066.38;0.996945;22.7086;2.48319;0.996945;10.6638;0.709582;
19.5838;0.902632;0.902621;0.903069;0.903059;0.00108542;2.48146;0.999988;1.41827;19.9685;10.6627;1996.85;1066.27;0.996964;22.706;2.48298;0.996964;10.6627;0.709553;
19.6182;0.902561;0.902553;0.903055;0.903047;0.0010853;2.48117;0.999991;1.41817;19.967;10.6618;1996.7;1066.18;0.996979;22.7039;2.48281;0.996979;10.6618;0.70953;
19.6491;0.902512;0.902506;0.903041;0.903035;0.00108522;2.481;0.999993;1.4181;19.966;10.6612;1996.6;1066.12;0.996988;22.7025;2.48269;0.996988;10.6612;0.709515;
19.68;0.902479;0.902475;0.903027;0.903023;0.00108518;2.4809;0.999996;1.41806;19.9653;10.6607;1996.53;1066.07;0.996992;22.7015;2.4826;0.996992;10.6607;0.709505;
19.711;0.902461;0.902459;0.903012;0.903011;0.00108517;2.48088;0.999998;1.41804;19.965;10.6604;1996.5;1066.04;0.996993;22.7011;2.48255;0.996993;10.6604;0.709501;
19.7728;0.902461;0.902463;0.902985;0.902987;0.00108523;2.48103;1;1.41805;19.965;10.6603;1996.5;1066.03;0.996986;22.7013;2.48252;0.996986;10.6603;0.709504;
19.8285;0.902507;0.902513;0.902962;0.902968;0.00108539;2.48139;1.00001;1.41813;19.9661;10.6608;1996.61;1066.08;0.996968;22.7028;2.4826;0.996968;10.6608;0.709523;
19.8841;0.902593;0.902602;0.902944;0.902952;0.00108563;2.48193;1.00001;1.41827;19.9681;10.6617;1996.81;1066.17;0.996941;22.7056;2.48276;0.996941;10.6617;0.709555;
19.9398;0.902711;0.902721;0.902931;0.902941;0.00108592;2.4826;1.00001;1.41845;19.9707;10.663;1997.07;1066.3;0.996907;22.7094;2.48301;0.996907;10.663;0.709597;
19.9954;0.902849;0.902861;0.902924;0.902936;0.00108625;2.48334;1.00001;1.41866;19.9738;10.6646;1997.38;1066.46;0.99687;22.7137;2.4833;0.99687;10.6646;0.709645;
20.0511;0.902996;0.903007;0.902924;0.902936;0.00108657;2.48409;1.00001;1.41889;19.977;10.6664;1997.7;1066.64;0.996833;22.7182;2.48362;0.996833;10.6664;0.709696;
20.1067;0.903138;0.903149;0.90293;0.902941;0.00108688;2.48479;1.00001;1.4191;19.9801;10.6681;1998.01;1066.81;0.996798;22.7226;2.48394;0.996798;10.6681;0.709744;
20.1624;0.903264;0.903273;0.902943;0.902951;0.00108713;2.48537;1.00001;1.41928;19.9829;10.6696;1998.29;1066.96;0.996769;22.7264;2.48423;0.996769;10.6696;0.709786;
20.218;0.903364;0.90337;0.902959;0.902966;0.00108732;2.4858;1.00001;1.41943;19.985;10.6709;1998.5;1067.09;0.996748;22.7293;2.48447;0.996748;10.6709;0.709818;
20.2737;0.903429;0.903433;0.902979;0.902982;0.00108742;2.48603;1;1.41952;19.9864;10.6717;1998.64;1067.17;0.996736;22.7312;2.48463;0.996736;10.6717;0.709839;
20.3294;0.903457;0.903457;0.903;0.903;0.00108743;2.48606;1;1.41955;19.9869;10.6721;1998.69;1067.21;0.996734;22.7319;2.48471;0.996734;10.6721;0.709846;
20.385;0.903445;0.903442;0.90302;0.903017;0.00108736;2.48589;0.999997;1.41952;19.9866;10.6721;1998.66;1067.21;0.996743;22.7314;2.48471;0.996743;10.6721;0.709839;
20.4632;0.903368;0.903361;0.903044;0.903037;0.00108713;2.48537;0.999993;1.41939;19.9848;10.6713;1998.48;1067.13;0.996769;22.7289;2.48457;0.996769;10.6713;0.70981;
20.5414;0.903237;0.903228;0.903059;0.90305;0.0010868;2.48461;0.99999;1.41918;19.9819;10.6698;1998.19;1066.98;0.996807;22.7247;2.4843;0.996807;10.6698;0.709763;
20.6196;0.903074;0.903064;0.903065;0.903055;0.00108642;2.48375;0.999989;1.41894;19.9783;10.6679;1997.83;1066.79;0.99685;22.7197;2.48395;0.99685;10.6679;0.709706;
20.6899;0.902923;0.902913;0.903061;0.903052;0.00108609;2.48299;0.99999;1.41871;19.975;10.6661;1997.5;1066.61;0.996888;22.715;2.48361;0.996888;10.6661;0.709654;
20.7318;0.902842;0.902833;0.903054;0.903046;0.00108593;2.48262;0.999991;1.41859;19.9732;10.6651;1997.32;1066.51;0.996906;22.7125;2.48343;0.996906;10.6651;0.709627;
20.7736;0.902774;0.902767;0.903044;0.903037;0.0010858;2.48232;0.999993;1.41849;19.9717;10.6643;1997.17;1066.43;0.996921;22.7105;2.48327;0.996921;10.6643;0.709605;
20.8154;0.902722;0.902717;0.903033;0.903028;0.00108571;2.48211;0.999994;1.41842;19.9706;10.6636;1997.06;1066.36;0.996932;22.709;2.48314;0.996932;10.6636;0.709589;
20.8991;0.902658;0.902657;0.90301;0.903008;0.00108562;2.48191;0.999998;1.41833;19.9693;10.6628;1996.93;1066.28;0.996942;22.7072;2.48298;0.996942;10.6628;0.709569;
20.9827;0.902659;0.902661;0.902987;0.902989;0.00108567;2.48204;1;1.41835;19.9694;10.6627;1996.94;1066.27;0.996935;22.7074;2.48295;0.996935;10.6627;0.709572;
21.0664;0.902721;0.902726;0.902967;0.902972;0.00108586;2.48246;1.00001;1.41845;19.9708;10.6633;1997.08;1066.33;0.996914;22.7094;2.48307;0.996914;10.6633;0.709596;
21.1501;0.902829;0.902836;0.902955;0.902962;0.00108613;2.48308;1.00001;1.41862;19.9732;10.6645;1997.32;1066.45;0.996883;22.7128;2.48329;0.996883;10.6645;0.709635;
21.2337;0.902962;0.902969;0.902951;0.902959;0.00108644;2.48378;1.00001;1.41882;19.9762;10.6661;1997.62;1066.61;0.996848;22.717;2.48358;0.996848;10.6661;0.709681;
21.3174;0.903094;0.903101;0.902957;0.902963;0.00108672;2.48443;1.00001;1.41902;19.9791;10.6677;1997.91;1066.77;0.996816;22.721;2.48387;0.996816;10.6677;0.709726;
21.3612;0.903153;0.903159;0.902964;0.902969;0.00108684;2.4847;1.00001;1.41911;19.9804;10.6684;1998.04;1066.84;0.996803;22.7228;2.48401;0.996803;10.6684;0.709746;
21.4051;0.9032;0.903204;0.902972;0.902976;0.00108692;2.48489;1;1.41917;19.9814;10.669;1998.14;1066.9;0.996793;22.7242;2.48412;0.996793;10.669;0.709761;
21.4489;0.903233;0.903235;0.902981;0.902984;0.00108697;2.48501;1;1.41922;19.982;10.6694;1998.2;1066.94;0.996787;22.7251;2.4842;0.996787;10.6694;0.709771;
21.5365;0.903264;0.903264;0.903;0.903;0.001087;2.48507;1;1.41925;19.9827;10.6699;1998.27;1066.99;0.996784;22.726;2.48429;0.996784;10.6699;0.709779;
21.6242;0.903242;0.903239;0.903018;0.903015;0.00108691;2.48486;0.999997;1.41921;19.9821;10.6697;1998.21;1066.97;0.996794;22.7252;2.48426;0.996794;10.6697;0.70977;
21.7119;0.903173;0.903168;0.903031;0.903026;0.00108673;2.48444;0.999995;1.4191;19.9806;10.6689;1998.06;1066.89;0.996815;22.723;2.48413;0.996815;10.6689;0.709744;
21.7995;0.903075;0.90307;0.903037;0.903031;0.00108649;2.4839;0.999994;1.41895;19.9784;10.6678;1997.84;1066.78;0.996842;22.7199;2.48392;0.996842;10.6678;0.70971;
21.8872;0.902968;0.902963;0.903036;0.90303;0.00108625;2.48336;0.999994;1.41879;19.976;10.6665;1997.6;1066.65;0.996869;22.7166;2.48368;0.996869;10.6665;0.709673;
21.9749;0.902887;0.902883;0.903026;0.903022;0.0010861;2.483;0.999996;1.41867;19.9743;10.6655;1997.43;1066.55;0.996887;22.7142;2.4835;0.996887;10.6655;0.709647;
22.0393;0.902848;0.902845;0.903016;0.903014;0.00108603;2.48285;0.999997;1.41862;19.9735;10.665;1997.35;1066.5;0.996895;22.713;2.4834;0.996895;10.665;0.709634;
22.0973;0.90283;0.902829;0.903008;0.903007;0.00108601;2.4828;0.999999;1.4186;19.9731;10.6648;1997.31;1066.48;0.996897;22.7125;2.48335;0.996897;10.6648;0.709629;
22.1495;0.902828;0.902828;0.903;0.903;0.00108602;2.48283;1;1.4186;19.9731;10.6647;1997.31;1066.47;0.996896;22.7125;2.48334;0.996896;10.6647;0.709629;
22.2017;0.902838;0.90284;0.902993;0.902994;0.00108606;2.48292;1;1.41862;19.9733;10.6648;1997.33;1066.48;0.996891;22.7129;2.48335;0.996891;10.6648;0.709634;
22.2539;0.90286;0.902862;0.902988;0.90299;0.00108612;2.48306;1;1.41865;19.9738;10.665;1997.38;1066.5;0.996884;22.7136;2.4834;0.996884;10.665;0.709642;
22.3584;0.902919;0.902923;0.90298;0.902983;0.00108627;2.48341;1;1.41874;19.9752;10.6657;1997.52;1066.57;0.996867;22.7155;2.48352;0.996867;10.6657;0.709663;
22.4523;0.902987;0.90299;0.902978;0.902982;0.00108643;2.48376;1;1.41885;19.9766;10.6665;1997.66;1066.65;0.996849;22.7176;2.48366;0.996849;10.6665;0.709686;
22.5463;0.903052;0.903055;0.902981;0.902984;0.00108657;2.48408;1;1.41894;19.9781;10.6673;1997.81;1066.73;0.996833;22.7196;2.48381;0.996833;10.6673;0.709709;
22.6403;0.903091;0.903093;0.902989;0.902991;0.00108664;2.48424;1;1.419;19.9789;10.6678;1997.89;1066.78;0.996825;22.7207;2.4839;0.996825;10.6678;0.709721;
22.7098;0.903104;0.903105;0.902996;0.902997;0.00108665;2.48427;1;1.41902;19.9792;10.668;1997.92;1066.8;0.996824;22.7211;2.48394;0.996824;10.668;0.709725;
22.7793;0.903103;0.903102;0.903002;0.903002;0.00108663;2.48423;1;1.41901;19.9791;10.668;1997.91;1066.8;0.996826;22.721;2.48394;0.996826;10.668;0.709724;
22.8489;0.903089;0.903088;0.903007;0.903006;0.00108659;2.48414;0.999999;1.41899;19.9788;10.6678;1997.88;1066.78;0.996831;22.7205;2.48392;0.996831;10.6678;0.709718;
22.9879;0.903044;0.903042;0.903013;0.903011;0.00108648;2.48387;0.999998;1.41892;19.9778;10.6673;1997.78;1066.73;0.996844;22.7191;2.48382;0.996844;10.6673;0.709702;
23.1037;0.902996;0.902994;0.903013;0.903011;0.00108637;2.48362;0.999998;1.41884;19.9767;10.6668;1997.67;1066.68;0.996856;22.7176;2.48372;0.996856;10.6668;0.709685;
23.2194;0.902954;0.902952;0.90301;0.903008;0.00108628;2.48343;0.999998;1.41878;19.9758;10.6662;1997.58;1066.62;0.996866;22.7163;2.48362;0.996866;10.6662;0.709671;
23.3352;0.902929;0.902929;0.903004;0.903003;0.00108624;2.48333;0.999999;1.41875;19.9753;10.6659;1997.53;1066.59;0.996871;22.7156;2.48356;0.996871;10.6659;0.709664;
23.4509;0.902928;0.902928;0.902997;0.902998;0.00108625;2.48336;1;1.41875;19.9753;10.6659;1997.53;1066.59;0.996869;22.7156;2.48355;0.996869;10.6659;0.709664;
