time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
42.692;0.934235;0.93377;0.950615;0.950141;0.00210227;3.02948;0.999501;0.946643;4.66885;1.74269;466.885;174.269;1.00397;4.96376;2.53901;1.00397;1.74269;0.798052;1.00454;0.0073385;1.00397;0.0475;0.999501;0.950141;
42.693;0.934166;0.933702;0.950618;0.950146;0.00210163;3.02854;0.999504;0.946487;4.66852;1.74345;466.852;174.345;1.00403;4.96345;2.53902;1.00403;1.74345;0.797948;1.00454;0.00736637;1.00403;0.0475;0.999504;0.950146;
42.694;0.934098;0.933636;0.95062;0.95015;0.00210097;3.0276;0.999506;0.946331;4.66818;1.7442;466.818;174.42;1.00408;4.96314;2.53903;1.00408;1.7442;0.797843;1.00454;0.00739396;1.00408;0.0475;0.999506;0.95015;
42.695;0.93403;0.93357;0.950623;0.950155;0.00210031;3.02664;0.999508;0.946177;4.66785;1.74495;466.785;174.495;1.00413;4.96284;2.53904;1.00413;1.74495;0.797739;1.00454;0.00742125;1.00413;0.0475;0.999508;0.950155;
42.696;0.933963;0.933505;0.950626;0.95016;0.00209963;3.02567;0.99951;0.946023;4.66753;1.7457;466.753;174.57;1.00418;4.96255;2.53906;1.00418;1.7457;0.797636;1.00454;0.00744826;1.00418;0.0475;0.99951;0.95016;
42.697;0.933896;0.93344;0.950628;0.950164;0.00209895;3.02469;0.999512;0.945869;4.66721;1.74645;466.721;174.645;1.00423;4.96225;2.53907;1.00423;1.74645;0.797533;1.00454;0.00747498;1.00423;0.0475;0.999512;0.950164;
42.698;0.93383;0.933376;0.950631;0.950169;0.00209826;3.02369;0.999514;0.945717;4.66689;1.7472;466.689;174.72;1.00428;4.96196;2.53908;1.00428;1.7472;0.79743;1.00454;0.00750141;1.00428;0.0475;0.999514;0.950169;
42.699;0.933765;0.933313;0.950634;0.950173;0.00209756;3.02268;0.999516;0.945565;4.66657;1.74795;466.657;174.795;1.00434;4.96168;2.5391;1.00434;1.74795;0.797327;1.00454;0.00752755;1.00434;0.0475;0.999516;0.950173;
42.7;0.933701;0.933251;0.950636;0.950178;0.00209685;3.02166;0.999518;0.945413;4.66626;1.7487;466.626;174.87;1.00439;4.96139;2.53911;1.00439;1.7487;0.797225;1.00454;0.0075534;1.00439;0.0475;0.999518;0.950178;
42.701;0.933637;0.933189;0.950638;0.950182;0.00209613;3.02063;0.99952;0.945262;4.66595;1.74944;466.595;174.944;1.00444;4.96111;2.53912;1.00444;1.74944;0.797123;1.00454;0.00757896;1.00444;0.0475;0.99952;0.950182;
42.702;0.933574;0.933128;0.950641;0.950187;0.0020954;3.01958;0.999522;0.945112;4.66564;1.75019;466.564;175.019;1.00449;4.96084;2.53914;1.00449;1.75019;0.797021;1.00454;0.00760424;1.00449;0.0475;0.999522;0.950187;
42.703;0.933511;0.933067;0.950643;0.950191;0.00209467;3.01852;0.999525;0.944963;4.66534;1.75093;466.534;175.093;1.00454;4.96057;2.53915;1.00454;1.75093;0.79692;1.00454;0.00762922;1.00454;0.0475;0.999525;0.950191;
42.704;0.933449;0.933008;0.950646;0.950196;0.00209393;3.01745;0.999527;0.944814;4.66504;1.75167;466.504;175.167;1.00459;4.9603;2.53917;1.00459;1.75167;0.796819;1.00454;0.00765392;1.00459;0.0475;0.999527;0.950196;
42.705;0.933388;0.932948;0.950648;0.9502;0.00209317;3.01636;0.999529;0.944666;4.66475;1.75241;466.475;175.241;1.00464;4.96003;2.53918;1.00464;1.75241;0.796719;1.00454;0.00767833;1.00464;0.0475;0.999529;0.9502;
42.706;0.933328;0.93289;0.95065;0.950204;0.00209241;3.01527;0.999531;0.944519;4.66445;1.75315;466.445;175.315;1.00469;4.95977;2.5392;1.00469;1.75315;0.796619;1.00454;0.00770245;1.00469;0.0475;0.999531;0.950204;
42.707;0.933268;0.932832;0.950652;0.950209;0.00209164;3.01416;0.999533;0.944372;4.66417;1.75388;466.417;175.388;1.00474;4.95951;2.53921;1.00474;1.75388;0.796519;1.00454;0.00772628;1.00474;0.0475;0.999533;0.950209;
42.708;0.933209;0.932775;0.950654;0.950213;0.00209086;3.01304;0.999535;0.944226;4.66388;1.75462;466.388;175.462;1.00479;4.95926;2.53923;1.00479;1.75462;0.796419;1.00454;0.00774983;1.00479;0.0475;0.999535;0.950213;
42.709;0.93315;0.932719;0.950657;0.950217;0.00209008;3.0119;0.999538;0.944081;4.6636;1.75535;466.36;175.535;1.00484;4.959;2.53924;1.00484;1.75535;0.79632;1.00454;0.00777309;1.00484;0.0475;0.999538;0.950217;
42.71;0.933093;0.932663;0.950659;0.950221;0.00208928;3.01076;0.99954;0.943937;4.66332;1.75608;466.332;175.608;1.00489;4.95876;2.53926;1.00489;1.75608;0.796222;1.00454;0.00779606;1.00489;0.0475;0.99954;0.950221;
42.711;0.933036;0.932608;0.950661;0.950225;0.00208848;3.0096;0.999542;0.943793;4.66304;1.75681;466.304;175.681;1.00494;4.95851;2.53928;1.00494;1.75681;0.796123;1.00454;0.00781875;1.00494;0.0475;0.999542;0.950225;
42.712;0.932979;0.932554;0.950663;0.950229;0.00208767;3.00843;0.999544;0.94365;4.66277;1.75754;466.277;175.754;1.00499;4.95827;2.53929;1.00499;1.75754;0.796025;1.00454;0.00784115;1.00499;0.0475;0.999544;0.950229;
42.713;0.932923;0.9325;0.950665;0.950233;0.00208685;3.00725;0.999546;0.943507;4.6625;1.75827;466.25;175.827;1.00504;4.95803;2.53931;1.00504;1.75827;0.795928;1.00454;0.00786326;1.00504;0.0475;0.999546;0.950233;
42.714;0.932868;0.932447;0.950667;0.950237;0.00208602;3.00606;0.999549;0.943365;4.66224;1.75899;466.224;175.899;1.00509;4.9578;2.53933;1.00509;1.75899;0.795831;1.00454;0.00788508;1.00509;0.0475;0.999549;0.950237;
42.715;0.932814;0.932395;0.950668;0.950241;0.00208518;3.00485;0.999551;0.943224;4.66198;1.75971;466.198;175.971;1.00514;4.95757;2.53934;1.00514;1.75971;0.795734;1.00454;0.00790662;1.00514;0.0475;0.999551;0.950241;
42.716;0.93276;0.932343;0.95067;0.950245;0.00208434;3.00364;0.999553;0.943084;4.66172;1.76044;466.172;176.044;1.00519;4.95734;2.53936;1.00519;1.76044;0.795637;1.00454;0.00792788;1.00519;0.0475;0.999553;0.950245;
42.717;0.932707;0.932292;0.950672;0.950249;0.00208349;3.00241;0.999555;0.942944;4.66146;1.76116;466.146;176.116;1.00523;4.95712;2.53938;1.00523;1.76116;0.795541;1.00454;0.00794884;1.00523;0.0475;0.999555;0.950249;
42.718;0.932655;0.932242;0.950674;0.950253;0.00208263;3.00117;0.999558;0.942805;4.66121;1.76187;466.121;176.187;1.00528;4.9569;2.5394;1.00528;1.76187;0.795445;1.00454;0.00796953;1.00528;0.0475;0.999558;0.950253;
42.719;0.932591;0.93218;0.950676;0.950257;0.00208176;2.99992;0.99956;0.942667;4.6609;1.76264;466.09;176.264;1.00533;4.95671;2.53942;1.00533;1.76264;0.795353;1.00454;0.00799105;1.00533;0.0475;0.99956;0.950257;
42.72;0.932539;0.932131;0.950677;0.950261;0.00208088;2.99866;0.999562;0.942529;4.66066;1.76335;466.066;176.335;1.00538;4.95649;2.53944;1.00538;1.76335;0.795258;1.00454;0.00801228;1.00538;0.0475;0.999562;0.950261;
42.721;0.932489;0.932082;0.950679;0.950265;0.00208;2.99738;0.999564;0.942392;4.66042;1.76406;466.042;176.406;1.00543;4.95628;2.53946;1.00543;1.76406;0.795163;1.00454;0.00803311;1.00543;0.0475;0.999564;0.950265;
42.722;0.932439;0.932035;0.95068;0.950269;0.00207911;2.9961;0.999567;0.942256;4.66018;1.76477;466.018;176.477;1.00548;4.95607;2.53948;1.00548;1.76477;0.795069;1.00454;0.00805357;1.00548;0.0475;0.999567;0.950269;
42.723;0.93239;0.931988;0.950682;0.950272;0.00207822;2.99481;0.999569;0.942121;4.65994;1.76548;465.994;176.548;1.00552;4.95587;2.5395;1.00552;1.76548;0.794975;1.00454;0.00807365;1.00552;0.0475;0.999569;0.950272;
42.724;0.932342;0.931942;0.950684;0.950276;0.00207731;2.99351;0.999571;0.941986;4.65971;1.76619;465.971;176.619;1.00557;4.95567;2.53952;1.00557;1.76619;0.794882;1.00454;0.00809337;1.00557;0.0475;0.999571;0.950276;
42.725;0.932294;0.931896;0.950685;0.95028;0.0020764;2.9922;0.999574;0.941852;4.65948;1.7669;465.948;176.69;1.00562;4.95547;2.53954;1.00562;1.7669;0.794788;1.00454;0.00811273;1.00562;0.0475;0.999574;0.95028;
42.726;0.932247;0.931852;0.950686;0.950283;0.00207548;2.99087;0.999576;0.941719;4.65926;1.7676;465.926;176.76;1.00567;4.95528;2.53956;1.00567;1.7676;0.794696;1.00454;0.00813173;1.00567;0.0475;0.999576;0.950283;
42.727;0.932201;0.931807;0.950688;0.950287;0.00207456;2.98954;0.999578;0.941586;4.65904;1.7683;465.904;176.83;1.00571;4.95509;2.53958;1.00571;1.7683;0.794604;1.00454;0.00815039;1.00571;0.0475;0.999578;0.950287;
42.728;0.932155;0.931764;0.950689;0.95029;0.00207363;2.9882;0.999581;0.941455;4.65882;1.769;465.882;176.9;1.00576;4.9549;2.5396;1.00576;1.769;0.794512;1.00454;0.00816871;1.00576;0.0475;0.999581;0.95029;
42.729;0.93211;0.931721;0.950691;0.950294;0.00207269;2.98684;0.999583;0.941324;4.65861;1.7697;465.861;176.97;1.00581;4.95472;2.53962;1.00581;1.7697;0.79442;1.00454;0.00818668;1.00581;0.0475;0.999583;0.950294;
42.73;0.932066;0.931679;0.950692;0.950297;0.00207174;2.98548;0.999585;0.941193;4.6584;1.77039;465.84;177.039;1.00585;4.95454;2.53964;1.00585;1.77039;0.794329;1.00454;0.00820433;1.00585;0.0475;0.999585;0.950297;
42.731;0.932022;0.931637;0.950693;0.950301;0.00207078;2.9841;0.999587;0.941064;4.65819;1.77109;465.819;177.109;1.0059;4.95436;2.53966;1.0059;1.77109;0.794238;1.00454;0.00822164;1.0059;0.0475;0.999587;0.950301;
42.732;0.931979;0.931597;0.950694;0.950304;0.00206982;2.98272;0.99959;0.940935;4.65799;1.77178;465.799;177.178;1.00595;4.95419;2.53968;1.00595;1.77178;0.794148;1.00454;0.00823863;1.00595;0.0475;0.99959;0.950304;
42.733;0.931937;0.931556;0.950695;0.950308;0.00206885;2.98132;0.999592;0.940807;4.65778;1.77247;465.778;177.247;1.00599;4.95402;2.5397;1.00599;1.77247;0.794058;1.00454;0.0082553;1.00599;0.0475;0.999592;0.950308;
42.734;0.931895;0.931517;0.950697;0.950311;0.00206788;2.97991;0.999595;0.940679;4.65759;1.77316;465.759;177.316;1.00604;4.95385;2.53972;1.00604;1.77316;0.793969;1.00454;0.00827165;1.00604;0.0475;0.999595;0.950311;
42.735;0.931854;0.931478;0.950698;0.950314;0.00206689;2.9785;0.999597;0.940553;4.65739;1.77385;465.739;177.385;1.00608;4.95369;2.53974;1.00608;1.77385;0.79388;1.00454;0.00828768;1.00608;0.0475;0.999597;0.950314;
42.736;0.931813;0.93144;0.950699;0.950318;0.0020659;2.97707;0.999599;0.940427;4.6572;1.77453;465.72;177.453;1.00613;4.95353;2.53976;1.00613;1.77453;0.793791;1.00454;0.0083034;1.00613;0.0475;0.999599;0.950318;
42.737;0.931774;0.931402;0.9507;0.950321;0.00206491;2.97563;0.999602;0.940302;4.65701;1.77521;465.701;177.521;1.00617;4.95337;2.53979;1.00617;1.77521;0.793703;1.00454;0.00831882;1.00617;0.0475;0.999602;0.950321;
42.738;0.931735;0.931365;0.950701;0.950324;0.0020639;2.97418;0.999604;0.940177;4.65683;1.77589;465.683;177.589;1.00622;4.95322;2.53981;1.00622;1.77589;0.793615;1.00454;0.00833392;1.00622;0.0475;0.999604;0.950324;
42.739;0.931696;0.931329;0.950702;0.950327;0.00206289;2.97272;0.999606;0.940054;4.65665;1.77657;465.665;177.657;1.00626;4.95307;2.53983;1.00626;1.77657;0.793527;1.00454;0.00834873;1.00626;0.0475;0.999606;0.950327;
42.74;0.931658;0.931294;0.950702;0.950331;0.00206187;2.97125;0.999609;0.939931;4.65647;1.77725;465.647;177.725;1.00631;4.95292;2.53985;1.00631;1.77725;0.79344;1.00454;0.00836323;1.00631;0.0475;0.999609;0.950331;
42.741;0.931621;0.931259;0.950703;0.950334;0.00206084;2.96977;0.999611;0.939808;4.6563;1.77792;465.63;177.792;1.00635;4.95278;2.53987;1.00635;1.77792;0.793354;1.00454;0.00837744;1.00635;0.0475;0.999611;0.950334;
42.742;0.931585;0.931225;0.950704;0.950337;0.00205981;2.96829;0.999614;0.939687;4.65613;1.77859;465.613;177.859;1.0064;4.95264;2.5399;1.0064;1.77859;0.793268;1.00454;0.00839135;1.0064;0.0475;0.999614;0.950337;
42.743;0.931549;0.931191;0.950705;0.95034;0.00205877;2.96679;0.999616;0.939566;4.65596;1.77926;465.596;177.926;1.00644;4.9525;2.53992;1.00644;1.77926;0.793182;1.00454;0.00840496;1.00644;0.0475;0.999616;0.95034;
42.744;0.931514;0.931158;0.950706;0.950343;0.00205772;2.96528;0.999618;0.939446;4.65579;1.77993;465.579;177.993;1.00649;4.95236;2.53994;1.00649;1.77993;0.793096;1.00454;0.00841828;1.00649;0.0475;0.999618;0.950343;
42.745;0.931479;0.931126;0.950706;0.950346;0.00205667;2.96376;0.999621;0.939327;4.65563;1.7806;465.563;178.06;1.00653;4.95223;2.53997;1.00653;1.7806;0.793011;1.00454;0.00843132;1.00653;0.0475;0.999621;0.950346;
42.746;0.931445;0.931094;0.950707;0.950349;0.00205561;2.96223;0.999623;0.939209;4.65547;1.78126;465.547;178.126;1.00658;4.95211;2.53999;1.00658;1.78126;0.792927;1.00454;0.00844406;1.00658;0.0475;0.999623;0.950349;
42.747;0.931412;0.931063;0.950708;0.950352;0.00205454;2.96069;0.999626;0.939091;4.65532;1.78192;465.532;178.192;1.00662;4.95198;2.54001;1.00662;1.78192;0.792843;1.00454;0.00845652;1.00662;0.0475;0.999626;0.950352;
42.748;0.93138;0.931033;0.950708;0.950355;0.00205346;2.95914;0.999628;0.938974;4.65517;1.78258;465.517;178.258;1.00666;4.95186;2.54004;1.00666;1.78258;0.792759;1.00454;0.00846869;1.00666;0.0475;0.999628;0.950355;
42.749;0.931348;0.931003;0.950709;0.950357;0.00205238;2.95758;0.99963;0.938858;4.65502;1.78324;465.502;178.324;1.00671;4.95174;2.54006;1.00671;1.78324;0.792676;1.00454;0.00848058;1.00671;0.0475;0.99963;0.950357;
42.75;0.931316;0.930974;0.950709;0.95036;0.00205129;2.95601;0.999633;0.938743;4.65487;1.78389;465.487;178.389;1.00675;4.95163;2.54008;1.00675;1.78389;0.792593;1.00454;0.00849218;1.00675;0.0475;0.999633;0.95036;
42.751;0.931286;0.930946;0.95071;0.950363;0.0020502;2.95444;0.999635;0.938628;4.65473;1.78454;465.473;178.454;1.00679;4.95152;2.54011;1.00679;1.78454;0.792511;1.00454;0.00850351;1.00679;0.0475;0.999635;0.950363;
42.752;0.931256;0.930918;0.95071;0.950366;0.0020491;2.95285;0.999638;0.938514;4.65459;1.78519;465.459;178.519;1.00683;4.95141;2.54013;1.00683;1.78519;0.792429;1.00454;0.00851456;1.00683;0.0475;0.999638;0.950366;
42.753;0.931226;0.930891;0.950711;0.950369;0.00204799;2.95125;0.99964;0.938401;4.65446;1.78584;465.446;178.584;1.00688;4.95131;2.54015;1.00688;1.78584;0.792347;1.00454;0.00852533;1.00688;0.0475;0.99964;0.950369;
42.754;0.931198;0.930865;0.950711;0.950371;0.00204687;2.94964;0.999643;0.938289;4.65433;1.78649;465.433;178.649;1.00692;4.9512;2.54018;1.00692;1.78649;0.792266;1.00454;0.00853582;1.00692;0.0475;0.999643;0.950371;
42.755;0.93117;0.930839;0.950711;0.950374;0.00204575;2.94803;0.999645;0.938178;4.6542;1.78713;465.42;178.713;1.00696;4.95111;2.5402;1.00696;1.78713;0.792186;1.00454;0.00854604;1.00696;0.0475;0.999645;0.950374;
42.756;0.931142;0.930814;0.950712;0.950376;0.00204463;2.9464;0.999647;0.938067;4.65407;1.78777;465.407;178.777;1.007;4.95101;2.54023;1.007;1.78777;0.792105;1.00454;0.00855599;1.007;0.0475;0.999647;0.950376;
42.757;0.931115;0.930789;0.950712;0.950379;0.00204349;2.94477;0.99965;0.937957;4.65395;1.78841;465.395;178.841;1.00705;4.95092;2.54025;1.00705;1.78841;0.792026;1.00454;0.00856566;1.00705;0.0475;0.99965;0.950379;
42.758;0.931089;0.930765;0.950712;0.950382;0.00204235;2.94313;0.999652;0.937848;4.65383;1.78905;465.383;178.905;1.00709;4.95083;2.54028;1.00709;1.78905;0.791946;1.00454;0.00857506;1.00709;0.0475;0.999652;0.950382;
42.759;0.931064;0.930742;0.950712;0.950384;0.0020412;2.94147;0.999655;0.937739;4.65371;1.78968;465.371;178.968;1.00713;4.95074;2.5403;1.00713;1.78968;0.791867;1.00454;0.00858419;1.00713;0.0475;0.999655;0.950384;
42.76;0.931039;0.930719;0.950712;0.950387;0.00204005;2.93981;0.999657;0.937631;4.6536;1.79031;465.36;179.031;1.00717;4.95066;2.54033;1.00717;1.79031;0.791789;1.00454;0.00859306;1.00717;0.0475;0.999657;0.950387;
42.761;0.931014;0.930697;0.950713;0.950389;0.00203889;2.93814;0.99966;0.937524;4.65349;1.79094;465.349;179.094;1.00721;4.95058;2.54035;1.00721;1.79094;0.791711;1.00454;0.00860165;1.00721;0.0475;0.99966;0.950389;
42.762;0.930991;0.930676;0.950713;0.950391;0.00203773;2.93646;0.999662;0.937418;4.65338;1.79157;465.338;179.157;1.00725;4.9505;2.54038;1.00725;1.79157;0.791633;1.00454;0.00860998;1.00725;0.0475;0.999662;0.950391;
42.763;0.930968;0.930655;0.950713;0.950394;0.00203656;2.93478;0.999665;0.937313;4.65328;1.79219;465.328;179.219;1.00729;4.95043;2.5404;1.00729;1.79219;0.791556;1.00454;0.00861804;1.00729;0.0475;0.999665;0.950394;
42.764;0.930945;0.930635;0.950713;0.950396;0.00203538;2.93308;0.999667;0.937208;4.65318;1.79281;465.318;179.281;1.00733;4.95036;2.54043;1.00733;1.79281;0.79148;1.00454;0.00862584;1.00733;0.0475;0.999667;0.950396;
42.765;0.930923;0.930616;0.950713;0.950399;0.0020342;2.93137;0.99967;0.937105;4.65308;1.79343;465.308;179.343;1.00737;4.95029;2.54045;1.00737;1.79343;0.791403;1.00454;0.00863337;1.00737;0.0475;0.99967;0.950399;
42.766;0.930902;0.930597;0.950713;0.950401;0.00203301;2.92966;0.999672;0.937002;4.65299;1.79405;465.299;179.405;1.00741;4.95023;2.54048;1.00741;1.79405;0.791328;1.00454;0.00864064;1.00741;0.0475;0.999672;0.950401;
42.767;0.930882;0.930578;0.950713;0.950403;0.00203181;2.92794;0.999675;0.936899;4.65289;1.79467;465.289;179.467;1.00745;4.95016;2.54051;1.00745;1.79467;0.791252;1.00454;0.00864765;1.00745;0.0475;0.999675;0.950403;
42.768;0.930862;0.930561;0.950712;0.950405;0.00203061;2.92621;0.999677;0.936798;4.65281;1.79528;465.281;179.528;1.00749;4.95011;2.54053;1.00749;1.79528;0.791177;1.00454;0.0086544;1.00749;0.0475;0.999677;0.950405;
42.769;0.930842;0.930544;0.950712;0.950408;0.0020294;2.92447;0.999679;0.936697;4.65272;1.79589;465.272;179.589;1.00753;4.95005;2.54056;1.00753;1.79589;0.791103;1.00454;0.00866088;1.00753;0.0475;0.999679;0.950408;
42.77;0.930824;0.930527;0.950712;0.95041;0.00202819;2.92272;0.999682;0.936597;4.65264;1.79649;465.264;179.649;1.00757;4.95;2.54058;1.00757;1.79649;0.791029;1.00454;0.00866711;1.00757;0.0475;0.999682;0.95041;
42.771;0.930805;0.930512;0.950712;0.950412;0.00202698;2.92097;0.999684;0.936498;4.65256;1.7971;465.256;179.71;1.00761;4.94995;2.54061;1.00761;1.7971;0.790956;1.00454;0.00867308;1.00761;0.0475;0.999684;0.950412;
42.772;0.930788;0.930496;0.950711;0.950414;0.00202575;2.91921;0.999687;0.9364;4.65248;1.7977;465.248;179.77;1.00765;4.9499;2.54064;1.00765;1.7977;0.790882;1.00454;0.00867879;1.00765;0.0475;0.999687;0.950414;
42.773;0.930771;0.930482;0.950711;0.950416;0.00202452;2.91744;0.999689;0.936302;4.65241;1.7983;465.241;179.83;1.00769;4.94986;2.54066;1.00769;1.7983;0.79081;1.00454;0.00868425;1.00769;0.0475;0.999689;0.950416;
42.774;0.930755;0.930468;0.950711;0.950418;0.00202329;2.91566;0.999692;0.936205;4.65234;1.7989;465.234;179.89;1.00773;4.94982;2.54069;1.00773;1.7989;0.790738;1.00454;0.00868945;1.00773;0.0475;0.999692;0.950418;
42.775;0.930739;0.930455;0.95071;0.95042;0.00202205;2.91387;0.999694;0.936109;4.65227;1.79949;465.227;179.949;1.00776;4.94978;2.54071;1.00776;1.79949;0.790666;1.00454;0.0086944;1.00776;0.0475;0.999694;0.95042;
42.776;0.930724;0.930442;0.95071;0.950422;0.0020208;2.91208;0.999697;0.936014;4.65221;1.80008;465.221;180.008;1.0078;4.94975;2.54074;1.0078;1.80008;0.790595;1.00454;0.00869909;1.0078;0.0475;0.999697;0.950422;
42.777;0.93071;0.93043;0.95071;0.950424;0.00201955;2.91028;0.999699;0.93592;4.65215;1.80067;465.215;180.067;1.00784;4.94971;2.54077;1.00784;1.80067;0.790524;1.00454;0.00870353;1.00784;0.0475;0.999699;0.950424;
42.778;0.930696;0.930418;0.950709;0.950426;0.0020183;2.90847;0.999702;0.935826;4.65209;1.80126;465.209;180.126;1.00788;4.94969;2.54079;1.00788;1.80126;0.790454;1.00454;0.00870772;1.00788;0.0475;0.999702;0.950426;
42.779;0.930683;0.930407;0.950709;0.950428;0.00201704;2.90665;0.999704;0.935733;4.65204;1.80184;465.204;180.184;1.00792;4.94966;2.54082;1.00792;1.80184;0.790384;1.00454;0.00871165;1.00792;0.0475;0.999704;0.950428;
42.78;0.93067;0.930397;0.950708;0.950429;0.00201577;2.90483;0.999707;0.935641;4.65199;1.80242;465.199;180.242;1.00795;4.94964;2.54085;1.00795;1.80242;0.790314;1.00454;0.00871534;1.00795;0.0475;0.999707;0.950429;
42.781;0.930658;0.930387;0.950707;0.950431;0.0020145;2.90299;0.999709;0.93555;4.65194;1.803;465.194;180.3;1.00799;4.94962;2.54087;1.00799;1.803;0.790245;1.00454;0.00871877;1.00799;0.0475;0.999709;0.950431;
42.782;0.930646;0.930378;0.950707;0.950433;0.00201323;2.90116;0.999712;0.935459;4.65189;1.80358;465.189;180.358;1.00803;4.9496;2.5409;1.00803;1.80358;0.790177;1.00454;0.00872196;1.00803;0.0475;0.999712;0.950433;
42.783;0.930636;0.93037;0.950706;0.950435;0.00201195;2.89931;0.999714;0.93537;4.65185;1.80415;465.185;180.415;1.00806;4.94958;2.54093;1.00806;1.80415;0.790109;1.00454;0.0087249;1.00806;0.0475;0.999714;0.950435;
42.784;0.930625;0.930362;0.950705;0.950436;0.00201066;2.89746;0.999717;0.935281;4.65181;1.80472;465.181;180.472;1.0081;4.94957;2.54095;1.0081;1.80472;0.790041;1.00454;0.00872759;1.0081;0.0475;0.999717;0.950436;
42.785;0.930616;0.930354;0.950705;0.950438;0.00200937;2.8956;0.999719;0.935193;4.65177;1.80529;465.177;180.529;1.00814;4.94956;2.54098;1.00814;1.80529;0.789974;1.00454;0.00873004;1.00814;0.0475;0.999719;0.950438;
42.786;0.930607;0.930348;0.950704;0.95044;0.00200807;2.89373;0.999722;0.935105;4.65174;1.80585;465.174;180.585;1.00817;4.94956;2.54101;1.00817;1.80585;0.789908;1.00454;0.00873224;1.00817;0.0475;0.999722;0.95044;
42.787;0.930598;0.930342;0.950703;0.950441;0.00200677;2.89186;0.999725;0.935019;4.65171;1.80642;465.171;180.642;1.00821;4.94956;2.54104;1.00821;1.80642;0.789842;1.00454;0.0087342;1.00821;0.0475;0.999725;0.950441;
42.788;0.93059;0.930336;0.950702;0.950443;0.00200547;2.88998;0.999727;0.934933;4.65168;1.80698;465.168;180.698;1.00824;4.94956;2.54106;1.00824;1.80698;0.789776;1.00454;0.00873591;1.00824;0.0475;0.999727;0.950443;
42.789;0.930583;0.930331;0.950701;0.950444;0.00200416;2.88809;0.99973;0.934848;4.65166;1.80753;465.166;180.753;1.00828;4.94956;2.54109;1.00828;1.80753;0.789711;1.00454;0.00873738;1.00828;0.0475;0.99973;0.950444;
42.79;0.930576;0.930327;0.950701;0.950446;0.00200285;2.8862;0.999732;0.934764;4.65163;1.80809;465.163;180.809;1.00832;4.94956;2.54112;1.00832;1.80809;0.789646;1.00454;0.00873861;1.00832;0.0475;0.999732;0.950446;
42.791;0.93057;0.930323;0.9507;0.950447;0.00200153;2.8843;0.999735;0.934681;4.65162;1.80864;465.162;180.864;1.00835;4.94957;2.54114;1.00835;1.80864;0.789582;1.00454;0.0087396;1.00835;0.0475;0.999735;0.950447;
42.792;0.930564;0.930319;0.950699;0.950449;0.00200021;2.88239;0.999737;0.934598;4.6516;1.80919;465.16;180.919;1.00839;4.94958;2.54117;1.00839;1.80919;0.789518;1.00454;0.00874035;1.00839;0.0475;0.999737;0.950449;
42.793;0.930559;0.930317;0.950698;0.95045;0.00199888;2.88048;0.99974;0.934516;4.65159;1.80973;465.159;180.973;1.00842;4.9496;2.5412;1.00842;1.80973;0.789455;1.00454;0.00874086;1.00842;0.0475;0.99974;0.95045;
42.794;0.930555;0.930315;0.950697;0.950451;0.00199755;2.87856;0.999742;0.934435;4.65158;1.81028;465.158;181.028;1.00845;4.94961;2.54123;1.00845;1.81028;0.789392;1.00454;0.00874113;1.00845;0.0475;0.999742;0.950451;
42.795;0.930551;0.930313;0.950696;0.950453;0.00199621;2.87664;0.999745;0.934355;4.65157;1.81082;465.157;181.082;1.00849;4.94963;2.54125;1.00849;1.81082;0.789329;1.00454;0.00874116;1.00849;0.0475;0.999745;0.950453;
