"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
8.299,1,0.5986311447050978,0.100000232252546
8.3,1,0.5986320335068392,0.1000002318444827
8.301,1,0.5986329223085807,0.1000002314364195
8.302,1,0.5986338111103221,0.1000002310283562
8.303,1,0.5986346999120635,0.1000002306202929
8.304,1,0.598635588713805,0.1000002302122297
8.305,1,0.5986364775155464,0.1000002298041664
8.306,1,0.5986373663172878,0.1000002293961031
8.307,1,0.5986382551190293,0.1000002289880398
8.308,1,0.5986391439207708,0.1000002285799766
8.309,1,0.5986400327225122,0.1000002281719133
8.31,1,0.5986409060430776,0.1000002278311663
8.311,1,0.5986417745722221,0.1000002275112536
8.312,1,0.5986426431013665,0.100000227191341
8.313,1,0.598643511630511,0.1000002268714284
8.314,1,0.5986443801596554,0.1000002265515157
8.315,1,0.5986452486887998,0.1000002262316031
8.316,1,0.5986461172179443,0.1000002259116904
8.317,1,0.5986469857470886,0.1000002255917778
8.318,1,0.598647854276233,0.1000002252718652
8.319,1,0.5986487228053775,0.1000002249519525
8.32,1,0.5986495913345219,0.1000002246320399
8.321,1,0.5986504598636664,0.1000002243121272
8.322,1,0.5986513283928108,0.1000002239922146
8.323,1,0.5986521969219551,0.100000223672302
8.324,1,0.5986530654510996,0.1000002233523893
8.325,1,0.598653933980244,0.1000002230324767
8.326,1,0.5986548025093885,0.100000222712564
8.327,1,0.5986556710385329,0.1000002223926514
8.328,1,0.5986565395676773,0.1000002220727388
8.329,1,0.5986574080968218,0.1000002217528261
8.33,1,0.5986582766259662,0.1000002214329135
8.331,1,0.5986591451551105,0.1000002211130008
8.332,1,0.598660013684255,0.1000002207930882
8.333,1,0.5986608822133994,0.1000002204731756
8.334,1,0.5986617507425439,0.1000002201532629
8.335,1,0.5986626192716883,0.1000002198333503
8.336,1,0.5986634878008327,0.1000002195134377
8.337,1,0.5986643563299772,0.100000219193525
8.338,1,0.5986652248591215,0.1000002188736124
8.339,1,0.598666093388266,0.1000002185536997
8.34,1,0.5986669619174104,0.1000002182337871
8.341,1,0.5986678304465548,0.1000002179138744
8.342,1,0.5986686989756993,0.1000002175939618
8.343,1,0.5986695675048437,0.1000002172740492
8.344,1,0.5986704360339881,0.1000002169541365
8.345,1,0.5986713045631326,0.1000002166342239
8.346,1,0.5986721730922769,0.1000002163143112
8.347,1,0.5986730416214214,0.1000002159943986
8.348,1,0.5986739101505658,0.100000215674486
8.349,1,0.5986747786797102,0.1000002153545733
8.35,1,0.5986756472088547,0.1000002150346607
8.351,1,0.5986765157379991,0.100000214714748
8.352,1,0.5986773842671436,0.1000002143948354
8.353,1,0.5986782527962879,0.1000002140749228
8.354,1,0.5986791213254323,0.1000002137550101
8.355,1,0.5986799898545768,0.1000002134350975
8.356,1,0.5986808583837212,0.1000002131151848
8.357,1,0.5986817269128656,0.1000002127952722
8.358,1,0.5986825954420101,0.1000002124753595
8.359,1,0.5986834639711545,0.1000002121554469
8.36,1,0.598684332500299,0.1000002118355343
8.361,1,0.5986852010294433,0.1000002115156216
8.362,1,0.5986860695585877,0.100000211195709
8.363,1,0.5986869380877322,0.1000002108757963
8.364,1,0.5986878066168766,0.1000002105558837
8.365,1,0.5986886751460211,0.1000002102359711
8.366,1,0.5986895436751655,0.1000002099160584
8.367,1,0.5986904122043099,0.1000002095961458
8.368,1,0.5986912807334543,0.1000002092762332
8.369,1,0.5986921492625987,0.1000002089563205
8.37,1,0.5986930177917431,0.1000002086364079
8.371,1,0.5986938863208876,0.1000002083164952
8.372,1,0.598694754850032,0.1000002079965826
8.373,1,0.5986956233791765,0.10000020767667
8.374,1,0.5986964919083209,0.1000002073567573
8.375,1,0.5986973604374652,0.1000002070368447
8.376,1,0.5986982289666097,0.100000206716932
8.377,1,0.5986990974957541,0.1000002063970194
8.378,1,0.5986999660248986,0.1000002060771067
8.379,1,0.598700834554043,0.1000002057571941
8.38,1,0.5987017030831874,0.1000002054372815
8.381,1,0.5987025716123319,0.1000002051173688
8.382,1,0.5987034401414763,0.1000002047974562
8.383,1,0.5987043086706206,0.1000002044775435
8.384,1,0.5987051771997651,0.1000002041576309
8.385,1,0.5987060457289095,0.1000002038377183
8.386,1,0.598706914258054,0.1000002035178056
8.387,1,0.5987077827871984,0.100000203197893
8.388,1,0.5987086513163428,0.1000002028779804
8.389,1,0.5987095198454873,0.1000002025580677
8.39,1,0.5987103883746316,0.1000002022381551
8.391,1,0.598711256903776,0.1000002019182424
8.392,1,0.5987121254329205,0.1000002015983298
8.393,1,0.5987129939620649,0.1000002012784171
8.394,1,0.5987138624912094,0.1000002009585045
8.395,1,0.5987147310203538,0.1000002006385919
8.396,1,0.5987155995494982,0.1000002003186792
8.397,1,0.5987164680786426,0.1000001999987666
8.398,1,0.598717336607787,0.100000199678854
8.399,1,0.5987182051369315,0.1000001993589413
8.4,1,0.5987190736660759,0.1000001990390287
8.401,1,0.5987199421952203,0.100000198719116
8.402,1,0.5987208107243648,0.1000001983992034
8.403,1,0.5987216792535092,0.1000001980792908
8.404,1,0.5987225477826535,0.1000001977593781
8.405,1,0.598723416311798,0.1000001974394655
8.406,1,0.5987242848409424,0.1000001971195528
8.407,1,0.5987251533700869,0.1000001967996402
8.408,1,0.5987260218992313,0.1000001964797275
8.409,1,0.5987268904283757,0.1000001961598149
8.41,1,0.5987277589575202,0.1000001958399023
8.411,1,0.5987286274866646,0.1000001955199896
8.412,1,0.598729496015809,0.100000195200077
8.413,1,0.5987303645449534,0.1000001948801643
8.414,1,0.5987312330740978,0.1000001945602517
8.415,1,0.5987321016032423,0.1000001942403391
8.416,1,0.5987329701323867,0.1000001939204264
8.417,1,0.5987338386615311,0.1000001936005138
8.418,1,0.5987347071906756,0.1000001932806011
8.419,1,0.5987355757198199,0.1000001929606885
8.42,1,0.5987364442489644,0.1000001926407759
8.421,1,0.5987373127781088,0.1000001923208632
8.422,1,0.5987381813072532,0.1000001920009506
8.423,1,0.5987390498363977,0.1000001916810379
8.424,1,0.5987399183655421,0.1000001913611253
8.425,1,0.5987407868946866,0.1000001910412127
8.426,1,0.598741655423831,0.1000001907213
8.427,1,0.5987425239529753,0.1000001904013874
8.428,1,0.5987433924821198,0.1000001900814747
8.429,1,0.5987442610112642,0.1000001897615621
8.43,1,0.5987451295404086,0.1000001894416495
8.431,1,0.5987459980695531,0.1000001891217368
8.432,1,0.5987468665986975,0.1000001888018242
8.433,1,0.598747735127842,0.1000001884819115
8.434,1,0.5987486036569863,0.1000001881619989
8.435,1,0.5987494721861307,0.1000001878420863
8.436,1,0.5987503407152752,0.1000001875221736
8.437,1,0.5987512092444196,0.100000187202261
8.438,1,0.5987520777735641,0.1000001868823483
8.439,1,0.5987529463027085,0.1000001865624357
8.44,1,0.5987538148318529,0.1000001862425231
8.441,1,0.5987546833609974,0.1000001859226104
8.442,1,0.5987555518901417,0.1000001856026978
8.443,1,0.5987564204192861,0.1000001852827851
8.444,1,0.5987572889484306,0.1000001849628725
8.445,1,0.598758157477575,0.1000001846429599
8.446,1,0.5987590260067195,0.1000001843230472
8.447,1,0.5987598945358639,0.1000001840031346
8.448,1,0.5987607630650083,0.1000001836832219
8.449,1,0.5987616315941527,0.1000001833633093
8.45,1,0.5987625001232971,0.1000001830433967
8.451,1,0.5987633686524416,0.100000182723484
8.452,1,0.598764237181586,0.1000001824035714
8.453,1,0.5987651057107304,0.1000001820836588
8.454,1,0.5987659742398749,0.1000001817637461
8.455,1,0.5987668427690193,0.1000001814438334
8.456,1,0.5987677112981636,0.1000001811239208
8.457,1,0.5987685798273081,0.1000001808040082
8.458,1,0.5987694483564525,0.1000001804840955
8.459,1,0.598770316885597,0.1000001801641829
8.46,1,0.5987711854147414,0.1000001798442703
8.461,1,0.5987720539438858,0.1000001795243576
8.462,1,0.5987729224730303,0.100000179204445
8.463,1,0.5987737910021746,0.1000001788845323
8.464,1,0.5987746509491932,0.1000001785811765
8.465,1,0.5987754604829112,0.1000001783750792
8.466,1,0.598776270016629,0.1000001781689819
8.467,1,0.598777079550347,0.1000001779628846
8.468,1,0.5987778890840649,0.1000001777567873
8.469,1,0.5987786986177828,0.1000001775506899
8.47,1,0.5987795081515007,0.1000001773445926
8.471,1,0.5987803176852186,0.1000001771384953
8.472,1,0.5987811272189365,0.100000176932398
8.473,1,0.5987819367526545,0.1000001767263007
8.474,1,0.5987827462863723,0.1000001765202033
8.475,1,0.5987835558200902,0.100000176314106
8.476,1,0.5987843653538082,0.1000001761080087
8.477,1,0.598785174887526,0.1000001759019114
8.478,1,0.598785984421244,0.1000001756958141
8.479,1,0.5987867939549619,0.1000001754897167
8.48,1,0.5987876034886798,0.1000001752836194
8.481,1,0.5987884130223977,0.1000001750775221
8.482,1,0.5987892225561156,0.1000001748714248
8.483,1,0.5987900320898335,0.1000001746653275
8.484,1,0.5987908416235515,0.1000001744592301
8.485,1,0.5987916511572693,0.1000001742531328
8.486,1,0.5987924606909872,0.1000001740470355
8.487,1,0.5987932702247052,0.1000001738409382
8.488,1,0.598794079758423,0.1000001736348409
8.489,1,0.598794889292141,0.1000001734287436
8.49,1,0.5987956988258589,0.1000001732226462
8.491,1,0.5987965083595768,0.1000001730165489
8.492,1,0.5987973178932947,0.1000001728104516
8.493,1,0.5987981274270125,0.1000001726043543
8.494,1,0.5987989369607305,0.1000001723982569
8.495,1,0.5987997464944484,0.1000001721921596
8.496,1,0.5988005560281663,0.1000001719860623
8.497,1,0.5988013655618842,0.100000171779965
8.498,1,0.5988021750956022,0.1000001715738677
8.499,1,0.59880298462932,0.1000001713677704
8.5,1,0.598803794163038,0.100000171161673
8.501,1,0.5988046036967559,0.1000001709555757
8.502,1,0.5988054132304738,0.1000001707494784
8.503,1,0.5988062227641917,0.1000001705433811
8.504,1,0.5988070322979097,0.1000001703372838
8.505,1,0.5988078418316275,0.1000001701311864
8.506,1,0.5988086513653454,0.1000001699250891
8.507,1,0.5988094608990633,0.1000001697189918
8.508,1,0.5988102704327812,0.1000001695128945
8.509,1,0.5988110799664992,0.1000001693067972
8.51,1,0.598811889500217,0.1000001691006999
8.511,1,0.598812699033935,0.1000001688946025
8.512,1,0.5988135085676529,0.1000001686885052
8.513,1,0.5988143181013708,0.1000001684824079
8.514,1,0.5988151276350887,0.1000001682763106
8.515,1,0.5988159371688067,0.1000001680702132
8.516,1,0.5988167467025245,0.1000001678641159
8.517,1,0.5988175562362424,0.1000001676580186
8.518,1,0.5988183657699603,0.1000001674519213
8.519,1,0.5988191753036782,0.100000167245824
8.52,1,0.5988199848373962,0.1000001670397266
8.521,1,0.598820794371114,0.1000001668336293
8.522,1,0.598821603904832,0.100000166627532
8.523,1,0.5988224134385499,0.1000001664214347
8.524,1,0.5988232229722678,0.1000001662153374
8.525,1,0.5988240325059857,0.10000016600924
8.526,1,0.5988248420397037,0.1000001658031427
8.527,1,0.5988256515734215,0.1000001655970454
8.528,1,0.5988264611071394,0.1000001653909481
8.529,1,0.5988272706408574,0.1000001651848508
8.53,1,0.5988280801745752,0.1000001649787535
8.531,1,0.5988288897082932,0.1000001647726561
8.532,1,0.598829699242011,0.1000001645665588
8.533,1,0.598830508775729,0.1000001643604615
8.534,1,0.5988313183094469,0.1000001641543642
8.535,1,0.5988321278431648,0.1000001639482669
8.536,1,0.5988329373768827,0.1000001637421695
8.537,1,0.5988337469106007,0.1000001635360722
8.538,1,0.5988345564443185,0.1000001633299749
8.539,1,0.5988353659780364,0.1000001631238776
8.54,1,0.5988361755117544,0.1000001629177803
8.541,1,0.5988369850454722,0.1000001627116829
8.542,1,0.5988377945791902,0.1000001625055856
8.543,1,0.598838604112908,0.1000001622994883
8.544,1,0.598839413646626,0.100000162093391
8.545,1,0.5988402231803439,0.1000001618872937
8.546,1,0.5988410327140617,0.1000001616811963
8.547,1,0.5988418422477797,0.100000161475099
8.548,1,0.5988426517814976,0.1000001612690017
8.549,1,0.5988434613152155,0.1000001610629044
8.55,1,0.5988442708489334,0.1000001608568071
8.551,1,0.5988450803826514,0.1000001606507098
8.552,1,0.5988458899163692,0.1000001604446124
8.553,1,0.5988466994500872,0.1000001602385151
8.554,1,0.5988475089838051,0.1000001600324178
8.555,1,0.598848318517523,0.1000001598263205
8.556,1,0.5988491280512409,0.1000001596202231
8.557,1,0.5988499375849587,0.1000001594141258
8.558,1,0.5988507471186767,0.1000001592080285
8.559,1,0.5988515566523946,0.1000001590019312
8.56,1,0.5988523661861125,0.1000001587958339
8.561,1,0.5988531757198304,0.1000001585897366
8.562,1,0.5988539852535484,0.1000001583836392
8.563,1,0.5988547947872662,0.1000001581775419
8.564,1,0.5988556043209842,0.1000001579714446
8.565,1,0.5988564138547021,0.1000001577653473
8.566,1,0.59885722338842,0.10000015755925
8.567,1,0.5988580329221379,0.1000001573531526
8.568,1,0.5988588424558557,0.1000001571470553
8.569,1,0.5988596519895737,0.100000156940958
8.57,1,0.5988604615232916,0.1000001567348607
8.571,1,0.5988612710570095,0.1000001565287634
8.572,1,0.5988620805907274,0.1000001563226661
8.573,1,0.5988628901244454,0.1000001561165687
8.574,1,0.5988636996581632,0.1000001559104714
8.575,1,0.5988645091918812,0.1000001557043741
8.576,1,0.5988653187255991,0.1000001554982768
8.577,1,0.598866128259317,0.1000001552921794
8.578,1,0.5988669377930349,0.1000001550860821
8.579,1,0.5988677473267527,0.1000001548799848
8.58,1,0.5988685568604707,0.1000001546738875
8.581,1,0.5988693663941886,0.1000001544677902
8.582,1,0.5988701759279065,0.1000001542616928
8.583,1,0.5988709854616244,0.1000001540555955
8.584,1,0.5988717949953424,0.1000001538494982
8.585,1,0.5988726045290602,0.1000001536434009
8.586,1,0.5988734140627782,0.1000001534373036
8.587,1,0.5988742235964961,0.1000001532312063
8.588,1,0.598875033130214,0.1000001530251089
8.589,1,0.5988758426639319,0.1000001528190116
8.59,1,0.5988766521976499,0.1000001526129143
8.591,1,0.5988774617313677,0.100000152406817
8.592,1,0.5988782712650856,0.1000001522007197
8.593,1,0.5988790807988035,0.1000001519946224
8.594,1,0.5988798903325214,0.100000151788525
8.595,1,0.5988806998662394,0.1000001515824277
8.596,1,0.5988815093999572,0.1000001513763304
8.597,1,0.5988823189336752,0.1000001511702331
8.598,1,0.5988831284673931,0.1000001509641357
8.599,1,0.5988839380011109,0.1000001507580384
8.6,1,0.5988847475348289,0.1000001505519411
8.601,1,0.5988855570685468,0.1000001503458438
8.602,1,0.5988863666022647,0.1000001501397465
8.603,1,0.5988871761359826,0.1000001499336491
8.604,1,0.5988879856697005,0.1000001497275518
8.605,1,0.5988887952034184,0.1000001495214545
8.606,1,0.5988896047371364,0.1000001493153572
8.607,1,0.5988904142708542,0.1000001491092599
8.608,1,0.5988912238045722,0.1000001489031626
8.609,1,0.5988920333382901,0.1000001486970652
8.61,1,0.5988928428720079,0.1000001484909679
8.611,1,0.5988936524057259,0.1000001482848706
8.612,1,0.5988944619394438,0.1000001480787733
8.613,1,0.5988952714731617,0.1000001478726759
8.614,1,0.5988960810068796,0.1000001476665786
8.615,1,0.5988968905405976,0.1000001474604813
8.616,1,0.5988977000743154,0.100000147254384
8.617,1,0.5988985096080334,0.1000001470482867
8.618,1,0.5988993191417512,0.1000001468421893
8.619,1,0.5989001286754692,0.100000146636092
8.62,1,0.5989009382091871,0.1000001464299947
8.621,1,0.5989017477429049,0.1000001462238974
8.622,1,0.5989025572766229,0.1000001460178001
8.623,1,0.5989033668103408,0.1000001458117028
8.624,1,0.5989041763440587,0.1000001456056054
8.625,1,0.5989049858777766,0.1000001453995081
8.626,1,0.5989057954114946,0.1000001451934108
8.627,1,0.5989066049452124,0.1000001449873135
8.628,1,0.5989074144789304,0.1000001447812162
8.629,1,0.5989082240126482,0.1000001445751189
8.63,1,0.5989090335463662,0.1000001443690215
8.631,1,0.5989098430800841,0.1000001441629242
8.632,1,0.5989106526138019,0.1000001439568269
8.633,1,0.5989114621475199,0.1000001437507296
8.634,1,0.5989122716812378,0.1000001435446322
8.635,1,0.5989130812149557,0.1000001433385349
8.636,1,0.5989138907486736,0.1000001431324376
8.637,1,0.5989147002823916,0.1000001429263403
8.638,1,0.5989155098161094,0.100000142720243
8.639,1,0.5989163193498274,0.1000001425141456
8.64,1,0.5989171288835453,0.1000001423080483
8.641,1,0.5989179384172632,0.100000142101951
8.642,1,0.5989187479509811,0.1000001418958537
8.643,1,0.5989195574846989,0.1000001416897564
8.644,1,0.5989203670184169,0.100000141483659
8.645,1,0.5989211765521348,0.1000001412775617
8.646,1,0.5989219860858527,0.1000001410714644
8.647,1,0.5989227956195706,0.1000001408653671
8.648,1,0.5989236051532886,0.1000001406592698
8.649,1,0.5989244146870064,0.1000001404531725
8.65,1,0.5989252242207244,0.1000001402470752
8.651,1,0.5989260337544423,0.1000001400409778
8.652,1,0.5989268432881601,0.1000001398348805
8.653,1,0.5989276528218781,0.1000001396287832
8.654,1,0.5989284623555959,0.1000001394226859
8.655,1,0.5989292718893139,0.1000001392165885
8.656,1,0.5989300814230318,0.1000001390104912
8.657,1,0.5989308909567497,0.1000001388043939
8.658,1,0.5989317004904676,0.1000001385982966
8.659,1,0.5989325100241856,0.1000001383921993
8.66,1,0.5989333195579034,0.1000001381861019
8.661,1,0.5989341290916214,0.1000001379800046
8.662,1,0.5989349386253393,0.1000001377739073
8.663,1,0.5989357481590571,0.10000013756781
8.664,1,0.5989365576927751,0.1000001373617127
8.665,1,0.5989373672264929,0.1000001371556153
8.666,1,0.5989381767602109,0.100000136949518
8.667,1,0.5989389862939288,0.1000001367434207
8.668,1,0.5989397958276467,0.1000001365373234
8.669,1,0.5989406053613646,0.1000001363312261
8.67,1,0.5989414148950826,0.1000001361251288
8.671,1,0.5989422244288004,0.1000001359190314
8.672,1,0.5989430339625184,0.1000001357129341
8.673,1,0.5989438434962363,0.1000001355068368
8.674,1,0.5989446530299541,0.1000001353007395
8.675,1,0.5989454625636721,0.1000001350946421
8.676,1,0.59894627209739,0.1000001348885448
8.677,1,0.5989470816311079,0.1000001346824475
8.678,1,0.5989478911648258,0.1000001344763502
8.679,1,0.5989487006985437,0.1000001342702529
8.68,1,0.5989495102322616,0.1000001340641556
8.681,1,0.5989503197659796,0.1000001338580582
8.682,1,0.5989511292996974,0.1000001336519609
8.683,1,0.5989519388334154,0.1000001334458636
8.684,1,0.5989527483671333,0.1000001332397663
8.685,1,0.5989535579008511,0.100000133033669
8.686,1,0.5989543674345691,0.1000001328275716
8.687,1,0.598955176968287,0.1000001326214743
8.688,1,0.5989559865020049,0.100000132415377
8.689,1,0.5989567960357228,0.1000001322092797
8.69,1,0.5989576055694407,0.1000001320031824
8.691,1,0.5989584151031586,0.1000001317970851
8.692,1,0.5989592246368766,0.1000001315909877
8.693,1,0.5989600341705944,0.1000001313848904
8.694,1,0.5989608437043124,0.1000001311787931
8.695,1,0.5989616532380303,0.1000001309726958
8.696,1,0.5989624627717481,0.1000001307665984
8.697,1,0.5989632723054661,0.1000001305605011
8.698,1,0.598964081839184,0.1000001303544038
