"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
5.961,0.4996777707229951,0.08446201652620833,1.096147343705999
5.962,0.4996783062336301,0.08446203459290619,1.096147342845833
5.963,0.4996788408392318,0.08446205262912185,1.096147341987116
5.964,0.4996793745398003,0.08446207063485461,1.096147341129849
5.965,0.4996799073353354,0.08446208861010382,1.096147340274033
5.966,0.4996804392258372,0.08446210655486877,1.096147339419666
5.967,0.4996809702113058,0.08446212446914879,1.096147338566749
5.968,0.4996815002917405,0.08446214235294316,1.096147337715281
5.969,0.4996820294671417,0.08446216020625125,1.096147336865262
5.97,0.4996825577375094,0.08446217802907233,1.096147336016693
5.971,0.4996830851028436,0.08446219582140577,1.096147335169573
5.972,0.4996836115631439,0.08446221358325087,1.096147334323903
5.973,0.4996841371184105,0.08446223131460695,1.096147333479681
5.974,0.4996846617686435,0.08446224901547333,1.096147332636908
5.975,0.4996851855138424,0.08446226668584934,1.096147331795585
5.976,0.4996857083540077,0.08446228432573433,1.09614733095571
5.977,0.4996862302891388,0.0844623019351276,1.096147330117284
5.978,0.4996867513192361,0.08446231951402849,1.096147329280307
5.979,0.4996872714442993,0.08446233706243633,1.096147328444778
5.98,0.4996877906643284,0.08446235458035045,1.096147327610698
5.981,0.4996883089793234,0.08446237206777019,1.096147326778066
5.982,0.4996888263892842,0.08446238952469487,1.096147325946883
5.983,0.4996893428942109,0.08446240695112384,1.096147325117148
5.984,0.4996898584941033,0.08446242434705645,1.096147324288861
5.985,0.499690373188961,0.08446244171249198,1.096147323462022
5.986,0.4996908869787847,0.0844624590474298,1.096147322636631
5.987,0.4996913998635738,0.08446247635186926,1.096147321812688
5.988,0.4996919118433285,0.08446249362580972,1.096147320990193
5.989,0.4996924229180487,0.0844625108692505,1.096147320169146
5.99,0.4996929330877343,0.08446252808219093,1.096147319349547
5.991,0.4996934423523853,0.08446254526463036,1.096147318531395
5.992,0.4996939507120015,0.08446256241656813,1.096147317714691
5.993,0.4996944581665831,0.08446257953800362,1.096147316899433
5.994,0.4996949647161298,0.08446259662893617,1.096147316085624
5.995,0.4996954703606418,0.0844626136893651,1.096147315273261
5.996,0.4996959751001189,0.08446263071928976,1.096147314462346
5.997,0.4996964789345612,0.08446264771870955,1.096147313652879
5.998,0.4996969818639685,0.08446266468762377,1.096147312844858
5.999,0.4996974838883408,0.08446268162603181,1.096147312038284
6,0.4996979850076779,0.08446269853393298,1.096147311233157
6,0.4996979850076779,0.08446269853393298,1.096147311233157
6.000000000700119,0.4996979850080101,0.08446269853381588,1.096147311233125
6.000000000700119,0.296578868494991,0.07020336231184091,0.6592088974358667
6.000389010501026,0.319865160683948,0.2952623084607732,0.7322746157656531
6.000389010501026,0.319865160683948,0.2952623084607732,0.7322746157656531
6.001,0.3166067037664326,0.2531643707608201,0.7196075903579081
6.001694505250684,0.3176337304429765,0.2522465115021277,0.7192990819572515
6.001694505250684,0.3176337304429765,0.2522465115021277,0.7192990819572515
6.002,0.318074339124807,0.2518591796155365,0.7191685617787218
6.003,0.3194726409083671,0.2506567282247705,0.7187620148221907
6.004,0.3208080931744995,0.2495493631562993,0.7183855917691483
6.005,0.3220866097175639,0.2485297996186585,0.7180370357579339
6.006,0.3233135299044364,0.2475912351893189,0.7177142299855008
6.007,0.3641080862334095,0.5866103761686891,0.8105995791777575
6.008,0.3721690872029895,0.6453659792277606,0.8249373543291081
6.008297125689436,0.3729117936333217,0.6482486811936972,0.8256241345101976
6.008297125689436,0.3729117938243352,0.6482486828782004,0.8256241349155706
6.009,0.3759090818433694,0.6661296614501716,0.8298918549965842
6.01,0.3800090215907163,0.6904182120849277,0.8356317482673082
6.011,0.3838352532573066,0.7126462230981309,0.8408279081567843
6.012,0.3874059821836692,0.7329647987031123,0.8455314490322881
6.013,0.3907396310392938,0.7515210307708611,0.8497892572846363
6.014,0.3938534666895173,0.7684498865299505,0.8536427513430308
6.015,0.3967645213140709,0.7838812925818186,0.8571300320716811
6.016,0.3994890850352214,0.7979376180915777,0.8602857116460976
6.017,0.4020425664637224,0.8107332788275927,0.8631411624544152
6.018,0.4044394188642606,0.8223746560898249,0.8657247767307225
6.019,0.4066931175652602,0.8329602842848758,0.8680622358195443
6.02,0.4088162092070208,0.8425814825572315,0.8701768356421715
6.021,0.4108203090413501,0.8513225024038152,0.872089669676658
6.022,0.4127161477727851,0.8592610042494828,0.8738198572404146
6.023,0.4145135691088537,0.866468121331366,0.8753846582479521
6.024,0.4162216232211084,0.8730092179706895,0.8767997219827063
6.025,0.4178486054505351,0.8789442091206533,0.8780792237701559
6.026,0.4189283582409206,0.8802983305681613,0.8783588056782321
6.027,0.4198399414687303,0.8802561451913755,0.8783341075373795
6.028,0.4207485230345457,0.8802157108614093,0.8783097607923965
6.029,0.4216543044920364,0.880176905181377,0.8782857359807845
6.03,0.4225574731625644,0.8801396137942454,0.8782620055654776
6.031,0.4234582051053708,0.88010372894383,0.8782385435749633
6.032,0.4243566624456966,0.8800691509734179,0.8782153259859955
6.033,0.4252529976624312,0.8800357859309413,0.8781923301293985
6.034,0.4261473510555038,0.8800035469952572,0.8781695350539404
6.035,0.4270398546755254,0.8799723522625775,0.878146920976396
6.036,0.4279306333545138,0.8799421236439637,0.8781244690251766
6.037,0.4288198013283708,0.8799127899120072,0.8781021619752469
6.038,0.4297074609735216,0.8798842871430261,0.8780799843739476
6.039,0.4305937094844177,0.8798565542491754,0.8780579214431911
6.04,0.4314786383597728,0.8798295335129253,0.8780359592092668
6.041,0.4323623328543823,0.8798031709909557,0.8780140846048443
6.042,0.4332448723041936,0.8797774163201844,0.8779922854236412
6.043,0.4341263305210318,0.8797522224930721,0.8779705502668186
6.044,0.4350067761737669,0.8797275456363721,0.8779488684901264
6.045,0.4358862731452144,0.8797033448028299,0.877927230154101
6.046,0.436764880864548,0.8796795817765301,0.8779056259774929
6.047,0.4376426546166386,0.8796562208910519,0.8778840472937374
6.048,0.4385196458298838,0.8796332288596805,0.8778624860102832
6.049,0.4393959023440106,0.8796105746168832,0.8778409345706016
6.05,0.4402714686592637,0.8795882291702951,0.8778193859186918
6.051,0.4411463861682657,0.8795661654625425,0.8777978334659297
6.052,0.4420206934374867,0.8795443582022483,0.8777762710500205
6.053,0.4428944262660583,0.8795227838294452,0.8777546929277072
6.054,0.443767617869348,0.8795014204061363,0.8777330937485122
6.055,0.4446402992276338,0.879480247404659,0.8777114685026158
6.056,0.4455125007559763,0.879459244526141,0.877689812228751
6.057,0.4463842508724137,0.8794383924303631,0.8776681202036063
6.058,0.4472555704332473,0.8794176778283614,0.8776463891761035
6.059,0.4481264838842053,0.8793970840175181,0.8776246150621548
6.06,0.4489970117254913,0.8793765972456521,0.8776027944969651
6.061,0.4498671739889207,0.8793562039306085,0.8775809241540049
6.062,0.4507369892884394,0.8793358913989916,0.8775590009273442
6.063,0.4516064749715745,0.8793156478197075,0.877537021914661
6.064,0.4524756471729618,0.8792954621378052,0.8775149844022063
6.065,0.4533445208907574,0.8792753240311694,0.8774928858543118
6.066,0.4542131103205683,0.8792552237003065,0.877470723860733
6.067,0.4550814283138735,0.8792351522186672,0.8774484962255421
6.068,0.4559494867401968,0.8792151013023984,0.8774262009095037
6.069,0.4568172967705049,0.8791950631264536,0.8774038359840965
6.07,0.4576848687803415,0.8791750303882258,0.8773813996479439
6.071,0.4585522124049351,0.8791549962726024,0.8773588902183531
6.072,0.4594193365905073,0.8791349544194004,0.8773363061234268
6.073,0.4602862496420244,0.879114898892957,0.8773136458946926
6.074,0.4611529592676477,0.8790948241537454,0.8772909081602215
6.075,0.462019472620104,0.8790747250318807,0.8772680916382023
6.076,0.4628857963351812,0.8790545967024012,0.8772451951309437
6.077,0.4637519365675695,0.8790344346621952,0.8772222175192729
6.078,0.464617899024204,0.8790142347084697,0.8771991577573082
6.079,0.4654836891112747,0.8789939928311402,0.8771760148457202
6.08,0.4663493145311396,0.8789737031212386,0.8771527873130277
6.081,0.4672147761452183,0.8789533649049731,0.8771294749911267
6.082,0.4680800797141021,0.8789329742163839,0.8771060768760949
6.083,0.4689452270518349,0.878912529469445,0.8770825925745779
6.084,0.4698102233917824,0.8788920266723218,0.8770590210846549
6.085,0.470675072144185,0.8788714630305625,0.8770353617073127
6.086,0.4715397745170776,0.8788508375879129,0.8770116141976331
6.087,0.4724043358236199,0.878830146202276,0.8769877775133735
6.088,0.4732687546695742,0.8788093895950344,0.8769638518366007
6.089,0.4741330355026988,0.8787885648824092,0.8769398364203623
6.09,0.474997181704243,0.8787676689671149,0.8769157304925194
6.091,0.4758611953298325,0.8787467001458288,0.8768915336179757
6.092,0.4767250783310357,0.878725656767307,0.8768672453744972
6.093,0.477588832393894,0.8787045373797868,0.8768428653890966
6.094,0.478452459076089,0.8786833406146882,0.8768183933092702
6.095,0.4793159599602265,0.8786620650720474,0.8767938287741549
6.096,0.480179336328669,0.8786407095878798,0.8767691714812634
6.097,0.4810425893211811,0.8786192730885416,0.8767444211507185
6.098,0.481905720012719,0.8785977545524319,0.8767195775150289
6.099,0.4827687294164319,0.8785761529971352,0.8766946403162034
6.1,0.4836316184589553,0.8785544675003952,0.8766696093110121
6.101,0.4844943879919413,0.8785326971887386,0.8766444842682384
6.102,0.4853570388110239,0.8785108412137452,0.8766192649630071
6.103,0.4862195715730697,0.8784888988599714,0.8765939512027082
6.104,0.4870819868982271,0.8784668694234187,0.8765685427976916
6.105,0.4879442853432426,0.8784447522455798,0.8765430395694742
6.106,0.4888064674057786,0.8784225467104358,0.8765174413500036
6.107,0.4896685335495784,0.8784002522035738,0.8764917479720146
6.108,0.4905304841501069,0.8783778682076806,0.8764659592915436
6.109,0.4913923195454981,0.8783553942250922,0.8764400751695598
6.11,0.4922540400329846,0.8783328297845729,0.876414095473574
6.111,0.4931156458685219,0.8783101744449048,0.8763880200784665
6.112,0.4939771372749013,0.8782874277756967,0.8763618488620508
6.113,0.4948385144330532,0.8782645893842159,0.8763355817112589
6.114,0.4956997775276868,0.8782416588556931,0.8763092185077828
6.115,0.496560926790348,0.8782186357860831,0.8762827591342741
6.116,0.4974219621604252,0.8781955199645208,0.8762562035232909
6.117,0.4982828836449537,0.8781723112618998,0.8762295516237083
6.118,0.4991436913780052,0.8781490091356726,0.8762028032892144
6.119,0.5000043852822873,0.8781256134699004,0.8761759584733366
6.12,0.5008649653282377,0.8781021240574877,0.8761490171080096
6.121,0.5017254315004454,0.8780785404974559,0.8761219790815676
6.122,0.5025857837619777,0.8780548627258217,0.8760948443575949
6.123,0.5034460220668051,0.8780310905597205,0.8760676128733437
6.124,0.504306146281005,0.8780072236279716,0.8760402845263072
6.125,0.5051661563436819,0.8779832619118997,0.8760128592903232
6.126,0.506026052154302,0.8779592052427116,0.8759853371067461
6.127,0.506885833520182,0.8779350532936421,0.8759577178840583
6.128,0.5077455003686,0.8779108060829992,0.8759300016042476
6.129,0.5086050525552313,0.8778864634565622,0.8759021882126736
6.13,0.5094644898299164,0.8778620251197593,0.8758742776261319
6.131,0.5103238121160308,0.8778374911215295,0.8758462698331866
6.132,0.5111830192234732,0.8778128613210119,0.8758181647830451
6.133,0.5120187936001319,0.8777823542941297,0.8757892930595548
6.134,0.5127491736467739,0.87772674539854,0.8757575577554553
6.135,0.5133689389862987,0.8776472757552285,0.8757233968274739
6.136,0.5138850762184297,0.8775480424655584,0.8756875565756614
6.137,0.5143044295165787,0.8774327609811748,0.875650697684437
6.138,0.5146334469218776,0.8773047227461166,0.8756133932039288
6.139,0.5148782511665578,0.8771668462081937,0.8755761386127253
6.14,0.5150446870517603,0.8770217132800071,0.8755393591831152
6.141,0.5151383621862831,0.8768716050702345,0.8755034172948837
6.142,0.5151648951452845,0.8767186034269405,0.8754686287877395
6.143,0.5151295985474614,0.876564494496484,0.8754352503359544
6.144,0.5150374019397366,0.8764107816434277,0.8754034847107605
6.145,0.5148932421831337,0.8762588340920041,0.8753735036886905
6.146,0.5147020038910536,0.8761098676984805,0.8753454456179701
6.147,0.514468456148655,0.8759649385561653,0.8753194159162865
6.148,0.5141971244424519,0.8758249351099802,0.8752954889379017
6.149,0.5138924853598663,0.8756906302582315,0.8752737145309708
6.15,0.5135588704310478,0.875562670880851,0.8752541184262946
6.151,0.5132005023851423,0.8754415920193932,0.8752367045484605
6.152,0.5128213452659994,0.8753278114495322,0.8752214579003722
6.153,0.5124252238389743,0.8752216553641123,0.8752083471647348
6.154,0.5120158161648991,0.8751233630169497,0.8751973259917302
6.155,0.5115966252010461,0.8750330912011071,0.8751883347867869
6.156,0.5111709830843447,0.8749509206281731,0.8751813020340511
6.157,0.5107419356828382,0.8748768638446962,0.8751761491122491
6.158,0.5103124005298973,0.8748108737653697,0.8751727879942532
6.159,0.5098850930541673,0.8747528473842583,0.8751711240040627
6.16,0.50946254699783,0.8747026297372521,0.8751710561256126
6.161,0.5090470410544384,0.8746600249011141,0.875172481338522
6.162,0.5086406603159904,0.8746247993585333,0.8751752936963078
6.163,0.5082453072729014,0.874596684184297,0.8751793844739074
6.164,0.5078626841683455,0.8745753809271294,0.8751846438869959
6.165,0.5074943078329039,0.8745605626758622,0.8751909608860625
6.166,0.5071414543027654,0.8745518934655037,0.8751982288674279
6.167,0.5068052472895552,0.8745490144614922,0.8752063402324203
6.168,0.5064866266549144,0.874551554098441,0.8752151894203286
6.169,0.5061864147016935,0.8745590877035512,0.8752246621508005
6.17,0.505905172930103,0.8745712255048188,0.8752346587001237
6.171,0.5056432284622525,0.8745876312080718,0.8752450972993338
6.172,0.5054008814058016,0.8746078879080523,0.875255878873855
6.173,0.505178249112028,0.8746316331840138,0.8752669211369472
6.174,0.5049753328608874,0.8746584857449837,0.8752781405086668
6.175,0.5047920103750958,0.8746880726808858,0.8752894583610835
6.176,0.5046280439984122,0.8747200289939974,0.8753008006904234
6.177,0.5044830890705307,0.8747539992462139,0.8753120982595036
6.178,0.504356703024653,0.874789639325565,0.8753232867520295
6.179,0.5042483546668755,0.8748266179333665,0.8753343068635997
6.18,0.5041574334395567,0.874864617696823,0.8753451043128834
6.181,0.5040832586068842,0.8749033361422039,0.8753556298264216
6.182,0.5040250882918924,0.8749424865371522,0.8753658391002967
6.183,0.5039821283047949,0.8749817985744639,0.8753756927335893
6.184,0.5039535407185308,0.8750210189106491,0.8753851561372621
6.185,0.5039384521537459,0.875059911573461,0.8753941994221867
6.186,0.5039359617389449,0.8750982582438034,0.8754027972680051
6.187,0.503945148716165,0.8751358584178542,0.8754109287745511
6.188,0.5039650796670206,0.8751725294566836,0.8754185772977934
6.189,0.5039948153380256,0.8752081065302793,0.875425730272131
6.19,0.5040334170479904,0.8752424424626067,0.8754323790207502
6.191,0.5040799526641231,0.8752754074843666,0.8754385185557096
6.192,0.5041335021371096,0.8753068889001718,0.8754441473693765
6.193,0.504193162588937,0.8753367906768196,0.8754492672187898
6.194,0.5042580529505091,0.87536503295934,0.8754538829044648
6.195,0.5043273181492167,0.8753915515215033,0.87545800204512
6.196,0.5044001328495197,0.8754162971574467,0.8754616348497495
6.197,0.5044757047522975,0.8754392350210743,0.8754647938884158
6.198,0.5045532774611932,0.8754603439198301,0.8754674938630972
6.199,0.5046321329264409,0.875479615569392,0.8754697513798467
6.2,0.504711593478703,0.8754970538157413,0.8754715847234754
6.201,0.5047910234672719,0.8755126738309701,0.8754730136359117
6.202,0.5048698305185886,0.8755265012890341,0.8754740590993074
6.203,0.504947464798157,0.8755385716718012,0.8754747431991585
6.204,0.505023423616203,0.875548929174508,0.8754750887601266
