"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
8.930999999999999,-1.683717052753009e-32,6.776500683136671e-34,1.073063700396187
8.932,-1.491927878739332e-32,6.004601707238762e-34,1.073063700396187
8.933,-1.297189006633531e-32,5.220831003188158e-34,1.073063700396187
8.933999999999999,-1.099500436435274e-32,4.425188570983537e-34,1.073063700396187
8.935,-8.988621681441967e-33,3.617674410623429e-34,1.073063700396187
8.936,-6.952742017610171e-33,2.798288522110721e-34,1.073063700396187
8.936999999999999,-4.887365372853767e-33,1.967030905443972e-34,1.073063700396187
8.938000000000001,-2.792491747169024e-33,1.123901560621679e-34,1.073063700396187
8.939,-6.681211405634064e-34,2.689004876468479e-35,1.073063700396187
8.94,1.48574644696683e-33,-5.979723134820294e-35,1.073063700396187
8.941000000000001,3.669111015425559e-33,-1.476716842766512e-34,1.073063700396187
8.942,5.881972564805e-33,-2.367333100203466e-34,1.073063700396187
8.943,8.124331095109058e-33,-3.269821085794467e-34,1.073063700396187
8.944000000000001,1.039618660634172e-32,-4.184180799541119e-34,1.073063700396187
8.945,1.269753909849501e-32,-5.110412241440207e-34,1.073063700396187
8.946,1.502838857157285e-32,-6.048515411493318e-34,1.073063700396187
8.946999999999999,1.73887350255753e-32,-6.998490309700463e-34,1.073063700396187
8.948,1.97785784605066e-32,-7.960336936063366e-34,1.073063700396187
8.949,2.219791887635827e-32,-8.934055290578599e-34,1.073063700396187
8.949999999999999,2.464675627313453e-32,-9.919645373247868e-34,1.073063700396187
8.951000000000001,2.712509065083982e-32,-1.091710718407296e-33,1.073063700396187
8.952,2.963292200946532e-32,-1.192644072305032e-33,1.073063700396187
8.952999999999999,3.217025034901539e-32,-1.294764599018171e-33,1.073063700396187
8.954000000000001,3.473707566949465e-32,-1.398072298546898e-33,1.073063700396187
8.955,3.733339797089395e-32,-1.502567170890845e-33,1.073063700396187
8.956,3.995921725321785e-32,-1.608249216050197e-33,1.073063700396187
8.957000000000001,4.261453351647108e-32,-1.715118434025142e-33,1.073063700396187
8.958,4.529934676064422e-32,-1.823174824815303e-33,1.073063700396187
8.959,4.801365698574192e-32,-1.932418388420866e-33,1.073063700396187
8.960000000000001,5.075746419176913e-32,-2.042849124842031e-33,1.073063700396187
8.961,5.353076837871607e-32,-2.154467034078403e-33,1.073063700396187
8.962,5.633356954658761e-32,-2.267272116130178e-33,1.073063700396187
8.962999999999999,5.916586769538376e-32,-2.381264370997358e-33,1.073063700396187
8.964,6.202766282510959e-32,-2.496443798680147e-33,1.073063700396187
8.965,6.491895493575497e-32,-2.612810399178136e-33,1.073063700396187
8.965999999999999,6.783974402732487e-32,-2.730364172491526e-33,1.073063700396187
8.967000000000001,7.079003009982468e-32,-2.849105118620532e-33,1.073063700396187
8.968,7.376981315324387e-32,-2.969033237564733e-33,1.073063700396187
8.968999999999999,7.677909318758761e-32,-3.090148529324336e-33,1.073063700396187
8.970000000000001,7.981787020286139e-32,-3.212450993899562e-33,1.073063700396187
8.971,8.288614419905439e-32,-3.335940631289975e-33,1.073063700396187
8.972,8.598391517617197e-32,-3.46061744149579e-33,1.073063700396187
8.973000000000001,8.911118313421972e-32,-3.586481424517234e-33,1.073063700396187
8.974,9.226794807318653e-32,-3.713532580353859e-33,1.073063700396187
8.975,9.545420999307794e-32,-3.841770909005887e-33,1.073063700396187
8.976000000000001,9.866996889389966e-32,-3.971196410473549e-33,1.073063700396187
8.977,1.019152247756403e-31,-4.101809084756386e-33,1.073063700396187
8.978,1.051899776383055e-31,-4.233608931854627e-33,1.073063700396187
8.978999999999999,1.084942274818953e-31,-4.366595951768269e-33,1.073063700396187
8.98,1.118279743064157e-31,-4.500770144497556e-33,1.073063700396187
8.981,1.151912181118547e-31,-4.636131510042008e-33,1.073063700396187
8.981999999999999,1.185839588982183e-31,-4.772680048401864e-33,1.073063700396187
8.983000000000001,1.220061966655126e-31,-4.91041575957737e-33,1.073063700396187
8.984,1.254579314137255e-31,-5.049338643568034e-33,1.073063700396187
8.984999999999999,1.28939163142863e-31,-5.189448700374102e-33,1.073063700396187
8.986000000000001,1.324498918529312e-31,-5.330745929995826e-33,1.073063700396187
8.987,1.359901175439179e-31,-5.473230332432703e-33,1.073063700396187
8.988,1.395598402158292e-31,-5.616901907684983e-33,1.073063700396187
8.989000000000001,1.431590598686715e-31,-5.761760655752925e-33,1.073063700396187
8.99,1.467877765024319e-31,-5.907806576636013e-33,1.073063700396187
8.991,1.50445990117117e-31,-6.055039670334507e-33,1.073063700396187
8.992000000000001,1.541337007127333e-31,-6.203459936848667e-33,1.073063700396187
8.993,1.578509082892676e-31,-6.353067376177968e-33,1.073063700396187
8.994,1.615976128467265e-31,-6.503861988322673e-33,1.073063700396187
8.994999999999999,1.6537381438511e-31,-6.65584377328278e-33,1.073063700396187
8.996,1.691795129044248e-31,-6.809012731058565e-33,1.073063700396187
8.997,1.730147084046576e-31,-6.963368861649484e-33,1.073063700396187
8.997999999999999,1.768794008858148e-31,-7.118912165055802e-33,1.073063700396187
8.999000000000001,1.807735903479037e-31,-7.275642641277804e-33,1.073063700396187
8.999999999000025,1.846972728525751e-31,-7.433560131807715e-33,1.073063700396187
8.999999999000025,1.846972728525751e-31,-7.433560131807715e-33,1.073063700396187
9,9.741142064208987e-33,-3.920543285150594e-34,1.073063700396187
9.000999999999999,2.481340085740784e-30,-9.986715261108337e-32,1.073063700396187
9.002000000000001,1.718194260198369e-30,-6.915262014456632e-32,1.073063700396187
9.003,9.453639739393281e-31,-3.80483146187652e-32,1.073063700396187
9.004,2.177406261989445e-31,-8.763464738752657e-33,1.073063700396187
9.005000000000001,3.066731749127367e-32,-1.234275661636782e-33,1.073063700396187
9.006,6.962920995846803e-32,-2.802385282481556e-33,1.073063700396187
9.007,1.085911024256624e-31,-4.37049490332633e-33,1.073063700396187
9.007999999999999,1.475529948928568e-31,-5.938604524171105e-33,1.073063700396187
9.009,1.55078277176577e-31,-6.241476556339728e-33,1.073063700396187
9.01,1.174177111645877e-31,-4.725741766516958e-33,1.073063700396187
9.010999999999999,7.975714515259839e-32,-3.210006976694188e-33,1.073063700396188
9.012,4.209657914054212e-32,-1.694272186868726e-33,1.073063700396188
9.013,4.436013128552743e-33,-1.785373970459549e-34,1.073063700396188
9.013999999999999,-3.322455288343663e-32,1.337197392776816e-33,1.073063700396188
9.015000000000001,-7.08851188954929e-32,2.852932182602278e-33,1.073063700396188
9.016,-1.085456849074823e-31,4.368666972425049e-33,1.073063700396188
9.016999999999999,-1.462062509194716e-31,5.884401762247819e-33,1.073063700396188
9.018000000000001,-1.524153991735729e-31,6.13430299901926e-33,1.073063700396188
9.019,-1.517466435123667e-31,6.107387412533958e-33,1.073063700396188
9.02,-1.510778878511605e-31,6.080471826048655e-33,1.073063700396188
9.021000000000001,-1.504091321899532e-31,6.053556239563305e-33,1.073063700396188
9.022,-1.49740376528747e-31,6.026640653078003e-33,1.073063700396188
9.023,-1.490716208675408e-31,5.9997250665927e-33,1.073063700396188
9.023999999999999,-1.484028652063346e-31,5.972809480107398e-33,1.073063700396188
9.025,-1.477341095451273e-31,5.945893893622048e-33,1.073063700396188
9.026,-1.470653538839211e-31,5.918978307136745e-33,1.073063700396188
9.026999999999999,-1.463965982227149e-31,5.892062720651443e-33,1.073063700396188
9.028,-1.457278425615076e-31,5.865147134166094e-33,1.073063700396188
9.029,-1.450590869003014e-31,5.838231547680791e-33,1.073063700396188
9.029999999999999,-1.443903312390952e-31,5.811315961195489e-33,1.073063700396188
9.031000000000001,-1.437215755778878e-31,5.784400374710139e-33,1.073063700396188
9.032,-1.430528199166816e-31,5.757484788224836e-33,1.073063700396188
9.032999999999999,-1.423840642554755e-31,5.730569201739535e-33,1.073063700396188
9.034000000000001,-1.417153085942681e-31,5.703653615254185e-33,1.073063700396188
9.035,-1.349060784374978e-31,5.429600722973132e-33,1.073063700396188
9.036,-1.24659506971244e-31,5.017204243247846e-33,1.073063700396188
9.037000000000001,-1.144129355049719e-31,4.604807763521825e-33,1.073063700396188
9.038,-1.041663640387181e-31,4.192411283796537e-33,1.073063700396188
9.039,-9.391979257246429e-32,3.780014804071249e-33,1.073063700396188
9.039999999999999,-8.36732211062105e-32,3.367618324345963e-33,1.073063700396188
9.041,-7.342664963993851e-32,2.955221844619944e-33,1.073063700396188
9.042,-6.318007817368463e-32,2.542825364894654e-33,1.073063700396188
9.042999999999999,-5.29335067074308e-32,2.130428885169366e-33,1.073063700396188
9.044,-4.268693524115881e-32,1.718032405443347e-33,1.073063700396188
9.045,-3.244036377490503e-32,1.305635925718061e-33,1.073063700396188
9.045999999999999,-2.21937923086512e-32,8.932394459927731e-34,1.073063700396188
9.047000000000001,-1.194722084237915e-32,4.80842966266752e-34,1.073063700396188
9.048,-1.700649376125326e-33,6.844648654146399e-35,1.073063700396188
9.048999999999999,8.545922090128454e-33,-3.43949993183822e-34,1.073063700396188
9.050000000000001,1.87924935564005e-32,-7.563464729098432e-34,1.073063700396188
9.051,2.90390650226543e-32,-1.16874295263513e-33,1.073063700396188
9.052,3.928563648890811e-32,-1.581139432360417e-33,1.073063700396188
9.053000000000001,4.953220795518016e-32,-1.993535912086438e-33,1.073063700396188
9.054,5.977877942143395e-32,-2.405932391811725e-33,1.073063700396188
9.055,7.002535088768778e-32,-2.818328871537013e-33,1.073063700396188
9.055999999999999,8.027192235394159e-32,-3.2307253512623e-33,1.073063700396188
9.057,9.051849382021361e-32,-3.64312183098832e-33,1.073063700396188
9.058,1.007650652864674e-31,-4.055518310713608e-33,1.073063700396188
9.058999999999999,1.110116367527212e-31,-4.467914790438896e-33,1.073063700396188
9.06,1.212582082189932e-31,-4.880311270164914e-33,1.073063700396188
9.061,1.315047796852471e-31,-5.292707749890203e-33,1.073063700396188
9.061999999999999,1.417513511515009e-31,-5.705104229615491e-33,1.073063700396188
9.063000000000001,1.519979226177729e-31,-6.117500709341511e-33,1.073063700396188
9.064,1.622444940840267e-31,-6.529897189066798e-33,1.073063700396188
9.065,1.724910655502805e-31,-6.942293668792084e-33,1.073063700396188
9.066000000000001,1.827376370165526e-31,-7.354690148518106e-33,1.073063700396188
9.067,1.929842084828063e-31,-7.767086628243392e-33,1.073063700396188
9.068,2.032307799490602e-31,-8.179483107968681e-33,1.073063700396188
9.069000000000001,2.134773514153404e-31,-8.591879587695029e-33,1.073063700396188
9.07,2.237239228815942e-31,-9.004276067420316e-33,1.073063700396188
9.071,2.339704943478481e-31,-9.416672547145606e-33,1.073063700396188
9.071999999999999,2.442170658141019e-31,-9.829069026870892e-33,1.073063700396188
9.073,2.544636372803739e-31,-1.024146550659691e-32,1.073063700396188
9.074,2.647102087466277e-31,-1.06538619863222e-32,1.073063700396188
9.074999999999999,2.749567802128815e-31,-1.106625846604749e-32,1.073063700396188
9.076000000000001,2.852033516791536e-31,-1.147865494577351e-32,1.073063700396188
9.077,2.954499231454073e-31,-1.189105142549879e-32,1.073063700396188
9.077999999999999,3.056964946116612e-31,-1.230344790522408e-32,1.073063700396188
9.079000000000001,3.159430660779332e-31,-1.27158443849501e-32,1.073063700396188
9.08,3.26189637544187e-31,-1.312824086467539e-32,1.073063700396188
9.081,3.364362090104408e-31,-1.354063734440068e-32,1.073063700396188
9.082000000000001,3.466827804767128e-31,-1.39530338241267e-32,1.073063700396188
9.083,3.569293519429666e-31,-1.436543030385199e-32,1.073063700396188
9.084,3.671759234092204e-31,-1.477782678357727e-32,1.073063700396188
9.085000000000001,3.774224948754924e-31,-1.519022326330329e-32,1.073063700396188
9.086,3.876690663417463e-31,-1.560261974302858e-32,1.073063700396188
9.087,3.979156378080001e-31,-1.601501622275387e-32,1.073063700396188
9.087999999999999,4.081622092742539e-31,-1.642741270247915e-32,1.073063700396188
9.089,4.184087807405259e-31,-1.683980918220517e-32,1.073063700396188
9.09,4.286553522067798e-31,-1.725220566193046e-32,1.073063700396188
9.090999999999999,4.389019236730335e-31,-1.766460214165575e-32,1.073063700396187
9.092000000000001,4.491484951393055e-31,-1.807699862138177e-32,1.073063700396187
9.093,4.593950666055594e-31,-1.848939510110706e-32,1.073063700396187
9.093999999999999,4.696416380718131e-31,-1.890179158083234e-32,1.073063700396187
9.095000000000001,4.798882095380852e-31,-1.931418806055837e-32,1.073063700396187
9.096,4.90134781004339e-31,-1.972658454028365e-32,1.073063700396187
9.097,5.003813524705927e-31,-2.013898102000894e-32,1.073063700396187
9.098000000000001,5.106279239368649e-31,-2.055137749973496e-32,1.073063700396187
9.099,5.208744954031186e-31,-2.096377397946025e-32,1.073063700396187
9.1,5.311210668693724e-31,-2.137617045918554e-32,1.073063700396187
9.101000000000001,5.413676383356445e-31,-2.178856693891156e-32,1.073063700396187
9.102,5.516142098018983e-31,-2.220096341863684e-32,1.073063700396187
9.103,5.61860781268152e-31,-2.261335989836213e-32,1.073063700396187
9.103999999999999,5.013586445225091e-31,-2.017831435245103e-32,1.073063700396187
9.105,4.34982689548264e-31,-1.75068636862517e-32,1.073063700396187
9.106,3.686067345741365e-31,-1.483541302005709e-32,1.073063700396187
9.106999999999999,3.022307796000093e-31,-1.21639623538625e-32,1.073063700396187
9.108000000000001,2.358548246257639e-31,-9.49251168766315e-33,1.073063700396187
9.109,1.694788696516367e-31,-6.82106102146856e-33,1.073063700396187
9.109999999999999,1.031029146775092e-31,-4.149610355273956e-33,1.073063700396187
9.111000000000001,3.672695970326412e-32,-1.47815968907462e-33,1.073063700396187
9.112,-2.964899527086321e-32,1.193290977119976e-33,1.073063700396187
9.113,-9.602495024499035e-32,3.864741643314566e-33,1.073063700396187
9.114000000000001,-1.624009052192354e-31,6.536192309513902e-33,1.073063700396187
9.115,-2.287768601933628e-31,9.207642975708499e-33,1.073063700396187
9.116,-2.951528151674899e-31,1.187909364190309e-32,1.073063700396187
9.117000000000001,-3.615287701417354e-31,1.455054430810244e-32,1.073063700396187
9.118,-4.279047251158625e-31,1.722199497429703e-32,1.073063700396187
9.119,-4.942806800899899e-31,1.989344564049163e-32,1.073063700396187
9.119999999999999,-5.60656635064117e-31,2.256489630668622e-32,1.073063700396187
9.121,-6.270325900383623e-31,2.523634697288556e-32,1.073063700396187
9.122,-6.934085450124896e-31,2.790779763908015e-32,1.073063700396187
9.122999999999999,-7.597844999866168e-31,3.057924830527475e-32,1.073063700396187
9.124000000000001,-8.261604549608619e-31,3.325069897147408e-32,1.073063700396187
9.125,-8.925364099349893e-31,3.592214963766868e-32,1.073063700396187
9.125999999999999,-9.589123649091167e-31,3.859360030386328e-32,1.073063700396187
9.127000000000001,-1.025288319883362e-30,4.126505097006262e-32,1.073063700396187
9.128,-1.091664274857489e-30,4.393650163625722e-32,1.073063700396187
9.129,-1.158040229831616e-30,4.660795230245181e-32,1.073063700396187
9.130000000000001,-1.224416184805862e-30,4.927940296865115e-32,1.073063700396187
9.131,-1.290792139779989e-30,5.195085363484574e-32,1.073063700396187
9.132,-1.357168094754116e-30,5.462230430104034e-32,1.073063700396187
9.132999999999999,-1.423544049728243e-30,5.729375496723493e-32,1.073063700396187
9.134,-1.489920004702489e-30,5.996520563343428e-32,1.073063700396187
9.135,-1.556295959676616e-30,6.263665629962887e-32,1.073063700396187
9.135999999999999,-1.622671914650743e-30,6.530810696582345e-32,1.073063700396187
9.137,-1.689047869624988e-30,6.797955763202279e-32,1.073063700396187
9.138,-1.736583645257422e-30,6.989274260285812e-32,1.073063700396187
9.138999999999999,-1.768086687925972e-30,7.116065391738246e-32,1.073063700396187
9.140000000000001,-1.797678246914319e-30,7.235163324120491e-32,1.073063700396187
9.141,-1.825358322222357e-30,7.346568057432124e-32,1.073063700396187
9.141999999999999,-1.851126913850142e-30,7.450279591673365e-32,1.073063700396187
9.143000000000001,-1.874984021797714e-30,7.546297926844378e-32,1.073063700396187
9.144,-1.896929646064989e-30,7.634623062944819e-32,1.073063700396187
9.145,-1.916963786652009e-30,7.71525499997487e-32,1.073063700396187
9.146000000000001,-1.935086443558806e-30,7.788193737934648e-32,1.073063700396187
9.147,-1.951297616785316e-30,7.853439276823898e-32,1.073063700396187
9.148,-1.965597306331572e-30,7.910991616642755e-32,1.073063700396187
9.148999999999999,-1.977985512197575e-30,7.960850757391221e-32,1.073063700396187
9.15,-1.98846223438334e-30,8.003016699069362e-32,1.073063700396187
9.151,-1.997027472888832e-30,8.037489441677027e-32,1.073063700396187
9.151999999999999,-2.00368122771407e-30,8.064268985214299e-32,1.073063700396187
9.153,-2.008423498859061e-30,8.083355329681207e-32,1.073063700396187
9.154,-2.011254286323788e-30,8.094748475077682e-32,1.073063700396187
9.154999999999999,-2.012173590108261e-30,8.098448421403763e-32,1.073063700396187
9.156000000000001,-2.011181410212477e-30,8.094455168659438e-32,1.073063700396187
9.157,-2.00827774663644e-30,8.08276871684472e-32,1.073063700396187
9.157999999999999,-2.003462599380149e-30,8.063389065959612e-32,1.073063700396187
9.159000000000001,-1.996735968443591e-30,8.036316216004054e-32,1.073063700396187
