"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
8.866,0.6999843756500223,0.4036809196662775,0.9999999999998842,0.6999843756500223,0.4036809196662775
8.867000000000001,0.699984347506164,0.4036797528709931,0.9999999999998869,0.699984347506164,0.4036797528709931
8.868,0.699984320269422,0.4036785857817494,0.9999999999998898,0.699984320269422,0.4036785857817494
8.869,0.6999842939397929,0.4036774183985463,0.9999999999998929,0.6999842939397929,0.4036774183985463
8.869999999999999,0.6999842685172777,0.4036762507213876,0.9999999999998964,0.6999842685172777,0.4036762507213876
8.871,0.6999842440018762,0.4036750827502751,0.9999999999998995,0.6999842440018762,0.4036750827502751
8.872,0.6999842203935877,0.4036739144852062,0.9999999999999023,0.6999842203935877,0.4036739144852062
8.872999999999999,0.6999841976924116,0.4036727459261808,0.9999999999999054,0.6999841976924116,0.4036727459261808
8.874000000000001,0.6999841758983474,0.4036715770731977,0.9999999999999087,0.6999841758983474,0.4036715770731977
8.875,0.6999841550113944,0.4036704079262622,0.9999999999999112,0.6999841550113944,0.4036704079262622
8.875999999999999,0.6999841350315521,0.4036692384853696,0.9999999999999144,0.6999841350315521,0.4036692384853696
8.877000000000001,0.6999841159588216,0.4036680687505251,0.9999999999999167,0.6999841159588216,0.4036680687505251
8.878,0.6999840977932006,0.4036668987217227,0.9999999999999206,0.6999840977932006,0.4036668987217227
8.879,0.6999840805346896,0.403665728398969,0.9999999999999228,0.6999840805346896,0.403665728398969
8.880000000000001,0.6999840641832883,0.4036645577822581,0.9999999999999261,0.6999840641832883,0.4036645577822581
8.881,0.6999840487389942,0.4036633868715961,0.9999999999999288,0.6999840487389942,0.4036633868715961
8.882,0.6999840342018105,0.4036622156669812,0.9999999999999313,0.6999840342018105,0.4036622156669812
8.882999999999999,0.6999840205717333,0.4036610441684145,0.9999999999999341,0.6999840205717333,0.4036610441684145
8.884,0.6999840078487648,0.4036598723758933,0.9999999999999365,0.6999840078487648,0.4036598723758933
8.885,0.6999839960329035,0.4036587002894214,0.9999999999999398,0.6999839960329035,0.4036587002894214
8.885999999999999,0.6999839851241474,0.4036575279089985,0.9999999999999422,0.6999839851241474,0.4036575279089985
8.887,0.6999839751224985,0.4036563552346223,0.9999999999999448,0.6999839751224985,0.4036563552346223
8.888,0.6999839660279548,0.4036551822662944,0.9999999999999478,0.6999839660279548,0.4036551822662944
8.888999999999999,0.6999839578405176,0.4036540090040139,0.9999999999999497,0.6999839578405176,0.4036540090040139
8.890000000000001,0.6999839505601846,0.4036528354477872,0.9999999999999526,0.6999839505601846,0.4036528354477872
8.891,0.6999839441869549,0.4036516615976082,0.9999999999999551,0.6999839441869549,0.4036516615976082
8.891999999999999,0.6999839387208306,0.4036504874534774,0.9999999999999574,0.6999839387208306,0.4036504874534774
8.893000000000001,0.6999839115506048,0.4036493164895646,0.9999999999999607,0.6999839115506048,0.4036493164895646
8.894,0.6999838792184948,0.4036481461641847,0.9999999999999633,0.6999838792184948,0.4036481461641847
8.895,0.6999838473695723,0.4036469756099847,0.9999999999999664,0.6999838473695723,0.4036469756099847
8.896000000000001,0.6999838160038386,0.4036458048269702,0.9999999999999697,0.6999838160038386,0.4036458048269702
8.897,0.6999837851212939,0.4036446338151381,0.9999999999999726,0.6999837851212939,0.4036446338151381
8.898,0.6999837547219352,0.40364346257449,0.9999999999999754,0.6999837547219352,0.40364346257449
8.898999999999999,0.6999837248057655,0.4036422911050216,0.9999999999999784,0.6999837248057655,0.4036422911050216
8.9,0.6999836953727823,0.4036411194067394,0.999999999999981,0.6999836953727823,0.4036411194067394
8.901,0.6999836664229863,0.4036399474796388,0.9999999999999833,0.6999836664229863,0.4036399474796388
8.901999999999999,0.6999836379563776,0.40363877532372,0.9999999999999867,0.6999836379563776,0.40363877532372
8.903,0.6999836099729561,0.40363760293899,0.9999999999999897,0.6999836099729561,0.40363760293899
8.904,0.6999835824727187,0.4036364303254418,0.9999999999999931,0.6999835824727187,0.4036364303254418
8.904999999999999,0.6999835554556696,0.4036352574830766,0.9999999999999954,0.6999835554556696,0.4036352574830766
8.906000000000001,0.6999835289218066,0.4036340844118958,0.9999999999999981,0.6999835289218066,0.4036340844118958
8.907,0.6999835028711273,0.4036329111119025,1.000000000000001,0.6999835028711273,0.4036329111119025
8.907999999999999,0.6999834773036347,0.4036317375830926,1.000000000000004,0.6999834773036347,0.4036317375830926
8.909000000000001,0.6999834522193285,0.403630563825468,1.000000000000006,0.6999834522193285,0.403630563825468
8.91,0.6999834276182044,0.4036293898390282,1.000000000000009,0.6999834276182044,0.4036293898390282
8.911,0.6999834035002668,0.4036282156237776,1.000000000000012,0.6999834035002668,0.4036282156237776
8.912000000000001,0.6999833798655133,0.4036270411797076,1.000000000000014,0.6999833798655133,0.4036270411797076
8.913,0.6999833567139432,0.4036258665068268,1.000000000000017,0.6999833567139432,0.4036258665068268
8.914,0.699983334045558,0.403624691605134,1.00000000000002,0.699983334045558,0.403624691605134
8.914999999999999,0.6999833118603566,0.403623516474626,1.000000000000023,0.6999833118603566,0.403623516474626
8.916,0.6999832901583375,0.4036223411153044,1.000000000000025,0.6999832901583375,0.4036223411153044
8.917,0.699983268939503,0.4036211655271716,1.000000000000028,0.699983268939503,0.4036211655271716
8.917999999999999,0.6999832482038516,0.4036199897102227,1.000000000000031,0.6999832482038516,0.4036199897102227
8.919,0.6999832279513813,0.4036188136644642,1.000000000000033,0.6999832279513813,0.4036188136644642
8.92,0.699983208182095,0.4036176373898935,1.000000000000035,0.699983208182095,0.4036176373898935
8.920999999999999,0.699983188895991,0.4036164608865106,1.000000000000038,0.699983188895991,0.4036164608865106
8.922000000000001,0.6999831700930675,0.4036152841543155,1.000000000000041,0.6999831700930675,0.4036152841543155
8.923,0.6999831517733269,0.4036141071933073,1.000000000000043,0.6999831517733269,0.4036141071933073
8.923999999999999,0.6999831339367671,0.403612930003489,1.000000000000046,0.6999831339367671,0.403612930003489
8.925000000000001,0.6999831165833893,0.4036117525848596,1.000000000000048,0.6999831165833893,0.4036117525848596
8.926,0.6999830997131922,0.4036105749374193,1.000000000000051,0.6999830997131922,0.4036105749374193
8.927,0.6999830833261756,0.4036093970611696,1.000000000000053,0.6999830833261756,0.4036093970611696
8.928000000000001,0.6999830674223404,0.4036082189561079,1.000000000000056,0.6999830674223404,0.4036082189561079
8.929,0.6999830520016851,0.4036070406222358,1.000000000000058,0.6999830520016851,0.4036070406222358
8.93,0.6999830370642094,0.4036058620595552,1.00000000000006,0.6999830370642094,0.4036058620595552
8.930999999999999,0.6999830226099135,0.4036046832680647,1.000000000000062,0.6999830226099135,0.4036046832680647
8.932,0.6999830086387987,0.4036035042477665,1.000000000000065,0.6999830086387987,0.4036035042477665
8.933,0.6999829951508607,0.4036023249986569,1.000000000000068,0.6999829951508607,0.4036023249986569
8.933999999999999,0.6999829821461035,0.4036011455207384,1.000000000000069,0.6999829821461035,0.4036011455207384
8.935,0.6999829696245252,0.403599965814011,1.000000000000071,0.6999829696245252,0.403599965814011
8.936,0.6999829575861241,0.4035987858784761,1.000000000000074,0.6999829575861241,0.4035987858784761
8.936999999999999,0.6999829460309027,0.4035976057141301,1.000000000000076,0.6999829460309027,0.4035976057141301
8.938000000000001,0.6999829349588593,0.4035964253209791,1.000000000000078,0.6999829349588593,0.4035964253209791
8.939,0.6999829243699924,0.4035952446990181,1.000000000000081,0.6999829243699924,0.4035952446990181
8.94,0.6999829142643037,0.4035940638482511,1.000000000000083,0.6999829142643037,0.4035940638482511
8.941000000000001,0.6999829046417931,0.4035928827686752,1.000000000000085,0.6999829046417931,0.4035928827686752
8.942,0.6999828955024584,0.4035917014602933,1.000000000000087,0.6999828955024584,0.4035917014602933
8.943,0.6999828868463022,0.4035905199231049,1.000000000000089,0.6999828868463022,0.4035905199231049
8.944000000000001,0.6999828786733222,0.403589338157111,1.000000000000091,0.6999828786733222,0.403589338157111
8.945,0.6999828709835174,0.4035881561623057,1.000000000000093,0.6999828709835174,0.4035881561623057
8.946,0.6999828637768892,0.4035869739386972,1.000000000000095,0.6999828637768892,0.4035869739386972
8.946999999999999,0.6999828570534379,0.4035857914862847,1.000000000000098,0.6999828570534379,0.4035857914862847
8.948,0.6999828508131609,0.4035846088050627,1.000000000000099,0.6999828508131609,0.4035846088050627
8.949,0.6999828450560596,0.4035834258950385,1.000000000000102,0.6999828450560596,0.4035834258950385
8.949999999999999,0.6999828397821333,0.4035822427562088,1.000000000000104,0.6999828397821333,0.4035822427562088
8.951000000000001,0.6999828349913816,0.4035810593885708,1.000000000000106,0.6999828349913816,0.4035810593885708
8.952,0.6999828306838053,0.4035798757921296,1.000000000000108,0.6999828306838053,0.4035798757921296
8.952999999999999,0.6999828268594039,0.4035786919668839,1.00000000000011,0.6999828268594039,0.4035786919668839
8.954000000000001,0.6999828235181755,0.4035775079128351,1.000000000000112,0.6999828235181755,0.4035775079128351
8.955,0.6999828206601217,0.4035763236299794,1.000000000000113,0.6999828206601217,0.4035763236299794
8.956,0.699982818285241,0.4035751391183225,1.000000000000116,0.699982818285241,0.4035751391183225
8.957000000000001,0.6999828163935337,0.4035739543778605,1.000000000000118,0.6999828163935337,0.4035739543778605
8.958,0.6999828149849999,0.403572769408595,1.00000000000012,0.6999828149849999,0.403572769408595
8.959,0.6999828140596389,0.4035715842105281,1.000000000000121,0.6999828140596389,0.4035715842105281
8.960000000000001,0.6999828136174504,0.4035703987836549,1.000000000000123,0.6999828136174504,0.4035703987836549
8.961,0.6999828136584336,0.4035692131279837,1.000000000000125,0.6999828136584336,0.4035692131279837
8.962,0.6999828141825901,0.4035680272435054,1.000000000000127,0.6999828141825901,0.4035680272435054
8.962999999999999,0.699982815189918,0.4035668411302247,1.000000000000129,0.699982815189918,0.4035668411302247
8.964,0.699982816680418,0.4035656547881472,1.00000000000013,0.699982816680418,0.4035656547881472
8.965,0.6999828186540882,0.4035644682172626,1.000000000000132,0.6999828186540882,0.4035644682172626
8.965999999999999,0.6999828211109306,0.4035632814175785,1.000000000000134,0.6999828211109306,0.4035632814175785
8.967000000000001,0.6999828240509443,0.4035620943890915,1.000000000000136,0.6999828240509443,0.4035620943890915
8.968,0.6999828274741273,0.4035609071318049,1.000000000000137,0.6999828274741273,0.4035609071318049
8.968999999999999,0.6999828313804817,0.4035597196457194,1.000000000000139,0.6999828313804817,0.4035597196457194
8.970000000000001,0.6999828357700068,0.4035585319308301,1.000000000000141,0.6999828357700068,0.4035585319308301
8.971,0.6999828406427001,0.4035573439871435,1.000000000000143,0.6999828406427001,0.4035573439871435
8.972,0.6999828459985644,0.4035561558146539,1.000000000000144,0.6999828459985644,0.4035561558146539
8.973000000000001,0.6999828518375972,0.4035549674133644,1.000000000000146,0.6999828518375972,0.4035549674133644
8.974,0.6999828581597993,0.403553778783277,1.000000000000147,0.6999828581597993,0.403553778783277
8.975,0.6999828649651708,0.4035525899243887,1.000000000000149,0.6999828649651708,0.4035525899243887
8.976000000000001,0.6999828722537107,0.4035514008367013,1.000000000000151,0.6999828722537107,0.4035514008367013
8.977,0.6999828800254186,0.4035502115202167,1.000000000000152,0.6999828800254186,0.4035502115202167
8.978,0.6999828882802955,0.4035490219749321,1.000000000000153,0.6999828882802955,0.4035490219749321
8.978999999999999,0.6999828970183398,0.4035478322008474,1.000000000000155,0.6999828970183398,0.4035478322008474
8.98,0.6999829062395516,0.4035466421979664,1.000000000000157,0.6999829062395516,0.4035466421979664
8.981,0.6999829159439315,0.4035454519662875,1.000000000000157,0.6999829159439315,0.4035454519662875
8.981999999999999,0.6999829261314783,0.4035442615058095,1.000000000000159,0.6999829261314783,0.4035442615058095
8.983000000000001,0.6999829368021908,0.403543070816534,1.000000000000161,0.6999829368021908,0.403543070816534
8.984,0.6999829479560713,0.4035418798984615,1.000000000000162,0.6999829479560713,0.4035418798984615
8.984999999999999,0.6999829595931183,0.4035406887515924,1.000000000000163,0.6999829595931183,0.4035406887515924
8.986000000000001,0.6999829717133307,0.4035394973759281,1.000000000000165,0.6999829717133307,0.4035394973759281
8.987,0.6999829843167088,0.4035383057714641,1.000000000000166,0.6999829843167088,0.4035383057714641
8.988,0.6999829974032532,0.4035371139382059,1.000000000000167,0.6999829974032532,0.4035371139382059
8.989000000000001,0.6999830109729628,0.4035359218761502,1.000000000000169,0.6999830109729628,0.4035359218761502
8.99,0.6999830250258373,0.4035347295852988,1.00000000000017,0.6999830250258373,0.4035347295852988
8.991,0.6999830395618771,0.4035335370656523,1.000000000000172,0.6999830395618771,0.4035335370656523
8.992000000000001,0.6999830545810807,0.4035323443172089,1.000000000000173,0.6999830545810807,0.4035323443172089
8.993,0.6999830700834497,0.4035311513399709,1.000000000000174,0.6999830700834497,0.4035311513399709
8.994,0.6999830860689832,0.4035299581339383,1.000000000000175,0.6999830860689832,0.4035299581339383
8.994999999999999,0.6999831025376788,0.4035287646991111,1.000000000000176,0.6999831025376788,0.4035287646991111
8.996,0.699983119489539,0.40352757103549,1.000000000000178,0.699983119489539,0.40352757103549
8.997,0.6999831369245632,0.4035263771430719,1.000000000000179,0.6999831369245632,0.4035263771430719
8.997999999999999,0.699983154842749,0.4035251830218649,1.00000000000018,0.699983154842749,0.4035251830218649
8.999000000000001,0.6999831732440985,0.4035239886718598,1.000000000000181,0.6999831732440985,0.4035239886718598
9,0.6999831921286114,0.4035227940930619,1.000000000000183,0.6999831921286114,0.4035227940930619
9.000999999999999,0.6999832114962843,0.4035215992854707,1.000000000000184,0.6999832114962843,0.4035215992854707
9.002000000000001,0.699983231347122,0.4035204042490874,1.000000000000184,0.699983231347122,0.4035204042490874
9.003,0.6999832516811192,0.4035192089839112,1.000000000000186,0.6999832516811192,0.4035192089839112
9.004,0.6999832724982796,0.4035180134899403,1.000000000000187,0.6999832724982796,0.4035180134899403
9.005000000000001,0.6999832937986012,0.4035168177671792,1.000000000000188,0.6999832937986012,0.4035168177671792
9.006,0.6999833155820825,0.4035156218156261,1.000000000000188,0.6999833155820825,0.4035156218156261
9.007,0.6999833378487261,0.4035144256352822,1.00000000000019,0.6999833378487261,0.4035144256352822
9.007999999999999,0.6999833605985304,0.4035132292261439,1.000000000000191,0.6999833605985304,0.4035132292261439
9.009,0.6999833838314933,0.4035120325882127,1.000000000000192,0.6999833838314933,0.4035120325882127
9.01,0.6999834075476183,0.4035108357214965,1.000000000000193,0.6999834075476183,0.4035108357214965
9.010999999999999,0.6999834317469025,0.4035096386259834,1.000000000000194,0.6999834317469025,0.4035096386259834
9.012,0.699983456429345,0.4035084413016848,1.000000000000195,0.699983456429345,0.4035084413016848
9.013,0.6999834815949489,0.403507243748592,1.000000000000195,0.6999834815949489,0.403507243748592
9.013999999999999,0.6999835072437099,0.403506045966711,1.000000000000196,0.6999835072437099,0.403506045966711
9.015000000000001,0.6999835333756309,0.4035048479560361,1.000000000000197,0.6999835333756309,0.4035048479560361
9.016,0.6999835599907102,0.403503649716577,1.000000000000199,0.6999835599907102,0.403503649716577
