"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
11.456,0.6999991190546697,0.4009034182848702,1.000000040023165
11.457,0.6999991192562878,0.4009024849267753,1.000000040012927
11.458,0.6999991194585008,0.4009015517969773,1.000000040002685
11.459,0.6999991196613081,0.4009006188954753,1.00000003999244
11.46,0.69999911986471,0.4008996862222701,1.000000039982194
11.461,0.6999991200687062,0.4008987537773606,1.000000039971944
11.462,0.6999991202732971,0.4008978215607473,1.000000039961692
11.463,0.6999991204784829,0.4008968895724296,1.000000039951438
11.464,0.699999120684263,0.4008959578124075,1.000000039941181
11.465,0.6999991208906378,0.400895026280681,1.000000039930921
11.466,0.6999991210976069,0.4008940949772496,1.000000039920658
11.467,0.6999991213051711,0.4008931639021137,1.000000039910394
11.468,0.6999991215133297,0.4008922330552725,1.000000039900126
11.469,0.699999121722083,0.4008913024367262,1.000000039889856
11.47,0.6999991219314309,0.4008903720464746,1.000000039879583
11.471,0.6999991221413737,0.4008894418845177,1.000000039869308
11.472,0.6999991223519111,0.4008885119508549,1.00000003985903
11.473,0.6999991225630433,0.4008875822454865,1.000000039848749
11.474,0.6999991227747698,0.400886652768412,1.000000039838466
11.475,0.6999991229870918,0.4008857235196314,1.00000003982818
11.476,0.699999123200008,0.4008847944991448,1.000000039817892
11.477,0.6999991234135193,0.4008838657069516,1.000000039807601
11.478,0.6999991236276254,0.400882937143052,1.000000039797308
11.479,0.699999123842326,0.4008820088074452,1.000000039787011
11.48,0.6999991240576217,0.4008810807001318,1.000000039776712
11.481,0.6999991242735122,0.4008801528211115,1.000000039766411
11.482,0.6999991244899976,0.400879225170384,1.000000039756107
11.483,0.6999991247070779,0.400878297747949,1.0000000397458
11.484,0.699999124924753,0.4008773705538066,1.000000039735491
11.485,0.6999991251430232,0.4008764435879565,1.000000039725179
11.486,0.6999991253618882,0.4008755168503985,1.000000039714865
11.487,0.699999125581348,0.4008745903411327,1.000000039704547
11.488,0.6999991258014032,0.4008736640601587,1.000000039694228
11.489,0.6999991260220528,0.4008727380074763,1.000000039683906
11.49,0.6999991262432979,0.4008718121830857,1.000000039673581
11.491,0.6999991264651378,0.4008708865869865,1.000000039663254
11.492,0.6999991266875727,0.4008699612191783,1.000000039652924
11.493,0.6999991269106026,0.4008690360796612,1.000000039642591
11.494,0.6999991271342276,0.4008681111684353,1.000000039632256
11.495,0.6999991273584478,0.4008671864855001,1.000000039621918
11.496,0.6999991275832629,0.4008662620308555,1.000000039611578
11.497,0.699999127808673,0.4008653378045013,1.000000039601234
11.498,0.6999991280346783,0.4008644138064377,1.000000039590889
11.499,0.6999991282612787,0.4008634900366638,1.00000003958054
11.5,0.6999991284884743,0.40086256649518,1.000000039570189
11.501,0.6999991287162651,0.4008616431819861,1.000000039559835
11.502,0.699999128944651,0.4008607200970822,1.00000003954948
11.503,0.6999991291736322,0.4008597972404677,1.000000039539121
11.504,0.6999991294032085,0.4008588746121425,1.00000003952876
11.505,0.6999991296333804,0.4008579522121066,1.000000039518396
11.506,0.6999991298641469,0.4008570300403596,1.000000039508029
11.507,0.699999130095509,0.4008561080969018,1.00000003949766
11.508,0.6999991303274665,0.4008551863817326,1.000000039487288
11.509,0.6999991305600186,0.400854264894852,1.000000039476914
11.51,0.6999991307931668,0.40085334363626,1.000000039466538
11.511,0.6999991310269099,0.4008524226059561,1.000000039456157
11.512,0.6999991312612484,0.4008515018039402,1.000000039445775
11.513,0.6999991314961822,0.4008505812302128,1.000000039435391
11.514,0.6999991317317115,0.400849660884773,1.000000039425003
11.515,0.6999991319678361,0.4008487407676208,1.000000039414613
11.516,0.699999132204556,0.4008478208787562,1.000000039404221
11.517,0.6999991324418715,0.4008469012181791,1.000000039393826
11.518,0.6999991326797822,0.4008459817858889,1.000000039383428
11.519,0.6999991329182884,0.400845062581886,1.000000039373027
11.52,0.6999991331573902,0.40084414360617,1.000000039362625
11.521,0.6999991333970873,0.4008432248587408,1.000000039352219
11.522,0.6999991336373795,0.4008423063395979,1.000000039341811
11.523,0.6999991338782676,0.4008413880487417,1.0000000393314
11.524,0.6999991341197513,0.4008404699861718,1.000000039320986
11.525,0.6999991343618306,0.4008395521518878,1.00000003931057
11.526,0.6999991346045048,0.4008386345458902,1.000000039300152
11.527,0.6999991348477752,0.4008377171681781,1.00000003928973
11.528,0.6999991350916409,0.4008368000187519,1.000000039279307
11.529,0.6999991353361021,0.400835883097611,1.00000003926888
11.53,0.6999991355811594,0.4008349664047557,1.000000039258451
11.531,0.6999991358268116,0.4008340499401856,1.00000003924802
11.532,0.6999991360730599,0.4008331337039001,1.000000039237585
11.533,0.6999991363199035,0.4008322176958999,1.000000039227149
11.534,0.6999991365673434,0.4008313019161844,1.000000039216709
11.535,0.6999991368153782,0.4008303863647536,1.000000039206267
11.536,0.6999991370640091,0.4008294710416071,1.000000039195823
11.537,0.6999991373132356,0.4008285559467449,1.000000039185375
11.538,0.6999991375630579,0.4008276410801668,1.000000039174925
11.539,0.6999991378134759,0.4008267264418727,1.000000039164473
11.54,0.6999991380644895,0.4008258120318627,1.000000039154018
11.541,0.6999991383160991,0.400824897850136,1.00000003914356
11.542,0.6999991385683043,0.4008239838966931,1.000000039133099
11.543,0.6999991388211053,0.4008230701715333,1.000000039122637
11.544,0.6999991390745023,0.400822156674657,1.000000039112172
11.545,0.699999139328495,0.4008212434060634,1.000000039101703
11.546,0.6999991395830835,0.400820330365753,1.000000039091232
11.547,0.6999991398382678,0.4008194175537252,1.000000039080759
11.548,0.6999991400940482,0.4008185049699801,1.000000039070283
11.549,0.6999991403504241,0.4008175926145174,1.000000039059805
11.55,0.6999991406073961,0.400816680487337,1.000000039049324
11.551,0.6999991408649641,0.4008157685884388,1.000000039038839
11.552,0.6999991411231278,0.4008148569178224,1.000000039028353
11.553,0.6999991413818878,0.400813945475488,1.000000039017864
11.554,0.6999991416412435,0.4008130342614352,1.000000039007372
11.555,0.6999991418725386,0.4008121276647467,1.000000038996999
11.556,0.6999991420966429,0.4008112224890749,1.000000038986656
11.557,0.6999991423212066,0.40081031756261,1.000000038976311
11.558,0.6999991425462297,0.4008094128853522,1.000000038965964
11.559,0.6999991427717127,0.4008085084573011,1.000000038955615
11.56,0.6999991429976555,0.4008076042784571,1.000000038945265
11.561,0.6999991432240577,0.400806700348819,1.000000038934911
11.562,0.6999991434509195,0.4008057966683875,1.000000038924556
11.563,0.6999991436782413,0.4008048932371623,1.000000038914199
11.564,0.6999991439060226,0.4008039900551428,1.000000038903839
11.565,0.6999991441342639,0.4008030871223294,1.000000038893478
11.566,0.6999991443629648,0.4008021844387215,1.000000038883115
11.567,0.6999991445921258,0.4008012820043195,1.000000038872749
11.568,0.6999991448217461,0.4008003798191225,1.000000038862383
11.569,0.6999991450518264,0.4007994778831306,1.000000038852013
11.57,0.6999991452823667,0.4007985761963438,1.000000038841642
11.571,0.6999991455133665,0.4007976747587619,1.000000038831268
11.572,0.6999991457448264,0.4007967735703845,1.000000038820892
11.573,0.6999991459767462,0.400795872631212,1.000000038810515
11.574,0.6999991462091258,0.4007949719412435,1.000000038800136
11.575,0.6999991464419655,0.4007940715004794,1.000000038789754
11.576,0.6999991466752649,0.4007931713089191,1.000000038779371
11.577,0.6999991469090242,0.4007922713665626,1.000000038768984
11.578,0.6999991471432436,0.4007913716734099,1.000000038758597
11.579,0.699999147377923,0.4007904722294609,1.000000038748208
11.58,0.6999991476130625,0.4007895730347151,1.000000038737816
11.581,0.6999991478486617,0.4007886740891725,1.000000038727422
11.582,0.6999991480847211,0.4007877753928331,1.000000038717027
11.583,0.6999991483212405,0.4007868769456964,1.000000038706629
11.584,0.6999991485582198,0.4007859787477623,1.000000038696229
11.585,0.6999991487956592,0.4007850807990307,1.000000038685827
11.586,0.6999991490335592,0.4007841830995015,1.000000038675423
11.587,0.6999991492719188,0.4007832856491746,1.000000038665017
11.588,0.6999991495107386,0.4007823884480498,1.000000038654609
11.589,0.6999991497500188,0.4007814914961268,1.000000038644199
11.59,0.6999991499897591,0.4007805947934054,1.000000038633787
11.591,0.6999991502299595,0.4007796983398858,1.000000038623373
11.592,0.6999991504706199,0.4007788021355674,1.000000038612957
11.593,0.6999991507117406,0.4007779061804502,1.000000038602539
11.594,0.6999991509533214,0.400777010474534,1.000000038592119
11.595,0.6999991511953627,0.4007761150178186,1.000000038581696
11.596,0.6999991514378641,0.4007752198103043,1.000000038571272
11.597,0.6999991516808258,0.4007743248519903,1.000000038560846
11.598,0.6999991519242474,0.4007734301428766,1.000000038550418
11.599,0.6999991521681299,0.4007725356829633,1.000000038539987
11.6,0.6999991524124726,0.40077164147225,1.000000038529555
11.601,0.6999991526572755,0.4007707475107368,1.000000038519121
11.602,0.6999991529025389,0.4007698537984232,1.000000038508684
11.603,0.6999991531482623,0.4007689603353091,1.000000038498246
11.604,0.6999991533944464,0.4007680671213942,1.000000038487805
11.605,0.6999991536410909,0.4007671741566789,1.000000038477363
11.606,0.6999991538881958,0.4007662814411626,1.000000038466918
11.607,0.6999991541357609,0.400765388974845,1.000000038456471
11.608,0.6999991543837866,0.4007644967577265,1.000000038446023
11.609,0.6999991546322728,0.4007636047898063,1.000000038435572
11.61,0.6999991548812193,0.4007627130710847,1.00000003842512
11.611,0.6999991551306264,0.4007618216015613,1.000000038414665
11.612,0.6999991553804942,0.4007609303812361,1.000000038404208
11.613,0.6999991556308225,0.4007600394101086,1.000000038393749
11.614,0.699999155881611,0.400759148688179,1.000000038383289
11.615,0.6999991561328601,0.4007582582154469,1.000000038372826
11.616,0.69999915638457,0.4007573679919124,1.000000038362361
11.617,0.6999991566367406,0.4007564780175751,1.000000038351894
11.618,0.6999991568893718,0.4007555882924349,1.000000038341424
11.619,0.6999991571424633,0.4007546988164917,1.000000038330954
11.62,0.6999991573960157,0.4007538095897454,1.000000038320481
11.621,0.6999991576500284,0.4007529206121956,1.000000038310006
11.622,0.6999991579045021,0.4007520318838423,1.000000038299529
11.623,0.6999991581594363,0.4007511434046853,1.00000003828905
11.624,0.6999991584148312,0.4007502551747246,1.00000003827857
11.625,0.6999991586706871,0.4007493671939596,1.000000038268086
11.626,0.6999991589270035,0.4007484794623906,1.000000038257601
11.627,0.6999991591837805,0.400747591980017,1.000000038247113
11.628,0.6999991594410185,0.4007467047468392,1.000000038236625
11.629,0.6999991596987176,0.4007458177628564,1.000000038226133
11.63,0.699999159956877,0.400744931028069,1.00000003821564
11.631,0.6999991602154974,0.4007440445424765,1.000000038205145
11.632,0.6999991604745784,0.4007431583060788,1.000000038194647
11.633,0.6999991607341205,0.4007422723188757,1.000000038184147
11.634,0.6999991609941233,0.4007413865808673,1.000000038173646
11.635,0.6999991612545872,0.4007405010920532,1.000000038163143
11.636,0.6999991615155118,0.4007396158524332,1.000000038152637
11.637,0.6999991617768975,0.4007387308620074,1.000000038142129
11.638,0.6999991620387441,0.4007378461207753,1.00000003813162
11.639,0.6999991623010513,0.400736961628737,1.000000038121108
11.64,0.6999991625638201,0.4007360773858921,1.000000038110595
11.641,0.6999991628270492,0.4007351933922406,1.000000038100078
11.642,0.69999916309074,0.4007343096477826,1.000000038089561
11.643,0.6999991633548911,0.4007334261525172,1.000000038079041
11.644,0.6999991636195034,0.4007325429064449,1.000000038068519
11.645,0.6999991638845769,0.4007316599095655,1.000000038057996
11.646,0.6999991641501113,0.4007307771618782,1.00000003804747
11.647,0.6999991644161068,0.4007298946633835,1.000000038036941
11.648,0.6999991646825635,0.4007290124140813,1.000000038026412
11.649,0.6999991649494813,0.4007281304139709,1.00000003801588
11.65,0.6999991652168601,0.4007272486630526,1.000000038005346
11.651,0.6999991654847002,0.4007263671613259,1.000000037994809
11.652,0.6999991657530014,0.4007254859087909,1.000000037984272
11.653,0.6999991660217636,0.4007246049054474,1.000000037973732
11.654,0.6999991662909872,0.4007237241512948,1.000000037963189
11.655,0.6999991665606717,0.4007228436463336,1.000000037952645
11.656,0.6999991668308178,0.4007219633905634,1.000000037942099
11.657,0.6999991671014248,0.4007210833839837,1.00000003793155
11.658,0.6999991673724931,0.4007202036265948,1.000000037921
11.659,0.6999991676440227,0.4007193241183964,1.000000037910448
11.66,0.6999991679160139,0.4007184448593883,1.000000037899894
11.661,0.6999991681884661,0.4007175658495704,1.000000037889338
11.662,0.6999991684613796,0.4007166870889423,1.000000037878779
11.663,0.6999991687347544,0.4007158085775041,1.000000037868219
11.664,0.6999991690085904,0.4007149303152554,1.000000037857656
11.665,0.6999991692828881,0.4007140523021964,1.000000037847092
11.666,0.6999991695576467,0.4007131745383267,1.000000037836526
11.667,0.699999169832867,0.4007122970236462,1.000000037825957
11.668,0.6999991701085488,0.4007114197581544,1.000000037815386
11.669,0.6999991703846919,0.4007105427418519,1.000000037804814
11.67,0.6999991706612965,0.4007096659747377,1.000000037794239
11.671,0.6999991709383625,0.4007087894568123,1.000000037783662
11.672,0.6999991712158899,0.400707913188075,1.000000037773084
11.673,0.699999171493879,0.4007070371685262,1.000000037762503
11.674,0.6999991717723295,0.4007061613981653,1.00000003775192
11.675,0.6999991720512415,0.4007052858769922,1.000000037741335
11.676,0.6999991723306149,0.4007044106050069,1.000000037730748
11.677,0.69999917261045,0.4007035355822093,1.000000037720159
11.678,0.6999991728907465,0.400702660808599,1.000000037709569
11.679,0.6999991731715047,0.4007017862841757,1.000000037698975
11.68,0.6999991734527247,0.4007009120089396,1.00000003768838
11.681,0.6999991737344058,0.4007000379828906,1.000000037677783
11.682,0.6999991740165489,0.4006991642060282,1.000000037667184
11.683,0.6999991742991536,0.4006982906783525,1.000000037656583
11.684,0.6999991745822198,0.4006974173998633,1.00000003764598
11.685,0.6999991748657479,0.4006965443705603,1.000000037635375
11.686,0.6999991751497375,0.4006956715904432,1.000000037624767
11.687,0.6999991754341889,0.4006947990595123,1.000000037614158
11.688,0.699999175719102,0.4006939267777671,1.000000037603546
11.689,0.6999991760044767,0.4006930547452076,1.000000037592934
11.69,0.6999991762903133,0.4006921829618335,1.000000037582318
11.691,0.6999991765766117,0.4006913114276448,1.000000037571701
11.692,0.6999991768633718,0.4006904401426412,1.000000037561081
11.693,0.6999991771505938,0.4006895691068226,1.00000003755046
11.694,0.6999991774382772,0.4006886983201888,1.000000037539836
11.695,0.6999991777264229,0.4006878277827398,1.000000037529211
11.696,0.6999991780150302,0.4006869574944752,1.000000037518583
11.697,0.6999991783040995,0.400686087455395,1.000000037507953
11.698,0.6999991785936307,0.4006852176654989,1.000000037497321
11.699,0.6999991788836236,0.400684348124787,1.000000037486688
11.7,0.6999991791740788,0.4006834788332591,1.000000037476052
11.701,0.6999991794649956,0.4006826097909145,1.000000037465414
11.702,0.6999991797563745,0.4006817409977539,1.000000037454775
11.703,0.6999991800482153,0.4006808724537764,1.000000037444133
11.704,0.6999991803405179,0.4006800041589823,1.000000037433489
11.705,0.6999991806332827,0.4006791361133712,1.000000037422843
11.706,0.6999991809265094,0.400678268316943,1.000000037412195
11.707,0.6999991812201981,0.4006774007696975,1.000000037401545
