"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
10.424,0.7000052989086909,0.1999996669757482,1.000009413159586,0.6999997107551402,0.199994311933203
10.425,0.7000052989095649,0.1999996682213828,1.000009413159601,0.6999997107551383,0.1999943131759974
10.426,0.7000052989104388,0.1999996694670174,1.000009413159616,0.6999997107551366,0.1999943144187918
10.427,0.7000052989113128,0.199999670712652,1.000009413159631,0.6999997107551348,0.1999943156615872
10.428,0.7000052989121868,0.1999996719582867,1.000009413159646,0.6999997107551329,0.1999943169043816
10.429,0.7000052989130607,0.1999996732039213,1.000009413159661,0.6999997107551311,0.199994318147176
10.43,0.7000052989139348,0.199999674449556,1.000009413159676,0.6999997107551293,0.1999943193899709
10.431,0.7000052989148088,0.1999996756951906,1.000009413159691,0.6999997107551275,0.1999943206327653
10.432,0.7000052989156827,0.1999996769408252,1.000009413159706,0.6999997107551258,0.1999943218755602
10.433,0.7000052989165566,0.1999996781864598,1.000009413159721,0.6999997107551239,0.1999943231183551
10.434,0.7000052989174306,0.1999996794320944,1.000009413159736,0.699999710755122,0.1999943243611499
10.435,0.7000052989183048,0.1999996806777291,1.000009413159751,0.6999997107551204,0.1999943256039448
10.436,0.7000052989191788,0.1999996819233638,1.000009413159766,0.6999997107551185,0.1999943268467393
10.437,0.7000052989200527,0.1999996831689983,1.000009413159781,0.6999997107551168,0.1999943280895341
10.438,0.7000052989209269,0.1999996844146329,1.000009413159796,0.6999997107551149,0.1999943293323286
10.439,0.7000052989218006,0.1999996856602676,1.000009413159811,0.699999710755113,0.199994330575123
10.44,0.7000052989226746,0.1999996869059022,1.000009413159826,0.6999997107551114,0.1999943318179183
10.441,0.7000052989235487,0.1999996881515368,1.000009413159841,0.6999997107551095,0.1999943330607123
10.442,0.7000052989244226,0.1999996893971717,1.000009413159856,0.6999997107551076,0.1999943343035072
10.443,0.7000052989252968,0.1999996906428063,1.000009413159872,0.6999997107551059,0.1999943355463016
10.444,0.7000052989261706,0.1999996918884409,1.000009413159886,0.699999710755104,0.1999943367890965
10.445,0.7000052989270446,0.1999996931340755,1.000009413159902,0.6999997107551024,0.1999943380318914
10.446,0.7000052989279186,0.1999996943797102,1.000009413159917,0.6999997107551005,0.1999943392746854
10.447,0.7000052989287926,0.1999996956253448,1.000009413159932,0.6999997107550986,0.1999943405174807
10.448,0.7000052989296666,0.1999996968709794,1.000009413159947,0.6999997107550969,0.1999943417602751
10.449,0.7000052989305406,0.1999996981166141,1.000009413159962,0.699999710755095,0.19999434300307
10.45,0.7000052989314147,0.1999996993622486,1.000009413159977,0.6999997107550933,0.1999943442458653
10.451,0.7000052989322885,0.1999997006078833,1.000009413159992,0.6999997107550915,0.1999943454886593
10.452,0.7000052989331624,0.1999997018535178,1.000009413160007,0.6999997107550896,0.1999943467314546
10.453,0.7000052989340364,0.1999997030991526,1.000009413160022,0.6999997107550878,0.1999943479742491
10.454,0.7000052989349104,0.1999997043447871,1.000009413160037,0.699999710755086,0.199994349217044
10.455,0.7000052989357844,0.1999997055904217,1.000009413160052,0.6999997107550842,0.1999943504598384
10.456,0.7000052989366583,0.1999997068360564,1.000009413160067,0.6999997107550824,0.1999943517026332
10.457,0.7000052989375325,0.1999997080816911,1.000009413160082,0.6999997107550806,0.1999943529454277
10.458,0.7000052989384065,0.1999997093273257,1.000009413160097,0.6999997107550788,0.1999943541882226
10.459,0.7000052989392804,0.1999997105729603,1.000009413160112,0.6999997107550769,0.1999943554310174
10.46,0.7000052989401545,0.1999997118185949,1.000009413160127,0.6999997107550752,0.1999943566738119
10.461,0.7000052989410283,0.1999997130642295,1.000009413160142,0.6999997107550734,0.1999943579166072
10.462,0.7000052989419024,0.1999997143098642,1.000009413160157,0.6999997107550715,0.1999943591594016
10.463,0.7000052989427763,0.1999997155554988,1.000009413160172,0.6999997107550698,0.1999943604021965
10.464,0.7000052989436504,0.1999997168011334,1.000009413160187,0.6999997107550679,0.1999943616449909
10.465,0.7000052989445245,0.1999997180467681,1.000009413160202,0.6999997107550661,0.1999943628877854
10.466,0.7000052989453982,0.1999997192924027,1.000009413160217,0.6999997107550644,0.1999943641305802
10.467,0.7000052989462724,0.1999997205380373,1.000009413160232,0.6999997107550625,0.1999943653733751
10.468,0.7000052989471465,0.1999997217836719,1.000009413160247,0.6999997107550606,0.1999943666161696
10.469,0.7000052989480203,0.1999997230293065,1.000009413160262,0.699999710755059,0.1999943678589644
10.47,0.7000052989488943,0.1999997242749412,1.000009413160277,0.6999997107550571,0.1999943691017593
10.471,0.7000052989497683,0.1999997255205758,1.000009413160293,0.6999997107550554,0.1999943703445542
10.472,0.7000052989506423,0.1999997267662104,1.000009413160308,0.6999997107550535,0.1999943715873486
10.473,0.7000052989515162,0.1999997280118451,1.000009413160323,0.6999997107550516,0.199994372830143
10.474,0.7000052989523903,0.1999997292574797,1.000009413160338,0.69999971075505,0.1999943740729384
10.475,0.7000052989532642,0.1999997305031145,1.000009413160353,0.6999997107550481,0.1999943753157319
10.476,0.7000052989541381,0.199999731748749,1.000009413160368,0.6999997107550464,0.1999943765585273
10.477,0.7000052989550121,0.1999997329943837,1.000009413160383,0.6999997107550445,0.1999943778013217
10.478,0.7000052989558863,0.1999997342400184,1.000009413160398,0.6999997107550426,0.1999943790441161
10.479,0.7000052989567603,0.199999735485653,1.000009413160413,0.699999710755041,0.1999943802869114
10.48,0.7000052989576343,0.1999997367312876,1.000009413160428,0.6999997107550391,0.1999943815297054
10.481,0.700005298958508,0.1999997379769222,1.000009413160443,0.6999997107550372,0.1999943827725003
10.482,0.7000052989593821,0.1999997392225569,1.000009413160458,0.6999997107550355,0.1999943840152956
10.483,0.7000052989602562,0.1999997404681915,1.000009413160473,0.6999997107550336,0.1999943852580896
10.484,0.7000052989611301,0.1999997417138261,1.000009413160488,0.6999997107550319,0.1999943865008849
10.485,0.7000052989620041,0.1999997429594608,1.000009413160503,0.6999997107550301,0.1999943877436794
10.486,0.7000052989628781,0.1999997442050953,1.000009413160518,0.6999997107550282,0.1999943889864738
10.487,0.7000052989637521,0.19999974545073,1.000009413160533,0.6999997107550264,0.1999943902292687
10.488,0.7000052989646262,0.1999997466963646,1.000009413160548,0.6999997107550247,0.1999943914720635
10.489,0.7000052989655001,0.1999997479419992,1.000009413160563,0.6999997107550229,0.1999943927148584
10.49,0.700005298966374,0.1999997491876339,1.000009413160578,0.699999710755021,0.1999943939576529
10.491,0.7000052989672479,0.1999997504332685,1.000009413160593,0.6999997107550192,0.1999943952004477
10.492,0.7000052989681221,0.1999997516789031,1.000009413160608,0.6999997107550174,0.1999943964432426
10.493,0.7000052989689962,0.1999997529245378,1.000009413160623,0.6999997107550155,0.1999943976860371
10.494,0.7000052989698701,0.1999997541701724,1.000009413160639,0.6999997107550138,0.1999943989288319
10.495,0.700005298970744,0.199999755415807,1.000009413160653,0.699999710755012,0.1999944001716268
10.496,0.7000052989716179,0.1999997566614416,1.000009413160668,0.6999997107550101,0.1999944014144212
10.497,0.7000052989724921,0.1999997579070762,1.000009413160684,0.6999997107550084,0.1999944026572161
10.498,0.7000052989733661,0.1999997591527109,1.000009413160698,0.6999997107550066,0.199994403900011
10.499,0.70000529897424,0.1999997603983455,1.000009413160714,0.6999997107550047,0.199994405142805
10.5,0.7000052989751141,0.1999997616439801,1.000009413160729,0.699999710755003,0.1999944063856003
10.501,0.7000052989759881,0.1999997628896148,1.000009413160744,0.6999997107550011,0.1999944076283947
10.502,0.7000052989768621,0.1999997641352494,1.000009413160759,0.6999997107549994,0.1999944088711896
10.503,0.7000052989777361,0.199999765380884,1.000009413160774,0.6999997107549976,0.1999944101139845
10.504,0.7000052989786101,0.1999997666265187,1.000009413160789,0.6999997107549957,0.1999944113567789
10.505,0.7000052989794838,0.1999997678721532,1.000009413160804,0.699999710754994,0.1999944125995738
10.506,0.7000052989803578,0.1999997691177879,1.000009413160819,0.6999997107549921,0.1999944138423687
10.507,0.7000052989812318,0.1999997703634227,1.000009413160834,0.6999997107549902,0.1999944150851622
10.508,0.7000052989821058,0.1999997716090574,1.000009413160849,0.6999997107549886,0.1999944163279571
10.509,0.7000052989829799,0.1999997728546919,1.000009413160864,0.6999997107549867,0.199994417570752
10.51,0.7000052989838539,0.1999997741003265,1.000009413160879,0.699999710754985,0.1999944188135473
10.511,0.7000052989847279,0.1999997753459612,1.000009413160894,0.6999997107549831,0.1999944200563413
10.512,0.7000052989856017,0.1999997765915958,1.000009413160909,0.6999997107549812,0.1999944212991362
10.513,0.7000052989864759,0.1999997778372304,1.000009413160924,0.6999997107549796,0.199994422541931
10.514,0.7000052989873498,0.199999779082865,1.000009413160939,0.6999997107549777,0.1999944237847255
10.515,0.7000052989882238,0.1999997803284997,1.000009413160954,0.6999997107549759,0.1999944250275204
10.516,0.7000052989890979,0.1999997815741344,1.000009413160969,0.6999997107549741,0.1999944262703152
10.517,0.7000052989899717,0.199999782819769,1.000009413160984,0.6999997107549722,0.1999944275131092
10.518,0.7000052989908458,0.1999997840654035,1.000009413160999,0.6999997107549705,0.199994428755905
10.519,0.7000052989917197,0.1999997853110382,1.000009413161014,0.6999997107549687,0.1999944299986994
10.52,0.7000052989925936,0.1999997865566728,1.000009413161029,0.6999997107549668,0.1999944312414934
10.521,0.7000052989934679,0.1999997878023074,1.000009413161044,0.699999710754965,0.1999944324842887
10.522,0.7000052989943418,0.1999997890479421,1.00000941316106,0.6999997107549633,0.1999944337270831
10.523,0.7000052989952157,0.1999997902935767,1.000009413161075,0.6999997107549615,0.199994434969878
10.524,0.7000052989960898,0.1999997915392114,1.00000941316109,0.6999997107549596,0.1999944362126729
10.525,0.7000052989969636,0.199999792784846,1.000009413161105,0.6999997107549578,0.1999944374554669
10.526,0.7000052989978376,0.1999997940304806,1.00000941316112,0.699999710754956,0.1999944386982627
10.527,0.7000052989987114,0.1999997952761152,1.000009413161135,0.6999997107549542,0.1999944399410571
10.528,0.7000052989995857,0.1999997965217498,1.00000941316115,0.6999997107549525,0.199994441183852
10.529,0.7000052990004597,0.1999997977673845,1.000009413161165,0.6999997107549506,0.1999944424266464
10.53,0.7000052990013336,0.1999997990130191,1.00000941316118,0.6999997107549487,0.1999944436694408
10.531,0.7000052990022078,0.1999998002586537,1.000009413161195,0.699999710754947,0.1999944449122357
10.532,0.7000052990030815,0.1999998015042884,1.00000941316121,0.6999997107549452,0.1999944461550306
10.533,0.7000052990039558,0.199999802749923,1.000009413161225,0.6999997107549433,0.1999944473978246
10.534,0.7000052990048294,0.1999998039955576,1.00000941316124,0.6999997107549416,0.1999944486406199
10.535,0.7000052990057035,0.1999998052411922,1.000009413161255,0.6999997107549397,0.1999944498834148
10.536,0.7000052990065776,0.1999998064868269,1.00000941316127,0.6999997107549381,0.1999944511262096
10.537,0.7000052990074516,0.1999998077324615,1.000009413161285,0.6999997107549362,0.1999944523690041
10.538,0.7000052990083258,0.1999998089780962,1.0000094131613,0.6999997107549343,0.199994453611799
10.539,0.7000052990091994,0.1999998102237309,1.000009413161315,0.6999997107549326,0.1999944548545934
10.54,0.7000052990100736,0.1999998114693655,1.00000941316133,0.6999997107549307,0.1999944560973878
10.541,0.7000052990109473,0.1999998127150002,1.000009413161345,0.6999997107549291,0.1999944573401827
10.542,0.7000052990118214,0.1999998139606348,1.00000941316136,0.6999997107549272,0.1999944585829771
10.543,0.7000052990126954,0.1999998152062694,1.000009413161375,0.6999997107549253,0.1999944598257716
10.544,0.7000052990135694,0.1999998164519041,1.00000941316139,0.6999997107549236,0.1999944610685664
10.545,0.7000052990144435,0.1999998176975387,1.000009413161405,0.6999997107549217,0.1999944623113613
10.546,0.7000052990153175,0.1999998189431733,1.000009413161421,0.6999997107549198,0.1999944635541558
10.547,0.7000052990161914,0.1999998201888079,1.000009413161435,0.6999997107549182,0.1999944647969511
10.548,0.7000052990170653,0.1999998214344425,1.000009413161451,0.6999997107549163,0.1999944660397455
10.549,0.7000052990179393,0.1999998226800772,1.000009413161465,0.6999997107549145,0.1999944672825404
10.55,0.7000052990188133,0.1999998239257118,1.000009413161481,0.6999997107549127,0.1999944685253348
10.551,0.7000052990196873,0.1999998251713464,1.000009413161496,0.6999997107549109,0.1999944697681297
10.552,0.7000052990205614,0.1999998264169811,1.000009413161511,0.6999997107549091,0.1999944710109241
10.553,0.7000052990214354,0.1999998276626157,1.000009413161526,0.6999997107549073,0.199994472253719
10.554,0.7000052990223093,0.1999998289082503,1.000009413161541,0.6999997107549055,0.1999944734965139
10.555,0.7000052990231833,0.199999830153885,1.000009413161556,0.6999997107549036,0.1999944747393083
10.556,0.7000052990240572,0.1999998313995195,1.000009413161571,0.6999997107549019,0.1999944759821032
10.557,0.7000052990249312,0.1999998326451542,1.000009413161586,0.6999997107549001,0.1999944772248981
10.558,0.7000052990258054,0.1999998338907888,1.000009413161601,0.6999997107548982,0.1999944784676925
10.559,0.7000052990266793,0.1999998351364234,1.000009413161616,0.6999997107548964,0.1999944797104874
10.56,0.7000052990275533,0.1999998363820581,1.000009413161631,0.6999997107548946,0.1999944809532823
10.561,0.7000052990284272,0.1999998376276927,1.000009413161646,0.6999997107548928,0.1999944821960767
10.562,0.7000052990293012,0.1999998388733273,1.000009413161661,0.6999997107548911,0.199994483438872
10.563,0.7000052990301755,0.199999840118962,1.000009413161676,0.6999997107548892,0.199994484681666
10.564,0.7000052990310492,0.1999998413645966,1.000009413161691,0.6999997107548873,0.1999944859244609
10.565,0.7000052990319232,0.1999998426102312,1.000009413161706,0.6999997107548857,0.1999944871672558
10.566,0.7000052990327973,0.1999998438558659,1.000009413161721,0.6999997107548838,0.1999944884100502
10.567,0.7000052990336715,0.1999998451015005,1.000009413161736,0.6999997107548821,0.1999944896528451
10.568,0.7000052990345454,0.1999998463471351,1.000009413161751,0.6999997107548802,0.1999944908956399
10.569,0.7000052990354192,0.1999998475927697,1.000009413161766,0.6999997107548783,0.1999944921384344
10.57,0.7000052990362933,0.1999998488384043,1.000009413161781,0.6999997107548767,0.1999944933812293
10.571,0.7000052990371671,0.1999998500840391,1.000009413161796,0.6999997107548748,0.1999944946240232
10.572,0.7000052990380411,0.1999998513296737,1.000009413161811,0.6999997107548729,0.1999944958668177
10.573,0.7000052990389152,0.1999998525753084,1.000009413161826,0.6999997107548712,0.199994497109613
10.574,0.7000052990397891,0.199999853820943,1.000009413161842,0.6999997107548693,0.1999944983524074
10.575,0.7000052990406633,0.1999998550665776,1.000009413161857,0.6999997107548677,0.1999944995952023
10.576,0.7000052990415372,0.1999998563122123,1.000009413161872,0.6999997107548658,0.1999945008379972
10.577,0.700005299042411,0.1999998575578469,1.000009413161887,0.6999997107548639,0.1999945020807916
10.578,0.7000052990432851,0.1999998588034814,1.000009413161902,0.6999997107548622,0.1999945033235869
10.579,0.700005299044159,0.1999998600491161,1.000009413161917,0.6999997107548603,0.1999945045663809
10.58,0.7000052990450332,0.1999998612947508,1.000009413161932,0.6999997107548586,0.1999945058091762
