"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
9.651,0.7000634597219371,0.4041216633887521,0.9999991419000741
9.651999999999999,0.7000617329470062,0.4041197633849831,0.9999991401925206
9.653,0.7000600012791044,0.4041178635010461,0.9999991385753066
9.654,0.7000582647182342,0.4041159637369407,0.9999991370484318
9.654999999999999,0.7000565232643983,0.4041140640926654,0.9999991356118965
9.656000000000001,0.7000547769175998,0.4041121645682199,0.9999991342656998
9.657,0.7000530256778407,0.4041102651636036,0.9999991330098436
9.657999999999999,0.7000512695451244,0.4041083658788153,0.9999991318443269
9.659000000000001,0.7000495085194532,0.4041064667138546,0.9999991307691501
9.66,0.7000477426008302,0.4041045676687207,0.9999991297843144
9.661,0.7000459717892581,0.4041026687434127,0.999999128889818
9.662000000000001,0.700044196084739,0.40410076993793,0.9999991280856627
9.663,0.7000424154872757,0.4040988712522713,0.9999991273718473
9.664,0.7000406299968713,0.4040969726864365,0.9999991267483731
9.664999999999999,0.7000388396135286,0.4040950742404245,0.9999991262152391
9.666,0.7000370443372499,0.4040931759142347,0.9999991257724477
9.667,0.7000352441680381,0.404091277707866,0.9999991254199966
9.667999999999999,0.7000334391058953,0.4040893796213175,0.9999991251578862
9.669,0.7000316291508247,0.4040874816545891,0.9999991249861179
9.67,0.7000298143028292,0.4040855838076796,0.9999991249046911
9.670999999999999,0.700027994561911,0.4040836860805883,0.9999991249136069
9.672000000000001,0.7000261699280727,0.4040817884733144,0.9999991250128645
9.673,0.7000243404013174,0.4040798909858571,0.9999991252024636
9.673999999999999,0.7000225059816475,0.4040779936182155,0.9999991254824049
9.675000000000001,0.7000206666690655,0.4040760963703889,0.9999991258526894
9.676,0.7000188224635742,0.4040741992423766,0.9999991263133164
9.677,0.7000169733651761,0.4040723022341778,0.999999126864286
9.678000000000001,0.7000151193738742,0.4040704053457917,0.9999991275055986
9.679,0.7000132604896711,0.4040685085772176,0.9999991282372543
9.68,0.7000113967125688,0.4040666119284543,0.9999991290592531
9.680999999999999,0.7000095280425707,0.4040647153995013,0.9999991299715953
9.682,0.7000076544796791,0.4040628189903578,0.9999991309742812
9.683,0.7000057760238965,0.4040609227010231,0.9999991320673114
9.683999999999999,0.7000038926752257,0.4040590265314964,0.9999991332506853
9.685,0.7000020044336691,0.4040571304817765,0.9999991345244027
9.686,0.7000001112992296,0.4040552345518632,0.9999991358884649
9.686999999999999,0.69999821327191,0.4040533387417551,0.9999991373428709
9.688000000000001,0.6999963103517123,0.4040514430514519,0.999999138887622
9.689,0.6999944025386392,0.4040495474809527,0.9999991405227184
9.69,0.6999924898326936,0.4040476520302564,0.9999991422481591
9.691000000000001,0.699990572233878,0.4040457566993625,0.9999991440639449
9.692,0.6999886497421948,0.4040438614882699,0.9999991459700757
9.693,0.6999867689880249,0.4040419666712539,0.9999991479397726
9.694000000000001,0.6999850902682266,0.4040400731911755,0.9999991498809743
9.695,0.6999834158550746,0.4040381798850253,0.9999991519072335
9.696,0.6999817457485668,0.4040362867528031,0.9999991540185488
9.696999999999999,0.6999800799487003,0.4040343937945094,0.9999991562149221
9.698,0.6999784184554727,0.4040325010101441,0.9999991584963509
9.699,0.6999767612688822,0.4040306083997073,0.9999991608628365
9.699999999999999,0.699975108388926,0.4040287159631996,0.9999991633143791
9.701000000000001,0.6999734598156016,0.4040268237006205,0.9999991658509775
9.702,0.6999718155489068,0.4040249316119705,0.9999991684726325
9.702999999999999,0.6999701755888392,0.4040230396972498,0.9999991711793432
9.704000000000001,0.6999685399353965,0.4040211479564583,0.9999991739711098
9.705,0.6999669085885757,0.4040192563895963,0.9999991768479327
9.706,0.6999652815483752,0.4040173649966636,0.9999991798098105
9.707000000000001,0.6999636588147922,0.4040154737776612,0.9999991828567449
9.708,0.6999620403878243,0.4040135827325884,0.9999991859887345
9.709,0.6999604262674687,0.4040116918614454,0.999999189205779
9.710000000000001,0.6999588164537237,0.4040098011642329,0.9999991925078795
9.711,0.6999572109465867,0.4040079106409504,0.9999991958950346
9.712,0.6999556097460549,0.4040060202915985,0.9999991993672448
9.712999999999999,0.6999540128521262,0.4040041301161772,0.9999992029245102
9.714,0.6999524202647982,0.4040022401146866,0.9999992065668305
9.715,0.6999508319840685,0.4040003502871268,0.9999992102942049
9.715999999999999,0.6999492480099342,0.403998460633498,0.9999992141066346
9.717000000000001,0.6999476683423934,0.4039965711538002,0.9999992180041176
9.718,0.6999460929814438,0.4039946818480342,0.9999992219866565
9.718999999999999,0.6999445219270823,0.4039927927161992,0.9999992260542492
9.720000000000001,0.699942955179307,0.4039909037582957,0.9999992302068953
9.721,0.6999413927381153,0.4039890149743242,0.9999992344445963
9.722,0.6999398346035045,0.4039871263642841,0.9999992387673506
9.723000000000001,0.6999382807754728,0.4039852379281764,0.999999243175159
9.724,0.6999367312540176,0.4039833496660007,0.9999992476680213
9.725,0.6999351860391358,0.4039814615777571,0.9999992522459363
9.726000000000001,0.6999336451308257,0.403979573663446,0.9999992569089059
9.727,0.6999321085290844,0.4039776859230676,0.999999261656929
9.728,0.6999305762339099,0.4039757983566215,0.999999266490004
9.728999999999999,0.6999290482452993,0.4039739109641086,0.9999992714081336
9.73,0.6999275245632506,0.4039720237455287,0.9999992764113159
9.731,0.699926005187761,0.4039701367008818,0.9999992814995505
9.731999999999999,0.6999244901188275,0.4039682498301679,0.9999992866728387
9.733000000000001,0.6999229793564493,0.4039663631333876,0.999999291931179
9.734,0.6999214729006225,0.4039644766105408,0.999999297274572
9.734999999999999,0.699919970751345,0.4039625902616277,0.999999302703018
9.736000000000001,0.6999184729086148,0.4039607040866483,0.9999993082165156
9.737,0.6999169793724285,0.4039588180856031,0.9999993138150662
9.738,0.6999154901427846,0.4039569322584919,0.9999993194986694
9.739000000000001,0.6999140052196805,0.4039550466053147,0.9999993252673234
9.74,0.699912524603113,0.403953161126072,0.9999993311210309
9.741,0.69991104829308,0.403951275820764,0.9999993370597895
9.742000000000001,0.6999095762895796,0.4039493906893904,0.9999993430835996
9.743,0.6999081085926087,0.4039475057319517,0.999999349192462
9.744,0.6999066452021652,0.4039456209484479,0.9999993553863749
9.744999999999999,0.6999051861182465,0.4039437363388794,0.9999993616653405
9.746,0.6999037313408497,0.4039418519032458,0.9999993680293573
9.747,0.6999023685776196,0.403939968267929,0.9999993741596391
9.747999999999999,0.6999011269338827,0.4039380856407994,0.9999993799503955
9.749000000000001,0.6998998969497057,0.4039362032401325,0.9999993857994742
9.75,0.699898678625082,0.4039343210659287,0.999999391706874
9.750999999999999,0.6998974719600043,0.4039324391181892,0.9999993976725958
9.752000000000001,0.6998962769544654,0.4039305573969145,0.9999994036966385
9.753,0.6998950936084579,0.4039286759021057,0.9999994097790028
9.754,0.6998939219219755,0.4039267946337629,0.999999415919687
9.755000000000001,0.6998927618950103,0.4039249135918876,0.9999994221186923
9.756,0.6998916135275557,0.4039230327764802,0.9999994283760171
9.757,0.6998904768196037,0.4039211521875414,0.9999994346916625
9.757999999999999,0.6998893517711479,0.4039192718250725,0.9999994410656282
9.759,0.6998882383821809,0.4039173916890736,0.9999994474979129
9.76,0.6998871366526953,0.4039155117795458,0.9999994539885176
9.760999999999999,0.6998860465826842,0.4039136320964897,0.9999994605374407
9.762,0.69988496817214,0.4039117526399063,0.9999994671446841
9.763,0.6998839014210558,0.4039098734097959,0.9999994738102449
9.763999999999999,0.6998828463294241,0.4039079944061599,0.9999994805341254
9.765000000000001,0.6998818028972376,0.4039061156289986,0.9999994873163238
9.766,0.699880771124489,0.4039042370783127,0.9999994941568408
9.766999999999999,0.6998797510111713,0.4039023587541031,0.9999995010556751
9.768000000000001,0.6998787425572767,0.4039004806563708,0.9999995080128286
9.769,0.6998777457627979,0.4038986027851161,0.9999995150282994
9.77,0.6998767606277282,0.4038967251403396,0.9999995221020863
9.771000000000001,0.699875787152059,0.4038948477220428,0.9999995292341924
9.772,0.6998748253357844,0.4038929705302257,0.9999995364246143
9.773,0.6998738751788958,0.4038910935648892,0.9999995436733535
9.773999999999999,0.6998729366813866,0.4038892168260343,0.9999995509804097
9.775,0.6998720098432488,0.4038873403136616,0.9999995583457827
9.776,0.6998710946644751,0.4038854640277716,0.9999995657694715
9.776999999999999,0.6998701911450581,0.4038835879683651,0.9999995732514771
9.778,0.6998692992849905,0.4038817121354428,0.9999995807917981
9.779,0.6998684190842646,0.4038798365290059,0.9999995883904362
9.779999999999999,0.6998675505428728,0.4038779611490544,0.9999995960473901
9.781000000000001,0.6998666936608077,0.4038760859955893,0.9999996037626587
9.782,0.6998658484380619,0.4038742110686114,0.9999996115362433
9.782999999999999,0.6998650148746279,0.4038723363681213,0.9999996193681425
9.784000000000001,0.6998641929704976,0.4038704618941197,0.9999996272583581
9.785,0.6998633827256638,0.4038685876466072,0.9999996352068873
9.786,0.699862584140119,0.4038667136255847,0.9999996432137326
9.787000000000001,0.6998617972138557,0.4038648398310526,0.9999996512788917
9.788,0.6998610219468658,0.4038629662630123,0.9999996594023668
9.789,0.6998602583391421,0.4038610929214634,0.999999667584155
9.789999999999999,0.6998595063906768,0.4038592198064075,0.9999996758242585
9.791,0.6998587661014624,0.4038573469178449,0.9999996841226764
9.792,0.6998580374714907,0.4038554742557762,0.9999996924794073
9.792999999999999,0.6998573205007547,0.4038536018202022,0.999999700894453
9.794,0.699856615189246,0.4038517296111234,0.9999997093678116
9.795,0.6998559215369575,0.403849857628541,0.9999997178994851
9.795999999999999,0.6998552395438811,0.403847985872455,0.9999997264894714
9.797000000000001,0.6998545692100093,0.4038461143428666,0.9999997351377719
9.798,0.6998539105353339,0.403844243039776,0.9999997438443847
9.798999999999999,0.6998532635198476,0.4038423719631841,0.9999997526093115
9.800000000000001,0.6998526281635423,0.4038405011130916,0.9999997614325512
9.801,0.6998520751629761,0.4038386312784424,0.9999997695645264
9.802,0.6998515683830743,0.4038367620559897,0.9999997773883667
9.803000000000001,0.6998510770126057,0.4038348931018953,0.9999997852307554
9.804,0.6998506010515595,0.4038330244161601,0.9999997930916932
9.805,0.699850140499925,0.4038311559987846,0.9999998009711786
9.805999999999999,0.6998496953576918,0.4038292878497699,0.9999998088692129
9.807,0.6998492656248493,0.403827419969117,0.9999998167857954
9.808,0.6998488513013864,0.4038255523568263,0.9999998247209252
9.808999999999999,0.6998484523872928,0.4038236850128992,0.9999998326746037
9.81,0.6998480688825572,0.403821817937336,0.9999998406468301
9.811,0.6998477007871692,0.4038199511301378,0.9999998486376043
9.811999999999999,0.6998473481011173,0.4038180845913051,0.999999856646926
9.813000000000001,0.6998470108243914,0.4038162183208391,0.9999998646747965
9.814,0.6998466889569807,0.4038143523187404,0.9999998727212139
9.815,0.6998463824988735,0.4038124865850098,0.9999998807861787
9.816000000000001,0.6998460914500594,0.4038106211196482,0.999999888869692
9.817,0.6998458158105271,0.403808755922656,0.9999998969717521
9.818,0.6998455555802661,0.4038068909940344,0.9999999050923603
9.819000000000001,0.6998453107592651,0.4038050263337841,0.9999999132315159
9.82,0.6998450813475129,0.4038031619419056,0.9999999213892183
9.821,0.6998448673449988,0.4038012978183999,0.9999999295654689
9.821999999999999,0.6998446687517115,0.4037994339632678,0.9999999377602667
9.823,0.6998444855676398,0.4037975703765098,0.9999999459736121
9.824,0.6998443177927727,0.4037957070581268,0.9999999542055048
9.824999999999999,0.6998441654270988,0.4037938440081196,0.9999999624559455
9.826000000000001,0.6998440284706074,0.4037919812264887,0.9999999707249327
9.827,0.6998439069232868,0.4037901187132349,0.9999999790124676
9.827999999999999,0.6998438007851259,0.4037882564683593,0.9999999873185504
9.829000000000001,0.6998437100561138,0.403786394491862,0.9999999956431801
9.83,0.6998436347362385,0.4037845327837442,1.000000003986358
9.831,0.6998435748254888,0.403782671344006,1.000000012348082
9.832000000000001,0.6998435303238538,0.4037808101726488,1.000000020728355
9.833,0.699843501231322,0.4037789492696731,1.000000029127175
9.834,0.6998434875478817,0.4037770886350792,1.000000037544542
9.835000000000001,0.6998434892735217,0.4037752282688681,1.000000045980457
9.836,0.6998435064082305,0.4037733681710403,1.00000005443492
9.837,0.6998435389519964,0.4037715083415966,1.00000006290793
9.837999999999999,0.6998435869048086,0.4037696487805377,1.000000071399488
9.839,0.6998436502666546,0.4037677894878641,1.000000079909594
9.84,0.6998437290375237,0.4037659304635766,1.000000088438248
9.840999999999999,0.6998438232174037,0.4037640717076759,1.000000096985451
9.842000000000001,0.6998439328062833,0.4037622132201623,1.0000001055512
9.843,0.6998440578041508,0.4037603550010367,1.000000114135499
9.843999999999999,0.6998441982109945,0.4037584970502998,1.000000122738345
9.845000000000001,0.6998443540268028,0.4037566393679518,1.000000131359739
9.846,0.699844525251564,0.4037547819539938,1.000000139999682
9.847,0.6998447118852661,0.4037529248084262,1.000000148658174
9.848000000000001,0.6998449139278975,0.4037510679312494,1.000000157335214
9.849,0.6998451313794467,0.4037492113224644,1.000000166030802
9.85,0.6998453642399013,0.4037473549820717,1.00000017474494
9.851000000000001,0.6998456125092496,0.4037454989100715,1.000000183477626
9.852,0.6998458761874805,0.4037436431064648,1.000000192228861
9.853,0.6998461552745813,0.4037417875712522,1.000000200998646
9.853999999999999,0.6998464497705403,0.4037399323044339,1.00000020978698
9.855,0.6998467455010747,0.4037380779613346,1.000000217518122
9.856,0.6998470552791575,0.4037362239495668,1.0000002251645
9.856999999999999,0.6998473799174727,0.4037343702315566,1.000000232787792
9.858000000000001,0.6998477194160078,0.403732516807305,1.000000240387999
9.859,0.6998480737747523,0.4037306636768124,1.00000024796512
9.859999999999999,0.6998484429936938,0.4037288108400791,1.000000255519156
9.861000000000001,0.6998488270728206,0.4037269582971053,1.000000263050106
9.862,0.6998492260121215,0.4037251060478919,1.000000270557973
9.863,0.6998496398115843,0.4037232540924389,1.000000278042754
9.864000000000001,0.6998500684711972,0.4037214024307471,1.000000285504451
9.865,0.6998505119909489,0.4037195510628165,1.000000292943063
9.866,0.6998509703708276,0.4037176999886478,1.000000300358591
9.867000000000001,0.6998514436108209,0.4037158492082413,1.000000307751034
9.868,0.6998519317109175,0.4037139987215976,1.000000315120394
9.869,0.6998524346711054,0.4037121485287165,1.00000032246667
9.869999999999999,0.6998529524913722,0.403710298629599,1.000000329789862
9.871,0.6998534851717073,0.4037084490242452,1.000000337089971
9.872,0.6998540327120973,0.4037065997126553,1.000000344366997
9.872999999999999,0.6998545951125309,0.4037047506948299,1.000000351620939
9.874000000000001,0.6998551723729963,0.4037029019707695,1.000000358851799
9.875,0.6998557644934811,0.4037010535404739,1.000000366059576
9.875999999999999,0.6998563714739734,0.4036992054039441,1.000000373244271
9.877000000000001,0.6998569933144616,0.4036973575611801,1.000000380405884
9.878,0.6998576300149328,0.403695510012182,1.000000387544415
9.879,0.6998582815753754,0.4036936627569504,1.000000394659864
9.880000000000001,0.6998589479957772,0.4036918157954854,1.000000401752231
9.881,0.699859629276126,0.4036899691277877,1.000000408821517
