"time","PRefPu.y","infiniteBusWithVariations.PPu","wt.mechanical.omegaGenPu","wt.mechanical.omegaWTRPu"
47.1,0.4000000000000001,0.3907981861737498,0.9315320873325823,0.9330047515727522
47.101,0.4000000000000001,0.3907963511846687,0.931530507476561,0.9330036112630293
47.102,0.4000000000000001,0.3907945168538941,0.931528928256522,0.9330024714990679
47.103,0.4000000000000001,0.3907926831814257,0.9315273496724654,0.9330013322808681
47.104,0.4000000000000001,0.3907908501672637,0.9315257717243913,0.9330001936084299
47.105,0.4000000000000001,0.390789017811408,0.9315241944122998,0.9329990554817533
47.106,0.4000000000000001,0.3907871861138588,0.9315226177361907,0.9329979179008381
47.107,0.4000000000000001,0.3907853550746158,0.9315210416960641,0.9329967808656845
47.108,0.4000000000000001,0.3907835246936792,0.93151946629192,0.9329956443762927
47.109,0.4000000000000001,0.390781694971049,0.9315178915237583,0.9329945084326622
47.11,0.4000000000000001,0.3907798659067252,0.9315163173915791,0.9329933730347935
47.111,0.4000000000000001,0.3907780375007077,0.9315147438953824,0.9329922381826861
47.112,0.4000000000000001,0.3907762097529965,0.9315131710351681,0.9329911038763404
47.113,0.4000000000000001,0.3907743826635917,0.9315115988109364,0.9329899701157562
47.114,0.4000000000000001,0.3907725562324932,0.9315100272226871,0.9329888369009338
47.115,0.4000000000000001,0.3907707304597012,0.9315084562704202,0.9329877042318727
47.116,0.4000000000000001,0.3907689053452154,0.9315068859541359,0.9329865721085733
47.117,0.4000000000000001,0.3907670808890361,0.931505316273834,0.9329854405310355
47.118,0.4000000000000001,0.390765257091163,0.9315037472295146,0.9329843094992591
47.119,0.4000000000000001,0.3907634339515964,0.9315021788211777,0.9329831790132445
47.12,0.4000000000000001,0.3907616114703361,0.9315006110488232,0.9329820490729913
47.121,0.4000000000000001,0.3907597896473821,0.9314990439124512,0.9329809196784997
47.122,0.4000000000000001,0.3907579684827346,0.9314974774120617,0.9329797908297697
47.123,0.4000000000000001,0.3907561479763934,0.9314959115476547,0.9329786625268012
47.124,0.4000000000000001,0.3907543281283585,0.9314943463192301,0.9329775347695943
47.125,0.4000000000000001,0.3907525089386299,0.9314927817267881,0.932976407558149
47.126,0.4000000000000001,0.3907506904072078,0.9314912177703284,0.9329752808924653
47.127,0.4000000000000001,0.390748872534092,0.9314896544498512,0.9329741547725431
47.128,0.4000000000000001,0.3907470553192826,0.9314880917653566,0.9329730291983825
47.129,0.4000000000000001,0.3907452387627794,0.9314865297168444,0.9329719041699834
47.13,0.4000000000000001,0.3907434228645827,0.9314849683043147,0.9329707796873461
47.131,0.4000000000000001,0.3907416076246923,0.9314834075277675,0.9329696557504701
47.132,0.4000000000000001,0.3907397931918432,0.9314818473691828,0.9329685322525685
47.133,0.4000000000000001,0.3907379794334895,0.9314802878446193,0.9329674092888052
47.134,0.4000000000000001,0.390736166338265,0.931478728955454,0.9329662868673407
47.135,0.4000000000000001,0.3907343539061698,0.9314771707016868,0.9329651649881752
47.136,0.4000000000000001,0.3907325421372038,0.9314756130833178,0.9329640436513085
47.137,0.4000000000000001,0.3907307310313672,0.9314740561003468,0.9329629228567407
47.138,0.4000000000000001,0.3907289205886598,0.9314724997527741,0.9329618026044717
47.139,0.4000000000000001,0.3907271108090816,0.9314709440405996,0.9329606828945016
47.14,0.4000000000000001,0.3907253016926327,0.9314693889638231,0.9329595637268304
47.141,0.4000000000000001,0.390723493239313,0.931467834522445,0.9329584451014581
47.142,0.4000000000000001,0.3907216854491226,0.9314662807164649,0.9329573270183845
47.143,0.4000000000000001,0.3907198783220614,0.9314647275458829,0.9329562094776099
47.144,0.4000000000000001,0.3907180718581296,0.9314631750106992,0.9329550924791341
47.145,0.4000000000000001,0.390716266057327,0.9314616231109136,0.9329539760229572
47.146,0.4000000000000001,0.3907144609196536,0.9314600718465262,0.9329528601090792
47.147,0.4000000000000001,0.3907126564451094,0.9314585212175369,0.9329517447375
47.148,0.4000000000000001,0.3907108526336946,0.9314569712239458,0.9329506299082196
47.149,0.4000000000000001,0.390709049485409,0.9314554218657528,0.9329495156212383
47.15,0.4000000000000001,0.3907072470002527,0.931453873142958,0.9329484018765557
47.151,0.4000000000000001,0.3907054451782256,0.9314523250555614,0.932947288674172
47.152,0.4000000000000001,0.3907036440193278,0.9314507776035629,0.9329461760140871
47.153,0.4000000000000001,0.3907018435235592,0.9314492307869626,0.9329450638963013
47.154,0.4000000000000001,0.3907000436909199,0.9314476846057604,0.9329439523208142
47.155,0.4000000000000001,0.3906982445214099,0.9314461390599564,0.9329428412876259
47.156,0.4000000000000001,0.3906964460150292,0.9314445941495506,0.9329417307967366
47.157,0.4000000000000001,0.3906946481717776,0.931443049874543,0.9329406208481461
47.158,0.4000000000000001,0.3906928509916553,0.9314415062349335,0.9329395114418544
47.159,0.4000000000000001,0.3906910544746623,0.9314399632307221,0.9329384025778616
47.16,0.4000000000000001,0.3906892586207986,0.9314384208619089,0.9329372942561678
47.161,0.4000000000000001,0.3906874634300641,0.9314368791284937,0.9329361864767727
47.162,0.4000000000000001,0.3906856689024588,0.9314353380304768,0.9329350792396764
47.163,0.4000000000000001,0.3906838750379829,0.9314337975678582,0.9329339725448792
47.164,0.4000000000000001,0.3906820818366362,0.9314322577406376,0.9329328663923808
47.165,0.4000000000000001,0.3906802892984187,0.9314307185488152,0.9329317607821812
47.166,0.4000000000000001,0.3906784974233306,0.9314291799923909,0.9329306557142805
47.167,0.4000000000000001,0.3906767062113716,0.9314276420713649,0.9329295511886787
47.168,0.4000000000000001,0.3906749156625419,0.931426104785737,0.9329284472053757
47.169,0.4000000000000001,0.3906731257768414,0.9314245681355072,0.9329273437643717
47.17,0.4000000000000001,0.3906713365542702,0.9314230321206757,0.9329262408656664
47.171,0.4000000000000001,0.3906695479948284,0.9314214967412422,0.9329251385092601
47.172,0.4000000000000001,0.3906677600985156,0.9314199619972068,0.9329240366951526
47.173,0.4000000000000001,0.3906659728653323,0.9314184278885697,0.9329229354233439
47.174,0.4000000000000001,0.3906641862952782,0.9314168944153307,0.9329218346938342
47.175,0.4000000000000001,0.3906624003883532,0.9314153615774899,0.9329207345066233
47.176,0.4000000000000001,0.3906606151445576,0.9314138293750474,0.9329196348617111
47.177,0.4000000000000001,0.3906588305638913,0.9314122978080028,0.932918535759098
47.178,0.4000000000000001,0.3906570466463541,0.9314107668763565,0.9329174371987837
47.179,0.4000000000000001,0.3906552633919463,0.9314092365801083,0.9329163391807683
47.18,0.4000000000000001,0.3906534808006678,0.9314077069192583,0.9329152417050517
47.181,0.4000000000000001,0.3906516988725184,0.9314061778938065,0.932914144771634
47.182,0.4000000000000001,0.3906499176074983,0.9314046495037528,0.9329130483805153
47.183,0.4000000000000001,0.3906481370056075,0.9314031217490972,0.9329119525316952
47.184,0.4000000000000001,0.3906463570668459,0.9314015946298398,0.9329108572251742
47.185,0.4000000000000001,0.3906445777912136,0.9314000681459806,0.9329097624609519
47.186,0.4000000000000001,0.3906427991787106,0.9313985422975196,0.9329086682390286
47.187,0.4000000000000001,0.3906410212293369,0.9313970170844567,0.9329075745594041
47.188,0.4000000000000001,0.3906392439430924,0.931395492506792,0.9329064814220784
47.189,0.4000000000000001,0.3906374673199771,0.9313939685645254,0.9329053888270518
47.19,0.4000000000000001,0.390635691359991,0.931392445257657,0.9329042967743237
47.191,0.4000000000000001,0.3906339160631342,0.9313909225861867,0.9329032052638947
47.192,0.4000000000000001,0.3906321414294067,0.9313894005501147,0.9329021142957645
47.193,0.4000000000000001,0.3906303674588085,0.9313878791494408,0.9329010238699332
47.194,0.4000000000000001,0.3906285941513396,0.9313863583841648,0.9328999339864008
47.195,0.4000000000000001,0.3906268215069998,0.9313848382542872,0.9328988446451673
47.196,0.4000000000000001,0.3906250495257894,0.9313833187598078,0.9328977558462326
47.197,0.4000000000000001,0.3906232782077082,0.9313817999007264,0.9328966675895968
47.198,0.4000000000000001,0.3906215075527563,0.9313802816770433,0.9328955798752598
47.199,0.4000000000000001,0.3906197375609335,0.9313787640887584,0.9328944927032218
47.2,0.4000000000000001,0.3906179682322401,0.9313772471358716,0.9328934060734825
47.201,0.4000000000000001,0.3906161995666759,0.931375730818383,0.9328923199860422
47.202,0.4000000000000001,0.390614431564241,0.9313742151362925,0.9328912344409007
47.203,0.4000000000000001,0.3906126642249353,0.9313727000896002,0.932890149438058
47.204,0.4000000000000001,0.390610897548759,0.9313711856783059,0.9328890649775142
47.205,0.4000000000000001,0.3906091315357119,0.9313696719024099,0.9328879810592693
47.206,0.4000000000000001,0.390607366185794,0.9313681587619119,0.9328868976833232
47.207,0.4000000000000001,0.3906056014990054,0.9313666462568123,0.9328858148496761
47.208,0.4000000000000001,0.390603837475346,0.9313651343871108,0.9328847325583278
47.209,0.4000000000000001,0.3906020741148158,0.9313636231528074,0.9328836508092784
47.21,0.4000000000000001,0.390600311417415,0.9313621125539021,0.9328825696025278
47.211,0.4000000000000001,0.3905985493831435,0.9313606025903951,0.9328814889380762
47.212,0.4000000000000001,0.3905967880120011,0.9313590932622862,0.9328804088159234
47.213,0.4000000000000001,0.390595027303988,0.9313575845695755,0.9328793292360694
47.214,0.4000000000000001,0.3905932672591043,0.9313560765122629,0.9328782501985143
47.215,0.4000000000000001,0.3905915078773497,0.9313545690903485,0.9328771717032581
47.216,0.4000000000000001,0.3905897491587244,0.9313530623038322,0.9328760937503008
47.217,0.4000000000000001,0.3905879911032284,0.931351556152714,0.9328750163396422
47.218,0.4000000000000001,0.3905862337108616,0.9313500506369941,0.9328739394712825
47.219,0.4000000000000001,0.3905844769816241,0.9313485457566723,0.9328728631452218
47.22,0.4000000000000001,0.3905827209155158,0.9313470415117486,0.9328717873614598
47.221,0.4000000000000001,0.3905809655125368,0.9313455379022232,0.9328707121199968
47.222,0.4000000000000001,0.390579210772687,0.9313440349280959,0.9328696374208327
47.223,0.4000000000000001,0.3905774566959665,0.9313425325893667,0.9328685632639674
47.224,0.4000000000000001,0.3905757032823753,0.9313410308860358,0.932867489649401
47.225,0.4000000000000001,0.3905739505319133,0.931339529818103,0.9328664165771334
47.226,0.4000000000000001,0.3905721984445806,0.9313380293855683,0.9328653440471647
47.227,0.4000000000000001,0.3905704470203771,0.9313365295884318,0.932864272059495
47.228,0.4000000000000001,0.390568696259303,0.9313350304266933,0.932863200614124
47.229,0.4000000000000001,0.390566946161358,0.9313335319003532,0.9328621297110519
47.23,0.4000000000000001,0.3905651967265423,0.9313320340094111,0.9328610593502786
47.231,0.4000000000000001,0.3905634479548559,0.9313305367538672,0.9328599895318043
47.232,0.4000000000000001,0.3905616998462987,0.9313290401337215,0.9328589202556288
47.233,0.4000000000000001,0.3905599524008709,0.931327544148974,0.9328578515217522
47.234,0.4000000000000001,0.3905582056185721,0.9313260487996247,0.9328567833301743
47.235,0.4000000000000001,0.3905564594994028,0.9313245540856734,0.9328557156808954
47.236,0.4000000000000001,0.3905547140433627,0.9313230600071204,0.9328546485739154
47.237,0.4000000000000001,0.3905529692504518,0.9313215665639655,0.9328535820092343
47.238,0.4000000000000001,0.3905512251206701,0.9313200737562087,0.932852515986852
47.239,0.4000000000000001,0.3905494816540178,0.9313185815838501,0.9328514505067685
47.24,0.4000000000000001,0.3905477388504947,0.9313170900468896,0.932850385568984
47.241,0.4000000000000001,0.3905459967101009,0.9313155991453274,0.9328493211734984
47.242,0.4000000000000001,0.3905442552328363,0.9313141088791632,0.9328482573203115
47.243,0.4000000000000001,0.3905425144187009,0.9313126192483973,0.9328471940094236
47.244,0.4000000000000001,0.3905407742676948,0.9313111302530295,0.9328461312408345
47.245,0.4000000000000001,0.3905390347798181,0.9313096418930599,0.9328450690145442
47.246,0.4000000000000001,0.3905372959550705,0.9313081541684883,0.9328440073305529
47.247,0.4000000000000001,0.3905355577934522,0.9313066670793151,0.9328429461888604
47.248,0.4000000000000001,0.3905338202949632,0.9313051806255399,0.9328418855894668
47.249,0.4000000000000001,0.3905320834596034,0.9313036948071629,0.9328408255323719
47.25,0.4000000000000001,0.3905303472873729,0.9313022096241841,0.932839766017576
47.251,0.4000000000000001,0.3905286117782716,0.9313007250766034,0.9328387070450791
47.252,0.4000000000000001,0.3905268769322996,0.9312992411644208,0.9328376486148809
47.253,0.4000000000000001,0.3905251427494569,0.9312977578876365,0.9328365907269816
47.254,0.4000000000000001,0.3905234092297434,0.9312962752462502,0.9328355333813811
47.255,0.4000000000000001,0.3905216763731592,0.9312947932402622,0.9328344765780796
47.256,0.4000000000000001,0.3905199441797042,0.9312933118696723,0.9328334203170769
47.257,0.4000000000000001,0.3905182126493785,0.9312918311344806,0.9328323645983732
47.258,0.4000000000000001,0.390516481782182,0.931290351034687,0.9328313094219682
47.259,0.4000000000000001,0.3905147515781148,0.9312888715702916,0.9328302547878621
47.26,0.4000000000000001,0.3905130220371769,0.9312873927412945,0.9328292006960549
47.261,0.4000000000000001,0.3905112931593682,0.9312859145476954,0.9328281471465465
47.262,0.4000000000000001,0.3905095649446888,0.9312844369894944,0.9328270941393371
47.263,0.4000000000000001,0.3905078377714792,0.931282959931809,0.9328260412298423
47.264,0.4000000000000001,0.390506111331263,0.9312814834846144,0.9328249887805498
47.265,0.4000000000000001,0.3905043855608765,0.9312800076704292,0.9328239368656827
47.266,0.4000000000000001,0.3905026604603196,0.9312785324892533,0.9328228854852408
47.267,0.4000000000000001,0.3905009360295923,0.9312770579410868,0.9328218346392242
47.268,0.4000000000000001,0.3904992122686949,0.9312755840259297,0.9328207843276328
47.269,0.4000000000000001,0.3904974891776271,0.9312741107437821,0.9328197345504667
47.27,0.4000000000000001,0.3904957667563889,0.9312726380946437,0.932818685307726
47.271,0.4000000000000001,0.3904940450049804,0.9312711660785148,0.9328176365994104
47.272,0.4000000000000001,0.3904923239234017,0.9312696946953953,0.9328165884255202
47.273,0.4000000000000001,0.3904906035116525,0.9312682239452852,0.9328155407860552
47.274,0.4000000000000001,0.3904888837697331,0.9312667538281844,0.9328144936810155
47.275,0.4000000000000001,0.3904871646976434,0.9312652843440929,0.9328134471104009
47.276,0.4000000000000001,0.3904854462953833,0.931263815493011,0.9328124010742118
47.277,0.4000000000000001,0.3904837285629529,0.9312623472749383,0.932811355572448
47.278,0.4000000000000001,0.3904820115003523,0.931260879689875,0.9328103106051093
47.279,0.4000000000000001,0.3904802951075812,0.9312594127378212,0.9328092661721958
47.28,0.4000000000000001,0.3904785793846399,0.9312579464187767,0.9328082222737079
47.281,0.4000000000000001,0.3904768643315283,0.9312564807327417,0.932807178909645
47.282,0.4000000000000001,0.3904751499482463,0.931255015679716,0.9328061360800074
47.283,0.4000000000000001,0.390473436234794,0.9312535512596997,0.932805093784795
47.284,0.4000000000000001,0.3904717231911714,0.9312520874726927,0.9328040520240081
47.285,0.4000000000000001,0.3904700108173784,0.9312506243186952,0.9328030107976464
47.286,0.4000000000000001,0.3904682991134152,0.931249161797707,0.9328019701057098
47.287,0.4000000000000001,0.3904665880792816,0.9312476999097282,0.9328009299481986
47.288,0.4000000000000001,0.3904648777149777,0.9312462386547588,0.9327998903251127
47.289,0.4000000000000001,0.3904631680205035,0.9312447780327988,0.932798851236452
47.29,0.4000000000000001,0.390461458995859,0.9312433180438481,0.9327978126822165
47.291,0.4000000000000001,0.3904597506410442,0.931241858687907,0.9327967746624064
47.292,0.4000000000000001,0.3904580429560591,0.9312403999649751,0.9327957371770216
47.293,0.4000000000000001,0.3904563359409036,0.9312389418750526,0.9327947002260619
47.294,0.4000000000000001,0.3904546295955778,0.9312374844181395,0.9327936638095277
