"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
12.557,1,0.6198929407805238,1.90124856228391e-08
12.558,1,0.619873213965408,1.89957584110571e-08
12.559,1,0.6198534847376087,1.897902774465887e-08
12.56,1,0.6198337530971257,1.896229362364435e-08
12.561,1,0.6198140190439594,1.894555604801363e-08
12.562,1,0.6197942825781094,1.892881501776666e-08
12.563,1,0.6197745436995757,1.891207053290341e-08
12.564,1,0.6197548024083587,1.889532259342395e-08
12.565,1,0.6197350587044579,1.887857119932825e-08
12.566,1,0.6197153125878737,1.886181635061627e-08
12.567,1,0.6196955640586058,1.884505804728808e-08
12.568,1,0.6196758131166544,1.882829628934364e-08
12.569,1,0.6196560597620194,1.881153107678292e-08
12.57,1,0.6196363039947009,1.8794762409606e-08
12.571,1,0.6196165458146988,1.877799028781282e-08
12.572,1,0.6195967852220131,1.876121471140341e-08
12.573,1,0.619577022216644,1.874443568037771e-08
12.574,1,0.6195572567985911,1.872765319473581e-08
12.575,1,0.6195374889678549,1.871086725447765e-08
12.576,1,0.6195177187244348,1.869407785960323e-08
12.577,1,0.6194979460683314,1.867728501011259e-08
12.578,1,0.6194781709995444,1.86604887060057e-08
12.579,1,0.6194583935180737,1.864368894728254e-08
12.58,1,0.6194386136239196,1.862688573394317e-08
12.581,1,0.6194188313170819,1.861007906598755e-08
12.582,1,0.6193990465975605,1.859326894341566e-08
12.583,1,0.6193792594653557,1.857645536622755e-08
12.584,1,0.6193594699204672,1.855963833442319e-08
12.585,1,0.6193396779628951,1.854281784800257e-08
12.586,1,0.6193198835926397,1.852599390696572e-08
12.587,1,0.6193000868097006,1.850916651131264e-08
12.588,1,0.6192802876140778,1.84923356610433e-08
12.589,1,0.6192604860057717,1.84755013561577e-08
12.59,1,0.6192406819847818,1.845866359665588e-08
12.591,1,0.6192208755511084,1.844182238253781e-08
12.592,1,0.6192010745393803,1.842498746226571e-08
12.593,1,0.6191813134628662,1.840820177996619e-08
12.594,1,0.6191615509594049,1.839141386958139e-08
12.595,1,0.6191417870289967,1.837462373111128e-08
12.596,1,0.6191220216716413,1.835783136455593e-08
12.597,1,0.6191022548873388,1.83410367699153e-08
12.598,1,0.6190824866760894,1.832423994718936e-08
12.599,1,0.6190627170378927,1.830744089637819e-08
12.6,1,0.6190429459727491,1.829063961748172e-08
12.601,1,0.6190231734806584,1.827383611049996e-08
12.602,1,0.6190033995616206,1.825703037543295e-08
12.603,1,0.6189836242156358,1.824022241228066e-08
12.604,1,0.6189638474427039,1.82234122210431e-08
12.605,1,0.6189440692428249,1.820659980172022e-08
12.606,1,0.6189242896159988,1.818978515431211e-08
12.607,1,0.6189045085622256,1.817296827881872e-08
12.608,1,0.6188847260815055,1.815614917524001e-08
12.609,1,0.6188649421738381,1.813932784357607e-08
12.61,1,0.6188451568392237,1.812250428382684e-08
12.611,1,0.6188253700776624,1.810567849599232e-08
12.612,1,0.6188055818891538,1.808885048007254e-08
12.613,1,0.6187857922736982,1.807202023606748e-08
12.614,1,0.6187660012312955,1.805518776397712e-08
12.615,1,0.6187462087619459,1.803835306380152e-08
12.616,1,0.6187264148656491,1.802151613554063e-08
12.617,1,0.6187066195424051,1.800467697919444e-08
12.618,1,0.6186868227922142,1.798783559476301e-08
12.619,1,0.6186670246150763,1.79709919822463e-08
12.62,1,0.6186472250109911,1.79541461416443e-08
12.621,1,0.6186274239799591,1.793729807295701e-08
12.622,1,0.6186076215219797,1.792044777618447e-08
12.623,1,0.6185878176370535,1.790359525132665e-08
12.624,1,0.6185680123251801,1.788674049838352e-08
12.625,1,0.6185482055863596,1.786988351735515e-08
12.626,1,0.6185283974205922,1.78530243082415e-08
12.627,1,0.6185085878278775,1.783616287104255e-08
12.628,1,0.6184887768082159,1.781929920575835e-08
12.629,1,0.6184689643616073,1.780243331238887e-08
12.63,1,0.6184491504880514,1.778556519093408e-08
12.631,1,0.6184293351875485,1.776869484139405e-08
12.632,1,0.6184095184600986,1.775182226376875e-08
12.633,1,0.6183897003057015,1.773494745805816e-08
12.634,1,0.6183698807243575,1.771807042426227e-08
12.635,1,0.6183500597160663,1.770119116238113e-08
12.636,1,0.618330237280828,1.768430967241472e-08
12.637,1,0.6183104134186428,1.7667425954363e-08
12.638,1,0.6182905881295104,1.765054000822603e-08
12.639,1,0.618270761413431,1.763365183400379e-08
12.64,1,0.6182509332704044,1.761676143169624e-08
12.641,1,0.6182311037004309,1.759986880130344e-08
12.642,1,0.6182112727035102,1.758297394282537e-08
12.643,1,0.6181914402796425,1.756607685626198e-08
12.644,1,0.6181716064288276,1.754917754161336e-08
12.645,1,0.6181517711510658,1.753227599887945e-08
12.646,1,0.6181319344463568,1.751537222806025e-08
12.647,1,0.6181120963147009,1.749846622915579e-08
12.648,1,0.6180922567560977,1.748155800216606e-08
12.649,1,0.6180724157705476,1.746464754709105e-08
12.65,1,0.6180525733580504,1.744773486393073e-08
12.651,1,0.618032729518606,1.743081995268517e-08
12.652,1,0.6180128842522147,1.741390281335433e-08
12.653,1,0.6179930375588761,1.739698344593818e-08
12.654,1,0.6179731894385907,1.738006185043679e-08
12.655,1,0.6179533398913581,1.736313802685012e-08
12.656,1,0.6179334889171784,1.734621197517815e-08
12.657,1,0.6179136365160517,1.732928369542093e-08
12.658,1,0.6178937826879779,1.731235318757843e-08
12.659,1,0.617873927432957,1.729542045165063e-08
12.66,1,0.6178540707509891,1.727848548763757e-08
12.661,1,0.6178342126420739,1.726154829553925e-08
12.662,1,0.6178143531062119,1.724460887535561e-08
12.663,1,0.6177944921434027,1.722766722708673e-08
12.664,1,0.6177746297536465,1.721072335073257e-08
12.665,1,0.6177547659369432,1.719377724629314e-08
12.666,1,0.6177349006932927,1.71768289137684e-08
12.667,1,0.6177150340226953,1.715987835315841e-08
12.668,1,0.6176951659251508,1.714292556446315e-08
12.669,1,0.6176752964006592,1.712597054768258e-08
12.67,1,0.6176554254492206,1.710901330281676e-08
12.671,1,0.6176355530708348,1.709205382986566e-08
12.672,1,0.617615679265502,1.707509212882927e-08
12.673,1,0.6175958040332221,1.705812819970762e-08
12.674,1,0.6175759273739951,1.704116204250069e-08
12.675,1,0.6175560492878212,1.702419365720847e-08
12.676,1,0.6175361697746999,1.700722304383099e-08
12.677,1,0.6175162888346318,1.699025020236824e-08
12.678,1,0.6174964064676166,1.697327513282018e-08
12.679,1,0.6174765226736543,1.695629783518687e-08
12.68,1,0.6174566374527449,1.693931830946829e-08
12.681,1,0.6174367508048885,1.692233655566443e-08
12.682,1,0.6174168627300849,1.690535257377526e-08
12.683,1,0.6173969732283343,1.688836636380085e-08
12.684,1,0.6173770822996366,1.687137792574116e-08
12.685,1,0.6173571899439919,1.685438725959617e-08
12.686,1,0.6173372961614001,1.683739436536593e-08
12.687,1,0.6173174009518612,1.682039924305041e-08
12.688,1,0.6172975043153752,1.680340189264958e-08
12.689,1,0.6172776062519422,1.678640231416351e-08
12.69,1,0.6172577067615621,1.676940050759216e-08
12.691,1,0.6172378058442349,1.675239647293551e-08
12.692,1,0.6172179034999606,1.673539021019361e-08
12.693,1,0.6171980336682842,1.671841738993186e-08
12.694,1,0.6171781810198933,1.6701461900996e-08
12.695,1,0.6171583279667819,1.66845052583381e-08
12.696,1,0.6171384745089499,1.666754746195812e-08
12.697,1,0.6171186206463973,1.665058851185607e-08
12.698,1,0.6170987663791243,1.66336284080319e-08
12.699,1,0.6170789117071307,1.661666715048569e-08
12.7,1,0.6170590566304165,1.659970473921739e-08
12.701,1,0.6170392011489817,1.658274117422699e-08
12.702,1,0.6170193452628264,1.656577645551455e-08
12.703,1,0.6169994889719506,1.654881058308002e-08
12.704,1,0.6169796322763542,1.653184355692338e-08
12.705,1,0.6169597751760373,1.65148753770447e-08
12.706,1,0.6169399176709998,1.649790604344394e-08
12.707,1,0.6169200597612418,1.648093555612106e-08
12.708,1,0.6169002014467633,1.646396391507614e-08
12.709,1,0.6168803427275641,1.644699112030914e-08
12.71,1,0.6168604836036443,1.643001717182004e-08
12.711,1,0.6168406240750042,1.641304206960889e-08
12.712,1,0.6168207641416433,1.639606581367565e-08
12.713,1,0.6168009038035621,1.637908840402034e-08
12.714,1,0.6167810430607602,1.636210984064292e-08
12.715,1,0.6167611819132378,1.634513012354345e-08
12.716,1,0.6167413203609948,1.632814925272191e-08
12.717,1,0.6167214584040313,1.631116722817825e-08
12.718,1,0.6167015960423472,1.629418404991254e-08
12.719,1,0.6166817332759427,1.627719971792476e-08
12.72,1,0.6166618701048174,1.626021423221487e-08
12.721,1,0.6166420065289718,1.624322759278294e-08
12.722,1,0.6166221425484055,1.622623979962892e-08
12.723,1,0.6166022781631187,1.620925085275279e-08
12.724,1,0.6165824133731114,1.619226075215462e-08
12.725,1,0.6165625481783835,1.617526949783436e-08
12.726,1,0.616542682578935,1.6158277089792e-08
12.727,1,0.616522816574766,1.61412835280276e-08
12.728,1,0.6165029501658765,1.612428881254111e-08
12.729,1,0.6164830833522664,1.610729294333254e-08
12.73,1,0.6164632161339357,1.609029592040187e-08
12.731,1,0.6164433485108846,1.607329774374914e-08
12.732,1,0.6164234804831129,1.605629841337435e-08
12.733,1,0.6164036120506206,1.603929792927743e-08
12.734,1,0.6163837432134077,1.602229629145848e-08
12.735,1,0.6163638739714743,1.600529349991744e-08
12.736,1,0.6163440043248204,1.59882895546543e-08
12.737,1,0.6163241342734459,1.59712844556691e-08
12.738,1,0.6163042638173509,1.595427820296183e-08
12.739,1,0.6162843929565354,1.593727079653245e-08
12.74,1,0.6162645216909992,1.592026223638102e-08
12.741,1,0.6162446500207426,1.590325252250751e-08
12.742,1,0.6162247779457652,1.58862416549119e-08
12.743,1,0.6162049054660675,1.586922963359424e-08
12.744,1,0.6161850325816493,1.58522164585545e-08
12.745,1,0.6161651592925104,1.583520212979268e-08
12.746,1,0.616145285598651,1.581818664730875e-08
12.747,1,0.6161254115000711,1.580117001110277e-08
12.748,1,0.6161055369967705,1.578415222117472e-08
12.749,1,0.6160856620887495,1.576713327752455e-08
12.75,1,0.6160657867760079,1.575011318015234e-08
12.751,1,0.6160459110585458,1.573309192905805e-08
12.752,1,0.616026034936363,1.571606952424165e-08
12.753,1,0.6160061584094597,1.56990459657032e-08
12.754,1,0.615986281477836,1.568202125344267e-08
12.755,1,0.6159664041414916,1.566499538746004e-08
12.756,1,0.6159465264004268,1.564796836775536e-08
12.757,1,0.6159266482546414,1.56309401943286e-08
12.758,1,0.6159067697041354,1.561391086717976e-08
12.759,1,0.6158868907489087,1.559688038630881e-08
12.76,1,0.6158670113889616,1.557984875171581e-08
12.761,1,0.6158471316242941,1.556281596340074e-08
12.762,1,0.6158272514549059,1.554578202136356e-08
12.763,1,0.6158073708807972,1.552874692560432e-08
12.764,1,0.6157874899019679,1.551171067612301e-08
12.765,1,0.6157676085184181,1.549467327291959e-08
12.766,1,0.6157477267301477,1.547763471599413e-08
12.767,1,0.6157278445371568,1.546059500534658e-08
12.768,1,0.6157079619394452,1.544355414097693e-08
12.769,1,0.6156880789370133,1.542651212288523e-08
12.77,1,0.6156681955298606,1.540946895107145e-08
12.771,1,0.6156483117179876,1.539242462553556e-08
12.772,1,0.6156284275013939,1.537537914627762e-08
12.773,1,0.6156085428800797,1.535833251329761e-08
12.774,1,0.6155886578540449,1.534128472659551e-08
12.775,1,0.6155687724232896,1.532423578617131e-08
12.776,1,0.6155488865878137,1.530718569202506e-08
12.777,1,0.6155290003476174,1.529013444415673e-08
12.778,1,0.6155091137027003,1.527308204256629e-08
12.779,1,0.6154892266530629,1.52560284872538e-08
12.78,1,0.6154693391987048,1.523897377821924e-08
12.781,1,0.6154494513396263,1.522191791546257e-08
12.782,1,0.6154295630758272,1.520486089898385e-08
12.783,1,0.6154096744073074,1.518780272878305e-08
12.784,1,0.6153897853340671,1.517074340486014e-08
12.785,1,0.6153698958561064,1.515368292721518e-08
12.786,1,0.615350005973425,1.513662129584815e-08
12.787,1,0.6153301156860231,1.5119558510759e-08
12.788,1,0.6153102249939008,1.510249457194781e-08
12.789,1,0.6152903338970578,1.508542947941454e-08
12.79,1,0.6152704423954942,1.50683632331592e-08
12.791,1,0.6152505504892102,1.505129583318174e-08
12.792,1,0.6152306581782055,1.503422727948223e-08
12.793,1,0.6152107731824782,1.501716576396886e-08
12.794,1,0.6151909304584497,1.500014837989052e-08
12.795,1,0.6151710883196967,1.498313089260273e-08
12.796,1,0.6151512467662189,1.496611330210545e-08
12.797,1,0.6151314057980164,1.494909560839866e-08
12.798,1,0.615111565415089,1.493207781148241e-08
12.799,1,0.6150917256174372,1.491505991135669e-08
12.8,1,0.6150718864050604,1.489804190802145e-08
12.801,1,0.615052047777959,1.488102380147675e-08
12.802,1,0.6150322097361328,1.486400559172258e-08
12.803,1,0.6150123722795819,1.484698727875889e-08
12.804,1,0.6149925354083063,1.482996886258575e-08
12.805,1,0.6149726991223059,1.481295034320312e-08
12.806,1,0.614952863421581,1.479593172061102e-08
12.807,1,0.6149330283061311,1.47789129948094e-08
12.808,1,0.6149131937759565,1.476189416579832e-08
12.809,1,0.6148933598310573,1.474487523357777e-08
12.81,1,0.6148735264714333,1.472785619814769e-08
12.811,1,0.6148536936970845,1.471083705950817e-08
12.812,1,0.6148338615080112,1.469381781765917e-08
12.813,1,0.614814029904213,1.467679847260065e-08
12.814,1,0.6147941988856901,1.465977902433268e-08
12.815,1,0.6147743684524424,1.464275947285522e-08
12.816,1,0.6147545386044702,1.462573981816825e-08
12.817,1,0.614734709341773,1.460872006027183e-08
12.818,1,0.6147148806643512,1.459170019916593e-08
12.819,1,0.6146950525722046,1.457468023485051e-08
12.82,1,0.6146752250653335,1.455766016732564e-08
12.821,1,0.6146553981437374,1.454063999659129e-08
12.822,1,0.6146355718074168,1.452361972264745e-08
12.823,1,0.6146157460563713,1.45065993454941e-08
12.824,1,0.6145959208906011,1.44895788651313e-08
12.825,1,0.6145760963101063,1.447255828155902e-08
12.826,1,0.6145562723148866,1.445553759477722e-08
12.827,1,0.6145364489049423,1.443851680478597e-08
12.828,1,0.6145166260802731,1.442149591158523e-08
12.829,1,0.6144968038408795,1.440447491517499e-08
12.83,1,0.6144769821867608,1.438745381555529e-08
12.831,1,0.6144571611179176,1.43704326127261e-08
12.832,1,0.6144373406343495,1.435341130668741e-08
12.833,1,0.6144175207360569,1.433638989743926e-08
12.834,1,0.6143977014230394,1.431936838498163e-08
12.835,1,0.6143778826952973,1.430234676931448e-08
12.836,1,0.6143580645528304,1.428532505043788e-08
12.837,1,0.6143382469956388,1.42683032283518e-08
12.838,1,0.6143184300237224,1.425128130305624e-08
12.839,1,0.6142986136370814,1.423425927455116e-08
12.84,1,0.6142787978357156,1.421723714283663e-08
12.841,1,0.6142589826196251,1.420021490791262e-08
12.842,1,0.6142391679888098,1.418319256977909e-08
12.843,1,0.6142193539432698,1.416617012843611e-08
12.844,1,0.6141995404830051,1.414914758388365e-08
12.845,1,0.6141797276080155,1.413212493612167e-08
12.846,1,0.6141599153183015,1.411510218515025e-08
12.847,1,0.6141401036138625,1.409807933096933e-08
12.848,1,0.6141202924946989,1.408105637357891e-08
12.849,1,0.6141004819608106,1.406403331297903e-08
12.85,1,0.6140806720121975,1.404701014916967e-08
12.851,1,0.6140608626488597,1.40299868821508e-08
12.852,1,0.6140410538707972,1.401296351192247e-08
12.853,1,0.61402124567801,1.399594003848466e-08
12.854,1,0.614001438070498,1.397891646183737e-08
12.855,1,0.6139816310482613,1.396189278198057e-08
12.856,1,0.6139618246112998,1.394486899891431e-08
12.857,1,0.6139420187596136,1.392784511263857e-08
12.858,1,0.6139222134932026,1.391082112315331e-08
12.859,1,0.6139024088120671,1.389379703045861e-08
12.86,1,0.6138826047162067,1.387677283455442e-08
12.861,1,0.6138628012056216,1.385974853544071e-08
12.862,1,0.613842998280312,1.384272413311756e-08
12.863,1,0.6138231959402773,1.382569962758492e-08
12.864,1,0.6138033941855181,1.380867501884276e-08
12.865,1,0.6137835930160341,1.379165030689116e-08
12.866,1,0.6137637924318254,1.377462549173007e-08
12.867,1,0.6137439924328919,1.375760057335947e-08
12.868,1,0.6137241930192339,1.374057555177941e-08
12.869,1,0.6137043941908509,1.372355042698988e-08
12.87,1,0.6136845959477433,1.370652519899086e-08
12.871,1,0.6136647982899109,1.368949986778232e-08
12.872,1,0.6136450012173539,1.367247443336434e-08
12.873,1,0.6136252047300721,1.365544889573687e-08
12.874,1,0.6136054088280655,1.363842325489988e-08
12.875,1,0.6135856135113343,1.362139751085345e-08
12.876,1,0.6135658187798783,1.360437166359753e-08
12.877,1,0.6135460246336976,1.35873457131321e-08
12.878,1,0.6135262310727922,1.357031965945722e-08
12.879,1,0.613506438097162,1.355329350257285e-08
12.88,1,0.6134866457068071,1.353626724247897e-08
12.881,1,0.6134668539017275,1.351924087917563e-08
12.882,1,0.6134470626819232,1.350221441266282e-08
12.883,1,0.613427272047394,1.348518784294052e-08
12.884,1,0.6134074819981402,1.34681611700087e-08
12.885,1,0.6133876925341617,1.345113439386744e-08
12.886,1,0.6133679036554585,1.343410751451669e-08
12.887,1,0.6133481153620305,1.341708053195643e-08
12.888,1,0.6133283276538778,1.340005344618672e-08
12.889,1,0.6133085405310004,1.338302625720752e-08
12.89,1,0.6132887539933981,1.336599896501881e-08
12.891,1,0.6132689680410713,1.334897156962064e-08
12.892,1,0.6132491826740196,1.3331944071013e-08
12.893,1,0.6132293978922433,1.331491646919584e-08
12.894,1,0.6132096449150866,1.32979208150914e-08
12.895,1,0.6131899098605784,1.328094285695987e-08
12.896,1,0.6131701763359515,1.326396576538598e-08
12.897,1,0.613150444341206,1.324698954036981e-08
12.898,1,0.6131307138763419,1.323001418191131e-08
12.899,1,0.6131109849413588,1.32130396900105e-08
12.9,1,0.6130912575362574,1.319606606466734e-08
12.901,1,0.6130715316610372,1.31790933058819e-08
12.902,1,0.6130518073156983,1.316212141365413e-08
12.903,1,0.6130320845002407,1.314515038798401e-08
12.904,1,0.6130123632146645,1.312818022887161e-08
12.905,1,0.6129926434589695,1.311121093631689e-08
12.906,1,0.6129729252331558,1.309424251031982e-08
12.907,1,0.6129532085372236,1.307727495088046e-08
12.908,1,0.6129334933711726,1.306030825799879e-08
12.909,1,0.6129137797350029,1.304334243167476e-08
12.91,1,0.6128940676287147,1.302637747190845e-08
12.911,1,0.6128743570523077,1.300941337869982e-08
12.912,1,0.612854648005782,1.299245015204884e-08
12.913,1,0.6128349404891377,1.297548779195557e-08
12.914,1,0.6128152345023747,1.295852629841998e-08
12.915,1,0.612795530045493,1.294156567144208e-08
12.916,1,0.6127758271184925,1.292460591102183e-08
12.917,1,0.6127561257213736,1.290764701715928e-08
12.918,1,0.6127364258541359,1.289068898985443e-08
12.919,1,0.6127167275167794,1.287373182910722e-08
12.92,1,0.6126970307093044,1.285677553491772e-08
12.921,1,0.6126773354317107,1.283982010728591e-08
12.922,1,0.6126576416839982,1.282286554621175e-08
12.923,1,0.612637949466167,1.280591185169529e-08
12.924,1,0.6126182587782173,1.278895902373652e-08
12.925,1,0.6125985696201488,1.277200706233541e-08
