"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
8.464,0.7000000362396309,0.2014774385705637,1.000000416271317
8.465,0.7000000360162786,0.2014775007325858,1.000000416271445
8.465999999999999,0.7000000357923817,0.201477562332462,1.000000416271572
8.467000000000001,0.7000000355679398,0.2014776233701991,1.000000416271699
8.468,0.7000000353429523,0.201477683845788,1.000000416271823
8.468999999999999,0.7000000351174229,0.201477743759229,1.000000416271947
8.470000000000001,0.7000000348913477,0.2014778031105263,1.00000041627207
8.471,0.7000000346647284,0.2014778618996844,1.000000416272191
8.472,0.7000000344375634,0.2014779201266923,1.000000416272312
8.473000000000001,0.7000000342098538,0.2014779777915588,1.000000416272431
8.474,0.7000000340100544,0.2014780391423934,1.000000416272558
8.475,0.700000033900264,0.2014781134513316,1.000000416272711
8.476000000000001,0.7000000337906521,0.2014781873060846,1.000000416272864
8.477,0.7000000336812187,0.2014782607066588,1.000000416273015
8.478,0.7000000335719664,0.2014783336530496,1.000000416273166
8.478999999999999,0.7000000334628885,0.2014784061452507,1.000000416273316
8.48,0.7000000333539916,0.2014784781832773,1.000000416273465
8.481,0.700000033245271,0.2014785497671186,1.000000416273613
8.481999999999999,0.7000000331367318,0.2014786208967788,1.000000416273759
8.483000000000001,0.7000000330283686,0.2014786915722536,1.000000416273906
8.484,0.7000000329201845,0.2014787617935473,1.000000416274051
8.484999999999999,0.7000000328121813,0.20147883156066,1.000000416274195
8.486000000000001,0.7000000327043524,0.2014789008735873,1.000000416274338
8.487,0.7000000325967044,0.2014789697323336,1.00000041627448
8.488,0.7000000324892329,0.2014790381368922,1.000000416274621
8.489000000000001,0.7000000323819425,0.201479106087272,1.000000416274762
8.49,0.7000000322748307,0.2014791735834708,1.000000416274901
8.491,0.7000000321678933,0.2014792406254863,1.00000041627504
8.492000000000001,0.7000000320611366,0.2014793072133209,1.000000416275177
8.493,0.7000000319545611,0.2014793733469699,1.000000416275314
8.494,0.70000003184816,0.201479439026438,1.00000041627545
8.494999999999999,0.7000000317419397,0.2014795042517228,1.000000416275584
8.496,0.7000000316358959,0.2014795690228223,1.000000416275719
8.497,0.7000000315300329,0.2014796333397428,1.000000416275851
8.497999999999999,0.7000000314243465,0.201479697202478,1.000000416275983
8.499000000000001,0.7000000313188389,0.2014797606110343,1.000000416276114
8.5,0.7000000312135081,0.2014798235654074,1.000000416276244
8.500999999999999,0.7000000311083596,0.2014798860655928,1.000000416276373
8.502000000000001,0.700000031003386,0.2014799481115996,1.000000416276502
8.503,0.700000030898591,0.2014800097034252,1.000000416276629
8.504,0.7000000307939772,0.2014800708410631,1.000000416276755
8.505000000000001,0.7000000306895396,0.2014801315245223,1.000000416276881
8.506,0.7000000305852808,0.2014801917537982,1.000000416277005
8.507,0.7000000304812007,0.2014802515288887,1.000000416277129
8.507999999999999,0.700000030377297,0.2014803108498004,1.000000416277251
8.509,0.7000000302735769,0.2014803697165289,1.000000416277373
8.51,0.7000000301700305,0.2014804281290741,1.000000416277494
8.510999999999999,0.700000030066663,0.2014804860874383,1.000000416277613
8.512,0.7000000299634742,0.2014805435916149,1.000000416277732
8.513,0.7000000298604665,0.2014806006416126,1.00000041627785
8.513999999999999,0.700000029757635,0.2014806572374271,1.000000416277967
8.515000000000001,0.7000000296549801,0.2014807133790606,1.000000416278083
8.516,0.7000000295525061,0.2014807690665087,1.000000416278198
8.516999999999999,0.7000000294502112,0.2014808242997735,1.000000416278312
8.518000000000001,0.7000000293480924,0.2014808790788596,1.000000416278425
8.519,0.7000000292461523,0.2014809334037601,1.000000416278537
8.52,0.7000000291443932,0.2014809872744752,1.000000416278649
8.521000000000001,0.7000000290428104,0.2014810406910115,1.000000416278759
8.522,0.7000000289414046,0.2014810936533646,1.000000416278868
8.523,0.7000000288401771,0.2014811461615389,1.000000416278977
8.523999999999999,0.7000000287391325,0.2014811982155255,1.000000416279084
8.525,0.7000000286382624,0.2014812498153289,1.000000416279191
8.526,0.7000000285375709,0.2014813009609535,1.000000416279297
8.526999999999999,0.7000000284370584,0.2014813516523949,1.000000416279402
8.528,0.7000000283367241,0.201481401889653,1.000000416279505
8.529,0.7000000282365691,0.2014814516727235,1.000000416279608
8.529999999999999,0.7000000281365901,0.2014815010016196,1.00000041627971
8.531000000000001,0.7000000280367924,0.2014815498763303,1.000000416279811
8.532,0.7000000279371729,0.2014815982968554,1.000000416279911
8.532999999999999,0.7000000278377304,0.2014816462631996,1.00000041628001
8.534000000000001,0.7000000277384659,0.201481693775365,1.000000416280108
8.535,0.7000000276393807,0.2014817408333406,1.000000416280206
8.536,0.7000000275404739,0.2014817874371394,1.000000416280302
8.537000000000001,0.7000000274417463,0.2014818335867486,1.000000416280397
8.538,0.7000000273431941,0.2014818792821809,1.000000416280491
8.539,0.700000027244821,0.2014819245234301,1.000000416280585
8.539999999999999,0.7000000271466295,0.201481969310494,1.000000416280678
8.541,0.7000000270486136,0.2014820136433811,1.000000416280769
8.542,0.7000000269507768,0.2014820575220829,1.00000041628086
8.542999999999999,0.7000000268531165,0.2014821009465992,1.00000041628095
8.544,0.7000000267556391,0.2014821439169344,1.000000416281038
8.545,0.7000000266583359,0.2014821864330866,1.000000416281126
8.545999999999999,0.7000000265612117,0.2014822284950553,1.000000416281213
8.547000000000001,0.7000000264642656,0.2014822701028432,1.000000416281299
8.548,0.7000000263675008,0.2014823112564521,1.000000416281384
8.548999999999999,0.7000000262709124,0.2014823519558691,1.000000416281468
8.550000000000001,0.7000000261745032,0.2014823922011095,1.000000416281552
8.551,0.7000000260782693,0.2014824319921687,1.000000416281634
8.552,0.7000000259822192,0.2014824713290426,1.000000416281715
8.553000000000001,0.7000000258863434,0.2014825102117288,1.000000416281795
8.554,0.7000000257906459,0.2014825486402406,1.000000416281875
8.555,0.7000000256951273,0.2014825866145669,1.000000416281953
8.555999999999999,0.7000000255997896,0.2014826241347102,1.000000416282031
8.557,0.700000025504626,0.2014826612006723,1.000000416282107
8.558,0.700000025409643,0.2014826978124512,1.000000416282183
8.558999999999999,0.7000000253148393,0.2014827339700468,1.000000416282258
8.56,0.7000000252202118,0.2014827696734593,1.000000416282331
8.561,0.7000000251257628,0.2014828049226929,1.000000416282404
8.561999999999999,0.7000000250314924,0.2014828397177389,1.000000416282476
8.563000000000001,0.7000000249374029,0.2014828740586039,1.000000416282547
8.564,0.7000000248434902,0.2014829079452834,1.000000416282617
8.565,0.7000000247497533,0.2014829413777862,1.000000416282686
8.566000000000001,0.700000024656198,0.2014829743561015,1.000000416282754
8.567,0.700000024562821,0.2014830068802402,1.000000416282821
8.568,0.7000000244696206,0.2014830389501891,1.000000416282888
8.569000000000001,0.7000000243765985,0.201483070565959,1.000000416282953
8.57,0.7000000242837553,0.201483101727548,1.000000416283017
8.571,0.7000000241910926,0.2014831324349516,1.000000416283081
8.571999999999999,0.7000000240986043,0.2014831626881718,1.000000416283143
8.573,0.7000000240062972,0.2014831924872089,1.000000416283205
8.574,0.7000000239141665,0.2014832218320672,1.000000416283266
8.574999999999999,0.7000000238222163,0.2014832507227401,1.000000416283325
8.576000000000001,0.7000000237304426,0.2014832791592318,1.000000416283384
8.577,0.7000000236388474,0.2014833071415404,1.000000416283442
8.577999999999999,0.7000000235474312,0.2014833346696657,1.000000416283499
8.579000000000001,0.7000000234561935,0.2014833617436078,1.000000416283555
8.58,0.7000000233651343,0.2014833883633667,1.00000041628361
8.581,0.7000000232742517,0.2014834145289467,1.000000416283664
8.582000000000001,0.7000000231835475,0.2014834402403392,1.000000416283717
8.583,0.7000000230930248,0.2014834654975529,1.000000416283769
8.584,0.7000000230026777,0.2014834903005832,1.00000041628382
8.585000000000001,0.7000000229125098,0.2014835146494304,1.00000041628387
8.586,0.7000000228225176,0.2014835385440943,1.00000041628392
8.587,0.7000000227327092,0.201483561984575,1.000000416283968
8.587999999999999,0.7000000226430744,0.2014835849708768,1.000000416284015
8.589,0.7000000225536189,0.2014836075029911,1.000000416284063
8.59,0.7000000224643416,0.2014836295809264,1.000000416284108
8.590999999999999,0.7000000223752452,0.2014836512046787,1.000000416284152
8.592000000000001,0.7000000222863255,0.2014836723742477,1.000000416284196
8.593,0.7000000221975817,0.2014836930896311,1.000000416284239
8.593999999999999,0.7000000221090213,0.2014837133508359,1.000000416284281
8.595000000000001,0.700000022020635,0.2014837331578574,1.000000416284322
8.596,0.7000000219324273,0.2014837525106956,1.000000416284362
8.597,0.7000000218443979,0.2014837714093506,1.000000416284401
8.598000000000001,0.7000000217565497,0.2014837898538223,1.000000416284439
8.599,0.700000021668878,0.2014838078441132,1.000000416284476
8.6,0.7000000215813846,0.2014838253802206,1.000000416284512
8.601000000000001,0.7000000214940683,0.2014838424621428,1.000000416284548
8.602,0.7000000214069322,0.2014838590898883,1.000000416284582
8.603,0.7000000213199751,0.2014838752634461,1.000000416284616
8.603999999999999,0.7000000212331938,0.201483890982823,1.000000416284648
8.605,0.7000000211465891,0.2014839062480187,1.000000416284679
8.606,0.7000000210601681,0.2014839210590292,1.00000041628471
8.606999999999999,0.7000000209739229,0.2014839354158585,1.00000041628474
8.608000000000001,0.700000020887854,0.2014839493185091,1.000000416284769
8.609,0.700000020801966,0.2014839627669719,1.000000416284796
8.609999999999999,0.7000000207162568,0.2014839757612537,1.000000416284823
8.611000000000001,0.7000000206307239,0.2014839883013457,1.000000416284849
8.612,0.7000000205453697,0.2014840003872656,1.000000416284874
8.613,0.7000000204601941,0.201484012019,1.000000416284898
8.614000000000001,0.7000000203751967,0.2014840231965488,1.000000416284921
8.615,0.7000000202903783,0.2014840339199168,1.000000416284943
8.616,0.7000000202057364,0.2014840441891037,1.000000416284964
8.617000000000001,0.7000000201212752,0.201484054004103,1.000000416284985
8.618,0.7000000200369926,0.2014840633649256,1.000000416285004
8.619,0.7000000199528862,0.2014840722715651,1.000000416285023
8.619999999999999,0.7000000198689563,0.2014840807240168,1.00000041628504
8.621,0.7000000197852068,0.2014840887222897,1.000000416285056
8.622,0.7000000197016391,0.2014840962663773,1.000000416285072
8.622999999999999,0.7000000196182449,0.2014841033562881,1.000000416285087
8.624000000000001,0.7000000195350293,0.2014841099920093,1.000000416285101
8.625,0.7000000194519922,0.2014841161735515,1.000000416285113
8.625999999999999,0.7000000193691363,0.2014841219009104,1.000000416285125
8.627000000000001,0.7000000192864565,0.2014841271740864,1.000000416285136
8.628,0.7000000192039554,0.2014841319930811,1.000000416285146
8.629,0.7000000191216306,0.2014841363578926,1.000000416285155
8.630000000000001,0.7000000190394892,0.201484140268521,1.000000416285163
8.631,0.7000000189575214,0.201484143724966,1.00000041628517
8.632,0.7000000188757325,0.2014841467272278,1.000000416285176
8.632999999999999,0.7000000187941244,0.2014841492753109,1.000000416285182
8.634,0.7000000187126928,0.2014841513692107,1.000000416285186
8.635,0.7000000186314392,0.2014841530089251,1.000000416285189
8.635999999999999,0.7000000185503629,0.201484154194454,1.000000416285192
8.637,0.7000000184694689,0.2014841549258041,1.000000416285193
8.638,0.7000000183887489,0.2014841552029731,1.000000416285194
8.638999999999999,0.7000000183082082,0.2014841550259569,1.000000416285194
8.640000000000001,0.7000000182278459,0.2014841543947572,1.000000416285192
8.641,0.7000000181476641,0.2014841533093789,1.00000041628519
8.641999999999999,0.7000000180676587,0.2014841517698173,1.000000416285187
8.643000000000001,0.70000001798783,0.2014841497760723,1.000000416285183
8.644,0.7000000179081819,0.2014841473281399,1.000000416285178
8.645,0.7000000178287122,0.2014841444260308,1.000000416285172
8.646000000000001,0.7000000177494189,0.2014841410697319,1.000000416285165
8.647,0.7000000176703043,0.2014841372592585,1.000000416285157
8.648,0.7000000175913684,0.2014841329945997,1.000000416285148
8.648999999999999,0.7000000175126131,0.2014841282757599,1.000000416285138
8.65,0.700000017434032,0.2014841231027346,1.000000416285127
8.651,0.7000000173556318,0.2014841174755262,1.000000416285116
8.651999999999999,0.7000000172774077,0.2014841113941389,1.000000416285103
8.653,0.7000000171993651,0.201484104858564,1.00000041628509
8.654,0.7000000171214977,0.2014840978688101,1.000000416285075
8.654999999999999,0.7000000170438101,0.201484090424871,1.00000041628506
8.656000000000001,0.7000000169663,0.2014840825267529,1.000000416285044
8.657,0.7000000168889717,0.2014840741744474,1.000000416285027
8.657999999999999,0.7000000168118163,0.201484065367965,1.000000416285008
8.659000000000001,0.7000000167348429,0.2014840561072974,1.000000416284989
8.66,0.7000000166580452,0.2014840463924443,1.000000416284969
8.661,0.7000000165814286,0.2014840362234102,1.000000416284948
8.662000000000001,0.7000000165049877,0.2014840256001971,1.000000416284926
8.663,0.7000000164287264,0.2014840145227965,1.000000416284903
8.664,0.7000000163526408,0.2014840029912148,1.000000416284879
8.664999999999999,0.700000016276738,0.20148399100545,1.000000416284855
8.666,0.70000001620101,0.2014839785655019,1.000000416284829
8.667,0.7000000161254599,0.201483965671375,1.000000416284802
8.667999999999999,0.7000000160500914,0.2014839523230649,1.000000416284775
8.669,0.7000000159748985,0.2014839385205671,1.000000416284746
8.67,0.7000000158998845,0.2014839242638905,1.000000416284717
8.670999999999999,0.7000000158250489,0.2014839095530307,1.000000416284686
8.672000000000001,0.7000000157503918,0.2014838943879897,1.000000416284655
8.673,0.7000000156759137,0.2014838787687635,1.000000416284623
8.673999999999999,0.7000000156016116,0.2014838626953562,1.00000041628459
8.675000000000001,0.7000000155274878,0.2014838461677678,1.000000416284555
8.676,0.7000000154535452,0.2014838291859918,1.00000041628452
8.677,0.7000000153797791,0.2014838117500371,1.000000416284484
8.678000000000001,0.7000000153061887,0.2014837938598969,1.000000416284447
8.679,0.7000000152327795,0.2014837755155778,1.000000416284409
8.68,0.7000000151595491,0.2014837567170734,1.000000416284371
8.680999999999999,0.7000000150864968,0.20148373746439,1.000000416284331
8.682,0.700000015013621,0.2014837177575191,1.00000041628429
8.683,0.700000014940924,0.2014836975964672,1.000000416284249
8.683999999999999,0.700000014868405,0.2014836769812342,1.000000416284206
8.685,0.7000000147960644,0.2014836559118201,1.000000416284162
8.686,0.7000000147239033,0.2014836343882141,1.000000416284118
8.686999999999999,0.7000000146519182,0.2014836124104336,1.000000416284073
8.688000000000001,0.7000000145801135,0.2014835899784721,1.000000416284026
8.689,0.7000000145084876,0.2014835670923252,1.000000416283979
8.69,0.7000000144370383,0.201483543751995,1.00000041628393
8.691000000000001,0.7000000143657646,0.2014835199574816,1.000000416283881
8.692,0.7000000142946747,0.2014834957087828,1.000000416283831
8.693,0.7000000142237608,0.2014834710059074,1.00000041628378
8.694000000000001,0.7000000141530234,0.2014834458488466,1.000000416283728
8.695,0.7000000140824639,0.2014834202376024,1.000000416283675
8.696,0.7000000140120861,0.2014833941721751,1.000000416283622
