"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
18.169,1,0.5999287097625781,0.1000000011389937
18.17,1,0.5999287025730408,0.1000000011366414
18.171,1,0.5999286953835036,0.100000001134289
18.172,1,0.5999286881939663,0.1000000011319367
18.173,1,0.599928681004429,0.1000000011295844
18.174,1,0.5999286738148917,0.100000001127232
18.175,1,0.5999286666253544,0.1000000011248797
18.176,1,0.5999286594358172,0.1000000011225274
18.177,1,0.5999286522462799,0.1000000011201751
18.178,1,0.5999286450567426,0.1000000011178227
18.179,1,0.5999286378672053,0.1000000011154704
18.18,1,0.599928630677668,0.1000000011131181
18.181,1,0.5999286234881308,0.1000000011107658
18.182,1,0.5999286162985935,0.1000000011084134
18.183,1,0.5999286091090562,0.1000000011060611
18.184,1,0.5999286019195189,0.1000000011037088
18.185,1,0.5999285947299816,0.1000000011013565
18.186,1,0.5999285875404444,0.1000000010990041
18.187,1,0.5999285803509071,0.1000000010966518
18.188,1,0.5999285731613698,0.1000000010942995
18.189,1,0.5999285659718325,0.1000000010919472
18.19,1,0.5999285587822952,0.1000000010895948
18.191,1,0.5999285515927579,0.1000000010872425
18.192,1,0.5999285444032207,0.1000000010848902
18.193,1,0.5999285372136834,0.1000000010825379
18.194,1,0.5999285300241461,0.1000000010801855
18.195,1,0.5999285228346088,0.1000000010778332
18.196,1,0.5999285156450715,0.1000000010754809
18.197,1,0.5999285084555344,0.1000000010731286
18.198,1,0.5999285012659971,0.1000000010707762
18.199,1,0.5999284940764598,0.1000000010684239
18.2,1,0.5999284868869225,0.1000000010660716
18.201,1,0.5999284796973852,0.1000000010637192
18.202,1,0.599928472507848,0.1000000010613669
18.203,1,0.5999284653183107,0.1000000010590146
18.204,1,0.5999284581287734,0.1000000010566623
18.205,1,0.5999284509392361,0.10000000105431
18.206,1,0.5999284437496988,0.1000000010519576
18.207,1,0.5999284365601616,0.1000000010496053
18.208,1,0.5999284293706243,0.100000001047253
18.209,1,0.599928422181087,0.1000000010449006
18.21,1,0.5999284149915497,0.1000000010425483
18.211,1,0.5999284078020124,0.100000001040196
18.212,1,0.5999284006124752,0.1000000010378437
18.213,1,0.5999283934229379,0.1000000010354913
18.214,1,0.5999283862334006,0.100000001033139
18.215,1,0.5999283790438633,0.1000000010307867
18.216,1,0.599928371854326,0.1000000010284344
18.217,1,0.5999283646647888,0.100000001026082
18.218,1,0.5999283574752515,0.1000000010237297
18.219,1,0.5999283502857142,0.1000000010213774
18.22,1,0.5999283430961769,0.1000000010190251
18.221,1,0.5999283359066396,0.1000000010166727
18.222,1,0.5999283287171024,0.1000000010143204
18.223,1,0.5999283215275651,0.1000000010119681
18.224,1,0.5999283143380278,0.1000000010096158
18.225,1,0.5999283071484905,0.1000000010072634
18.226,1,0.5999282999589532,0.1000000010049111
18.227,1,0.5999282927694161,0.1000000010025588
18.228,1,0.5999282855798788,0.1000000010002065
18.229,1,0.5999282783903415,0.1000000009978541
18.23,1,0.5999282712008042,0.1000000009955018
18.231,1,0.5999282640112669,0.1000000009931495
18.232,1,0.5999282568217297,0.1000000009907972
18.233,1,0.5999282496321924,0.1000000009884448
18.234,1,0.5999282424426551,0.1000000009860925
18.235,1,0.5999282352531178,0.1000000009837402
18.236,1,0.5999282280635805,0.1000000009813878
18.237,1,0.5999282208740432,0.1000000009790355
18.238,1,0.599928213684506,0.1000000009766832
18.239,1,0.5999282064949687,0.1000000009743309
18.24,1,0.5999281993054314,0.1000000009719786
18.241,1,0.5999281921158941,0.1000000009696262
18.242,1,0.5999281849263568,0.1000000009672739
18.243,1,0.5999281777368196,0.1000000009649216
18.244,1,0.5999281705472823,0.1000000009625692
18.245,1,0.599928163357745,0.1000000009602169
18.246,1,0.5999281561682077,0.1000000009578646
18.247,1,0.5999281489786704,0.1000000009555123
18.248,1,0.5999281417891332,0.1000000009531599
18.249,1,0.5999281345995959,0.1000000009508076
18.25,1,0.5999281274100586,0.1000000009484553
18.251,1,0.5999281202205213,0.100000000946103
18.252,1,0.599928113030984,0.1000000009437506
18.253,1,0.5999281058414468,0.1000000009413983
18.254,1,0.5999280986519095,0.100000000939046
18.255,1,0.5999280914623722,0.1000000009366936
18.256,1,0.5999280842728349,0.1000000009343413
18.257,1,0.5999280770832977,0.100000000931989
18.258,1,0.5999280698937605,0.1000000009296367
18.259,1,0.5999280627042232,0.1000000009272844
18.26,1,0.5999280555146859,0.100000000924932
18.261,1,0.5999280483251486,0.1000000009225797
18.262,1,0.5999280411356113,0.1000000009202274
18.263,1,0.5999280339460741,0.100000000917875
18.264,1,0.5999280267565368,0.1000000009155227
18.265,1,0.5999280195669995,0.1000000009131704
18.266,1,0.5999280123774622,0.1000000009108181
18.267,1,0.5999280051879249,0.1000000009084658
18.268,1,0.5999279979983877,0.1000000009061134
18.269,1,0.5999279908088504,0.1000000009037611
18.27,1,0.5999279836193131,0.1000000009014088
18.271,1,0.5999279764297758,0.1000000008990564
18.272,1,0.5999279692402385,0.1000000008967041
18.273,1,0.5999279620507013,0.1000000008943518
18.274,1,0.599927954861164,0.1000000008919995
18.275,1,0.5999279476716267,0.1000000008896472
18.276,1,0.5999279404820894,0.1000000008872948
18.277,1,0.5999279332925521,0.1000000008849425
18.278,1,0.5999279261030149,0.1000000008825902
18.279,1,0.5999279189134776,0.1000000008802378
18.28,1,0.5999279117239403,0.1000000008778855
18.281,1,0.599927904534403,0.1000000008755332
18.282,1,0.5999278973448657,0.1000000008731809
18.283,1,0.5999278901553285,0.1000000008708285
18.284,1,0.5999278829657912,0.1000000008684762
18.285,1,0.5999278757762539,0.1000000008661239
18.286,1,0.5999278685867167,0.1000000008637715
18.287,1,0.5999278613971794,0.1000000008614192
18.288,1,0.5999278542076421,0.1000000008590669
18.289,1,0.5999278470181049,0.1000000008567146
18.29,1,0.5999278398285676,0.1000000008543622
18.291,1,0.5999278326390303,0.1000000008520099
18.292,1,0.599927825449493,0.1000000008496576
18.293,1,0.5999278182599557,0.1000000008473053
18.294,1,0.5999278110704185,0.1000000008449529
18.295,1,0.5999278038808812,0.1000000008426006
18.296,1,0.5999277966913439,0.1000000008402483
18.297,1,0.5999277895018066,0.100000000837896
18.298,1,0.5999277823122693,0.1000000008355436
18.299,1,0.5999277751227321,0.1000000008331913
18.3,1,0.5999277679331948,0.100000000830839
18.301,1,0.5999277607436575,0.1000000008284867
18.302,1,0.5999277535541202,0.1000000008261343
18.303,1,0.5999277463645829,0.100000000823782
18.304,1,0.5999277391750457,0.1000000008214297
18.305,1,0.5999277319855084,0.1000000008190774
18.306,1,0.5999277247959711,0.100000000816725
18.307,1,0.5999277176064338,0.1000000008143727
18.308,1,0.5999277104168965,0.1000000008120204
18.309,1,0.5999277032273593,0.100000000809668
18.31,1,0.599927696037822,0.1000000008073157
18.311,1,0.5999276888482847,0.1000000008049634
18.312,1,0.5999276816587474,0.1000000008026111
18.313,1,0.5999276744692101,0.1000000008002588
18.314,1,0.5999276672796729,0.1000000007979064
18.315,1,0.5999276600901357,0.1000000007955541
18.316,1,0.5999276529005984,0.1000000007932018
18.317,1,0.5999276457110611,0.1000000007908494
18.318,1,0.5999276385215238,0.1000000007884971
18.319,1,0.5999276313319866,0.1000000007861448
18.32,1,0.5999276241424493,0.1000000007837925
18.321,1,0.599927616952912,0.1000000007814401
18.322,1,0.5999276097633747,0.1000000007790878
18.323,1,0.5999276025738374,0.1000000007767355
18.324,1,0.5999275953843002,0.1000000007743832
18.325,1,0.5999275881947629,0.1000000007720308
18.326,1,0.5999275810052256,0.1000000007696785
18.327,1,0.5999275793485747,0.1000000007675814
18.328,1,0.5999275816291442,0.1000000007656659
18.329,1,0.5999275839097137,0.1000000007637503
18.33,1,0.5999275861902831,0.1000000007618348
18.331,1,0.5999275884708526,0.1000000007599193
18.332,1,0.5999275907514221,0.1000000007580038
18.333,1,0.5999275930319915,0.1000000007560883
18.334,1,0.599927595312561,0.1000000007541727
18.335,1,0.5999275975931305,0.1000000007522572
18.336,1,0.5999275998737,0.1000000007503417
18.337,1,0.5999276021542694,0.1000000007484261
18.338,1,0.5999276044348389,0.1000000007465106
18.339,1,0.5999276067154085,0.1000000007445951
18.34,1,0.5999276089959779,0.1000000007426796
18.341,1,0.5999276112765474,0.1000000007407641
18.342,1,0.5999276135571169,0.1000000007388485
18.343,1,0.5999276158376863,0.100000000736933
18.344,1,0.5999276181182558,0.1000000007350175
18.345,1,0.5999276203988253,0.100000000733102
18.346,1,0.5999276226793948,0.1000000007311864
18.347,1,0.5999276249599642,0.1000000007292709
18.348,1,0.5999276272405337,0.1000000007273554
18.349,1,0.5999276295211032,0.1000000007254399
18.35,1,0.5999276318016726,0.1000000007235244
18.351,1,0.5999276340822421,0.1000000007216088
18.352,1,0.5999276363628117,0.1000000007196933
18.353,1,0.5999276386433812,0.1000000007177778
18.354,1,0.5999276409239506,0.1000000007158623
18.355,1,0.5999276432045201,0.1000000007139467
18.356,1,0.5999276454850896,0.1000000007120312
18.357,1,0.599927647765659,0.1000000007101157
18.358,1,0.5999276500462285,0.1000000007082001
18.359,1,0.599927652326798,0.1000000007062846
18.36,1,0.5999276546073675,0.1000000007043691
18.361,1,0.5999276568879369,0.1000000007024536
18.362,1,0.5999276591685064,0.100000000700538
18.363,1,0.5999276614490759,0.1000000006986225
18.364,1,0.5999276637296453,0.100000000696707
18.365,1,0.5999276660102149,0.1000000006947915
18.366,1,0.5999276682907844,0.100000000692876
18.367,1,0.5999276705713539,0.1000000006909604
18.368,1,0.5999276728519233,0.1000000006890449
18.369,1,0.5999276751324928,0.1000000006871294
18.37,1,0.5999276774130623,0.1000000006852139
18.371,1,0.5999276796936317,0.1000000006832983
18.372,1,0.5999276819742012,0.1000000006813828
18.373,1,0.5999276842547707,0.1000000006794673
18.374,1,0.5999276865353402,0.1000000006775518
18.375,1,0.5999276888159096,0.1000000006756362
18.376,1,0.5999276910964791,0.1000000006737207
18.377,1,0.5999276933770487,0.1000000006718052
18.378,1,0.5999276956576181,0.1000000006698897
18.379,1,0.5999276979381876,0.1000000006679741
18.38,1,0.5999277002187571,0.1000000006660586
18.381,1,0.5999277024993265,0.1000000006641431
18.382,1,0.599927704779896,0.1000000006622276
18.383,1,0.5999277070604655,0.1000000006603121
18.384,1,0.599927709341035,0.1000000006583965
18.385,1,0.5999277116216044,0.100000000656481
18.386,1,0.5999277139021739,0.1000000006545655
18.387,1,0.5999277161827434,0.10000000065265
18.388,1,0.5999277184633128,0.1000000006507344
18.389,1,0.5999277207438823,0.1000000006488189
18.39,1,0.5999277230244519,0.1000000006469034
18.391,1,0.5999277253050214,0.1000000006449879
18.392,1,0.5999277275855908,0.1000000006430723
18.393,1,0.5999277298661603,0.1000000006411568
18.394,1,0.5999277321467298,0.1000000006392413
18.395,1,0.5999277344272992,0.1000000006373258
18.396,1,0.5999277367078687,0.1000000006354103
18.397,1,0.5999277389884382,0.1000000006334947
18.398,1,0.5999277412690077,0.1000000006315792
18.399,1,0.5999277435495771,0.1000000006296637
18.4,1,0.5999277458301466,0.1000000006277481
18.401,1,0.5999277481107161,0.1000000006258326
18.402,1,0.5999277503912855,0.1000000006239171
18.403,1,0.5999277526718551,0.1000000006220016
18.404,1,0.5999277549524246,0.100000000620086
18.405,1,0.5999277572329941,0.1000000006181705
18.406,1,0.5999277595135635,0.100000000616255
18.407,1,0.599927761794133,0.1000000006143395
18.408,1,0.5999277640747025,0.100000000612424
18.409,1,0.5999277663552719,0.1000000006105084
18.41,1,0.5999277686358414,0.1000000006085929
18.411,1,0.5999277709164109,0.1000000006066774
18.412,1,0.5999277731969804,0.1000000006047619
18.413,1,0.5999277754775498,0.1000000006028463
18.414,1,0.5999277777581193,0.1000000006009308
18.415,1,0.5999277800386889,0.1000000005990153
18.416,1,0.5999277823192583,0.1000000005970998
18.417,1,0.5999277845998278,0.1000000005951842
18.418,1,0.5999277868803973,0.1000000005932687
18.419,1,0.5999277891609667,0.1000000005913532
18.42,1,0.5999277914415362,0.1000000005894377
18.421,1,0.5999277937221057,0.1000000005875221
18.422,1,0.5999277960026752,0.1000000005856066
18.423,1,0.5999277982832446,0.1000000005836911
18.424,1,0.5999278005638141,0.1000000005817756
18.425,1,0.5999278028443836,0.10000000057986
18.426,1,0.599927805124953,0.1000000005779445
18.427,1,0.5999278074055225,0.100000000576029
18.428,1,0.5999278096860921,0.1000000005741135
18.429,1,0.5999278119666616,0.1000000005721979
18.43,1,0.599927814247231,0.1000000005702824
18.431,1,0.5999278165278005,0.1000000005683669
18.432,1,0.59992781880837,0.1000000005664514
18.433,1,0.5999278210889394,0.1000000005645359
18.434,1,0.5999278233695089,0.1000000005626203
18.435,1,0.5999278256500784,0.1000000005607048
18.436,1,0.5999278279306479,0.1000000005587893
18.437,1,0.5999278302112173,0.1000000005568738
18.438,1,0.5999278324917868,0.1000000005549582
18.439,1,0.5999278347723563,0.1000000005530427
18.44,1,0.5999278370529257,0.1000000005511272
18.441,1,0.5999278393334952,0.1000000005492117
18.442,1,0.5999278416140648,0.1000000005472961
18.443,1,0.5999278438946343,0.1000000005453806
18.444,1,0.5999278461752037,0.1000000005434651
18.445,1,0.5999278484557732,0.1000000005415496
18.446,1,0.5999278507363427,0.1000000005396341
18.447,1,0.5999278530169121,0.1000000005377185
18.448,1,0.5999278552974816,0.100000000535803
18.449,1,0.5999278575780511,0.1000000005338875
18.45,1,0.5999278598586206,0.1000000005319719
18.451,1,0.59992786213919,0.1000000005300564
18.452,1,0.5999278644197595,0.1000000005281409
18.453,1,0.599927866700329,0.1000000005262254
18.454,1,0.5999278689808984,0.1000000005243099
18.455,1,0.599927871261468,0.1000000005223943
18.456,1,0.5999278735420375,0.1000000005204788
18.457,1,0.5999278758226069,0.1000000005185633
18.458,1,0.5999278781031764,0.1000000005166478
18.459,1,0.5999278803837459,0.1000000005147322
18.46,1,0.5999278826643154,0.1000000005128167
18.461,1,0.5999278849448848,0.1000000005109012
18.462,1,0.5999278872254543,0.1000000005089857
18.463,1,0.5999278895060238,0.1000000005070701
18.464,1,0.5999278917865932,0.1000000005051546
18.465,1,0.5999278940671627,0.1000000005032391
18.466,1,0.5999278963477322,0.1000000005013236
18.467,1,0.5999278986283018,0.100000000499408
18.468,1,0.5999279009088712,0.1000000004974925
18.469,1,0.5999279031894407,0.100000000495577
18.47,1,0.5999279054700102,0.1000000004936615
18.471,1,0.5999279077505796,0.1000000004917459
18.472,1,0.5999279100311491,0.1000000004898304
18.473,1,0.5999279123117186,0.1000000004879149
18.474,1,0.5999279145922881,0.1000000004859994
18.475,1,0.5999279168728575,0.1000000004840838
18.476,1,0.599927919153427,0.1000000004821683
18.477,1,0.5999279214339965,0.1000000004802528
18.478,1,0.5999279237145659,0.1000000004783373
18.479,1,0.5999279259951354,0.1000000004764218
18.48,1,0.599927928275705,0.1000000004745062
18.481,1,0.5999279305562745,0.1000000004725907
18.482,1,0.5999279328368439,0.1000000004706752
18.483,1,0.5999279351174134,0.1000000004687597
18.484,1,0.5999279373979829,0.1000000004668441
18.485,1,0.5999279396785523,0.1000000004649286
18.486,1,0.5999279419591218,0.1000000004630131
18.487,1,0.5999279442396913,0.1000000004610976
18.488,1,0.5999279465202608,0.100000000459182
18.489,1,0.5999279488008302,0.1000000004572665
18.49,1,0.5999279510813997,0.100000000455351
18.491,1,0.5999279533619692,0.1000000004534355
18.492,1,0.5999279556425386,0.1000000004515199
18.493,1,0.5999279579231082,0.1000000004496044
18.494,1,0.5999279602036777,0.1000000004476889
18.495,1,0.5999279624842471,0.1000000004457734
18.496,1,0.5999279647648166,0.1000000004438578
18.497,1,0.5999279670453861,0.1000000004419423
18.498,1,0.5999279693259556,0.1000000004400268
18.499,1,0.599927971606525,0.1000000004381113
18.5,1,0.5999279738870945,0.1000000004361958
18.501,1,0.599927976167664,0.1000000004342802
18.502,1,0.5999279784482334,0.1000000004323647
18.503,1,0.5999279807288029,0.1000000004304492
18.504,1,0.5999279830093724,0.1000000004285337
18.505,1,0.599927985289942,0.1000000004266181
18.506,1,0.5999279875705114,0.1000000004247026
18.507,1,0.5999279898510809,0.1000000004227871
18.508,1,0.5999279921316504,0.1000000004208716
18.509,1,0.5999279944122198,0.100000000418956
18.51,1,0.5999279966927893,0.1000000004170405
18.511,1,0.5999279989733588,0.100000000415125
18.512,1,0.5999280012539283,0.1000000004132095
18.513,1,0.5999280035344977,0.1000000004112939
18.514,1,0.5999280058150672,0.1000000004093784
18.515,1,0.5999280080956367,0.1000000004074629
18.516,1,0.5999280103762061,0.1000000004055474
18.517,1,0.5999280126567756,0.1000000004036319
18.518,1,0.5999280149373452,0.1000000004017163
18.519,1,0.5999280172179147,0.1000000003998008
18.52,1,0.5999280194984841,0.1000000003978853
18.521,1,0.5999280217790536,0.1000000003959697
18.522,1,0.5999280240596231,0.1000000003940542
18.523,1,0.5999280263401925,0.1000000003921387
18.524,1,0.599928028620762,0.1000000003902232
18.525,1,0.5999280309013315,0.1000000003883077
18.526,1,0.599928033181901,0.1000000003863921
18.527,1,0.5999280354624704,0.1000000003844766
18.528,1,0.5999280377430399,0.1000000003825611
18.529,1,0.5999280400236094,0.1000000003806455
18.53,1,0.5999280423041788,0.10000000037873
18.531,1,0.5999280445847484,0.1000000003768145
18.532,1,0.5999280468653179,0.100000000374899
18.533,1,0.5999280491458873,0.1000000003729835
18.534,1,0.5999280514264568,0.1000000003710679
18.535,1,0.5999280537070263,0.1000000003691524
18.536,1,0.5999280559875958,0.1000000003672369
18.537,1,0.5999280582681652,0.1000000003653214
18.538,1,0.5999280605487347,0.1000000003634058
18.539,1,0.5999280628293042,0.1000000003614903
18.54,1,0.5999280651098736,0.1000000003595748
18.541,1,0.5999280673904431,0.1000000003576593
18.542,1,0.5999280696710126,0.1000000003557437
18.543,1,0.5999280719515822,0.1000000003538282
18.544,1,0.5999280742321516,0.1000000003519127
18.545,1,0.5999280765127211,0.1000000003499972
18.546,1,0.5999280787932906,0.1000000003480817
18.547,1,0.59992808107386,0.1000000003461661
