"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
8.069000000000001,0.7005047557334806,0.4080173424333534,1.053135661716698
8.07,0.7005034064445327,0.4080158036321667,1.053135470520048
8.071,0.7005020571560105,0.4080142648314991,1.053135279323367
8.071999999999999,0.7005007078679144,0.4080127260313501,1.053135088126655
8.073,0.7004993585802445,0.4080111872317198,1.053134896929912
8.074,0.700498009293,0.4080096484326082,1.053134705733138
8.074999999999999,0.7004966600061816,0.4080081096340156,1.053134514536334
8.076000000000001,0.7004953107197893,0.4080065708359417,1.053134323339498
8.077,0.7004939614338228,0.4080050320383865,1.053134132142632
8.077999999999999,0.7004926121482823,0.4080034932413502,1.053133940945734
8.079000000000001,0.7004912628631678,0.4080019544448326,1.053133749748805
8.08,0.700489913578479,0.4080004156488338,1.053133558551846
8.081,0.7004885642942165,0.4079988768533538,1.053133367354855
8.082000000000001,0.7004872150103797,0.4079973380583926,1.053133176157834
8.083,0.7004858657269691,0.4079957992639502,1.053132984960782
8.084,0.700484516443984,0.4079942604700266,1.053132793763698
8.085000000000001,0.7004831671614248,0.4079927216766218,1.053132602566584
8.086,0.7004818178792922,0.4079911828837359,1.053132411369439
8.087,0.7004804685975852,0.4079896440913687,1.053132220172263
8.087999999999999,0.7004791193163039,0.4079881052995201,1.053132028975056
8.089,0.700477770035449,0.4079865665081904,1.053131837777818
8.09,0.7004764207550196,0.4079850277173795,1.053131646580549
8.090999999999999,0.7004750714750163,0.4079834889270874,1.053131455383249
8.092000000000001,0.700473722195439,0.4079819501373141,1.053131264185918
8.093,0.7004723729162874,0.4079804113480595,1.053131072988556
8.093999999999999,0.7004710236375622,0.4079788725593238,1.053130881791163
8.095000000000001,0.7004696743592626,0.4079773337711068,1.053130690593739
8.096,0.7004683250813891,0.4079757949834086,1.053130499396285
8.097,0.7004669758039416,0.4079742561962293,1.053130308198799
8.098000000000001,0.7004656265269196,0.4079727174095686,1.053130117001283
8.099,0.700464277250324,0.4079711786234271,1.053129925803735
8.1,0.7004629279741541,0.4079696398378039,1.053129734606157
8.101000000000001,0.7004615786984103,0.4079681010526998,1.053129543408547
8.102,0.7004602294230921,0.4079665622681142,1.053129352210907
8.103,0.7004588801482001,0.4079650234840476,1.053129161013235
8.103999999999999,0.7004575308737344,0.4079634847004999,1.053128969815533
8.105,0.700456181599694,0.4079619459174706,1.0531287786178
8.106,0.70045483232608,0.4079604071349604,1.053128587420036
8.106999999999999,0.7004534830528916,0.4079588683529688,1.053128396222241
8.108000000000001,0.7004521337801295,0.4079573295714962,1.053128205024415
8.109,0.7004507845077933,0.4079557907905423,1.053128013826558
8.109999999999999,0.700449435235883,0.4079542520101072,1.05312782262867
8.111000000000001,0.7004480859643984,0.4079527132301908,1.053127631430751
8.112,0.7004467366933398,0.4079511744507932,1.053127440232801
8.113,0.7004453874227071,0.4079496356719146,1.05312724903482
8.114000000000001,0.7004440381525007,0.4079480968935547,1.053127057836808
8.115,0.7004426888827201,0.4079465581157135,1.053126866638766
8.116,0.700441339613365,0.407945019338391,1.053126675440692
8.117000000000001,0.7004399903444364,0.4079434805615875,1.053126484242587
8.118,0.7004386410759337,0.4079419417853027,1.053126293044452
8.119,0.7004372918078567,0.4079404030095367,1.053126101846285
8.119999999999999,0.7004359425402057,0.4079388642342894,1.053125910648088
8.121,0.7004345932729806,0.407937325459561,1.053125719449859
8.122,0.7004332440061817,0.4079357866853514,1.0531255282516
8.122999999999999,0.7004318947398087,0.4079342479116606,1.05312533705331
8.124000000000001,0.7004305454738614,0.4079327091384884,1.053125145854988
8.125,0.70042919620834,0.4079311703658351,1.053124954656636
8.125999999999999,0.7004278469432449,0.4079296315937007,1.053124763458253
8.127000000000001,0.7004264976785758,0.4079280928220851,1.053124572259839
8.128,0.7004251484143322,0.4079265540509884,1.053124381061394
8.129,0.700423799150515,0.4079250152804103,1.053124189862918
8.130000000000001,0.7004224498871232,0.4079234765103508,1.053123998664411
8.131,0.7004211006241577,0.4079219377408105,1.053123807465873
8.132,0.700419751361618,0.4079203989717886,1.053123616267304
8.132999999999999,0.7004184020995043,0.4079188602032856,1.053123425068704
8.134,0.7004170528378169,0.4079173214353016,1.053123233870074
8.135,0.7004157035765549,0.4079157826678362,1.053123042671412
8.135999999999999,0.7004143543157191,0.4079142439008896,1.053122851472719
8.137,0.7004130050553091,0.4079127051344619,1.053122660273996
8.138,0.7004116557953252,0.4079111663685528,1.053122469075241
8.138999999999999,0.7004103065357674,0.4079096276031627,1.053122277876456
8.140000000000001,0.7004089572766352,0.4079080888382913,1.053122086677639
8.141,0.7004076080179292,0.4079065500739388,1.053121895478792
8.141999999999999,0.7004062587596488,0.407905011310105,1.053121704279913
8.143000000000001,0.7004049095017949,0.4079034725467902,1.053121513081004
8.144,0.7004035602443666,0.407901933783994,1.053121321882064
8.145,0.7004022109873642,0.4079003950217165,1.053121130683093
8.146000000000001,0.7004008617307879,0.4078988562599579,1.053120939484091
8.147,0.7003995124746376,0.407897317498718,1.053120748285058
8.148,0.7003981632189128,0.4078957787379969,1.053120557085993
8.148999999999999,0.7003968139636145,0.4078942399777948,1.053120365886899
8.15,0.7003954647087416,0.4078927012181112,1.053120174687772
8.151,0.7003941154542953,0.4078911624589467,1.053119983488616
8.151999999999999,0.7003927662002747,0.4078896237003009,1.053119792289428
8.153,0.7003914169466798,0.4078880849421737,1.053119601090209
8.154,0.7003900676935109,0.4078865461845654,1.053119409890959
8.154999999999999,0.7003887184407686,0.407885007427476,1.053119218691679
8.156000000000001,0.7003875528073807,0.407883419634045,1.053119018306142
8.157,0.7003864901783315,0.4078818043331826,1.053118812767426
8.157999999999999,0.7003854275496338,0.4078801890329128,1.053118607228692
8.159000000000001,0.7003843649212873,0.4078785737332351,1.05311840168994
8.16,0.7003833022932919,0.4078769584341501,1.053118196151171
8.161,0.7003822396656482,0.4078753431356575,1.053117990612384
8.162000000000001,0.7003811770383559,0.4078737278377574,1.053117785073579
8.163,0.7003801144114147,0.4078721125404497,1.053117579534757
8.164,0.7003790517848248,0.4078704972437347,1.053117373995917
8.164999999999999,0.7003779891585868,0.4078688819476121,1.053117168457059
8.166,0.7003769265326996,0.4078672666520818,1.053116962918183
8.167,0.700375863907164,0.4078656513571444,1.05311675737929
8.167999999999999,0.7003748012819798,0.4078640360627992,1.05311655184038
8.169,0.7003737386571469,0.4078624207690463,1.053116346301451
8.17,0.7003726760326654,0.4078608054758862,1.053116140762504
8.170999999999999,0.700371613408535,0.4078591901833183,1.05311593522354
8.172000000000001,0.7003705507847564,0.4078575748913432,1.053115729684559
8.173,0.7003694881613287,0.4078559595999602,1.053115524145559
8.173999999999999,0.7003684255382528,0.40785434430917,1.053115318606542
8.175000000000001,0.7003673629155283,0.4078527290189722,1.053115113067508
8.176,0.7003663002931549,0.4078511137293669,1.053114907528455
8.177,0.7003652376711327,0.4078494984403542,1.053114701989385
8.178000000000001,0.7003641750494619,0.4078478831519338,1.053114496450297
8.179,0.7003631124281425,0.4078462678641058,1.053114290911191
8.18,0.7003620498071748,0.4078446525768704,1.053114085372068
8.180999999999999,0.7003609871865579,0.4078430372902274,1.053113879832927
8.182,0.7003599245662931,0.4078414220041771,1.053113674293769
8.183,0.7003588619463793,0.407839806718719,1.053113468754592
8.183999999999999,0.7003577993268167,0.4078381914338537,1.053113263215398
8.185,0.7003567367076057,0.4078365761495806,1.053113057676186
8.186,0.7003556740887458,0.4078349608659002,1.053112852136957
8.186999999999999,0.7003546114702375,0.4078333455828123,1.05311264659771
8.188000000000001,0.7003535488520805,0.4078317303003166,1.053112441058445
8.189,0.7003524862342748,0.4078301150184136,1.053112235519163
8.19,0.7003514236168205,0.4078284997371029,1.053112029979862
8.191000000000001,0.7003503609997175,0.4078268844563848,1.053111824440544
8.192,0.700349298382966,0.4078252691762592,1.053111618901209
8.193,0.7003482357665661,0.4078236538967261,1.053111413361856
8.194000000000001,0.7003471731505171,0.4078220386177855,1.053111207822485
8.195,0.7003461105348195,0.4078204233394371,1.053111002283096
8.196,0.7003450479194734,0.4078188080616817,1.053110796743689
8.196999999999999,0.7003439853044788,0.4078171927845186,1.053110591204266
8.198,0.7003429226898354,0.4078155775079479,1.053110385664824
8.199,0.7003418600755434,0.4078139622319697,1.053110180125364
8.199999999999999,0.7003407974616027,0.4078123469565839,1.053109974585887
8.201000000000001,0.7003397348480132,0.4078107316817904,1.053109769046392
8.202,0.7003386722347755,0.4078091164075898,1.053109563506879
8.202999999999999,0.7003376096218887,0.4078075011339814,1.053109357967349
8.204000000000001,0.7003365470093537,0.4078058858609656,1.053109152427802
8.205,0.7003354843971699,0.4078042705885422,1.053108946888236
8.206,0.7003344217853371,0.4078026553167116,1.053108741348652
8.207000000000001,0.7003333591738562,0.4078010400454732,1.053108535809052
8.208,0.7003322965627263,0.4077994247748274,1.053108330269433
8.209,0.700331233951948,0.4077978095047741,1.053108124729796
8.210000000000001,0.7003301713415212,0.4077961942353131,1.053107919190142
8.211,0.7003291087314453,0.4077945789664447,1.05310771365047
8.212,0.7003280461217209,0.4077929636981686,1.053107508110781
8.212999999999999,0.700326983512348,0.4077913484304852,1.053107302571073
8.214,0.7003259209033266,0.4077897331633942,1.053107097031349
8.215,0.7003248582946563,0.407788117896896,1.053106891491606
8.215999999999999,0.7003237956863375,0.4077865026309899,1.053106685951846
8.217000000000001,0.70032273307837,0.4077848873656764,1.053106480412068
8.218,0.7003216704707541,0.4077832721009554,1.053106274872272
8.218999999999999,0.7003206078634892,0.4077816568368268,1.053106069332459
8.220000000000001,0.7003195452565757,0.4077800415732907,1.053105863792627
8.221,0.7003184826500142,0.4077784263103472,1.053105658252779
8.222,0.7003174200438033,0.4077768110479962,1.053105452712913
8.223000000000001,0.700316357437944,0.4077751957862376,1.053105247173028
8.224,0.700315294832436,0.4077735805250714,1.053105041633127
8.225,0.7003142322272793,0.4077719652644979,1.053104836093207
8.226000000000001,0.7003131696224743,0.4077703500045167,1.05310463055327
8.227,0.7003121070180203,0.4077687347451281,1.053104425013314
8.228,0.7003110444139179,0.407767119486332,1.053104219473342
8.228999999999999,0.7003099818101669,0.4077655042281282,1.053104013933352
8.23,0.7003089192067671,0.407763888970517,1.053103808393343
8.231,0.700307856603719,0.4077622737134984,1.053103602853318
8.231999999999999,0.7003067940010217,0.4077606584570721,1.053103397313274
8.233000000000001,0.7003057313986761,0.4077590432012383,1.053103191773213
8.234,0.7003046687966819,0.4077574279459973,1.053102986233134
8.234999999999999,0.7003036061950388,0.4077558126913484,1.053102780693038
8.236000000000001,0.7003025435937472,0.407754197437292,1.053102575152923
8.237,0.7003014809928072,0.4077525821838284,1.053102369612792
8.238,0.7003004183922183,0.4077509669309571,1.053102164072642
8.239000000000001,0.7002993557919809,0.4077493516786782,1.053101958532475
8.24,0.7002982931920949,0.4077477364269919,1.05310175299229
8.241,0.7002972305925602,0.407746121175898,1.053101547452087
8.242000000000001,0.700296167993377,0.4077445059253967,1.053101341911867
8.243,0.700295105394545,0.4077428906754879,1.053101136371629
8.244,0.7002940427960643,0.4077412754261716,1.053100930831373
8.244999999999999,0.7002929801979353,0.4077396601774478,1.0531007252911
8.246,0.7002919176001573,0.4077380449293163,1.053100519750809
8.247,0.7002908550027307,0.4077364296817773,1.0531003142105
8.247999999999999,0.7002897924056555,0.4077348144348309,1.053100108670173
8.249000000000001,0.7002887298089319,0.4077331991884769,1.053099903129829
8.25,0.7002876672125595,0.4077315839427156,1.053099697589467
8.250999999999999,0.7002866046165384,0.4077299686975465,1.053099492049087
8.252000000000001,0.7002855420208687,0.40772835345297,1.05309928650869
8.253,0.7002844794255504,0.4077267382089862,1.053099080968275
8.254,0.7002834168305835,0.4077251229655947,1.053098875427842
8.255000000000001,0.700282354235968,0.4077235077227956,1.053098669887392
8.256,0.7002812916417035,0.407721892480589,1.053098464346923
8.257,0.7002802290477909,0.4077202772389751,1.053098258806438
8.257999999999999,0.7002791664542293,0.4077186619979535,1.053098053265934
8.259,0.7002781038610193,0.4077170467575244,1.053097847725413
8.26,0.7002770412681605,0.4077154315176877,1.053097642184874
8.260999999999999,0.7002759786756529,0.4077138162784437,1.053097436644318
8.262,0.7002749160834972,0.4077122010397921,1.053097231103743
8.263,0.7002738534916924,0.4077105858017331,1.053097025563151
8.263999999999999,0.700272790900239,0.4077089705642664,1.053096820022541
8.265000000000001,0.7002717283091373,0.4077073553273923,1.053096614481914
8.266,0.7002706657183866,0.4077057400911105,1.053096408941269
8.266999999999999,0.7002696031279875,0.4077041248554216,1.053096203400606
8.268000000000001,0.7002685405379395,0.4077025096203247,1.053095997859925
8.269,0.7002674779482433,0.4077008943858206,1.053095792319228
8.27,0.7002664153588981,0.4076992791519089,1.053095586778512
8.271000000000001,0.7002653527699045,0.4076976639185897,1.053095381237778
8.272,0.7002642901812621,0.4076960486858632,1.053095175697027
8.273,0.7002632275929711,0.407694433453729,1.053094970156258
8.273999999999999,0.7002621650050314,0.4076928182221872,1.053094764615471
8.275,0.7002611024174433,0.407691202991238,1.053094559074667
8.276,0.7002600398302063,0.407689587760881,1.053094353533845
8.276999999999999,0.700258977243321,0.407687972531117,1.053094147993005
8.278,0.7002579146567868,0.407686357301945,1.053093942452148
8.279,0.7002568520706041,0.4076847420733657,1.053093736911273
8.279999999999999,0.7002557894847726,0.4076831268453789,1.05309353137038
8.281000000000001,0.7002547268992924,0.4076815116179845,1.053093325829469
8.282,0.700253664314164,0.407679896391183,1.053093120288541
8.282999999999999,0.7002526017293866,0.4076782811649736,1.053092914747595
8.284000000000001,0.7002515391449606,0.4076766659393567,1.053092709206632
8.285,0.700250476560886,0.4076750507143324,1.05309250366565
8.286,0.7002494139771629,0.4076734354899006,1.053092298124651
8.287000000000001,0.7002486579079206,0.407671744181636,1.053092078035519
8.288,0.7002481396293989,0.407669993848553,1.053091846660101
8.289,0.700247621351036,0.4076682435161988,1.05309161528468
8.289999999999999,0.7002471030728321,0.4076664931845734,1.053091383909257
8.291,0.7002465847947875,0.4076647428536769,1.053091152533831
8.292,0.7002460665169015,0.4076629925235091,1.053090921158402
8.292999999999999,0.7002455482391746,0.4076612421940701,1.05309068978297
8.294,0.7002450299616062,0.4076594918653599,1.053090458407536
8.295,0.7002445116841971,0.4076577415373786,1.053090227032099
8.295999999999999,0.700243993406947,0.4076559912101261,1.053089995656659
8.297000000000001,0.7002434751298559,0.4076542408836024,1.053089764281216
8.298,0.7002429568529236,0.4076524905578074,1.053089532905771
8.298999999999999,0.70024243857615,0.4076507402327411,1.053089301530323
8.300000000000001,0.7002419202995358,0.4076489899084039,1.053089070154873
8.301,0.7002414020230804,0.4076472395847953,1.053088838779419
8.302,0.7002408837467839,0.4076454892619155,1.053088607403963
8.303000000000001,0.7002403654706464,0.4076437389397648,1.053088376028504
8.304,0.7002398471946676,0.4076419886183426,1.053088144653042
8.305,0.700239328918848,0.4076402382976492,1.053087913277578
8.305999999999999,0.7002388106431874,0.4076384879776845,1.053087681902111
8.307,0.7002382923676856,0.4076367376584489,1.053087450526641
8.308,0.7002377740923429,0.407634987339942,1.053087219151169
8.308999999999999,0.700237255817159,0.4076332370221638,1.053086987775693
