"time","load_101.QPu"
52.69,2.187595935756224
52.7,2.187596423016772
52.71,2.18759691027732
52.72,2.187597397537867
52.73,2.187597884798415
52.74,2.187598372058963
52.75,2.187598859319511
52.76,2.187599346580058
52.77,2.187599833840606
52.78,2.187600321101153
52.79,2.187600808361701
52.8,2.187601295622249
52.81,2.187601782882796
52.82,2.187602270143344
52.83,2.187602757403892
52.84,2.187603244664439
52.85,2.187603731924987
52.86,2.187604219185534
52.87,2.187604706446082
52.88,2.18760519370663
52.89,2.187605680967177
52.9,2.187606168227725
52.91,2.187606655488273
52.92,2.18760714274882
52.93,2.187607630009368
52.94,2.187608117269916
52.95,2.187608604530463
52.96,2.187609091791011
52.97,2.187609579051558
52.98,2.187610066312106
52.99,2.187610553572654
53,2.187611040833202
53.01,2.187611528093749
53.02,2.187612015354297
53.03,2.187612502614845
53.04,2.187612989875392
53.05,2.18761347713594
53.06,2.187613964396487
53.07,2.187614451657035
53.08,2.187614938917583
53.09,2.18761542617813
53.1,2.187615913438678
53.11,2.187616400699226
53.12,2.187616887959773
53.13,2.187617375220321
53.14,2.187617862480868
53.15,2.187618349741416
53.16,2.187618837001964
53.17,2.187619324262511
53.18,2.187619811523059
53.19,2.187620298783607
53.2,2.187620786044154
53.21,2.187621273304702
53.22,2.187621760565249
53.23,2.187622247825797
53.24,2.187622735086345
53.25,2.187623222346892
53.26,2.18762370960744
53.27,2.187624196867988
53.28,2.187624684128536
53.29,2.187625171389083
53.3,2.187625658649631
53.31,2.187626145910178
53.32,2.187626633170726
53.33,2.187627120431274
53.34,2.187627607691821
53.35,2.187628094952369
53.36,2.187628582212917
53.37,2.187629069473464
53.38,2.187629556734012
53.39,2.18763004399456
53.4,2.187630531255107
53.41,2.187631018515655
53.42,2.187631505776202
53.43,2.18763199303675
53.44,2.187632480297298
53.45,2.187632967557845
53.46,2.187633454818393
53.47,2.187633942078941
53.48,2.187634429339488
53.49,2.187634916600036
53.5,2.187635403860583
53.51,2.187635891121131
53.52,2.187636378381679
53.53,2.187636865642227
53.54,2.187637352902774
53.55,2.187637840163322
53.56,2.18763832742387
53.57,2.187638814684417
53.58,2.187639301944965
53.59,2.187639789205512
53.6,2.18764027646606
53.61,2.187640763726608
53.62,2.18764100493808
53.63,2.187641082295039
53.64,2.187641159651998
53.65,2.187641237008957
53.66,2.187641314365916
53.67,2.187641391722875
53.68,2.187641469079834
53.69,2.187641546436793
53.7,2.187641623793751
53.71,2.187641701150711
53.72,2.18764177850767
53.73,2.187641855864629
53.74,2.187641933221588
53.75,2.187642010578547
53.76,2.187642087935506
53.77,2.187642165292464
53.78,2.187642242649424
53.79,2.187642320006383
53.8,2.187642397363342
53.81,2.187642474720301
53.82,2.18764255207726
53.83,2.187642629434219
53.84,2.187642706791177
53.85,2.187642784148137
53.86,2.187642861505096
53.87,2.187642938862055
53.88,2.187643016219014
53.89,2.187643093575973
53.9,2.187643170932931
53.91,2.18764324828989
53.92,2.187643325646849
53.93,2.187643403003809
53.94,2.187643480360768
53.95,2.187643557717727
53.96,2.187643635074686
53.97,2.187643712431644
53.98,2.187643789788603
53.99,2.187643867145562
54,2.187643944502522
54.01,2.187644021859481
54.02,2.18764409921644
54.03,2.187644176573398
54.04,2.187644253930357
54.05,2.187644331287316
54.06,2.187644408644275
54.07,2.187644486001235
54.08,2.187644563358194
54.09,2.187644640715153
54.1,2.187644718072111
54.11,2.18764479542907
54.12,2.187644872786029
54.13,2.187644950142988
54.14,2.187645027499947
54.15,2.187645104856907
54.16,2.187645182213865
54.17,2.187645259570824
54.18,2.187645336927783
54.19,2.187645414284742
54.2,2.187645491641701
54.21,2.18764556899866
54.22,2.18764564635562
54.23,2.187645723712578
54.24,2.187645801069537
54.25,2.187645878426496
54.26,2.187645955783455
54.27,2.187646033140414
54.28,2.187646110497373
54.29,2.187646187854332
54.3,2.187646265211291
54.31,2.18764634256825
54.32,2.187646419925209
54.33,2.187646497282168
54.34,2.187646574639127
54.35,2.187646651996086
54.36,2.187646729353045
54.37,2.187646806710004
54.38,2.187646884066963
54.39,2.187646961423922
54.4,2.187647038780881
54.41,2.18764711613784
54.42,2.187647193494799
54.43,2.187647270851758
54.44,2.187647348208717
54.45,2.187647425565676
54.46,2.187647502922635
54.47,2.187647580279594
54.48,2.187647657636553
54.49,2.187647734993512
54.5,2.187647812350471
54.51,2.18764788970743
54.52,2.187647967064389
54.53,2.187648044421348
54.54,2.187648121778307
54.55,2.187648199135266
54.56,2.187648276492225
54.57,2.187648353849184
54.58,2.187648431206143
54.59,2.187648508563102
54.6,2.187648585920061
54.61,2.18764866327702
54.62,2.187648740633979
54.63,2.187648817990938
54.64,2.187648895347897
54.65,2.187648972704856
54.66,2.187649050061815
54.67,2.187649127418774
54.68,2.187649204775733
54.69,2.187649282132692
54.7,2.187649359489651
54.71,2.18764943684661
54.72,2.187649514203569
54.73,2.187649591560528
54.74,2.187649668917487
54.75,2.187649746274446
54.76,2.187649823631405
54.77,2.187649900988364
54.78,2.187649978345323
54.79,2.187650055702282
54.8,2.187650133059241
54.81,2.1876502104162
54.82,2.187650287773159
54.83,2.187650365130118
54.84,2.187650442487077
54.85,2.187650519844036
54.86,2.187650597200995
54.87,2.187650674557954
54.88,2.187650751914913
54.89,2.187650829271872
54.9,2.187650906628831
54.91,2.18765098398579
54.92,2.187651061342749
54.93,2.187651138699708
54.94,2.187651216056667
54.95,2.187651293413626
54.96,2.187651370770585
54.97,2.187651448127544
54.98,2.187651525484503
54.99,2.187651602841462
55,2.187651680198421
55.01,2.18765175755538
55.02,2.187651834912339
55.03,2.187651912269298
55.04,2.187651989626257
55.05,2.187652066983216
55.06,2.187652144340175
55.07,2.187652221697134
55.08,2.187652299054093
55.09,2.187652376411052
55.1,2.187652453768011
55.11,2.18765253112497
55.12,2.187652608481929
55.13,2.187652685838888
55.14,2.187652763195847
55.15,2.187652840552806
55.16,2.187652917909765
55.17,2.187652995266724
55.18,2.187653072623683
55.19,2.187653149980642
55.2,2.187653227337601
55.21,2.187653304694559
55.22,2.187653382051518
55.23,2.187653459408478
55.24,2.187653536765437
55.25,2.187653614122396
55.26,2.187653691479355
55.27,2.187653768836314
55.28,2.187653846193272
55.29,2.187653923550231
55.3,2.187654000907191
55.31,2.18765407826415
55.32,2.187654155621109
55.33,2.187654232978068
55.34,2.187654310335027
55.35,2.187654387691985
55.36,2.187654465048944
55.37,2.187654542405904
55.38,2.187654619762863
55.39,2.187654697119822
55.4,2.187654774476781
55.41,2.187654851833739
55.42,2.187654929190698
55.43,2.187655006547657
55.44,2.187655083904616
55.45,2.187655161261576
55.46,2.187655238618535
55.47,2.187655315975494
55.48,2.187655393332452
55.49,2.187655470689411
55.5,2.18765554804637
55.51,2.187655625403329
55.52,2.187655702760289
55.53,2.187655780117248
55.54,2.187655857474206
55.55,2.187655934831165
55.56,2.187656012188124
55.57,2.187656089545083
55.58,2.187656166902042
55.59,2.187656244259002
55.6,2.187656321615961
55.61,2.187656398972919
55.62,2.187656476329878
55.63,2.187656553686837
55.64,2.187656631043796
55.65,2.187656708400755
55.66,2.187656785757714
55.67,2.187656863114673
55.68,2.187656940471632
55.69,2.187657017828591
55.7,2.18765709518555
55.71,2.187657172542509
55.72,2.187657249899468
55.73,2.187657327256427
55.74,2.187657404613386
55.75,2.187657481970345
55.76,2.187657559327304
55.77,2.187657636684263
55.78,2.187657714041222
55.79,2.187657791398181
55.8,2.18765786875514
55.81,2.187657946112099
55.82,2.187658023469058
55.83,2.187658100826017
55.84,2.187658178182976
55.85,2.187658255539935
55.86,2.187658332896894
55.87,2.187658410253853
55.88,2.187658487610812
55.89,2.187658564967771
55.9,2.18765864232473
55.91,2.187658719681689
55.92,2.187658797038648
55.93,2.187658874395607
55.94,2.187658951752566
55.95,2.187659029109525
55.96,2.187659106466484
55.97,2.187659183823443
55.98,2.187659261180402
55.99,2.187659338537361
56,2.18765941589432
56.00003150001905,2.187659416137995
56.00003150001905,2.18588334966897
56.01,2.185830786159483
56.02,2.185786182669848
56.03,2.185753513733204
56.04,2.185721395960576
56.05,2.185704464442676
56.06,2.185688966330505
56.07,2.185673468218333
56.08,2.185657970106162
56.09,2.185655173354223
56.1,2.185654966022315
56.11,2.185654758690408
56.12,2.185654551358501
56.13,2.185654344026593
56.14,2.185654136694686
56.15,2.185653929362779
56.16,2.185653722030871
56.17,2.185660808507512
56.18,2.185671578228574
56.19,2.185682347949637
56.2,2.1856931176707
56.21,2.185703887391763
56.22,2.185714657112826
56.23,2.185725426833889
56.24,2.185736196554952
56.25,2.185746966276015
56.26,2.185757735997078
56.27,2.185768505718141
56.28,2.185779275439203
56.29,2.185790045160266
56.3,2.185800814881329
56.31,2.185811584602392
56.32,2.185822354323455
56.33,2.185833065610587
56.34,2.185843659362543
56.35,2.1858542531145
56.36,2.185864846866456
56.37,2.185875440618412
56.38,2.185886034370369
56.39,2.185896628122325
56.4,2.185907221874281
56.41,2.185917815626238
56.42,2.185928409378194
56.43,2.18593900313015
56.44,2.185949596882107
56.45,2.185960190634063
56.46,2.185970784386019
56.47,2.185981378137976
56.48,2.185991971889932
56.49,2.186002565641889
56.5,2.186013159393845
56.51,2.186023753145801
56.52,2.186034346897757
56.53,2.186044940649714
56.54,2.18605553440167
56.55,2.186066128153627
56.56,2.186076721905583
56.57,2.186087315657539
56.58,2.186097909409496
56.59,2.186108503161452
56.6,2.186119096913409
56.61,2.186129690665365
56.62,2.186140284417321
56.63,2.186150878169277
56.64,2.186161471921234
56.65,2.18617206567319
56.66,2.186173953975542
56.67,2.186171501722202
56.68,2.186169049468861
56.69,2.186166597215522
56.7,2.186164144962182
56.71,2.186161692708841
56.72,2.186159240455501
56.73,2.186156788202161
56.74,2.186154335948821
56.75,2.186151883695481
56.76,2.186149431442141
56.77,2.186146979188801
56.78,2.186144526935461
56.79,2.186142074682121
56.8,2.18613962242878
56.81,2.18613717017544
56.82,2.1861347179221
56.83,2.18613226566876
56.84,2.18612981341542
56.85,2.18612736116208
56.86,2.18612490890874
56.87,2.1861224566554
56.88,2.18612000440206
56.89,2.18611755214872
56.9,2.18611509989538
56.91,2.18611264764204
56.92,2.186110195388699
56.93,2.186107743135359
56.94,2.186105290882019
56.95,2.186102838628679
56.96,2.186100386375339
56.97,2.186097934121999
56.98,2.186095481868659
56.99,2.186093029615319
57,2.186090577361979
57.01,2.186088125108638
57.02,2.186085672855298
57.03,2.186083220601958
57.04,2.186080768348618
57.05,2.186078316095278
57.06,2.186075863841938
57.07,2.186073411588598
57.08,2.186070959335258
57.09,2.186068507081917
57.1,2.186066054828578
57.11,2.186063602575238
57.12,2.186061150321897
57.13,2.186058698068557
57.14,2.186056245815217
57.15,2.186053793561877
57.16,2.186051341308537
57.17,2.186048889055197
57.18,2.186046436801857
57.19,2.186043984548517
57.2,2.186041532295177
57.21,2.186039080041836
57.22,2.186036627788496
57.23,2.186034175535156
57.24,2.186031723281816
57.25,2.186029271028476
57.26,2.186026818775136
57.27,2.186024366521796
57.28,2.186021914268456
57.29,2.186019462015116
57.3,2.186017009761775
57.31,2.186011754473849
57.32,2.186001002516339
57.33,2.18599025055883
57.34,2.18597949860132
57.35,2.185968746643811
57.36,2.185957994686301
57.37,2.185947242728792
57.38,2.185936490771283
57.39,2.185925738813773
57.4,2.185914986856264
57.41,2.185904234898754
57.42,2.185893482941245
57.43,2.185882730983735
57.44,2.185871979026226
57.45,2.185861227068716
57.46,2.185850475111207
57.47,2.185839723153697
57.48,2.185828971196188
57.49,2.185818219238679
57.5,2.185807467281169
57.51,2.18579671532366
57.52,2.18578596336615
57.53,2.185775211408641
57.54,2.185764459451131
57.55,2.185753707493622
57.56,2.185742955536112
57.57,2.185732203578603
57.58,2.185721451621093
57.59,2.185710699663584
57.6,2.185699947706075
57.61,2.185689195748565
57.62,2.185678443791056
57.63,2.185667691833546
57.64,2.185656939876037
57.65,2.185646187918527
57.66,2.185635435961018
57.67,2.185624684003508
57.68,2.185613932045999
57.69,2.185603180088489
57.7,2.18559242813098
57.71,2.185581676173471
57.72,2.185570924215961
57.73,2.185560172258452
57.74,2.185549420300942
57.75,2.185538668343432
57.76,2.185527916385923
57.77,2.185517164428413
57.78,2.185506412470904
57.79,2.185495660513395
57.8,2.185484908555885
57.81,2.185474156598376
57.82,2.185463404640867
57.83,2.185452652683357
57.84,2.185441900725848
57.85,2.185431148768338
57.86,2.185420396810828
57.87,2.185409644853319
57.88,2.185398892895809
57.89,2.1853881409383
57.9,2.185377388980791
57.91,2.185366637023281
57.92,2.185355885065772
57.93,2.185345133108263
57.94,2.185334381150753
57.95,2.185323629193243
57.96,2.185312877235734
57.97,2.185302125278224
57.98,2.185291373320715
57.99,2.185280621363205
58,2.185269869405696
58.01,2.185259117448187
58.02,2.185248365490677
58.03,2.185237613533168
58.04,2.185226861575658
58.05,2.185216109618149
58.06,2.185205357660639
58.07,2.18519460570313
58.08,2.18518385374562
58.09,2.185173101788111
58.1,2.185162349830601
58.11,2.185151597873092
58.12,2.185140845915583
58.13,2.185130093958073
58.14,2.185119342000564
58.15,2.185108590043054
58.16,2.185097838085545
58.17,2.185087086128035
58.18,2.185076334170526
58.19,2.185065582213016
58.2,2.185054830255507
58.21,2.185044078297997
58.22,2.185033326340488
58.23,2.185022574382979
58.24,2.185011822425469
58.25,2.18500107046796
58.26,2.18499031851045
58.27,2.184979566552941
58.28,2.184968814595431
58.29,2.184958062637922
58.3,2.184947310680412
58.31,2.184936558722903
58.32,2.184925806765393
58.33,2.184915054807884
58.34,2.184904302850375
58.35,2.184893550892865
58.36,2.184882798935356
58.37,2.184872046977846
58.38,2.184861295020337
58.39,2.184850543062827
58.4,2.184839791105318
58.41,2.184829039147808
58.42,2.184818287190299
58.43,2.184807535232789
58.44,2.18479678327528
58.45,2.18478603131777
58.46,2.184775279360261
58.47,2.184764527402752
58.48,2.184753775445242
58.49,2.184743023487733
58.5,2.184732271530223
58.51,2.184721519572714
58.52,2.184710767615204
58.53,2.184700015657695
58.54,2.184689263700185
58.55,2.184678511742676
58.56,2.184667759785166
58.57,2.184657007827657
58.58,2.184646255870148
58.59,2.184635503912638
58.6,2.184624751955129
58.61,2.184613999997619
58.62,2.1846022435677
58.63,2.184590011406322
58.64,2.184577779244945
58.65,2.184565547083567
58.66,2.18455331492219
58.67,2.184541082760813
58.68,2.184528850599435
58.69,2.184516618438058
58.7,2.18450438627668
58.71,2.184492154115303
58.72,2.184479921953926
58.73,2.184467689792548
58.74,2.184455457631171
58.75,2.184443225469793
58.76,2.184430993308416
58.77,2.184418761147038
58.78,2.184406528985661
58.79,2.184394296824284
58.8,2.184382064662906
58.81,2.184369832501529
58.82,2.184357600340151
58.83,2.184345368178774
58.84,2.184333136017397
58.85,2.184320903856019
58.86,2.184308671694641
58.87,2.184296439533264
58.88,2.184284207371887
58.89,2.184271975210509
58.9,2.184259743049132
58.91,2.184247510887754
58.92,2.184235278726377
58.93,2.184223046565
58.94,2.184210814403622
58.95,2.184198582242245
58.96,2.184186350080867
58.97,2.18417411791949
58.98,2.184161885758113
58.99,2.184149653596735
59,2.184137421435357
59.01,2.18412518927398
59.02,2.184112957112603
59.03,2.184100724951225
59.04,2.184088492789848
59.05,2.18407626062847
59.06,2.184064028467093
59.07,2.184051796305716
59.08,2.184039564144338
59.09,2.184027331982961
59.1,2.184015099821583
59.11,2.184002867660206
59.12,2.183990635498828
59.13,2.183978403337451
59.14,2.183966171176074
59.15,2.183953939014696
59.16,2.183941706853319
59.17,2.183929474691941
59.18,2.183917242530564
59.19,2.183905010369187
59.2,2.183892778207809
59.21,2.183880546046432
59.22,2.183868313885054
59.23,2.183856081723677
59.24,2.1838438495623
59.25,2.183831617400922
59.26,2.183819385239544
59.27,2.183807153078167
59.28,2.18379492091679
59.29,2.183782688755412
59.3,2.183770456594035
59.31,2.183758224432657
59.32,2.18374599227128
59.33,2.183733760109903
59.34,2.183721527948525
59.35,2.183709295787148
59.36,2.18369706362577
59.37,2.183684831464393
59.38,2.183672599303015
59.39,2.183660367141638
59.4,2.183648134980261
59.41,2.183635902818883
59.42,2.183623670657506
59.43,2.183611438496128
59.44,2.183599206334751
59.45,2.183586974173374
59.46,2.183574742011996
59.47,2.183562509850619
59.48,2.183550277689241
59.49,2.183538045527864
59.5,2.183525813366487
59.51,2.183513581205109
59.52,2.183501349043731
59.53,2.183489116882354
59.54,2.183476884720977
59.55,2.183464652559599
59.56,2.183452420398222
59.57,2.183440188236844
59.58,2.183427956075467
59.59,2.18341572391409
59.6,2.183403491752712
59.61,2.183391259591335
59.62,2.183379027429957
59.63,2.18336679526858
59.64,2.183354563107202
59.65,2.183342330945825
59.66,2.183330098784448
59.67,2.18331786662307
59.68,2.183305634461693
59.69,2.183293402300315
59.7,2.183281170138938
59.71,2.18326893797756
59.72,2.183256705816183
59.73,2.183244473654806
59.74,2.183232241493428
59.75,2.183220009332051
59.76,2.183207777170673
59.77,2.183195545009296
59.78,2.183183312847918
59.79,2.183171080686541
59.8,2.183158848525164
59.81,2.183146616363786
59.82,2.183134384202409
59.83,2.183122152041031
59.84,2.183109919879654
59.85,2.183097687718277
59.86,2.183085455556899
59.87,2.183073223395521
59.88,2.183060991234144
59.89,2.183048759072767
59.9,2.18303652691139
59.91,2.183024294750012
