"time","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu","infiniteBusWithVariations.UPu"
11.856,0.6002335287038005,0.1,1
11.857,0.6002336158990867,0.1,1
11.858,0.6002337029246265,0.1,1
11.859,0.60023378978042,0.1,1
11.86,0.600233876466467,0.1,1
11.861,0.6002339629827675,0.1,1
11.862,0.6002340493293218,0.1,1
11.863,0.6002341355061296,0.1,1
11.864,0.6002342215131911,0.1,1
11.865,0.600234307350506,0.1,1
11.866,0.6002343930180748,0.1,1
11.867,0.600234478515897,0.1,1
11.868,0.6002345638439728,0.1,1
11.869,0.6002346490023022,0.1,1
11.87,0.6002347339908852,0.1,1
11.871,0.6002348188097218,0.1,1
11.872,0.6002349034588123,0.1,1
11.873,0.600234987938156,0.1,1
11.874,0.6002350722477535,0.1,1
11.875,0.6002351563876045,0.1,1
11.876,0.6002352403577091,0.1,1
11.877,0.6002353241580675,0.1,1
11.878,0.6002354077886792,0.1,1
11.879,0.6002354912495448,0.1,1
11.88,0.6002355745406639,0.1,1
11.881,0.6002356576620366,0.1,1
11.882,0.6002357406136628,0.1,1
11.883,0.6002358233955427,0.1,1
11.884,0.6002359060076762,0.1,1
11.885,0.6002359884500632,0.1,1
11.886,0.600236070722704,0.1,1
11.887,0.6002361528255983,0.1,1
11.888,0.6002362347587462,0.1,1
11.889,0.6002363165221477,0.1,1
11.89,0.6002363981158028,0.1,1
11.891,0.6002364795397115,0.1,1
11.892,0.6002365607938738,0.1,1
11.893,0.6002366418782897,0.1,1
11.894,0.6002367227929593,0.1,1
11.895,0.6002368035378823,0.1,1
11.896,0.6002368841130591,0.1,1
11.897,0.6002369645184894,0.1,1
11.898,0.6002370447541733,0.1,1
11.899,0.6002371248201108,0.1,1
11.9,0.600237204716302,0.1,1
11.901,0.6002372844427467,0.1,1
11.902,0.6002373639994451,0.1,1
11.903,0.6002374433863971,0.1,1
11.904,0.6002375226036025,0.1,1
11.905,0.6002376016510617,0.1,1
11.906,0.6002376805287745,0.1,1
11.907,0.6002377592367408,0.1,1
11.908,0.6002378377749609,0.1,1
11.909,0.6002379161434344,0.1,1
11.91,0.6002379943421615,0.1,1
11.911,0.6002380723711422,0.1,1
11.912,0.6002381502303766,0.1,1
11.913,0.6002382279198646,0.1,1
11.914,0.6002383054396063,0.1,1
11.915,0.6002383827896014,0.1,1
11.916,0.6002384599698503,0.1,1
11.917,0.6002385369803526,0.1,1
11.918,0.6002386138211085,0.1,1
11.919,0.6002386904921182,0.1,1
11.92,0.6002387669933813,0.1,1
11.921,0.6002388433248982,0.1,1
11.922,0.6002389194866686,0.1,1
11.923,0.6002389954786926,0.1,1
11.924,0.6002390713009702,0.1,1
11.925,0.6002391469535014,0.1,1
11.926,0.6002392224362862,0.1,1
11.927,0.6002392977493246,0.1,1
11.928,0.6002393728926168,0.1,1
11.929,0.6002394478661623,0.1,1
11.93,0.6002395226699615,0.1,1
11.931,0.6002395973040143,0.1,1
11.932,0.6002396717683208,0.1,1
11.933,0.6002397460628808,0.1,1
11.934,0.6002398201876944,0.1,1
11.935,0.6002398941427618,0.1,1
11.936,0.6002399679280827,0.1,1
11.937,0.6002400415436571,0.1,1
11.938,0.600240114989485,0.1,1
11.939,0.6002401882655667,0.1,1
11.94,0.600240261371902,0.1,1
11.941,0.6002403343084909,0.1,1
11.942,0.6002404070753334,0.1,1
11.943,0.6002404796724294,0.1,1
11.944,0.6002405520997791,0.1,1
11.945,0.6002406243573823,0.1,1
11.946,0.6002406964452393,0.1,1
11.947,0.6002407683633497,0.1,1
11.948,0.6002408401117139,0.1,1
11.949,0.6002409116903316,0.1,1
11.95,0.6002409830992028,0.1,1
11.951,0.6002410543383278,0.1,1
11.952,0.6002411254077062,0.1,1
11.953,0.6002411963073383,0.1,1
11.954,0.600241267037224,0.1,1
11.955,0.6002413375973634,0.1,1
11.956,0.6002414079877563,0.1,1
11.957,0.6002414782084028,0.1,1
11.958,0.6002415482593029,0.1,1
11.959,0.6002416181404566,0.1,1
11.96,0.6002416878518639,0.1,1
11.961,0.6002417573935248,0.1,1
11.962,0.6002418267654395,0.1,1
11.963,0.6002418959676076,0.1,1
11.964,0.6002419650000292,0.1,1
11.965,0.6002420338627046,0.1,1
11.966,0.6002421025556335,0.1,1
11.967,0.6002421710788161,0.1,1
11.968,0.6002422394322522,0.1,1
11.969,0.600242307615942,0.1,1
11.97,0.6002423756298854,0.1,1
11.971,0.6002424434740823,0.1,1
11.972,0.6002425111485329,0.1,1
11.973,0.600242578653237,0.1,1
11.974,0.6002426459881948,0.1,1
11.975,0.6002427131534062,0.1,1
11.976,0.6002427801488712,0.1,1
11.977,0.6002428469745897,0.1,1
11.978,0.6002429136305619,0.1,1
11.979,0.6002429801167877,0.1,1
11.98,0.6002430464332671,0.1,1
11.981,0.6002431125800001,0.1,1
11.982,0.6002431785569866,0.1,1
11.983,0.6002432443642269,0.1,1
11.984,0.6002433100017207,0.1,1
11.985,0.600243375469468,0.1,1
11.986,0.600243440767469,0.1,1
11.987,0.6002435058957236,0.1,1
11.988,0.6002435708542319,0.1,1
11.989,0.6002436356429937,0.1,1
11.99,0.6002437002620091,0.1,1
11.991,0.6002437647112782,0.1,1
11.992,0.6002438289908008,0.1,1
11.993,0.600243893100577,0.1,1
11.994,0.6002439570406068,0.1,1
11.995,0.6002440208108902,0.1,1
11.996,0.6002440844114272,0.1,1
11.997,0.600244147842218,0.1,1
11.998,0.6002442111032622,0.1,1
11.999,0.6002442741945601,0.1,1
12,0.6002443371152946,0.1,1
12,0.6002443371152946,0.1,1
12,0.6002443371160726,0.09999999999999964,1
12.001,0.6002443968410583,0.09999999999999966,1
12.002,0.6002444563486536,0.09999999999999974,1
12.003,0.6002445156629016,0.09999999999999971,1
12.004,0.6002445747127035,0.09999999999999969,1
12.005,0.600244633508814,0.09999999999999966,1
12.006,0.6002446923049244,0.09999999999999962,1
12.007,0.6002447510796267,0.09999999999999959,1
12.008,0.600244808843674,0.09999999999999962,1
12.009,0.6002448666077214,0.09999999999999963,1
12.01,0.6002449243717688,0.09999999999999964,1
12.011,0.6002449821358161,0.09999999999999966,1
12.012,0.6002450398998634,0.09999999999999969,1
12.013,0.6002450976639109,0.09999999999999969,1
12.014,0.6002451553430431,0.0999999999999997,1
12.015,0.6002452110596153,0.09999999999999974,1
12.016,0.6002452667761873,0.09999999999999974,1
12.017,0.6002453224927593,0.09999999999999976,1
12.018,0.6002453782093314,0.09999999999999978,1
12.019,0.6002454339259035,0.09999999999999981,1
12.02,0.6002454896424756,0.09999999999999981,1
12.021,0.6002455453590476,0.09999999999999984,1
12.022,0.6002456010756196,0.09999999999999987,1
12.023,0.6002456567921918,0.09999999999999987,1
12.024,0.6002457125087638,0.09999999999999989,1
12.025,0.6002457682253358,0.09999999999999991,1
12.026,0.600245823941908,0.09999999999999994,1
12.027,0.60024587965848,0.09999999999999995,1
12.028,0.6002459350409223,0.09999999999999996,1
12.029,0.6002459867285858,0.09999999999999998,1
12.03,0.6002460384162492,0.09999999999999998,1
12.031,0.6002460901039127,0.09999999999999998,1
12.032,0.6002461417915763,0.1,1
12.033,0.6002461934792398,0.1,1
12.034,0.6002462451669033,0.1,1
12.035,0.6002462968545668,0.1,1
12.036,0.6002463485422302,0.1,1
12.037,0.6002464002298937,0.1,1
12.038,0.6002464519175572,0.1,1
12.039,0.6002465036052207,0.1,1
12.04,0.6002465552928842,0.1,1
12.041,0.6002466069805477,0.1,1
12.042,0.6002466586682111,0.1,1
12.043,0.6002467103558747,0.1,1
12.044,0.6002467620435382,0.1000000000000001,1
12.045,0.6002468137312017,0.1000000000000001,1
12.046,0.6002468654188652,0.1000000000000001,1
12.047,0.6002469171065287,0.1000000000000001,1
12.048,0.6002469687941921,0.1000000000000001,1
12.049,0.6002470204818556,0.1000000000000001,1
12.05,0.6002470721695191,0.1000000000000001,1
12.051,0.6002471238571826,0.1000000000000001,1
12.052,0.6002471755448461,0.1000000000000001,1
12.053,0.6002472272325096,0.1000000000000001,1
12.054,0.6002472789201732,0.1000000000000001,1
12.055,0.6002473306078366,0.1000000000000001,1
12.056,0.6002473810026078,0.1000000000000001,1
12.057,0.6002474248948669,0.1000000000000001,1
12.058,0.6002474687871261,0.1000000000000001,1
12.059,0.6002475126793851,0.1000000000000001,1
12.06,0.6002475565716443,0.1000000000000001,1
12.061,0.6002476004639035,0.1000000000000001,1
12.062,0.6002476443561626,0.1000000000000001,1
12.063,0.6002476882484218,0.1000000000000001,1
12.064,0.6002477321406808,0.1000000000000001,1
12.065,0.60024777603294,0.1000000000000001,1
12.066,0.6002478199251992,0.1000000000000001,1
12.067,0.6002478638174583,0.1000000000000001,1
12.068,0.6002479077097175,0.1000000000000001,1
12.069,0.6002479516019765,0.1000000000000001,1
12.07,0.6002479954942357,0.1000000000000001,1
12.071,0.6002480393864948,0.1000000000000001,1
12.072,0.600248083278754,0.1000000000000001,1
12.073,0.6002481271710132,0.1000000000000001,1
12.074,0.6002481710632722,0.1000000000000001,1
12.075,0.6002482149555314,0.1000000000000001,1
12.076,0.6002482588477905,0.1000000000000001,1
12.077,0.6002483027400497,0.1000000000000001,1
12.078,0.6002483466323089,0.1000000000000001,1
12.079,0.6002483905245679,0.1000000000000001,1
12.08,0.6002484344168271,0.1000000000000001,1
12.081,0.6002484783090862,0.1000000000000001,1
12.082,0.6002485222013454,0.1000000000000001,1
12.083,0.6002485660936046,0.1000000000000001,1
12.084,0.6002486099858636,0.1000000000000001,1
12.085,0.6002486538781228,0.1000000000000001,1
12.086,0.6002486977703819,0.1000000000000001,1
12.087,0.6002487416626411,0.1000000000000001,1
12.088,0.6002487855549002,0.1000000000000001,1
12.089,0.6002488294471593,0.1000000000000001,1
12.09,0.6002488733394185,0.1000000000000001,1
12.091,0.6002489172316776,0.1000000000000001,1
12.092,0.6002489611239368,0.1000000000000001,1
12.093,0.6002490050161959,0.1000000000000001,1
12.094,0.600249048908455,0.1000000000000001,1
12.095,0.6002490928007141,0.1000000000000001,1
12.096,0.6002491366929733,0.1000000000000001,1
12.097,0.6002491805852325,0.1000000000000001,1
12.098,0.6002492244774916,0.1000000000000001,1
12.099,0.6002492683697507,0.1000000000000001,1
12.1,0.6002493122620098,0.1000000000000001,1
12.101,0.600249356154269,0.1000000000000001,1
12.102,0.6002494000465282,0.1000000000000001,1
12.103,0.6002494439387873,0.1000000000000001,1
12.104,0.6002494878310464,0.1000000000000001,1
12.105,0.6002495317233055,0.1000000000000001,1
12.106,0.6002495756155647,0.1000000000000001,1
12.107,0.6002496195078239,0.1000000000000001,1
12.108,0.600249663400083,0.1000000000000001,1
12.109,0.6002497072923421,0.1000000000000001,1
12.11,0.6002497511846012,0.1000000000000001,1
12.111,0.6002497950768604,0.1000000000000001,1
12.112,0.6002498341431596,0.1000000000000001,1
12.113,0.6002498634859542,0.1000000000000001,1
12.114,0.6002498928287487,0.1000000000000001,1
12.115,0.6002499221715434,0.1000000000000001,1
12.116,0.6002499515143379,0.1000000000000001,1
12.117,0.6002499808571325,0.1000000000000001,1
12.118,0.6002500101999271,0.1000000000000001,1
12.119,0.6002500395427217,0.1000000000000001,1
12.12,0.6002500688855162,0.1000000000000001,1
12.121,0.6002500982283108,0.1000000000000001,1
12.122,0.6002501275711054,0.1000000000000001,1
12.123,0.6002501569138999,0.1000000000000001,1
12.124,0.6002501862566946,0.1000000000000001,1
12.125,0.6002502155994891,0.1000000000000001,1
12.126,0.6002502449422837,0.1000000000000001,1
12.127,0.6002502742850783,0.1000000000000001,1
12.128,0.6002503036278728,0.1000000000000001,1
12.129,0.6002503329706674,0.1000000000000001,1
12.13,0.600250362313462,0.1000000000000001,1
12.131,0.6002503916562566,0.1000000000000001,1
12.132,0.6002504209990511,0.1000000000000001,1
12.133,0.6002504503418458,0.1000000000000001,1
12.134,0.6002504796846403,0.1000000000000001,1
12.135,0.6002505090274349,0.1000000000000001,1
12.136,0.6002505383702295,0.1000000000000001,1
12.137,0.600250567713024,0.1000000000000001,1
12.138,0.6002505970558186,0.1000000000000001,1
12.139,0.6002506263986132,0.1000000000000001,1
12.14,0.6002506557414078,0.1000000000000001,1
12.141,0.6002506850842023,0.1000000000000001,1
12.142,0.600250714426997,0.1000000000000001,1
12.143,0.6002507437697915,0.1000000000000001,1
12.144,0.600250773112586,0.1000000000000001,1
12.145,0.6002508024553806,0.1000000000000001,1
12.146,0.6002508317981752,0.1000000000000001,1
12.147,0.6002508611409698,0.1000000000000001,1
12.148,0.6002508904837643,0.1000000000000001,1
12.149,0.600250919826559,0.1000000000000001,1
12.15,0.6002509491693535,0.1000000000000001,1
12.151,0.6002509785121481,0.1000000000000001,1
12.152,0.6002510078549427,0.1000000000000001,1
12.153,0.6002510371977372,0.1000000000000001,1
12.154,0.6002510665405318,0.1000000000000001,1
12.155,0.6002510958833264,0.1000000000000001,1
12.156,0.600251125226121,0.1000000000000001,1
12.157,0.6002511545689155,0.1,1
12.158,0.6002511839117102,0.1,1
12.159,0.6002512132545047,0.1,1
12.16,0.6002512425972992,0.1,1
12.161,0.6002512719400939,0.1,1
12.162,0.6002513012828884,0.1,1
12.163,0.600251330625683,0.1,1
12.164,0.6002513599684776,0.1,1
12.165,0.6002513893112722,0.1,1
12.166,0.6002514186540667,0.1,1
12.167,0.6002514479968614,0.1,1
12.168,0.6002514773396559,0.1,1
12.169,0.6002515066824504,0.1,1
12.17,0.6002515360252451,0.1,1
12.171,0.6002515653680396,0.1,1
12.172,0.6002515947108342,0.1,1
12.173,0.6002516240536288,0.1,1
12.174,0.6002516533964234,0.1,1
12.175,0.6002516827392179,0.1,1
12.176,0.6002517120820124,0.1,1
12.177,0.6002517414248071,0.1,1
12.178,0.6002517707676016,0.1,1
12.179,0.6002518001103962,0.1,1
12.18,0.6002518294531908,0.1,1
12.181,0.6002518587959854,0.1,1
12.182,0.6002518881387799,0.1,1
12.183,0.6002519174815746,0.1,1
12.184,0.6002519468243691,0.1,1
12.185,0.6002519761671636,0.1,1
12.186,0.6002520055099583,0.1,1
12.187,0.6002520348527528,0.1,1
12.188,0.6002520641955474,0.1,1
12.189,0.600252093538342,0.1,1
12.19,0.6002521228811366,0.1,1
12.191,0.6002521522239311,0.1,1
12.192,0.6002521815667257,0.1,1
12.193,0.6002522109095203,0.1,1
12.194,0.6002522402523148,0.1,1
12.195,0.6002522695951095,0.1,1
12.196,0.600252298937904,0.1,1
12.197,0.6002523282806986,0.1,1
12.198,0.6002523576234932,0.1,1
12.199,0.6002523869662878,0.1,1
12.2,0.6002524163090823,0.1,1
12.201,0.6002524456518769,0.1,1
12.202,0.6002524749946715,0.1,1
12.203,0.600252504337466,0.1,1
12.204,0.6002525336802607,0.1,1
12.205,0.6002525630230552,0.1,1
12.206,0.6002525923658498,0.1,1
12.207,0.6002526217086444,0.1,1
12.208,0.6002526510514389,0.1,1
12.209,0.6002526803942335,0.1,1
12.21,0.600252709737028,0.1,1
12.211,0.6002527390798227,0.1,1
12.212,0.6002527684226172,0.1,1
12.213,0.6002527977654118,0.1,1
12.214,0.6002528271082064,0.1,1
12.215,0.600252856451001,0.1,1
12.216,0.6002528857937955,0.1,1
12.217,0.6002529151365901,0.1,1
12.218,0.6002529444793847,0.1,1
12.219,0.6002529738221792,0.1,1
12.22,0.6002530031649739,0.1,1
12.221,0.6002530325077684,0.1,1
12.222,0.600253061850563,0.1,1
12.223,0.6002530911933576,0.1,1
12.224,0.6002531039103307,0.1,1
12.225,0.6002531081905943,0.1,1
12.226,0.6002531124708578,0.1,1
12.227,0.6002531167511213,0.1,1
12.228,0.6002531210313847,0.1,1
12.229,0.6002531253116482,0.1,1
12.23,0.6002531295919118,0.1,1
12.231,0.6002531338721753,0.1,1
12.232,0.6002531381524387,0.1,1
12.233,0.6002531424327022,0.1,1
12.234,0.6002531467129657,0.1,1
12.235,0.6002531509932293,0.1,1
12.236,0.6002531552734928,0.1,1
12.237,0.6002531595537562,0.1,1
12.238,0.6002531638340197,0.1,1
12.239,0.6002531681142832,0.1,1
12.24,0.6002531723945468,0.1,1
12.241,0.6002531766748103,0.1,1
12.242,0.6002531809550737,0.1,1
12.243,0.6002531852353372,0.1,1
12.244,0.6002531895156008,0.1,1
12.245,0.6002531937958643,0.1,1
12.246,0.6002531980761278,0.1,1
12.247,0.6002532023563912,0.1,1
12.248,0.6002532066366547,0.1,1
12.249,0.6002532109169183,0.1,1
12.25,0.6002532151971818,0.1,1
12.251,0.6002532194774453,0.1,1
12.252,0.6002532237577087,0.1,1
12.253,0.6002532280379722,0.1,1
12.254,0.6002532323182358,0.1,1
12.255,0.6002532365984993,0.1,1
12.256,0.6002532408787628,0.1,1
12.257,0.6002532451590262,0.1,1
12.258,0.6002532494392897,0.1,1
12.259,0.6002532537195533,0.1,1
12.26,0.6002532579998168,0.1,1
12.261,0.6002532622800802,0.1,1
12.262,0.6002532665603437,0.1,1
12.263,0.6002532708406072,0.1,1
12.264,0.6002532751208708,0.1,1
12.265,0.6002532794011343,0.1,1
12.266,0.6002532836813977,0.1,1
12.267,0.6002532879616612,0.1,1
12.268,0.6002532922419247,0.1,1
12.269,0.6002532965221883,0.1,1
12.27,0.6002533008024518,0.1,1
12.271,0.6002533050827152,0.1,1
12.272,0.6002533093629787,0.1,1
12.273,0.6002533136432422,0.1,1
12.274,0.6002533179235058,0.1,1
12.275,0.6002533222037693,0.1,1
12.276,0.6002533264840327,0.1,1
12.277,0.6002533307642962,0.1,1
12.278,0.6002533350445597,0.1,1
12.279,0.6002533393248233,0.1,1
12.28,0.6002533436050868,0.1,1
12.281,0.6002533478853502,0.1,1
12.282,0.6002533521656137,0.1,1
12.283,0.6002533564458773,0.1,1
12.284,0.6002533607261408,0.1,1
12.285,0.6002533650064042,0.1,1
12.286,0.6002533692866677,0.1,1
12.287,0.6002533735669312,0.1,1
12.288,0.6002533778471948,0.1,1
12.289,0.6002533821274583,0.1,1
12.29,0.6002533864077217,0.1,1
12.291,0.6002533906879852,0.1,1
12.292,0.6002533949682487,0.1,1
12.293,0.6002533992485123,0.1,1
12.294,0.6002534035287758,0.1,1
12.295,0.6002534078090392,0.1,1
12.296,0.6002534120893027,0.1,1
12.297,0.6002534163695662,0.1,1
12.298,0.6002534206498298,0.1,1
12.299,0.6002534249300933,0.1,1
12.3,0.6002534292103567,0.1,1
12.301,0.6002534334906202,0.1,1
12.302,0.6002534377708837,0.1,1
12.303,0.6002534420511473,0.1,1
12.304,0.6002534463314108,0.1,1
12.305,0.6002534506116742,0.1,1
12.306,0.6002534548919377,0.1,1
12.307,0.6002534591722012,0.1,1
12.308,0.6002534634524648,0.1,1
12.309,0.6002534677327283,0.1,1
12.31,0.6002534720129917,0.1,1
12.311,0.6002534762932552,0.1,1
12.312,0.6002534805735187,0.1,1
12.313,0.6002534848537823,0.1,1
12.314,0.6002534891340457,0.1,1
12.315,0.6002534934143092,0.1,1
12.316,0.6002534976945727,0.1,1
12.317,0.6002535019748362,0.1,1
12.318,0.6002535062550998,0.1,1
12.319,0.6002535105353632,0.1,1
12.32,0.6002535148156267,0.1,1
12.321,0.6002535190958902,0.1,1
12.322,0.6002535233761538,0.1,1
12.323,0.6002535276564173,0.1,1
12.324,0.6002535319366807,0.1,1
12.325,0.6002535362169442,0.1,1
12.326,0.6002535404972077,0.1,1
12.327,0.6002535447774713,0.1,1
12.328,0.6002535490577348,0.1,1
12.329,0.6002535533379982,0.1,1
12.33,0.6002535576182617,0.1,1
12.331,0.6002535618985252,0.1,1
12.332,0.6002535661787888,0.1,1
12.333,0.6002535704590523,0.1,1
12.334,0.6002535747393157,0.1,1
12.335,0.6002535790195792,0.1,1
12.336,0.6002535832998427,0.1,1
12.337,0.6002535875801063,0.1,1
12.338,0.6002535918603698,0.1,1
12.339,0.6002535961406332,0.1,1
12.34,0.6002536004208967,0.1,1
12.341,0.6002536047011602,0.1,1
12.342,0.6002536089814238,0.1,1
12.343,0.6002536132616872,0.1,1
12.344,0.6002536175419507,0.1,1
12.345,0.6002536218222142,0.1,1
12.346,0.6002536261024777,0.1,1
12.347,0.6002536303827413,0.1,1
12.348,0.6002536346630047,0.1,1
12.349,0.6002536389432682,0.1,1
12.35,0.6002536432235317,0.1,1
12.351,0.6002536475037952,0.1,1
12.352,0.6002536517840588,0.1,1
12.353,0.6002536560643222,0.1,1
12.354,0.6002536603445857,0.1,1
12.355,0.6002536646248492,0.1,1
12.356,0.6002536689051127,0.1,1
12.357,0.6002536731853763,0.1,1
12.358,0.6002536774656397,0.1,1
12.359,0.6002536817459032,0.1,1
12.36,0.6002536860261667,0.1,1
12.361,0.6002536903064302,0.1,1
12.362,0.6002536945866938,0.1,1
12.363,0.6002536988669572,0.1,1
12.364,0.6002537031472207,0.1,1
12.365,0.6002537074274842,0.1,1
12.366,0.6002537117077478,0.1,1
12.367,0.6002537159880112,0.1,1
12.368,0.6002537202682747,0.1,1
12.369,0.6002537245485382,0.1,1
12.37,0.6002537288288017,0.1,1
12.371,0.6002537331090653,0.1,1
12.372,0.6002537373893287,0.1,1
12.373,0.6002537416695922,0.1,1
12.374,0.6002537459498557,0.1,1
12.375,0.6002537502301192,0.1,1
12.376,0.6002537545103828,0.1,1
12.377,0.6002537587906462,0.1,1
12.378,0.6002537630709097,0.1,1
12.379,0.6002537673511732,0.1,1
12.38,0.6002537716314367,0.1,1
12.381,0.6002537759117003,0.1,1
12.382,0.6002537801919637,0.1,1
12.383,0.6002537844722272,0.1,1
12.384,0.6002537887524907,0.1,1
12.385,0.6002537930327542,0.1,1
12.386,0.6002537973130178,0.1,1
12.387,0.6002538015932812,0.1,1
