"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
12.554,0.7000004415671899,0.400061266683465,1.0520479788200066
12.555,0.7000004415460573,0.40006043600739716,1.0520478654496623
12.556,0.7000004415247746,0.40005960570125987,1.0520477521297853
12.557,0.7000004415033423,0.4000587757650527,1.0520476388603743
12.558,0.7000004414817605,0.4000579461987756,1.0520475256414303
12.559,0.700000441460029,0.4000571170024281,1.0520474124729529
12.56,0.7000004414381478,0.4000562881760102,1.0520472993549423
12.561,0.7000004414161173,0.4000554597195215,1.0520471862873981
12.562,0.7000004413939368,0.40005463163296195,1.0520470732703209
12.563,0.700000441371607,0.4000538039163312,1.05204696030371
12.564,0.7000004413491274,0.4000529765696291,1.052046847387566
12.565,0.7000004413264985,0.40005214959285534,1.0520467345218882
12.566,0.7000004413037202,0.40005132298600965,1.0520466217066775
12.567,0.7000004412807923,0.400050496749092,1.0520465089419333
12.568,0.700000441257715,0.4000496708821021,1.052046396227656
12.569,0.7000004412344879,0.40004884538503954,1.0520462835638447
12.57,0.700000441211112,0.40004802025790437,1.052046170950501
12.571,0.7000004411875863,0.4000471955006961,1.0520460583876234
12.572,0.7000004411639114,0.4000463711134147,1.0520459458752125
12.573,0.7000004411400872,0.4000455470960599,1.0520458334132683
12.574,0.7000004411161138,0.40004472344863157,1.0520457210017906
12.575,0.7000004410919908,0.40004390017112923,1.0520456086407797
12.576,0.7000004410677185,0.4000430772635526,1.0520454963302353
12.577,0.700000441043297,0.4000422547259019,1.0520453840701576
12.578,0.7000004410187265,0.4000414325581766,1.0520452718605466
12.579,0.7000004409940065,0.40004061076037656,1.0520451597014024
12.58,0.7000004409691376,0.4000397893325015,1.052045047592725
12.581,0.7000004409441194,0.4000389682745513,1.052044935534514
12.582,0.7000004409189522,0.40003814758652556,1.0520448235267696
12.583,0.7000004408936354,0.4000373272684241,1.0520447115694918
12.584,0.7000004408681697,0.4000365073202468,1.0520445996626806
12.585,0.7000004408425552,0.4000356877419935,1.0520444878063362
12.586,0.7000004408167915,0.40003486853366377,1.0520443760004587
12.587,0.7000004407908784,0.4000340496952573,1.0520442642450474
12.588,0.7000004407648167,0.40003323122677426,1.052044152540103
12.589,0.7000004407386062,0.40003241312821436,1.0520440408856253
12.59,0.7000004407122463,0.400031595399577,1.0520439292816142
12.591,0.7000004406857376,0.4000307780408623,1.0520438177280698
12.592,0.7000004406590801,0.4000299610520699,1.052043706224992
12.593,0.7000004406322735,0.40002914443319953,1.052043594772381
12.594,0.7000004406053182,0.40002832818425116,1.0520434833702366
12.595,0.7000004405782136,0.4000275123052243,1.0520433720185587
12.596,0.7000004405509606,0.4000266967961189,1.0520432607173476
12.597,0.7000004405235584,0.40002588165693465,1.052043149466603
12.598,0.7000004404960076,0.40002506688767164,1.0520430382663253
12.599,0.7000004404683081,0.40002425248832923,1.0520429271165137
12.6,0.70000044044046,0.4000234384589074,1.0520428160171695
12.601,0.700000440412463,0.400022624799406,1.0520427049682917
12.602,0.7000004403843171,0.4000218115098245,1.0520425939698805
12.603,0.7000004403560226,0.40002099859016294,1.052042483021936
12.604,0.7000004403275795,0.40002018604042106,1.0520423721244578
12.605,0.7000004402989877,0.4000193738605986,1.0520422612774467
12.606,0.700000440270247,0.4000185620506953,1.0520421504809019
12.607,0.7000004402413581,0.4000177506107111,1.0520420397348242
12.608,0.7000004402123207,0.4000169395406457,1.0520419290392131
12.609,0.7000004401831345,0.4000161288404988,1.0520418183940685
12.61,0.7000004401537995,0.40001531851027017,1.0520417077993902
12.611,0.7000004401243165,0.4000145085499597,1.0520415972551793
12.612,0.7000004400946845,0.400013698959567,1.0520414867614345
12.613,0.7000004400649046,0.40001288973909216,1.0520413763181566
12.614,0.7000004400349756,0.40001208088853457,1.0520412659253455
12.615,0.7000004400048986,0.40001127240789447,1.0520411555830007
12.616,0.7000004399746729,0.40001046429717113,1.0520410452911226
12.617,0.7000004399442988,0.40000965655636456,1.0520409350497113
12.618,0.7000004399137766,0.40000884918547475,1.0520408248587667
12.619,0.7000004398831061,0.4000080421845012,1.0520407147182889
12.62,0.7000004398522872,0.40000723555344375,1.0520406046282775
12.621,0.7000004398213198,0.40000642929230223,1.052040494588733
12.622,0.7000004397902042,0.4000056234010763,1.0520403845996549
12.623,0.7000004397589402,0.4000048178797659,1.0520402746610436
12.624,0.7000004397275279,0.4000040127283707,1.0520401647728987
12.625,0.7000004396959675,0.4000032079468906,1.0520400549352207
12.626,0.7000004396642592,0.4000024035353253,1.0520399451480094
12.627,0.7000004396324024,0.4000015994936745,1.0520398354112648
12.628,0.7000004396003975,0.40000079582193815,1.0520397257249867
12.629,0.7000004395682442,0.3999999925201159,1.0520396160891754
12.63,0.7000004395359432,0.3999991895882075,1.0520395065038306
12.631,0.700000439503494,0.39999838702621293,1.0520393969689525
12.632,0.7000004394708967,0.3999975848341319,1.0520392874845412
12.633,0.7000004394381512,0.39999678301196406,1.0520391780505967
12.634,0.7000004394052576,0.3999959815597092,1.0520390686671184
12.635,0.7000004393722165,0.3999951804773673,1.0520389593341073
12.636,0.7000004393390269,0.3999943797649379,1.0520388500515623
12.637,0.7000004393056893,0.3999935794224208,1.0520387408194845
12.638,0.7000004392722041,0.39999277944981615,1.052038631637873
12.639,0.7000004392385708,0.3999919798471232,1.0520385225067284
12.64,0.7000004392047893,0.39999118061434213,1.05203841342605
12.641,0.7000004391708603,0.3999903817514726,1.0520383043958388
12.642,0.7000004391367832,0.3999895832585143,1.052038195416094
12.643,0.7000004391025586,0.3999887851354672,1.0520380864868157
12.644,0.7000004390681857,0.3999879873823308,1.0520379776080047
12.645,0.7000004390336654,0.39998718999910526,1.0520378687796597
12.646,0.7000004389989972,0.39998639298579,1.0520377600017816
12.647,0.7000004389641811,0.39998559634238495,1.0520376512743703
12.648,0.7000004389292173,0.3999848000688899,1.0520375425974255
12.649,0.7000004388941058,0.3999840041653047,1.0520374339709473
12.65,0.7000004388588468,0.39998320863162906,1.0520373253949358
12.651,0.7000004388234401,0.3999824134678628,1.0520372168693914
12.652,0.7000004387878853,0.3999816186740056,1.0520371083943132
12.653,0.7000004387521833,0.3999808242500573,1.0520369999697017
12.654,0.7000004387163334,0.3999800301960177,1.052036891595557
12.655,0.7000004386803362,0.3999792365118866,1.052036783271879
12.656,0.7000004386441911,0.39997844319766374,1.0520366749986676
12.657,0.7000004386078987,0.399977650253349,1.0520365667759228
12.658,0.7000004385714588,0.399976857678942,1.0520364586036446
12.659,0.7000004385348713,0.3999760654744427,1.0520363504818335
12.66,0.7000004384981362,0.39997527363985075,1.0520362424104885
12.661,0.7000004384612538,0.39997448217516607,1.0520361343896105
12.662,0.700000438424224,0.39997369108038827,1.0520360264191992
12.663,0.7000004383870465,0.39997290035551714,1.0520359184992543
12.664,0.7000004383497217,0.39997211000055266,1.0520358106297762
12.665,0.7000004383122495,0.39997132001549446,1.0520357028107648
12.666,0.70000043827463,0.39997053040034236,1.05203559504222
12.667,0.700000438236863,0.3999697411550961,1.052035487324142
12.668,0.7000004381989489,0.3999689522797555,1.0520353796565305
12.669,0.7000004381608874,0.39996816377432054,1.052035272039386
12.67,0.7000004381226788,0.3999673756387907,1.052035164472708
12.671,0.7000004380843226,0.3999665878731659,1.0520350569564965
12.672,0.7000004380458192,0.39996580047744595,1.0520349494907517
12.673,0.7000004380071689,0.3999650134516306,1.0520348420754737
12.674,0.7000004379683711,0.3999642267957195,1.0520347347106622
12.675,0.7000004379294261,0.39996344050971266,1.0520346273963175
12.676,0.7000004378903338,0.39996265459360975,1.0520345201324395
12.677,0.7000004378510948,0.39996186904741066,1.052034412919028
12.678,0.7000004378117086,0.39996108387111495,1.0520343057560835
12.679,0.700000437772175,0.3999602990647227,1.0520341986436053
12.68,0.7000004377324948,0.3999595146282335,1.0520340915815938
12.681,0.7000004376926671,0.3999587305616471,1.052033984570049
12.682,0.7000004376526927,0.39995794686496355,1.052033877608971
12.683,0.7000004376125709,0.3999571635381822,1.0520337706983598
12.684,0.7000004375723025,0.3999563805813033,1.0520336638382153
12.685,0.7000004375318868,0.3999555979943264,1.052033557028537
12.686,0.7000004374913246,0.39995481577725134,1.052033450269326
12.687,0.7000004374506148,0.39995403393007767,1.052033343560581
12.688,0.7000004374097587,0.3999532524528056,1.052033236902303
12.689,0.7000004373687555,0.39995247134543466,1.0520331302944919
12.69,0.7000004373276051,0.3999516906079646,1.052033023737147
12.691,0.7000004372863083,0.3999509102403954,1.0520329172302694
12.692,0.7000004372448645,0.39995013024272663,1.052032810773858
12.693,0.7000004372032738,0.3999493506149581,1.0520327043679132
12.694,0.7000004371615365,0.3999485713570899,1.0520325980124352
12.695,0.7000004371196522,0.3999477924691215,1.0520324917074235
12.696,0.7000004370776214,0.39994701395105287,1.0520323854528792
12.697,0.7000004370354438,0.39994623580288363,1.0520322792488013
12.698,0.7000004369931194,0.39994545802461356,1.05203217309519
12.699,0.7000004369506482,0.39994468061624255,1.052032066992045
12.7,0.7000004369080308,0.39994390357777065,1.0520319609393673
12.701,0.7000004368652664,0.3999431269091971,1.0520318549371561
12.702,0.7000004368223555,0.3999423506105222,1.0520317489854116
12.703,0.7000004367792979,0.39994157468174524,1.0520316430841337
12.704,0.7000004367360938,0.3999407991228664,1.0520315372333224
12.705,0.700000436692743,0.39994002393388534,1.052031431432978
12.706,0.7000004366492456,0.39993924911480166,1.0520313256830998
12.707,0.700000436605602,0.3999384746656155,1.0520312199836888
12.708,0.7000004365618118,0.39993770058632655,1.052031114334744
12.709,0.7000004365178752,0.3999369268769345,1.0520310087362663
12.71,0.7000004364737918,0.3999361535374391,1.0520309031882553
12.711,0.700000436429562,0.39993538056784017,1.0520307976907106
12.712,0.700000436385186,0.3999346079681376,1.0520306922436329
12.713,0.7000004363406636,0.39993383573833113,1.0520305868470214
12.714,0.7000004362959946,0.3999330638784205,1.0520304815008772
12.715,0.7000004362511795,0.39993229238840555,1.052030376205199
12.716,0.700000436206218,0.39993152126828607,1.0520302709599882
12.717,0.7000004361611101,0.39993075051806193,1.0520301657652438
12.718,0.7000004361158559,0.3999299801377326,1.0520300606209658
12.719,0.7000004360704555,0.3999292101272982,1.0520299555271548
12.72,0.7000004360249086,0.3999284404867584,1.0520298504838101
12.721,0.7000004359792157,0.39992767121611317,1.0520297454909326
12.722,0.7000004359333767,0.399926902315362,1.0520296405485217
12.723,0.7000004358873912,0.3999261337845048,1.0520295356565772
12.724,0.7000004358412598,0.3999253656235413,1.0520294308150993
12.725,0.700000435794982,0.39992459783247153,1.0520293260240883
12.726,0.7000004357485581,0.39992383041129503,1.0520292212835438
12.727,0.7000004357019882,0.39992306336001177,1.0520291165934663
12.728,0.7000004356552724,0.39992229667862134,1.0520290119538551
12.729,0.7000004356084101,0.39992153036712363,1.0520289073647109
12.73,0.700000435561402,0.3999207644255186,1.0520288028260332
12.731,0.7000004355142476,0.3999199988538057,1.0520286983378222
12.732,0.7000004354669475,0.399919233651985,1.0520285939000777
12.733,0.7000004354195011,0.3999184688200561,1.0520284895128
12.734,0.7000004353719089,0.39991770435801893,1.052028385175989
12.735,0.7000004353241707,0.3999169402658732,1.0520282808896448
12.736,0.7000004352762866,0.39991617654361883,1.0520281766537674
12.737,0.7000004352282565,0.39991541319125545,1.0520280724683564
12.738,0.7000004351800807,0.399914650208783,1.0520279683334122
12.739,0.700000435131759,0.39991388759620106,1.0520278642489345
12.74,0.7000004350832914,0.39991312535350965,1.0520277602149237
12.741,0.7000004350346779,0.39991236348070847,1.0520276562313795
12.742,0.7000004349859186,0.3999116019777973,1.052027552298302
12.743,0.7000004349370135,0.3999108408447759,1.0520274484156908
12.744,0.7000004348879628,0.3999100800816442,1.0520273445835469
12.745,0.7000004348387661,0.39990931968840177,1.0520272408018694
12.746,0.7000004347894236,0.39990855966504857,1.0520271370706584
12.747,0.7000004347387268,0.39990779984975133,1.0520270333678432
12.748,0.7000004346567702,0.39990703623943014,1.0520269291474715
12.749,0.7000004345745142,0.3999062729784339,1.0520268249747615
12.75,0.7000004344919589,0.39990551006676295,1.052026720849714
12.751,0.7000004344091043,0.39990474750441696,1.0520266167723284
12.752,0.7000004343259498,0.39990398529139554,1.0520265127426045
12.753,0.7000004342424966,0.3999032234276987,1.0520264087605429
12.754,0.7000004341587436,0.399902461913326,1.052026304826143
12.755,0.7000004340746914,0.3999017007482775,1.052026200939405
12.756,0.7000004339903397,0.3999009399325528,1.052026097100329
12.757,0.700000433905689,0.3999001794661519,1.052025993308915
12.758,0.7000004338207388,0.3998994193490744,1.0520258895651633
12.759,0.7000004337354894,0.3998986595813202,1.0520257858690734
12.76,0.7000004336499408,0.39989790016288923,1.0520256822206455
12.761,0.7000004335640928,0.39989714109378105,1.0520255786198793
12.762,0.7000004334779458,0.3998963823739958,1.0520254750667755
12.763,0.7000004333914994,0.3998956240035328,1.0520253715613332
12.764,0.7000004333047541,0.3998948659823923,1.0520252681035533
12.765,0.7000004332177094,0.39989410831057387,1.052025164693435
12.766,0.7000004331303658,0.39989335098807743,1.052025061330979
12.767,0.700000433042723,0.39989259401490274,1.052024958016185
12.768,0.700000432954781,0.39989183739104933,1.0520248547490527
12.769,0.7000004328665399,0.3998910811165176,1.0520247515295826
12.77,0.7000004327779997,0.3998903251913069,1.0520246483577742
12.771,0.7000004326891609,0.39988956961541716,1.052024545233628
12.772,0.7000004326000225,0.3998888143888482,1.0520244421571439
12.773,0.7000004325105855,0.3998880595115998,1.0520243391283215
12.774,0.7000004324208494,0.39988730498367187,1.0520242361471615
12.775,0.7000004323308144,0.399886550805064,1.052024133213663
12.776,0.7000004322404804,0.3998857969757762,1.0520240303278268
12.777,0.7000004321498476,0.3998850434958082,1.0520239274896523
12.778,0.7000004320589155,0.3998842903651596,1.0520238246991398
12.779,0.7000004319676848,0.39988353758383066,1.0520237219562893
12.78,0.7000004318761555,0.39988278515182096,1.0520236192611012
12.781,0.7000004317843267,0.39988203306913017,1.052023516613575
12.782,0.7000004316921996,0.3998812813357581,1.0520234140137101
12.783,0.7000004315997735,0.39988052995170487,1.0520233114615078
12.784,0.7000004315070488,0.39987977891696996,1.0520232089569672
12.785,0.7000004314140249,0.39987902823155325,1.0520231065000887
12.786,0.7000004313207028,0.3998782778954547,1.0520230040908725
12.787,0.7000004312270818,0.39987752790867404,1.0520229017293181
12.788,0.7000004311331618,0.3998767782712109,1.0520227994154252
12.789,0.7000004310389432,0.3998760289830654,1.0520226971491946
12.79,0.7000004309444258,0.39987528004423695,1.0520225949306259
12.791,0.70000043084961,0.39987453145472573,1.052022492759719
12.792,0.7000004307544954,0.3998737832145314,1.0520223906364747
12.793,0.7000004306590825,0.3998730353236538,1.052022288560892
12.794,0.7000004305633705,0.39987228778209255,1.0520221865329713
12.795,0.7000004304673603,0.39987154058984775,1.0520220845527124
12.796,0.7000004303710512,0.3998707937469191,1.0520219826201158
12.797,0.7000004302744438,0.3998700472533063,1.0520218807351813
12.798,0.7000004301775377,0.39986930110900926,1.0520217788979083
12.799,0.7000004300803332,0.39986855531402776,1.0520216771082975
12.8,0.7000004299828302,0.3998678098683617,1.0520215753663487
12.801,0.7000004298850285,0.3998670647720107,1.052021473672062
12.802,0.7000004297869287,0.39986632002497474,1.052021372025437
