"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
3.2662,1.0200888956790404,1.0215157724760042,1.0700729056752083,0.0943120007455669
3.26655,1.02008910792966,1.0215159474718662,1.0700729927468895,0.09431539245524506
3.2669,1.0200893201448575,1.0215161224339333,1.0700730797716154,0.09431878400846995
3.26725,1.0200895323246335,1.0215162973622054,1.0700731667493864,0.09432217540524132
3.2676,1.0200897444689883,1.0215164722566823,1.0700732536802025,0.09432556664555942
3.26795,1.0200899565779213,1.021516647117364,1.0700733405640632,0.09432895772942425
3.2683,1.0200901686514325,1.0215168219442508,1.0700734274009691,0.09433234865683568
3.26865,1.0200903806895223,1.0215169967373423,1.0700735141909201,0.09433573942779372
3.269,1.0200905926921906,1.021517171496639,1.070073600933916,0.0943391300422986
3.26935,1.020090804659437,1.0215173462221405,1.0700736876299568,0.0943425205003501
3.2697,1.020091016591262,1.0215175209138467,1.0700737742790427,0.09434591080194807
3.27005,1.0200912284876655,1.021517695571758,1.0700738608811735,0.09434930094709289
3.2704,1.0200914403486474,1.0215178701958743,1.0700739474363492,0.0943526909357842
3.27075,1.0200916521742078,1.0215180447861953,1.07007403394457,0.09435608076802236
3.2711,1.0200918639643464,1.0215182193427215,1.0700741204058357,0.09435947044380724
3.27145,1.0200920757190635,1.0215183938654524,1.0700742068201468,0.09436285996313862
3.2718,1.0200922874383591,1.0215185683543881,1.0700742931875025,0.09436624932601671
3.27215,1.020092499122233,1.021518742809529,1.0700743795079033,0.09436963853244142
3.2725,1.0200927107706854,1.021518917230875,1.070074465781349,0.09437302758241285
3.27285,1.0200929223837167,1.0215190916184258,1.0700745520078399,0.09437641647593101
3.2732,1.020093133961326,1.0215192659721815,1.0700746381873758,0.09437980521299566
3.27355,1.0200933455035137,1.0215194402921421,1.0700747243199564,0.09438319379360714
3.2739,1.02009355701028,1.0215196145783076,1.0700748104055824,0.09438658221776511
3.27425,1.0200937684816247,1.0215197888306782,1.0700748964442532,0.09438997048546982
3.2746,1.020093979917548,1.0215199630492537,1.0700749824359694,0.09439335859672136
3.27495,1.0200941913180497,1.0215201372340343,1.0700750683807303,0.09439674655151929
3.2753,1.0200944026831298,1.0215203113850198,1.0700751542785363,0.09440013434986405
3.27565,1.0200946140127882,1.0215204855022102,1.0700752401293874,0.09440352199175542
3.276,1.0200948253070252,1.0215206595856055,1.0700753259332834,0.09440690947719352
3.27635,1.020095036565841,1.021520833635206,1.0700754116902245,0.09441029680617823
3.2767,1.0200952477892349,1.0215210076510113,1.0700754974002107,0.09441368397870965
3.27705,1.0200954589772073,1.0215211816330216,1.070075583063242,0.09441707099478769
3.2774,1.0200956701297583,1.021521355581237,1.0700756686793182,0.09442045785441235
3.27775,1.0200958812468879,1.0215215294956574,1.0700757542484396,0.09442384455758371
3.2781,1.020096092328596,1.0215217033762827,1.070075839770606,0.09442723110430169
3.27845,1.0200963033748822,1.0215218772231132,1.0700759252458174,0.0944306174945665
3.2788,1.0200965143857472,1.0215220510361485,1.070076010674074,0.09443400372837792
3.27915,1.0200967253611908,1.0215222248153886,1.0700760960553757,0.09443738980573585
3.2795,1.0200969363012127,1.021522398560834,1.0700761813897222,0.09444077572664061
3.27985,1.0200971472058131,1.021522572272484,1.0700762666771142,0.09444416149109186
3.2802,1.0200973580749921,1.0215227459503398,1.070076351917551,0.09444754709908997
3.28055,1.02009756890875,1.0215229195944,1.0700764371110327,0.09445093255063466
3.2809,1.0200977797070858,1.0215230932046655,1.07007652225756,0.09445431784572597
3.28125,1.0200979904700003,1.0215232667811358,1.070076607357132,0.09445770298436401
3.2816,1.0200982011974933,1.0215234403238111,1.0700766924097491,0.09446108796654866
3.28195,1.0200984118895648,1.0215236138326917,1.0700767774154114,0.09446447279228003
3.2823,1.0200986225462152,1.0215237873077774,1.0700768623741186,0.09446785746155811
3.28265,1.0200988331674439,1.0215239607490678,1.0700769472858713,0.09447124197438271
3.283,1.020099043753251,1.021524134156563,1.0700770321506687,0.09447462633075414
3.28335,1.0200992543036367,1.0215243075302638,1.0700771169685115,0.09447801053067205
3.2837,1.020099464818601,1.0215244808701693,1.0700772017393994,0.0944813945741367
3.28405,1.0200996752981437,1.0215246541762801,1.0700772864633321,0.09448477846114796
3.2844,1.0200998857422654,1.0215248274485957,1.0700773711403104,0.09448816219170604
3.28475,1.0201000961509652,1.0215250006871166,1.0700774557703334,0.09449154576581073
3.2851,1.0201003065242438,1.0215251738918425,1.0700775403534015,0.09449492918346193
3.28545,1.0201005168621007,1.0215253470627732,1.0700776248895152,0.09449831244465996
3.2858,1.0201007271645364,1.0215255201999094,1.0700777093786737,0.09450169554940462
3.28615,1.0201009374315504,1.0215256933032504,1.0700777938208774,0.09450507849769597
3.2865,1.0201011476631432,1.0215258663727964,1.0700778782161262,0.09450846128953395
3.28685,1.0201013578593146,1.0215260394085477,1.0700779625644201,0.09451184392491854
3.2872,1.0201015680200645,1.0215262124105038,1.0700780468657591,0.09451522640384985
3.28755,1.020101778145393,1.0215263853786651,1.0700781311201435,0.09451860872632777
3.2879,1.0201019882353002,1.0215265583130317,1.070078215327573,0.09452199089235241
3.28825,1.0201021982897855,1.0215267312136032,1.0700782994880473,0.09452537290192378
3.2886,1.02010240830885,1.0215269040803796,1.070078383601567,0.09452875475504165
3.28895,1.0201026182924926,1.0215270769133613,1.0700784676681319,0.09453213645170633
3.2893,1.0201028282407143,1.021527249712548,1.070078551687742,0.09453551799191752
3.28965,1.020103038153514,1.0215274224779398,1.070078635660397,0.09453889937567556
3.29,1.0201032480308927,1.0215275952095368,1.0700787195860975,0.09454228060298019
3.29035,1.0201034578728498,1.021527767907339,1.070078803464843,0.09454566167383144
3.2907,1.0201036676793858,1.021527940571346,1.0700788872966336,0.09454904258822942
3.29105,1.0201038774505002,1.0215281132015581,1.0700789710814698,0.094552423346174
3.2914,1.0201040871861935,1.0215282857979757,1.0700790548193508,0.09455580394766532
3.29175,1.0201042968864649,1.0215284583605981,1.070079138510277,0.09455918439270311
3.2921,1.0201045065513152,1.0215286308894258,1.0700792221542483,0.09456256468128775
3.29245,1.0201047161807442,1.0215288033844585,1.0700793057512652,0.09456594481341912
3.2928,1.0201049257747516,1.0215289758456962,1.0700793893013267,0.09456932478909698
3.29315,1.020105135333338,1.0215291482731395,1.0700794728044338,0.09457270460832157
3.2935,1.0201053448565027,1.0215293206667875,1.0700795562605863,0.09457608427109276
3.29385,1.020105554344246,1.0215294930266408,1.0700796396697836,0.09457946377741079
3.2942,1.0201057637965683,1.021529665352699,1.0700797230320263,0.09458284312727543
3.29455,1.020105973213469,1.0215298376449624,1.070079806347314,0.09458622232068656
3.2949,1.0201061825949485,1.0215300099034315,1.0700798896156472,0.09458960135764452
3.29525,1.0201063919410063,1.021530182128105,1.0700799728370256,0.094592980238149
3.2956,1.020106601251643,1.021530354318984,1.070080056011449,0.0945963589622003
3.29595,1.0201068105268585,1.0215305264760683,1.0700801391389179,0.09459973752979832
3.2963,1.0201070197666524,1.0215306985993575,1.0700802222194317,0.09460311594094273
3.29665,1.0201072289710251,1.021530870688852,1.0700803052529908,0.09460649419563409
3.297,1.0201074381399764,1.0215310427445516,1.0700803882395953,0.09460987229387184
3.29735,1.0201076472735064,1.0215312147664564,1.070080471179245,0.09461325023565653
3.2977,1.0201078563716148,1.0215313867545663,1.07008055407194,0.09461662802098772
3.29805,1.0201080654343024,1.0215315587088813,1.07008063691768,0.09462000564986553
3.2984,1.0201082744615684,1.0215317306294016,1.0700807197164655,0.09462338312229016
3.29875,1.0201084834534129,1.0215319025161274,1.0700808024682962,0.09462676043826129
3.2991,1.0201086924098364,1.021532074369058,1.070080885173172,0.09463013759777926
3.29945,1.0201089013308384,1.0215322461881937,1.0700809678310932,0.09463351460084374
3.2998,1.020109110216419,1.0215324179735346,1.0700810504420595,0.09463689144745491
3.30015,1.0201093190665786,1.0215325897250809,1.0700811330060713,0.09464026813761282
3.3005,1.0201095278813168,1.0215327614428324,1.0700812155231283,0.09464364467131735
3.30085,1.0201097366606335,1.021532933126789,1.0700812979932304,0.09464702104856859
3.3012,1.020109945404529,1.0215331047769507,1.070081380416378,0.09465039726936633
3.30155,1.0201101541130035,1.0215332763933178,1.0700814627925708,0.0946537733337109
3.3019,1.0201103627860564,1.02153344797589,1.0700815451218086,0.0946571492416022
3.30225,1.0201105714236882,1.0215336195246676,1.0700816274040919,0.09466052499304001
3.3026,1.0201107800258986,1.0215337910396503,1.0700817096394206,0.09466390058802453
3.30295,1.0201109885926876,1.0215339625208382,1.0700817918277945,0.09466727602655567
3.3033,1.0201111971240553,1.0215341339682311,1.0700818739692137,0.09467065130863352
3.30365,1.0201114056200022,1.0215343053818295,1.0700819560636783,0.0946740264342581
3.304,1.0201116140805275,1.0215344767616332,1.070082038111188,0.09467740140342916
3.30435,1.0201118225056314,1.0215346481076417,1.070082120111743,0.09468077621614707
3.3047,1.0201120308953142,1.021534819419856,1.0700822020653435,0.09468415087241158
3.30505,1.0201122392495758,1.0215349906982751,1.0700822839719892,0.09468752537222272
3.3054,1.020112447568416,1.0215351619428996,1.0700823658316803,0.09469089971558056
3.30575,1.020112655851835,1.0215353331537294,1.0700824476444166,0.09469427390248503
3.3061,1.020112864099833,1.0215355043307643,1.070082529410198,0.09469764793293621
3.30645,1.0201130723124092,1.0215356754740046,1.0700826111290251,0.09470102180693402
3.3068,1.0201132804895645,1.02153584658345,1.0700826928008975,0.09470439552447853
3.30715,1.0201134886312986,1.0215360176591008,1.070082774425815,0.09470776908556966
3.3075,1.0201136967376114,1.0215361887009569,1.070082856003778,0.09471114249020751
3.30785,1.0201139048085028,1.0215363597090181,1.0700829375347862,0.09471451573839197
3.3082,1.0201141128439732,1.0215365306832846,1.07008301901884,0.09471788883012305
3.30855,1.0201143208440224,1.0215367016237564,1.0700831004559388,0.09472126176540095
3.3089,1.0201145288086502,1.0215368725304335,1.0700831818460832,0.09472463454422536
3.30925,1.020114736737857,1.021537043403316,1.070083263189273,0.09472800716659649
3.3096,1.0201149446316424,1.0215372142424037,1.070083344485508,0.09473137963251434
3.30995,1.0201151524900067,1.0215373850476965,1.0700834257347882,0.0947347519419788
3.3103,1.0201153603129496,1.0215375558191948,1.070083506937114,0.09473812409498997
3.31065,1.0201155681004714,1.0215377265568981,1.070083588092485,0.09474149609154765
3.311,1.0201157758525718,1.021537897260807,1.0700836692009015,0.09474486793165217
3.31135,1.0201159835692515,1.0215380679309212,1.0700837502623635,0.09474823961530329
3.3117,1.0201161912505097,1.0215382385672405,1.0700838312768706,0.09475161114250102
3.31205,1.0201163988963466,1.021538409169765,1.070083912244423,0.09475498251324549
3.3124,1.0201166065067624,1.0215385797384953,1.070083993165021,0.09475835372753656
3.31275,1.0201168140817571,1.0215387502734306,1.0700840740386643,0.09476172478537435
3.3131,1.0201170216213307,1.0215389207745713,1.0700841548653532,0.09476509568675887
3.31345,1.020117229125483,1.021539091241917,1.0700842356450873,0.09476846643168989
3.3138,1.0201174365942138,1.0215392616754684,1.0700843163778666,0.09477183702016773
3.31415,1.020117644027524,1.021539432075225,1.0700843970636915,0.09477520745219208
3.3145,1.0201178514254126,1.0215396024411867,1.0700844777025618,0.09477857772776324
3.31485,1.0201180587878802,1.021539772773354,1.0700845582944776,0.09478194784688092
3.3152,1.0201182661149266,1.0215399430717267,1.0700846388394385,0.09478531780954533
3.31555,1.0201184734065518,1.0215401133363045,1.070084719337445,0.09478868761575655
3.3159,1.020118680662756,1.0215402835670877,1.0700847997884968,0.09479205726551418
3.31625,1.020118887883539,1.0215404537640764,1.0700848801925944,0.09479542675881864
3.3166,1.0201190950689007,1.0215406239272702,1.070084960549737,0.0947987960956697
3.31695,1.0201193022188415,1.0215407940566696,1.0700850408599252,0.0948021652760675
3.3173,1.020119509333361,1.0215409641522741,1.0700851211231586,0.0948055343000119
3.31765,1.0201197164124591,1.021541134214084,1.0700852013394377,0.0948089031675029
3.318,1.0201199234561364,1.0215413042420993,1.0700852815087623,0.09481227187854065
3.31835,1.0201201304643925,1.02154147423632,1.070085361631132,0.09481564043312499
3.3187,1.0201203374372274,1.0215416441967462,1.0700854417065473,0.09481900883125616
3.31905,1.0201205443746413,1.0215418141233776,1.070085521735008,0.09482237707293395
3.3194,1.020120751276634,1.0215419840162145,1.0700856017165141,0.09482574515815824
3.31975,1.0201209581432056,1.0215421538752567,1.0700856816510658,0.09482911308692935
3.3201,1.020121164974356,1.0215423237005044,1.0700857615386627,0.09483248085924696
3.32045,1.0201213717700854,1.0215424934919572,1.0700858413793053,0.09483584847511142
3.3208,1.0201215785303936,1.0215426632496156,1.0700859211729934,0.09483921593452248
3.32115,1.0201217852552809,1.0215428329734793,1.0700860009197268,0.09484258323748015
3.3215,1.0201219919447468,1.0215430026635484,1.0700860806195056,0.09484595038398455
3.32185,1.0201221985987918,1.021543172319823,1.0700861602723302,0.09484931737403557
3.3222,1.0201224052174158,1.0215433419423028,1.0700862398781998,0.09485268420763329
3.32255,1.0201226118006184,1.021543511530988,1.0700863194371153,0.09485605088477753
3.3229,1.0201228183484001,1.0215436810858787,1.0700863989490759,0.0948594174054687
3.32325,1.0201230248607607,1.021543850606975,1.0700864784140822,0.09486278376970637
3.3236,1.0201232313377,1.0215440200942765,1.070086557832134,0.09486614997749065
3.32395,1.0201234377792185,1.0215441895477835,1.0700866372032312,0.09486951602882178
3.3243,1.0201236441853159,1.021544358967496,1.070086716527374,0.09487288192369939
3.32465,1.0201238505559922,1.0215445283534137,1.0700867958045621,0.09487624766212373
3.325,1.0201240568912473,1.0215446977055367,1.0700868750347958,0.0948796132440948
3.32535,1.0201242631910814,1.0215448670238654,1.070086954218075,0.09488297866961246
3.3257,1.0201244694554943,1.0215450363083993,1.0700870333544,0.09488634393867684
3.32605,1.0201246756844864,1.021545205559139,1.07008711244377,0.09488970905128774
3.3264,1.0201248818780573,1.0215453747760839,1.0700871914861858,0.09489307400744547
3.32675,1.0201250880362072,1.0215455439592345,1.070087270481647,0.0948964388071498
3.3271,1.020125294158936,1.0215457131085903,1.0700873494301537,0.09489980345040076
3.32745,1.0201255002462437,1.0215458822241514,1.0700874283317061,0.09490316793719843
3.3278,1.0201257062981306,1.0215460513059182,1.070087507186304,0.09490653226754271
3.32815,1.0201259123145963,1.0215462203538905,1.0700875859939472,0.09490989644143383
3.3285,1.020126118295641,1.021546389368068,1.070087664754636,0.09491326045887144
3.32885,1.0201263242412644,1.021546558348451,1.0700877434683704,0.09491662431985577
3.3292,1.020126530151467,1.0215467272950396,1.0700878221351502,0.09491998802438673
3.32955,1.0201267360262487,1.0215468962078338,1.0700879007549757,0.09492335157246427
3.3299,1.0201269418656091,1.0215470650868332,1.0700879793278468,0.09492671496408867
3.33025,1.0201271476695486,1.0215472339320384,1.0700880578537633,0.09493007819925955
3.3306,1.0201273534380673,1.0215474027434488,1.0700881363327255,0.09493344127797727
3.33095,1.0201275591711647,1.0215475715210647,1.0700882147647333,0.09493680420024161
3.3313,1.0201277648688412,1.021547740264886,1.0700882931497864,0.09494016696605256
3.33165,1.0201279705310966,1.021547908974913,1.070088371487885,0.09494352957541023
3.332,1.020128176157931,1.0215480776511456,1.0700884497790295,0.0949468920283144
3.33235,1.0201283817493445,1.0215482462935834,1.0700885280232193,0.09495025432476539
3.3327,1.020128587305337,1.0215484149022267,1.0700886062204549,0.09495361646476312
3.33305,1.0201287928259084,1.0215485834770757,1.070088684370736,0.09495697844830735
3.3334,1.020128998311059,1.0215487520181301,1.0700887624740625,0.09496034027539829
