"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
12.99,0.7000003981317857,0.3996517692762647,1.000000000000004,0.7000003981317857,0.3996517692762647
12.991,0.7000003981128696,0.3996512563204426,1.000000000000004,0.7000003981128696,0.3996512563204426
12.992,0.7000003980938843,0.3996507435965596,1.000000000000004,0.7000003980938843,0.3996507435965596
12.993,0.7000003980748319,0.3996502311046192,1.000000000000004,0.7000003980748319,0.3996502311046192
12.994,0.700000398055712,0.3996497188446184,1.000000000000004,0.700000398055712,0.3996497188446184
12.995,0.7000003980365248,0.3996492068165568,1.000000000000004,0.7000003980365248,0.3996492068165568
12.996,0.7000003980172705,0.3996486950204359,1.000000000000004,0.7000003980172705,0.3996486950204359
12.997,0.7000003979979499,0.3996481834562545,1.000000000000004,0.7000003979979499,0.3996481834562545
12.998,0.7000003979785613,0.3996476721240153,1.000000000000004,0.7000003979785613,0.3996476721240153
12.999,0.7000003979591042,0.3996471610237129,1.000000000000004,0.7000003979591042,0.3996471610237129
13,0.700000397939582,0.3996466501553516,1.000000000000004,0.700000397939582,0.3996466501553516
13.001,0.7000003979199907,0.3996461395189287,1.000000000000004,0.7000003979199907,0.3996461395189287
13.002,0.700000397900333,0.3996456291144462,1.000000000000004,0.700000397900333,0.3996456291144462
13.003,0.7000003978806083,0.3996451189419041,1.000000000000004,0.7000003978806083,0.3996451189419041
13.004,0.700000397860816,0.3996446090013004,1.000000000000004,0.700000397860816,0.3996446090013004
13.005,0.7000003978409561,0.399644099292635,1.000000000000004,0.7000003978409561,0.399644099292635
13.006,0.7000003978210294,0.3996435898159096,1.000000000000004,0.7000003978210294,0.3996435898159096
13.007,0.7000003978010353,0.3996430805711257,1.000000000000004,0.7000003978010353,0.3996430805711257
13.008,0.7000003977809747,0.3996425715582768,1.000000000000004,0.7000003977809747,0.3996425715582768
13.009,0.7000003977608469,0.3996420627773677,1.000000000000004,0.7000003977608469,0.3996420627773677
13.01,0.7000003977406509,0.3996415542283996,1.000000000000004,0.7000003977406509,0.3996415542283996
13.011,0.700000397720388,0.3996410459113694,1.000000000000004,0.700000397720388,0.3996410459113694
13.012,0.700000397700059,0.3996405378262773,1.000000000000004,0.700000397700059,0.3996405378262773
13.013,0.7000003976796617,0.3996400299731243,1.000000000000004,0.7000003976796617,0.3996400299731243
13.014,0.7000003976591973,0.3996395223519089,1.000000000000004,0.7000003976591973,0.3996395223519089
13.015,0.7000003976386658,0.3996390149626327,1.000000000000004,0.7000003976386658,0.3996390149626327
13.016,0.7000003976180674,0.399638507805294,1.000000000000004,0.7000003976180674,0.399638507805294
13.017,0.7000003975974018,0.3996380008798943,1.000000000000004,0.7000003975974018,0.3996380008798943
13.018,0.7000003975766693,0.3996374941864319,1.000000000000004,0.7000003975766693,0.3996374941864319
13.019,0.7000003975558696,0.39963698772491,1.000000000000004,0.7000003975558696,0.39963698772491
13.02,0.700000397535002,0.3996364814953234,1.000000000000004,0.700000397535002,0.3996364814953234
13.021,0.7000003975140692,0.3996359754976758,1.000000000000005,0.7000003975140692,0.3996359754976758
13.022,0.7000003974930675,0.3996354697319663,1.000000000000005,0.7000003974930675,0.3996354697319663
13.023,0.7000003974719997,0.3996349641981941,1.000000000000005,0.7000003974719997,0.3996349641981941
13.024,0.700000397450865,0.3996344588963602,1.000000000000004,0.700000397450865,0.3996344588963602
13.025,0.7000003974296619,0.3996339538264612,1.000000000000005,0.7000003974296619,0.3996339538264612
13.026,0.7000003974083923,0.3996334489885019,1.000000000000005,0.7000003974083923,0.3996334489885019
13.027,0.7000003973870575,0.3996329443824814,1.000000000000005,0.7000003973870575,0.3996329443824814
13.028,0.7000003973656537,0.3996324400083966,1.000000000000004,0.7000003973656537,0.3996324400083966
13.029,0.700000397344183,0.3996319358662468,1.000000000000004,0.700000397344183,0.3996319358662468
13.03,0.7000003973226463,0.3996314319560367,1.000000000000005,0.7000003973226463,0.3996314319560367
13.031,0.7000003973010417,0.3996309282777625,1.000000000000005,0.7000003973010417,0.3996309282777625
13.032,0.7000003972793691,0.3996304248314241,1.000000000000005,0.7000003972793691,0.3996304248314241
13.033,0.7000003972576316,0.3996299216170239,1.000000000000004,0.7000003972576316,0.3996299216170239
13.034,0.7000003972358262,0.3996294186345626,1.000000000000004,0.7000003972358262,0.3996294186345626
13.035,0.7000003972139537,0.3996289158840355,1.000000000000004,0.7000003972139537,0.3996289158840355
13.036,0.7000003971920145,0.3996284133654441,1.000000000000005,0.7000003971920145,0.3996284133654441
13.037,0.7000003971700084,0.3996279110787933,1.000000000000005,0.7000003971700084,0.3996279110787933
13.038,0.7000003971479352,0.3996274090240748,1.000000000000004,0.7000003971479352,0.3996274090240748
13.039,0.7000003971257952,0.3996269072012935,1.000000000000004,0.7000003971257952,0.3996269072012935
13.04,0.7000003971035875,0.3996264056104488,1.000000000000004,0.7000003971035875,0.3996264056104488
13.041,0.7000003970813139,0.3996259042515399,1.000000000000004,0.7000003970813139,0.3996259042515399
13.042,0.7000003970589732,0.3996254031245676,1.000000000000005,0.7000003970589732,0.3996254031245676
13.043,0.7000003970365648,0.3996249022295304,1.000000000000005,0.7000003970365648,0.3996249022295304
13.044,0.7000003970140904,0.3996244015664316,1.000000000000005,0.7000003970140904,0.3996244015664316
13.045,0.7000003969915494,0.399623901135268,1.000000000000005,0.7000003969915494,0.399623901135268
13.046,0.7000003969689403,0.3996234009360372,1.000000000000005,0.7000003969689403,0.3996234009360372
13.047,0.7000003969462648,0.3996229009687446,1.000000000000005,0.7000003969462648,0.3996229009687446
13.048,0.700000396923523,0.3996224012333868,1.000000000000004,0.700000396923523,0.3996224012333868
13.049,0.7000003969007138,0.3996219017299636,1.000000000000005,0.7000003969007138,0.3996219017299636
13.05,0.7000003968778374,0.399621402458478,1.000000000000005,0.7000003968778374,0.399621402458478
13.051,0.7000003968548955,0.3996209034189256,1.000000000000005,0.7000003968548955,0.3996209034189256
13.052,0.7000003968318858,0.399620404611309,1.000000000000005,0.7000003968318858,0.399620404611309
13.053,0.7000003968088083,0.399619906035628,1.000000000000004,0.7000003968088083,0.399619906035628
13.054,0.7000003967856662,0.3996194076918818,1.000000000000004,0.7000003967856662,0.3996194076918818
13.055,0.7000003967624561,0.3996189095800709,1.000000000000005,0.7000003967624561,0.3996189095800709
13.056,0.7000003967391782,0.3996184117001939,1.000000000000005,0.7000003967391782,0.3996184117001939
13.057,0.7000003967158359,0.3996179140522514,1.000000000000005,0.7000003967158359,0.3996179140522514
13.058,0.7000003966924245,0.3996174166362438,1.000000000000005,0.7000003966924245,0.3996174166362438
13.059,0.7000003966689478,0.3996169194521719,1.000000000000005,0.7000003966689478,0.3996169194521719
13.06,0.7000003966454039,0.3996164225000337,1.000000000000005,0.7000003966454039,0.3996164225000337
13.061,0.7000003966217927,0.3996159257798321,1.000000000000005,0.7000003966217927,0.3996159257798321
13.062,0.7000003965981153,0.3996154292915627,1.000000000000005,0.7000003965981153,0.3996154292915627
13.063,0.7000003965743717,0.3996149330352267,1.000000000000005,0.7000003965743717,0.3996149330352267
13.064,0.7000003965505603,0.3996144370108269,1.000000000000005,0.7000003965505603,0.3996144370108269
13.065,0.7000003965266832,0.3996139412183609,1.000000000000005,0.7000003965266832,0.3996139412183609
13.066,0.7000003965027384,0.3996134456578276,1.000000000000005,0.7000003965027384,0.3996134456578276
13.067,0.700000396478727,0.3996129503292292,1.000000000000005,0.700000396478727,0.3996129503292292
13.068,0.7000003964546498,0.3996124552325639,1.000000000000005,0.7000003964546498,0.3996124552325639
13.069,0.7000003964305049,0.3996119603678331,1.000000000000005,0.7000003964305049,0.3996119603678331
13.07,0.7000003964062937,0.3996114657350351,1.000000000000005,0.7000003964062937,0.3996114657350351
13.071,0.7000003963820168,0.3996109713341732,1.000000000000005,0.7000003963820168,0.3996109713341732
13.072,0.7000003963576713,0.399610477165242,1.000000000000005,0.7000003963576713,0.399610477165242
13.073,0.7000003963332602,0.3996099832282453,1.000000000000005,0.7000003963332602,0.3996099832282453
13.074,0.7000003963087833,0.3996094895231814,1.000000000000005,0.7000003963087833,0.3996094895231814
13.075,0.7000003962842379,0.399608996050051,1.000000000000005,0.7000003962842379,0.399608996050051
13.076,0.700000396259627,0.399608502808853,1.000000000000005,0.700000396259627,0.399608502808853
13.077,0.7000003962349496,0.3996080097995907,1.000000000000005,0.7000003962349496,0.3996080097995907
13.078,0.7000003962102043,0.3996075170222569,1.000000000000005,0.7000003962102043,0.3996075170222569
13.079,0.7000003961853936,0.3996070244768588,1.000000000000005,0.7000003961853936,0.3996070244768588
13.08,0.7000003961605165,0.3996065321633944,1.000000000000005,0.7000003961605165,0.3996065321633944
13.081,0.7000003961355717,0.3996060400818617,1.000000000000006,0.7000003961355717,0.3996060400818617
13.082,0.7000003961105613,0.3996055482322608,1.000000000000005,0.7000003961105613,0.3996055482322608
13.083,0.7000003960854844,0.3996050566145936,1.000000000000005,0.7000003960854844,0.3996050566145936
13.084,0.7000003960603403,0.3996045652288609,1.000000000000005,0.7000003960603403,0.3996045652288609
13.085,0.7000003960351295,0.3996040740750598,1.000000000000006,0.7000003960351295,0.3996040740750598
13.086,0.700000396009853,0.3996035831531871,1.000000000000006,0.700000396009853,0.3996035831531871
13.087,0.7000003959845092,0.399603092463249,1.000000000000005,0.7000003959845092,0.399603092463249
13.088,0.700000395959099,0.3996026020052439,1.000000000000005,0.700000395959099,0.3996026020052439
13.089,0.7000003959336221,0.3996021117791699,1.000000000000005,0.7000003959336221,0.3996021117791699
13.09,0.7000003959080788,0.3996016217850271,1.000000000000005,0.7000003959080788,0.3996016217850271
13.091,0.7000003958824691,0.3996011320228187,1.000000000000005,0.7000003958824691,0.3996011320228187
13.092,0.7000003958567931,0.3996006424925395,1.000000000000005,0.7000003958567931,0.3996006424925395
13.093,0.7000003958310502,0.3996001531941945,1.000000000000006,0.7000003958310502,0.3996001531941945
13.094,0.7000003958052413,0.3995996641277788,1.000000000000006,0.7000003958052413,0.3995996641277788
13.095,0.7000003957793657,0.3995991752932987,1.000000000000006,0.7000003957793657,0.3995991752932987
13.096,0.7000003957534229,0.3995986866907441,1.000000000000005,0.7000003957534229,0.3995986866907441
13.097,0.7000003957274146,0.3995981983201253,1.000000000000005,0.7000003957274146,0.3995981983201253
13.098,0.7000003957013398,0.3995977101814351,1.000000000000005,0.7000003957013398,0.3995977101814351
13.099,0.7000003956751977,0.3995972222746786,1.000000000000005,0.7000003956751977,0.3995972222746786
13.1,0.7000003956489901,0.399596734599851,1.000000000000006,0.7000003956489901,0.399596734599851
13.101,0.7000003956227163,0.3995962471569569,1.000000000000005,0.7000003956227163,0.3995962471569569
13.102,0.7000003955963749,0.399595759945991,1.000000000000005,0.7000003955963749,0.399595759945991
13.103,0.7000003955699673,0.3995952729669568,1.000000000000006,0.7000003955699673,0.3995952729669568
13.104,0.7000003955434945,0.3995947862198561,1.000000000000006,0.7000003955434945,0.3995947862198561
13.105,0.7000003955169541,0.3995942997046835,1.000000000000006,0.7000003955169541,0.3995942997046835
13.106,0.7000003954903473,0.3995938134214423,1.000000000000006,0.7000003954903473,0.3995938134214423
13.107,0.7000003954636753,0.399593327370131,1.000000000000006,0.7000003954636753,0.399593327370131
13.108,0.700000395436935,0.3995928415507506,1.000000000000006,0.700000395436935,0.3995928415507506
13.109,0.7000003954101294,0.3995923559633002,1.000000000000006,0.7000003954101294,0.3995923559633002
13.11,0.7000003953832584,0.3995918706077807,1.000000000000006,0.7000003953832584,0.3995918706077807
13.111,0.7000003953563201,0.3995913854841924,1.000000000000005,0.7000003953563201,0.3995913854841924
13.112,0.7000003953293147,0.3995909005925314,1.000000000000005,0.7000003953293147,0.3995909005925314
13.113,0.7000003953022447,0.3995904159328018,1.000000000000006,0.7000003953022447,0.3995904159328018
13.114,0.7000003952751068,0.3995899315050042,1.000000000000006,0.7000003952751068,0.3995899315050042
13.115,0.7000003952479025,0.3995894473091339,1.000000000000006,0.7000003952479025,0.3995894473091339
13.116,0.7000003952206337,0.3995889633451947,1.000000000000005,0.7000003952206337,0.3995889633451947
13.117,0.7000003951932968,0.3995884796131823,1.000000000000006,0.7000003951932968,0.3995884796131823
13.118,0.7000003951658937,0.3995879961131037,1.000000000000006,0.7000003951658937,0.3995879961131037
13.119,0.7000003951384263,0.3995875128449528,1.000000000000006,0.7000003951384263,0.3995875128449528
13.12,0.7000003951108907,0.3995870298087315,1.000000000000006,0.7000003951108907,0.3995870298087315
13.121,0.700000395083289,0.3995865470044389,1.000000000000006,0.700000395083289,0.3995865470044389
13.122,0.7000003950556218,0.3995860644320766,1.000000000000006,0.7000003950556218,0.3995860644320766
13.123,0.7000003950278876,0.3995855820916441,1.000000000000006,0.7000003950278876,0.3995855820916441
13.124,0.7000003950000875,0.3995850999831401,1.000000000000006,0.7000003950000875,0.3995850999831401
13.125,0.7000003949722216,0.3995846181065644,1.000000000000006,0.7000003949722216,0.3995846181065644
13.126,0.7000003949442879,0.3995841364619181,1.000000000000006,0.7000003949442879,0.3995841364619181
13.127,0.7000003949162888,0.3995836550492001,1.000000000000006,0.7000003949162888,0.3995836550492001
13.128,0.7000003948882246,0.3995831738684119,1.000000000000006,0.7000003948882246,0.3995831738684119
13.129,0.7000003948600934,0.3995826929195531,1.000000000000006,0.7000003948600934,0.3995826929195531
13.13,0.700000394831895,0.3995822122026204,1.000000000000006,0.700000394831895,0.3995822122026204
13.131,0.7000003948036324,0.3995817317176206,1.000000000000006,0.7000003948036324,0.3995817317176206
13.132,0.7000003947753017,0.3995812514645448,1.000000000000006,0.7000003947753017,0.3995812514645448
13.133,0.7000003947469059,0.3995807714433985,1.000000000000006,0.7000003947469059,0.3995807714433985
13.134,0.7000003947184439,0.3995802916541829,1.000000000000006,0.7000003947184439,0.3995802916541829
13.135,0.7000003946899148,0.3995798120968929,1.000000000000006,0.7000003946899148,0.3995798120968929
13.136,0.7000003946613209,0.3995793327715337,1.000000000000006,0.7000003946613209,0.3995793327715337
13.137,0.7000003946326603,0.3995788536780986,1.000000000000006,0.7000003946326603,0.3995788536780986
13.138,0.7000003946039333,0.3995783748165953,1.000000000000006,0.7000003946039333,0.3995783748165953
13.139,0.7000003945751396,0.3995778961870175,1.000000000000006,0.7000003945751396,0.3995778961870175
13.14,0.7000003945462812,0.3995774177893684,1.000000000000006,0.7000003945462812,0.3995774177893684
13.141,0.7000003945173557,0.3995769396236479,1.000000000000006,0.7000003945173557,0.3995769396236479
13.142,0.7000003944883642,0.3995764616898541,1.000000000000006,0.7000003944883642,0.3995764616898541
13.143,0.7000003944593075,0.3995759839879873,1.000000000000006,0.7000003944593075,0.3995759839879873
13.144,0.7000003944301838,0.3995755065180485,1.000000000000007,0.7000003944301838,0.3995755065180485
13.145,0.700000394400994,0.3995750292800365,1.000000000000006,0.700000394400994,0.3995750292800365
