"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
3.056,-1.0006325978705e-05,1.000630396479225e-05,1.000315247203681,-1.174960030621806e-30,-1.233521689593231e-35,1,0,1,59.3250622562174,1.999999999984587,-1.175331494647311e-30,1.363238544494169e-35,59.3250622562174,-1.0006325978705e-05,1.000630396479225e-05,1.000315247203681,-1.174960030621806e-30,-1.233521689593231e-35,1,1,0,1,0,1
3.057,-1.000632597837861e-05,1.000630396446587e-05,1.00031524717168,-1.1880380333455e-30,-1.247251518349787e-35,1,0,1,59.32506228123322,1.999999999984574,-1.18841363198615e-30,1.378412232658398e-35,59.32506228123322,-1.000632597837861e-05,1.000630396446587e-05,1.00031524717168,-1.1880380333455e-30,-1.247251518349787e-35,1,1,0,1,0,1
3.058,-1.000632597805978e-05,1.000630396414704e-05,1.00031524714042,-1.200813197299694e-30,-1.260663414427024e-35,1,0,1,59.32506230624903,1.999999999984562,-1.201192834812905e-30,1.393234553344681e-35,59.32506230624903,-1.000632597805978e-05,1.000630396414704e-05,1.00031524714042,-1.200813197299694e-30,-1.260663414427024e-35,1,1,0,1,0,1
3.059,-1.000632597774851e-05,1.000630396383576e-05,1.000315247109901,-1.213285522484392e-30,-1.273757377824949e-35,1,0,1,59.32506233126485,1.99999999998455,-1.213669103127583e-30,1.40770550647113e-35,59.32506233126485,-1.000632597774851e-05,1.000630396383576e-05,1.000315247109901,-1.213285522484392e-30,-1.273757377824949e-35,1,1,0,1,0,1
3.06,-1.000632597744479e-05,1.000630396353205e-05,1.000315247080123,-1.225455008899585e-30,-1.286533408543548e-35,1,0,1,59.32506235628066,1.999999999984539,-1.225842436930171e-30,1.421825091958565e-35,59.32506235628066,-1.000632597744479e-05,1.000630396353205e-05,1.000315247080123,-1.225455008899585e-30,-1.286533408543548e-35,1,1,0,1,0,1
3.061,-1.000632597714864e-05,1.000630396323589e-05,1.000315247051086,-1.237321656545278e-30,-1.298991506582829e-35,1,0,1,59.32506238129648,1.999999999984529,-1.237712836220677e-30,1.435593309730539e-35,59.32506238129648,-1.000632597714864e-05,1.000630396323589e-05,1.000315247051086,-1.237321656545278e-30,-1.298991506582829e-35,1,1,0,1,0,1
3.062,-1.000632597686004e-05,1.00063039629473e-05,1.00031524702279,-1.248885465421471e-30,-1.311131671942791e-35,1,0,1,59.32506240631229,1.99999999998452,-1.249280300999099e-30,1.449010159713329e-35,59.32506240631229,-1.000632597686004e-05,1.00063039629473e-05,1.00031524702279,-1.248885465421471e-30,-1.311131671942791e-35,1,1,0,1,0,1
3.063,-1.0006325976579e-05,1.000630396266626e-05,1.000315246995235,-1.260146435528169e-30,-1.322953904623439e-35,1,0,1,59.32506243132811,1.999999999984511,-1.260544831265443e-30,1.462075641835932e-35,59.32506243132811,-1.0006325976579e-05,1.000630396266626e-05,1.000315246995235,-1.260146435528169e-30,-1.322953904623439e-35,1,1,0,1,0,1
3.064,-1.000632597630551e-05,1.000630396239277e-05,1.000315246968421,-1.27110456686536e-30,-1.334458204624762e-35,1,0,1,59.32506245634392,1.999999999984503,-1.271506427019698e-30,1.474789756030052e-35,59.32506245634392,-1.000632597630551e-05,1.000630396239277e-05,1.000315246968421,-1.27110456686536e-30,-1.334458204624762e-35,1,1,0,1,0,1
3.065,-1.000632597603959e-05,1.000630396212685e-05,1.000315246942348,-1.281759859433052e-30,-1.345644571946767e-35,1,0,1,59.32506248135974,1.999999999984496,-1.282165088261869e-30,1.487152502230136e-35,59.32506248135974,-1.000632597603959e-05,1.000630396212685e-05,1.000315246942348,-1.281759859433052e-30,-1.345644571946767e-35,1,1,0,1,0,1
3.066,-1.000632597578122e-05,1.000630396186848e-05,1.000315246917016,-1.292112313231244e-30,-1.356513006589453e-35,1,0,1,59.32506250637555,1.999999999984489,-1.292520814991958e-30,1.49916388037334e-35,59.32506250637555,-1.000632597578122e-05,1.000630396186848e-05,1.000315246917016,-1.292112313231244e-30,-1.356513006589453e-35,1,1,0,1,0,1
3.067,-1.000632597553041e-05,1.000630396161767e-05,1.000315246892426,-1.30216192825994e-30,-1.367063508552825e-35,1,0,1,59.32506253139137,1.999999999984483,-1.302573607209968e-30,1.510823890399551e-35,59.32506253139137,-1.000632597553041e-05,1.000630396161767e-05,1.000315246892426,-1.30216192825994e-30,-1.367063508552825e-35,1,1,0,1,0,1
3.068,-1.000632597528717e-05,1.000630396137443e-05,1.000315246868576,-1.311908704519131e-30,-1.377296077836873e-35,1,0,1,59.32506255640718,1.999999999984478,-1.312323464915889e-30,1.522132532251363e-35,59.32506255640718,-1.000632597528717e-05,1.000630396137443e-05,1.000315246868576,-1.311908704519131e-30,-1.377296077836873e-35,1,1,0,1,0,1
3.069,-1.000632597505147e-05,1.000630396113873e-05,1.000315246845467,-1.321352642008823e-30,-1.387210714441602e-35,1,0,1,59.325062581423,1.999999999984473,-1.321770388109728e-30,1.533089805874104e-35,59.325062581423,-1.000632597505147e-05,1.000630396113873e-05,1.000315246845467,-1.321352642008823e-30,-1.387210714441602e-35,1,1,0,1,0,1
3.07,-1.000632597482334e-05,1.00063039609106e-05,1.0003152468231,-1.330493740729013e-30,-1.396807418367012e-35,1,0,1,59.32506260643881,1.999999999984469,-1.330914376791483e-30,1.54369571121582e-35,59.32506260643881,-1.000632597482334e-05,1.00063039609106e-05,1.0003152468231,-1.330493740729013e-30,-1.396807418367012e-35,1,1,0,1,0,1
3.071,-1.000632597460276e-05,1.000630396069002e-05,1.000315246801473,-1.339332000679707e-30,-1.406086189613107e-35,1,0,1,59.32506263145462,1.999999999984465,-1.339755430961159e-30,1.553950248227284e-35,59.32506263145462,-1.000632597460276e-05,1.000630396069002e-05,1.000315246801473,-1.339332000679707e-30,-1.406086189613107e-35,1,1,0,1,0,1
3.072,-1.000632597438974e-05,1.0006303960477e-05,1.000315246780587,-1.347867421860898e-30,-1.41504702817988e-35,1,0,1,59.32506265647044,1.999999999984463,-1.348293550618748e-30,1.563853416861977e-35,59.32506265647044,-1.000632597438974e-05,1.0006303960477e-05,1.000315246780587,-1.347867421860898e-30,-1.41504702817988e-35,1,1,0,1,0,1
3.073,-1.000632597418428e-05,1.000630396027154e-05,1.000315246760443,-1.356100004272588e-30,-1.423689934067333e-35,1,0,1,59.32506268148625,1.999999999984461,-1.356528735764252e-30,1.573405217076112e-35,59.32506268148625,-1.000632597418428e-05,1.000630396027154e-05,1.000315246760443,-1.356100004272588e-30,-1.423689934067333e-35,1,1,0,1,0,1
3.074,-1.000632597398638e-05,1.000630396007364e-05,1.000315246741039,-1.364029747914778e-30,-1.432014907275468e-35,1,0,1,59.32506270650207,1.999999999984459,-1.364460986397674e-30,1.582605648828625e-35,59.32506270650207,-1.000632597398638e-05,1.000630396007364e-05,1.000315246741039,-1.364029747914778e-30,-1.432014907275468e-35,1,1,0,1,0,1
3.075,-1.000632597379603e-05,1.00063039598833e-05,1.000315246722377,-1.371656652787471e-30,-1.440021947804287e-35,1,0,1,59.32506273151788,1.999999999984459,-1.372090302519016e-30,1.591454712081173e-35,59.32506273151788,-1.000632597379603e-05,1.00063039598833e-05,1.000315246722377,-1.371656652787471e-30,-1.440021947804287e-35,1,1,0,1,0,1
3.076,-1.000632597361324e-05,1.000630395970051e-05,1.000315246704455,-1.378980718890661e-30,-1.447711055653784e-35,1,0,1,59.3250627565337,1.999999999984459,-1.379416684128271e-30,1.599952406798124e-35,59.3250627565337,-1.000632597361324e-05,1.000630395970051e-05,1.000315246704455,-1.378980718890661e-30,-1.447711055653784e-35,1,1,0,1,0,1
3.077,-1.000632597343801e-05,1.000630395952528e-05,1.000315246687275,-1.38600194622435e-30,-1.455082230823961e-35,1,0,1,59.32506278154951,1.999999999984459,-1.386440131225443e-30,1.60809873294658e-35,59.32506278154951,-1.000632597343801e-05,1.000630395952528e-05,1.000315246687275,-1.38600194622435e-30,-1.455082230823961e-35,1,1,0,1,0,1
3.078,-1.000632597327034e-05,1.000630395935761e-05,1.000315246670835,-1.392720334788539e-30,-1.46213547331482e-35,1,0,1,59.32506280656533,1.999999999984461,-1.393160643810531e-30,1.615893690496361e-35,59.32506280656533,-1.000632597327034e-05,1.000630395935761e-05,1.000315246670835,-1.392720334788539e-30,-1.46213547331482e-35,1,1,0,1,0,1
3.079,-1.000632597311023e-05,1.000630395919749e-05,1.000315246655137,-1.399135884583231e-30,-1.468870783126362e-35,1,0,1,59.32506283158114,1.999999999984463,-1.399578221883539e-30,1.623337279420013e-35,59.32506283158114,-1.000632597311023e-05,1.000630395919749e-05,1.000315246655137,-1.399135884583231e-30,-1.468870783126362e-35,1,1,0,1,0,1
3.08,-1.000632597295767e-05,1.000630395904494e-05,1.000315246640179,-1.40524859560842e-30,-1.475288160258584e-35,1,0,1,59.32506285659696,1.999999999984465,-1.405692865444462e-30,1.63042949969279e-35,59.32506285659696,-1.000632597295767e-05,1.000630395904494e-05,1.000315246640179,-1.40524859560842e-30,-1.475288160258584e-35,1,1,0,1,0,1
3.081,-1.000632597281268e-05,1.000630395889994e-05,1.000315246625963,-1.411058467864108e-30,-1.481387604711485e-35,1,0,1,59.32506288161277,1.999999999984469,-1.411504574493299e-30,1.637170351292679e-35,59.32506288161277,-1.000632597281268e-05,1.000630395889994e-05,1.000315246625963,-1.411058467864108e-30,-1.481387604711485e-35,1,1,0,1,0,1
3.082,-1.000632597267524e-05,1.00063039587625e-05,1.000315246612488,-1.416565501350296e-30,-1.487169116485068e-35,1,0,1,59.32506290662859,1.999999999984473,-1.417013349030054e-30,1.643559834200389e-35,59.32506290662859,-1.000632597267524e-05,1.00063039587625e-05,1.000315246612488,-1.416565501350296e-30,-1.487169116485068e-35,1,1,0,1,0,1
3.083,-1.000632597254536e-05,1.000630395863262e-05,1.000315246599753,-1.421769696066986e-30,-1.492632695579335e-35,1,0,1,59.3250629316444,1.999999999984478,-1.422219189054728e-30,1.64959794839935e-35,59.3250629316444,-1.000632597254536e-05,1.000630395863262e-05,1.000315246599753,-1.421769696066986e-30,-1.492632695579335e-35,1,1,0,1,0,1
3.084,-1.000632597242303e-05,1.00063039585103e-05,1.00031524658776,-1.426671052014174e-30,-1.49777834199428e-35,1,0,1,59.32506295666022,1.999999999984483,-1.427122094567317e-30,1.655284693875706e-35,59.32506295666022,-1.000632597242303e-05,1.00063039585103e-05,1.00031524658776,-1.426671052014174e-30,-1.49777834199428e-35,1,1,0,1,0,1
3.085,-1.000632597230827e-05,1.000630395839553e-05,1.000315246576508,-1.431269569191861e-30,-1.502606055729906e-35,1,0,1,59.32506298167603,1.999999999984489,-1.431722065567822e-30,1.66062007061833e-35,59.32506298167603,-1.000632597230827e-05,1.000630395839553e-05,1.000315246576508,-1.431269569191861e-30,-1.502606055729906e-35,1,1,0,1,0,1
3.086,-1.000632597220106e-05,1.000630395828833e-05,1.000315246565996,-1.435565247600049e-30,-1.507115836786213e-35,1,0,1,59.32506300669185,1.999999999984496,-1.436019102056244e-30,1.665604078618816e-35,59.32506300669185,-1.000632597220106e-05,1.000630395828833e-05,1.000315246565996,-1.435565247600049e-30,-1.507115836786213e-35,1,1,0,1,0,1
3.087,-1.000632597210141e-05,1.000630395818868e-05,1.000315246556226,-1.439558087238737e-30,-1.511307685163203e-35,1,0,1,59.32506303170766,1.999999999984503,-1.440013204032584e-30,1.670236717871481e-35,59.32506303170766,-1.000632597210141e-05,1.000630395818868e-05,1.000315246556226,-1.439558087238737e-30,-1.511307685163203e-35,1,1,0,1,0,1
3.088,-1.000632597200932e-05,1.000630395809659e-05,1.000315246547197,-1.443248088107925e-30,-1.515181600860873e-35,1,0,1,59.32506305672348,1.999999999984511,-1.443704371496839e-30,1.674517988373358e-35,59.32506305672348,-1.000632597200932e-05,1.000630395809659e-05,1.000315246547197,-1.443248088107925e-30,-1.515181600860873e-35,1,1,0,1,0,1
3.089,-1.000632597192479e-05,1.000630395801205e-05,1.000315246538909,-1.446635250207611e-30,-1.518737583879223e-35,1,0,1,59.32506308173929,1.99999999998452,-1.44709260444901e-30,1.678447890124205e-35,59.32506308173929,-1.000632597192479e-05,1.000630395801205e-05,1.000315246538909,-1.446635250207611e-30,-1.518737583879223e-35,1,1,0,1,0,1
3.09,-1.000632597184781e-05,1.000630395793508e-05,1.000315246531362,-1.449719573537797e-30,-1.521975634218255e-35,1,0,1,59.32506310675511,1.999999999984529,-1.450177902889099e-30,1.682026423126503e-35,59.32506310675511,-1.000632597184781e-05,1.000630395793508e-05,1.000315246531362,-1.449719573537797e-30,-1.521975634218255e-35,1,1,0,1,0,1
3.091,-1.000632597177839e-05,1.000630395786566e-05,1.000315246524556,-1.452501058098485e-30,-1.524895751877968e-35,1,0,1,59.32506313177092,1.999999999984539,-1.452960266817105e-30,1.685253587385455e-35,59.32506313177092,-1.000632597177839e-05,1.000630395786566e-05,1.000315246524556,-1.452501058098485e-30,-1.524895751877968e-35,1,1,0,1,0,1
3.092,-1.000632597171653e-05,1.00063039578038e-05,1.000315246518491,-1.45497970388967e-30,-1.527497936858361e-35,1,0,1,59.32506315678674,1.99999999998455,-1.455439696233026e-30,1.688129382908981e-35,59.32506315678674,-1.000632597171653e-05,1.00063039578038e-05,1.000315246518491,-1.45497970388967e-30,-1.527497936858361e-35,1,1,0,1,0,1
3.093,-1.000632597166223e-05,1.00063039577495e-05,1.000315246513166,-1.457155510911356e-30,-1.529782189159436e-35,1,0,1,59.32506318180256,1.999999999984562,-1.457616191136864e-30,1.690653809707727e-35,59.32506318180256,-1.000632597166223e-05,1.00063039577495e-05,1.000315246513166,-1.457155510911356e-30,-1.529782189159436e-35,1,1,0,1,0,1
3.094,-1.000632597161549e-05,1.000630395770276e-05,1.000315246508583,-1.459028479163542e-30,-1.531748508781192e-35,1,0,1,59.32506320681837,1.999999999984574,-1.459489751528619e-30,1.692826867795061e-35,59.32506320681837,-1.000632597161549e-05,1.000630395770276e-05,1.000315246508583,-1.459028479163542e-30,-1.531748508781192e-35,1,1,0,1,0,1
3.095,-1.00063259715763e-05,1.000630395766357e-05,1.000315246504742,-1.460598608646228e-30,-1.53339689572363e-35,1,0,1,59.32506323183419,1.999999999984587,-1.461060377408292e-30,1.694648557187071e-35,59.32506323183419,-1.00063259715763e-05,1.000630395766357e-05,1.000315246504742,-1.460598608646228e-30,-1.53339689572363e-35,1,1,0,1,0,1
3.096,-1.000632597154467e-05,1.000630395763194e-05,1.00031524650164,-1.461865899359412e-30,-1.534727349986747e-35,1,0,1,59.32506325685,1.9999999999846,-1.462328068775879e-30,1.696118877902564e-35,59.32506325685,-1.000632597154467e-05,1.000630395763194e-05,1.00031524650164,-1.461865899359412e-30,-1.534727349986747e-35,1,1,0,1,0,1
3.097,-1.00063259715206e-05,1.000630395760787e-05,1.000315246499281,-1.462830351303097e-30,-1.535739871570546e-35,1,0,1,59.32506328186582,1.999999999984614,-1.463292825631384e-30,1.697237829963073e-35,59.32506328186582,-1.00063259715206e-05,1.000630395760787e-05,1.000315246499281,-1.462830351303097e-30,-1.535739871570546e-35,1,1,0,1,0,1
3.098,-1.000632597150409e-05,1.000630395759136e-05,1.000315246497661,-1.463491964477282e-30,-1.536434460475026e-35,1,0,1,59.32506330688163,1.999999999984629,-1.463954647974806e-30,1.698005413392853e-35,59.32506330688163,-1.000632597150409e-05,1.000630395759136e-05,1.000315246497661,-1.463491964477282e-30,-1.536434460475026e-35,1,1,0,1,0,1
3.099,-1.000632597149514e-05,1.000630395758241e-05,1.000315246496784,-1.463850738881967e-30,-1.536811116700188e-35,1,0,1,59.32506333189745,1.999999999984645,-1.464313535806145e-30,1.698421628218878e-35,59.32506333189745,-1.000632597149514e-05,1.000630395758241e-05,1.000315246496784,-1.463850738881967e-30,-1.536811116700188e-35,1,1,0,1,0,1
3.1,-1.000632597149374e-05,1.000630395758101e-05,1.000315246496647,-1.463906674517151e-30,-1.536869840246029e-35,1,0,1,59.32506335691326,1.999999999984661,-1.464369489125399e-30,1.698486474470842e-35,59.32506335691326,-1.000632597149374e-05,1.000630395758101e-05,1.000315246496647,-1.463906674517151e-30,-1.536869840246029e-35,1,1,0,1,0,1
3.101,-1.00063259714999e-05,1.000630395758717e-05,1.000315246497251,-1.463659771382834e-30,-1.536610631112552e-35,1,0,1,59.32506338192908,1.999999999984678,-1.46412250793257e-30,1.698199952181168e-35,59.32506338192908,-1.00063259714999e-05,1.000630395758717e-05,1.000315246497251,-1.463659771382834e-30,-1.536610631112552e-35,1,1,0,1,0,1
3.102,-1.000632597151362e-05,1.000630395760089e-05,1.000315246498596,-1.463110029479018e-30,-1.536033489299757e-35,1,0,1,59.32506340694489,1.999999999984695,-1.463572592227659e-30,1.697562061384992e-35,59.32506340694489,-1.000632597151362e-05,1.000630395760089e-05,1.000315246498596,-1.463110029479018e-30,-1.536033489299757e-35,1,1,0,1,0,1
3.103,-1.00063259715349e-05,1.000630395762217e-05,1.000315246500683,-1.462257448805701e-30,-1.535138414807642e-35,1,0,1,59.32506343196071,1.999999999984713,-1.462719742010663e-30,1.696572802120177e-35,59.32506343196071,-1.00063259715349e-05,1.000630395762217e-05,1.000315246500683,-1.462257448805701e-30,-1.535138414807642e-35,1,1,0,1,0,1
3.104,-1.000632597156374e-05,1.000630395765101e-05,1.00031524650351,-1.461102029362885e-30,-1.533925407636208e-35,1,0,1,59.32506345697652,1.999999999984732,-1.461563957281585e-30,1.695232174427307e-35,59.32506345697652,-1.000632597156374e-05,1.000630395765101e-05,1.00031524650351,-1.461102029362885e-30,-1.533925407636208e-35,1,1,0,1,0,1
3.105,-1.000632597160013e-05,1.00063039576874e-05,1.000315246507078,-1.459643771150567e-30,-1.532394467785455e-35,1,0,1,59.32506348199234,1.999999999984752,-1.460105238040422e-30,1.693540178349687e-35,59.32506348199234,-1.000632597160013e-05,1.00063039576874e-05,1.000315246507078,-1.459643771150567e-30,-1.532394467785455e-35,1,1,0,1,0,1
3.106,-1.000632597164408e-05,1.000630395773135e-05,1.000315246511387,-1.45788267416875e-30,-1.530545595255384e-35,1,0,1,59.32506350700815,1.999999999984772,-1.458343584287177e-30,1.691496813933343e-35,59.32506350700815,-1.000632597164408e-05,1.000630395773135e-05,1.000315246511387,-1.45788267416875e-30,-1.530545595255384e-35,1,1,0,1,0,1
3.107,-1.000632597169559e-05,1.000630395778286e-05,1.000315246516438,-1.455818738417432e-30,-1.528378790045993e-35,1,0,1,59.32506353202397,1.999999999984793,-1.456278996021848e-30,1.689102081227023e-35,59.32506353202397,-1.000632597169559e-05,1.000630395778286e-05,1.000315246516438,-1.455818738417432e-30,-1.528378790045993e-35,1,1,0,1,0,1
3.108,-1.000632597175466e-05,1.000630395784193e-05,1.000315246522229,-1.453451963896614e-30,-1.525894052157283e-35,1,0,1,59.32506355703978,1.999999999984814,-1.453911473244436e-30,1.686355980282197e-35,59.32506355703978,-1.000632597175466e-05,1.000630395784193e-05,1.000315246522229,-1.453451963896614e-30,-1.525894052157283e-35,1,1,0,1,0,1
3.109,-1.000632597182129e-05,1.000630395790855e-05,1.000315246528761,-1.450782350606297e-30,-1.523091381589255e-35,1,0,1,59.3250635820556,1.999999999984836,-1.451241015954941e-30,1.683258511153059e-35,59.3250635820556,-1.000632597182129e-05,1.000630395790855e-05,1.000315246528761,-1.450782350606297e-30,-1.523091381589255e-35,1,1,0,1,0,1
3.11,-1.000632597189547e-05,1.000630395798274e-05,1.000315246536035,-1.447809898546478e-30,-1.519970778341907e-35,1,0,1,59.32506360707141,1.999999999984859,-1.448267624153362e-30,1.679809673896521e-35,59.32506360707141,-1.000632597189547e-05,1.000630395798274e-05,1.000315246536035,-1.447809898546478e-30,-1.519970778341907e-35,1,1,0,1,0,1
3.111,-1.000632597197721e-05,1.000630395806448e-05,1.000315246544049,-1.444534607717158e-30,-1.516532242415239e-35,1,0,1,59.32506363208722,1.999999999984883,-1.444991297839698e-30,1.676009468572215e-35,59.32506363208722,-1.000632597197721e-05,1.000630395806448e-05,1.000315246544049,-1.444534607717158e-30,-1.516532242415239e-35,1,1,0,1,0,1
3.112,-1.000632597206651e-05,1.000630395815378e-05,1.000315246552804,-1.44095647811834e-30,-1.512775773809254e-35,1,0,1,59.32506365710304,1.999999999984907,-1.441412037013953e-30,1.671857895242504e-35,59.32506365710304,-1.000632597206651e-05,1.000630395815378e-05,1.000315246552804,-1.44095647811834e-30,-1.512775773809254e-35,1,1,0,1,0,1
3.113,-1.000632597216337e-05,1.000630395825064e-05,1.000315246562301,-1.437075509750021e-30,-1.50870137252395e-35,1,0,1,59.32506368211885,1.999999999984932,-1.437529841676124e-30,1.667354953972463e-35,59.32506368211885,-1.000632597216337e-05,1.000630395825064e-05,1.000315246562301,-1.437075509750021e-30,-1.50870137252395e-35,1,1,0,1,0,1
3.114,-1.000632597226778e-05,1.000630395835505e-05,1.000315246572538,-1.432891702612202e-30,-1.504309038559327e-35,1,0,1,59.32506370713467,1.999999999984958,-1.433344711826212e-30,1.662500644829892e-35,59.32506370713467,-1.000632597226778e-05,1.000630395835505e-05,1.000315246572538,-1.432891702612202e-30,-1.504309038559327e-35,1,1,0,1,0,1
