"time","load_101.QPu"
52.95,2.168397352459493
52.96,2.168390409329372
52.97,2.16838346619925
52.98,2.168376523069129
52.99,2.168369579939008
53,2.168362636808887
53.01,2.168355693678766
53.02,2.168348750548644
53.03,2.168341807418523
53.04,2.168334864288402
53.05,2.16832792115828
53.06,2.168320978028159
53.07,2.168314034898038
53.08,2.168307091767917
53.09,2.168300148637796
53.1,2.168293205507674
53.11,2.168286262377553
53.12,2.168279319247432
53.13,2.168272376117311
53.14,2.16826543298719
53.15,2.168258489857068
53.16,2.168251546726947
53.17,2.168244603596826
53.18,2.168237660466704
53.19,2.168230717336583
53.2,2.168223774206462
53.21,2.168216831076341
53.22,2.16820988794622
53.23,2.168202944816098
53.24,2.168196001685977
53.25,2.168189058555856
53.26,2.168182115425735
53.27,2.168175172295614
53.28,2.168168229165492
53.29,2.168161286035371
53.3,2.168154342905249
53.31,2.168147399775128
53.32,2.168140456645007
53.33,2.168133513514886
53.34,2.168126570384765
53.35,2.168119627254644
53.36,2.168112684124522
53.37,2.168105740994401
53.38,2.16809879786428
53.39,2.168091854734159
53.4,2.168084911604037
53.41,2.168077968473916
53.42,2.168071025343795
53.43,2.168064082213673
53.44,2.168057139083552
53.45,2.168050195953431
53.46,2.16804325282331
53.47,2.168036309693189
53.48,2.168029366563067
53.49,2.168022423432946
53.5,2.168015480302825
53.51,2.168008537172704
53.52,2.168001594042583
53.53,2.167994650912461
53.54,2.16798770778234
53.55,2.167980764652219
53.56,2.167973821522097
53.57,2.167966878391976
53.58,2.167959935261855
53.59,2.167952992131734
53.6,2.167946049001613
53.61,2.167939105871491
53.62,2.167930549933939
53.63,2.167920919959527
53.64,2.167911289985114
53.65,2.167901660010702
53.66,2.167892030036289
53.67,2.167882400061876
53.68,2.167872770087464
53.69,2.167863140113051
53.7,2.167853510138638
53.71,2.167843880164226
53.72,2.167834250189813
53.73,2.1678246202154
53.74,2.167814990240988
53.75,2.167805360266575
53.76,2.167795730292163
53.77,2.16778610031775
53.78,2.167776470343337
53.79,2.167766840368925
53.8,2.167757210394512
53.81,2.167747580420099
53.82,2.167737950445687
53.83,2.167728320471274
53.84,2.167718690496861
53.85,2.167709060522449
53.86,2.167699430548036
53.87,2.167689800573624
53.88,2.167680170599211
53.89,2.167670540624798
53.9,2.167660910650385
53.91,2.167651280675973
53.92,2.16764165070156
53.93,2.167632020727148
53.94,2.167622390752735
53.95,2.167612760778322
53.96,2.16760313080391
53.97,2.167593500829497
53.98,2.167583870855085
53.99,2.167574240880672
54,2.167564610906259
54.01,2.167554980931846
54.02,2.167545350957434
54.03,2.167535720983021
54.04,2.167526091008609
54.05,2.167516461034196
54.06,2.167506831059784
54.07,2.167497201085371
54.08,2.167487571110958
54.09,2.167477941136545
54.1,2.167468311162133
54.11,2.16745868118772
54.12,2.167449051213308
54.13,2.167439421238895
54.14,2.167429791264482
54.15,2.16742016129007
54.16,2.167410531315657
54.17,2.167400901341245
54.18,2.167391271366832
54.19,2.167381641392419
54.2,2.167372011418006
54.21,2.167362381443594
54.22,2.167352751469181
54.23,2.167343121494769
54.24,2.167333491520356
54.25,2.167323861545943
54.26,2.167314231571531
54.27,2.167304601597118
54.28,2.167294971622705
54.29,2.167285341648293
54.3,2.16727571167388
54.31,2.167266081699467
54.32,2.167256451725055
54.33,2.167246821750642
54.34,2.16723719177623
54.35,2.167227561801817
54.36,2.167217931827404
54.37,2.167208301852992
54.38,2.167198671878579
54.39,2.167189041904166
54.4,2.167179411929754
54.41,2.167169781955341
54.42,2.167160151980928
54.43,2.167150522006516
54.44,2.167140892032103
54.45,2.167131262057691
54.46,2.167121632083278
54.47,2.167112002108865
54.48,2.167102372134452
54.49,2.16709274216004
54.5,2.167083112185627
54.51,2.167073482211215
54.52,2.167063852236802
54.53,2.16705422226239
54.54,2.167044592287977
54.55,2.167034962313564
54.56,2.167025332339152
54.57,2.167015702364739
54.58,2.167006072390326
54.59,2.166996442415914
54.6,2.166986812441501
54.61,2.166977182467088
54.62,2.166967552492676
54.63,2.166957922518263
54.64,2.166948292543851
54.65,2.166938662569438
54.66,2.166929032595025
54.67,2.166919402620612
54.68,2.1669097726462
54.69,2.166900142671787
54.7,2.166890512697375
54.71,2.166880882722962
54.72,2.166871252748549
54.73,2.166861622774137
54.74,2.166851992799724
54.75,2.166842362825312
54.76,2.166832732850899
54.77,2.166823102876486
54.78,2.166813472902073
54.79,2.166803842927661
54.8,2.166794212953248
54.81,2.166784582978836
54.82,2.166774953004423
54.83,2.16676532303001
54.84,2.166755693055598
54.85,2.166746063081185
54.86,2.166736433106772
54.87,2.16672680313236
54.88,2.166717173157947
54.89,2.166707543183534
54.9,2.166697913209122
54.91,2.166688283234709
54.92,2.166678653260297
54.93,2.166669023285884
54.94,2.166659393311472
54.95,2.166649763337058
54.96,2.166640133362646
54.97,2.166630503388233
54.98,2.166620873413821
54.99,2.166611243439408
55,2.166601613464996
55.01,2.166591983490583
55.02,2.16658235351617
55.03,2.166572723541758
55.04,2.166563093567345
55.05,2.166553463592932
55.06,2.16654383361852
55.07,2.166534203644107
55.08,2.166524573669694
55.09,2.166514943695282
55.1,2.166505313720869
55.11,2.166495683746457
55.12,2.166486053772044
55.13,2.166476423797631
55.14,2.166466793823218
55.15,2.166457163848806
55.16,2.166447533874393
55.17,2.166437903899981
55.18,2.166428273925568
55.19,2.166418643951155
55.2,2.166409013976743
55.21,2.16639938400233
55.22,2.166389754027918
55.23,2.166380124053505
55.24,2.166370494079092
55.25,2.166360864104679
55.26,2.166351234130267
55.27,2.166341604155854
55.28,2.166331974181442
55.29,2.166322344207029
55.3,2.166312714232616
55.31,2.166303084258204
55.32,2.166293454283791
55.33,2.166283824309378
55.34,2.166274194334966
55.35,2.166264564360553
55.36,2.16625493438614
55.37,2.166245304411728
55.38,2.166235674437315
55.39,2.166226044462903
55.4,2.16621641448849
55.41,2.166206784514078
55.42,2.166197154539665
55.43,2.166187524565252
55.44,2.166177894590839
55.45,2.166168264616427
55.46,2.166158634642014
55.47,2.166149004667602
55.48,2.166139374693189
55.49,2.166129744718776
55.5,2.166120114744364
55.51,2.166110484769951
55.52,2.166100854795538
55.53,2.166091224821126
55.54,2.166081594846713
55.55,2.1660719648723
55.56,2.166062334897888
55.57,2.166052704923475
55.58,2.166043074949063
55.59,2.16603344497465
55.6,2.166023815000237
55.61,2.166014185025825
55.62,2.166004555051412
55.63,2.165994925076999
55.64,2.165985295102587
55.65,2.165975665128174
55.66,2.165966035153761
55.67,2.165956405179349
55.68,2.165946775204936
55.69,2.165937145230524
55.7,2.165927515256111
55.71,2.165917885281698
55.72,2.165908255307285
55.73,2.165898625332873
55.74,2.16588899535846
55.75,2.165879365384048
55.76,2.165869735409635
55.77,2.165860105435222
55.78,2.16585047546081
55.79,2.165840845486397
55.8,2.165831215511985
55.81,2.165821585537572
55.82,2.165811955563159
55.83,2.165802325588746
55.84,2.165792695614334
55.85,2.165783065639921
55.86,2.165773435665509
55.87,2.165763805691096
55.88,2.165754175716684
55.89,2.165744545742271
55.9,2.165734915767858
55.91,2.165725285793445
55.92,2.165715655819033
55.93,2.16570602584462
55.94,2.165696395870208
55.95,2.165686765895795
55.96,2.165677135921382
55.97,2.16566750594697
55.98,2.165657875972557
55.99,2.165648245998145
56,2.165638616023732
56.00003150001905,2.165638585689294
56.00003150001905,2.163733035782421
56.01,2.163660435841332
56.02,2.163600801470288
56.03,2.163556206556809
56.04,2.163512304461439
56.05,2.163485472010001
56.06,2.163460250734315
56.07,2.16343502945863
56.08,2.163409808182945
56.09,2.163397337000973
56.1,2.163387465174305
56.11,2.163377593347636
56.12,2.163367721520967
56.13,2.163357849694298
56.14,2.163347977867629
56.15,2.16333810604096
56.16,2.163328234214292
56.17,2.163324838229169
56.18,2.163324712429587
56.19,2.163324586630006
56.2,2.163324460830424
56.21,2.163324335030843
56.22,2.163324209231262
56.23,2.16332408343168
56.24,2.163323957632099
56.25,2.163323831832518
56.26,2.163323706032936
56.27,2.163323580233355
56.28,2.163323454433773
56.29,2.163323328634192
56.3,2.163323202834611
56.31,2.163323077035029
56.32,2.163322951235448
56.33,2.163322624466349
56.34,2.163321893463151
56.35,2.163321162459953
56.36,2.163320431456755
56.37,2.163319700453557
56.38,2.163318969450359
56.39,2.163318238447161
56.4,2.163317507443963
56.41,2.163316776440766
56.42,2.163316045437568
56.43,2.16331531443437
56.44,2.163314583431172
56.45,2.163313852427974
56.46,2.163313121424776
56.47,2.163312390421579
56.48,2.163311659418381
56.49,2.163310928415183
56.5,2.163310197411985
56.51,2.163309466408787
56.52,2.163308735405589
56.53,2.163308004402391
56.54,2.163307273399194
56.55,2.163306542395996
56.56,2.163305811392798
56.57,2.1633050803896
56.58,2.163304349386402
56.59,2.163303618383204
56.6,2.163302887380006
56.61,2.163302156376808
56.62,2.16330142537361
56.63,2.163300694370413
56.64,2.163299963367215
56.65,2.163299232364017
56.66,2.16329383983958
56.67,2.163286123070737
56.68,2.163278406301894
56.69,2.163270689533051
56.7,2.163262972764208
56.71,2.163255255995365
56.72,2.163247539226522
56.73,2.16323982245768
56.74,2.163232105688837
56.75,2.163224388919994
56.76,2.163216672151151
56.77,2.163208955382308
56.78,2.163201238613465
56.79,2.163193521844622
56.8,2.163185805075779
56.81,2.163178088306936
56.82,2.163170371538093
56.83,2.16316265476925
56.84,2.163154938000407
56.85,2.163147221231565
56.86,2.163139504462722
56.87,2.163131787693878
56.88,2.163124070925035
56.89,2.163116354156193
56.9,2.16310863738735
56.91,2.163100920618507
56.92,2.163093203849664
56.93,2.163085487080821
56.94,2.163077770311978
56.95,2.163070053543135
56.96,2.163062336774292
56.97,2.163054620005449
56.98,2.163046903236606
56.99,2.163039186467763
57,2.16303146969892
57.01,2.163023752930078
57.02,2.163016036161235
57.03,2.163008319392392
57.04,2.163000602623549
57.05,2.162992885854706
57.06,2.162985169085863
57.07,2.16297745231702
57.08,2.162969735548177
57.09,2.162962018779334
57.1,2.162954302010491
57.11,2.162946585241648
57.12,2.162938868472805
57.13,2.162931151703963
57.14,2.16292343493512
57.15,2.162915718166277
57.16,2.162908001397434
57.17,2.162900284628591
57.18,2.162892567859748
57.19,2.162884851090905
57.2,2.162877134322062
57.21,2.162869417553219
57.22,2.162861700784376
57.23,2.162853984015533
57.24,2.16284626724669
57.25,2.162838550477848
57.26,2.162830833709005
57.27,2.162823116940161
57.28,2.162815400171318
57.29,2.162807683402476
57.3,2.162799966633633
57.31,2.162791678140753
57.32,2.162782268513607
57.33,2.162772858886462
57.34,2.162763449259316
57.35,2.16275403963217
57.36,2.162744630005025
57.37,2.162735220377879
57.38,2.162725810750734
57.39,2.162716401123588
57.4,2.162706991496442
57.41,2.162697581869297
57.42,2.162688172242151
57.43,2.162678762615005
57.44,2.16266935298786
57.45,2.162659943360714
57.46,2.162650533733568
57.47,2.162641124106423
57.48,2.162631714479277
57.49,2.162622304852131
57.5,2.162612895224986
57.51,2.16260348559784
57.52,2.162594075970695
57.53,2.162584666343549
57.54,2.162575256716403
57.55,2.162565847089258
57.56,2.162556437462112
57.57,2.162547027834966
57.58,2.16253761820782
57.59,2.162528208580675
57.6,2.162518798953529
57.61,2.162509389326384
57.62,2.162499979699238
57.63,2.162490570072092
57.64,2.162481160444947
57.65,2.162471750817801
57.66,2.162462341190655
57.67,2.162452931563509
57.68,2.162443521936364
57.69,2.162434112309219
57.7,2.162424702682073
57.71,2.162415293054927
57.72,2.162405883427781
57.73,2.162396473800636
57.74,2.16238706417349
57.75,2.162377654546344
57.76,2.162368244919199
57.77,2.162358835292053
57.78,2.162349425664908
57.79,2.162340016037762
57.8,2.162330606410616
57.81,2.162321196783471
57.82,2.162311787156325
57.83,2.162302377529179
57.84,2.162292967902034
57.85,2.162283558274888
57.86,2.162274148647742
57.87,2.162264739020597
57.88,2.162255329393451
57.89,2.162245919766305
57.9,2.16223651013916
57.91,2.162227100512014
57.92,2.162217690884868
57.93,2.162208281257723
57.94,2.162198871630577
57.95,2.162189462003432
57.96,2.162180052376286
57.97,2.16217064274914
57.98,2.162161233121994
57.99,2.162151823494849
58,2.162142413867703
58.01,2.162133004240558
58.02,2.162123594613412
58.03,2.162114184986266
58.04,2.162104775359121
58.05,2.162095365731975
58.06,2.162085956104829
58.07,2.162076546477683
58.08,2.162067136850538
58.09,2.162057727223393
58.1,2.162048317596247
58.11,2.162038907969101
58.12,2.162029498341955
58.13,2.16202008871481
58.14,2.162010679087664
58.15,2.162001269460518
58.16,2.161991859833373
58.17,2.161982450206227
58.18,2.161973040579082
58.19,2.161963630951936
58.2,2.16195422132479
58.21,2.161944811697644
58.22,2.161935402070499
58.23,2.161925992443353
58.24,2.161916582816207
58.25,2.161907173189062
58.26,2.161897763561916
58.27,2.161888353934771
58.28,2.161878944307625
58.29,2.161869534680479
58.3,2.161860125053334
58.31,2.161850715426188
58.32,2.161841305799042
58.33,2.161831896171897
58.34,2.161822486544751
58.35,2.161813076917606
58.36,2.16180366729046
58.37,2.161794257663314
58.38,2.161784848036168
58.39,2.161775438409023
58.4,2.161766028781877
58.41,2.161756619154731
58.42,2.161747209527586
58.43,2.16173779990044
58.44,2.161728390273295
58.45,2.161718980646149
58.46,2.161709571019003
58.47,2.161700161391857
58.48,2.161690751764712
58.49,2.161681342137566
58.5,2.161671932510421
58.51,2.161662522883275
58.52,2.161653113256129
58.53,2.161643703628984
58.54,2.161634294001838
58.55,2.161624884374692
58.56,2.161615474747547
58.57,2.161606065120401
58.58,2.161596655493256
58.59,2.16158724586611
58.6,2.161577836238964
58.61,2.161568426611818
58.62,2.161558830212837
58.63,2.161549145356238
58.64,2.161539460499639
58.65,2.161529775643039
58.66,2.16152009078644
58.67,2.161510405929841
58.68,2.161500721073241
58.69,2.161491036216642
58.7,2.161481351360042
58.71,2.161471666503443
58.72,2.161461981646843
58.73,2.161452296790244
58.74,2.161442611933644
58.75,2.161432927077045
58.76,2.161423242220446
58.77,2.161413557363846
58.78,2.161403872507247
58.79,2.161394187650648
58.8,2.161384502794048
58.81,2.161374817937448
58.82,2.161365133080849
58.83,2.16135544822425
58.84,2.16134576336765
58.85,2.161336078511051
58.86,2.161326393654451
58.87,2.161316708797852
58.88,2.161307023941252
58.89,2.161297339084653
58.9,2.161287654228054
58.91,2.161277969371454
58.92,2.161268284514855
58.93,2.161258599658255
58.94,2.161248914801656
58.95,2.161239229945056
58.96,2.161229545088457
58.97,2.161219860231858
58.98,2.161210175375258
58.99,2.161200490518659
59,2.161190805662059
59.01,2.16118112080546
59.02,2.161171435948861
59.03,2.161161751092261
59.04,2.161152066235661
59.05,2.161142381379062
59.06,2.161132696522463
59.07,2.161123011665863
59.08,2.161113326809264
59.09,2.161103641952665
59.1,2.161093957096065
59.11,2.161084272239465
59.12,2.161074587382866
59.13,2.161064902526267
59.14,2.161055217669667
59.15,2.161045532813068
59.16,2.161035847956468
59.17,2.161026163099869
59.18,2.161016478243269
59.19,2.16100679338667
59.2,2.160997108530071
59.21,2.160987423673471
59.22,2.160977738816872
59.23,2.160968053960272
59.24,2.160958369103673
59.25,2.160948684247074
59.26,2.160938999390474
59.27,2.160929314533875
59.28,2.160919629677275
59.29,2.160909944820676
59.3,2.160900259964076
59.31,2.160890575107477
59.32,2.160880890250878
59.33,2.160871205394278
59.34,2.160861520537678
59.35,2.160851835681079
59.36,2.16084215082448
59.37,2.16083246596788
59.38,2.160822781111281
59.39,2.160813096254682
59.4,2.160803411398082
59.41,2.160793726541482
59.42,2.160784041684883
59.43,2.160774356828284
59.44,2.160764671971684
59.45,2.160754987115085
59.46,2.160745302258485
59.47,2.160735617401886
59.48,2.160725932545287
59.49,2.160716247688687
59.5,2.160706562832088
59.51,2.160696877975488
59.52,2.160687193118889
59.53,2.160677508262289
59.54,2.16066782340569
59.55,2.160658138549091
59.56,2.160648453692491
59.57,2.160638768835892
59.58,2.160629083979292
59.59,2.160619399122693
59.6,2.160609714266093
59.61,2.160600029409494
59.62,2.160590344552895
59.63,2.160580659696295
59.64,2.160570974839696
59.65,2.160561289983096
59.66,2.160551605126497
59.67,2.160541920269897
59.68,2.160532235413298
59.69,2.160522550556699
59.7,2.160512865700099
59.71,2.1605031808435
59.72,2.1604934959869
59.73,2.160483811130301
59.74,2.160474126273702
59.75,2.160464441417102
59.76,2.160454756560503
59.77,2.160445071703903
59.78,2.160435386847304
59.79,2.160425701990704
59.8,2.160416017134105
59.81,2.160406332277506
59.82,2.160396647420906
59.83,2.160386962564306
59.84,2.160377277707707
59.85,2.160367592851108
59.86,2.160357907994508
59.87,2.160348223137909
59.88,2.16033853828131
59.89,2.16032885342471
59.9,2.16031916856811
59.91,2.160309483711511
59.92,2.160299798854912
59.93,2.160290113998312
59.94,2.160280429141713
59.95,2.160270744285113
59.96,2.160261059428514
59.97,2.160251374571915
59.98,2.160241689715315
59.99,2.160232004858716
60,2.160222320002116
60.01,2.160212635145517
60.02,2.160202950288917
60.03,2.160193265432318
60.04,2.160183580575719
60.05,2.160173895719119
60.06,2.16016421086252
60.07,2.16015452600592
60.08,2.160144841149321
60.09,2.160135156292721
60.1,2.160125471436122
60.11,2.160115786579523
60.12,2.160106101722923
60.13,2.160096416866323
60.14,2.160086732009724
60.15,2.160077047153125
60.16,2.160067362296525
