"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
11.052,0.7001876022733946,0.4017433320881795,1.052284687362538
11.053,0.700189143316526,0.4017419013948498,1.052284471094475
11.054,0.7001906804792923,0.401740471097207,1.052284254933326
11.055,0.7001922137616966,0.4017390411952507,1.052284038879093
11.056,0.7001937431637418,0.4017376116889806,1.052283822931775
11.057,0.7001952686854311,0.4017361825783954,1.052283607091373
11.058,0.7001967903267681,0.4017347538634956,1.052283391357887
11.059,0.7001983080877555,0.4017333255442799,1.052283175731318
11.06,0.7001998219683971,0.4017318976207485,1.052282960211666
11.061,0.7002013319686959,0.4017304700929005,1.052282744798932
11.062,0.7002028380886548,0.4017290429607353,1.052282529493114
11.063,0.7002043403282774,0.4017276162242528,1.052282314294216
11.064,0.7002058386875667,0.401726189883452,1.052282099202236
11.065,0.7002073331665261,0.401724763938333,1.052281884217175
11.066,0.7002088237651588,0.4017233383888949,1.052281669339034
11.067,0.7002103104834679,0.4017219132351376,1.052281454567812
11.068,0.7002117933214563,0.4017204884770599,1.05228123990351
11.069,0.700213272279128,0.4017190641146619,1.05228102534613
11.07,0.7002147473564854,0.4017176401479433,1.05228081089567
11.071,0.7002162185535319,0.401716216576903,1.052280596552132
11.072,0.7002176858702708,0.4017147934015408,1.052280382315515
11.073,0.7002191493067054,0.4017133706218561,1.052280168185821
11.074,0.7002206088628382,0.4017119482378484,1.052279954163049
11.075,0.7002220645386734,0.4017105262495174,1.0522797402472
11.076,0.7002235163342138,0.4017091046568626,1.052279526438275
11.077,0.7002249642494623,0.4017076834598835,1.052279312736274
11.078,0.7002264082844222,0.4017062626585793,1.052279099141197
11.079,0.7002278484390966,0.4017048422529496,1.052278885653044
11.08,0.7002292847134889,0.4017034222429944,1.052278672271816
11.081,0.7002307171076017,0.4017020026287125,1.052278458997513
11.082,0.7002321456214391,0.4017005834101039,1.052278245830136
11.083,0.7002335702550034,0.401699164587168,1.052278032769685
11.084,0.7002349910082978,0.4016977461599043,1.052277819816161
11.085,0.7002363653388335,0.4016963280240013,1.052277607537234
11.086,0.7002377291444188,0.4016949102674769,1.052277395453901
11.087,0.7002390879081755,0.4016934929037747,1.052277183492999
11.088,0.700240441630107,0.401692075932894,1.052276971654528
11.089,0.7002417903102177,0.4016906593548344,1.052276759938488
11.09,0.7002431339485116,0.4016892431695954,1.052276548344881
11.091,0.7002444725449914,0.4016878273771762,1.052276336873706
11.092,0.700245806099663,0.4016864119775768,1.052276125524964
11.093,0.7002471346125291,0.4016849969707962,1.052275914298655
11.094,0.700248458083594,0.4016835823568342,1.05227570319478
11.095,0.7002497765128612,0.4016821681356901,1.05227549221334
11.096,0.700251089900335,0.4016807543073636,1.052275281354334
11.097,0.7002523982460195,0.4016793408718539,1.052275070617764
11.098,0.7002537015499184,0.4016779278291607,1.052274860003629
11.099,0.7002549998120351,0.4016765151792834,1.052274649511931
11.1,0.7002562930323741,0.4016751029222214,1.052274439142669
11.101,0.7002575812109392,0.4016736910579745,1.052274228895844
11.102,0.7002588643477345,0.4016722795865417,1.052274018771457
11.103,0.7002601424427635,0.4016708685079228,1.052273808769507
11.104,0.7002614154960302,0.4016694578221172,1.052273598889997
11.105,0.7002626835075384,0.4016680475291244,1.052273389132924
11.106,0.7002639464772924,0.4016666376289442,1.052273179498292
11.107,0.7002652044052954,0.4016652281215755,1.052272969986099
11.108,0.7002664572915518,0.401663819007018,1.052272760596346
11.109,0.7002677051360646,0.4016624102852711,1.052272551329034
11.11,0.700268947938839,0.4016610019563345,1.052272342184163
11.111,0.7002701856998781,0.4016595940202077,1.052272133161733
11.112,0.7002714184191856,0.4016581864768899,1.052271924261746
11.113,0.7002726460967658,0.4016567793263811,1.052271715484201
11.114,0.7002738687326217,0.40165537256868,1.052271506829098
11.115,0.7002750863267584,0.4016539662037865,1.052271298296439
11.116,0.7002762988791787,0.4016525602317004,1.052271089886223
11.117,0.700277506389887,0.4016511546524206,1.052270881598452
11.118,0.7002787088588863,0.4016497494659469,1.052270673433124
11.119,0.7002799062861811,0.4016483446722786,1.052270465390242
11.12,0.7002810986717755,0.4016469402714155,1.052270257469806
11.121,0.7002822860156726,0.4016455362633565,1.052270049671815
11.122,0.7002834683178765,0.4016441326481017,1.05226984199627
11.123,0.700284645578391,0.4016427294256502,1.052269634443172
11.124,0.70028581779722,0.4016413265960018,1.052269427012521
11.125,0.7002869849743669,0.4016399241591556,1.052269219704317
11.126,0.7002881471098353,0.401638522115111,1.052269012518561
11.127,0.7002893042036303,0.4016371204638678,1.052268805455253
11.128,0.7002904562557544,0.4016357192054256,1.052268598514394
11.129,0.7002916032662115,0.4016343183397836,1.052268391695984
11.13,0.7002927452350061,0.4016329178669412,1.052268185000024
11.131,0.7002938821621408,0.401631517786898,1.052267978426513
11.132,0.7002950140476203,0.4016301180996535,1.052267771975453
11.133,0.700296140891448,0.4016287188052072,1.052267565646843
11.134,0.7002972626936275,0.4016273199035584,1.052267359440684
11.135,0.7002983794541631,0.4016259213947069,1.052267153356977
11.136,0.7002994911730579,0.4016245232786519,1.052266947395722
11.137,0.7003005978503156,0.4016231255553927,1.052266741556919
11.138,0.7003016994859405,0.401621728224929,1.052266535840569
11.139,0.7003027960799357,0.4016203312872604,1.052266330246671
11.14,0.7003038876323056,0.4016189347423865,1.052266124775227
11.141,0.7003049741430531,0.401617538590306,1.052265919426237
11.142,0.7003060556121828,0.4016161428310193,1.052265714199701
11.143,0.7003071320396976,0.4016147474645252,1.05226550909562
11.144,0.7003082034256016,0.4016133524908235,1.052265304113994
11.145,0.7003092697698983,0.4016119579099136,1.052265099254822
11.146,0.7003103310725916,0.4016105637217949,1.052264894518107
11.147,0.7003113873336849,0.4016091699264669,1.052264689903848
11.148,0.7003124385531821,0.4016077765239295,1.052264485412045
11.149,0.700313484731087,0.4016063835141812,1.052264281042699
11.15,0.7003145258674028,0.4016049908972222,1.052264076795811
11.151,0.7003155619621333,0.4016035986730517,1.052263872671379
11.152,0.7003165930152827,0.4016022068416695,1.052263668669406
11.153,0.7003176190268535,0.4016008154030747,1.052263464789891
11.154,0.7003186399968511,0.4015994243572669,1.052263261032836
11.155,0.7003196559252777,0.4015980337042455,1.052263057398239
11.156,0.7003206668121371,0.4015966434440101,1.052262853886101
11.157,0.7003216726574332,0.4015952535765601,1.052262650496423
11.158,0.7003226734611698,0.4015938641018949,1.052262447229206
11.159,0.7003236692233505,0.4015924750200141,1.052262244084448
11.16,0.7003246599439786,0.401591086330917,1.052262041062152
11.161,0.7003256456230578,0.401589698034603,1.052261838162317
11.162,0.7003266262605916,0.401588310131072,1.052261635384944
11.163,0.700327601856584,0.4015869226203229,1.052261432730032
11.164,0.7003285724110386,0.4015855355023557,1.052261230197583
11.165,0.7003295379239582,0.4015841487771694,1.052261027787596
11.166,0.7003304983953474,0.4015827624447636,1.052260825500072
11.167,0.7003314293956185,0.401581376446825,1.052260623661269
11.168,0.7003323538573911,0.4015799908380923,1.052260421964923
11.169,0.700333272666534,0.4015786056206794,1.052260220399203
11.17,0.7003341858230515,0.401577220794586,1.052260018964111
11.171,0.700335093326947,0.401575836359811,1.052259817659646
11.172,0.7003359951782246,0.4015744523163542,1.052259616485808
11.173,0.7003368913768888,0.4015730686642152,1.052259415442599
11.174,0.7003377819229426,0.4015716854033931,1.052259214530019
11.175,0.7003386668163906,0.4015703025338874,1.052259013748067
11.176,0.7003395460572365,0.4015689200556976,1.052258813096745
11.177,0.7003404196454844,0.4015675379688233,1.052258612576052
11.178,0.7003412875811381,0.4015661562732639,1.052258412185989
11.179,0.700342149864201,0.4015647749690185,1.052258211926556
11.18,0.700343006494678,0.401563394056087,1.052258011797754
11.181,0.7003438574725723,0.4015620135344683,1.052257811799584
11.182,0.7003447027978881,0.4015606334041623,1.052257611932044
11.183,0.7003455424706286,0.4015592536651684,1.052257412195136
11.184,0.7003463764907988,0.401557874317486,1.052257212588861
11.185,0.7003472048584019,0.4015564953611144,1.052257013113217
11.186,0.7003480275734417,0.401555116796053,1.052256813768207
11.187,0.7003488446359221,0.4015537386223014,1.052256614553829
11.188,0.7003496560458474,0.4015523608398591,1.052256415470085
11.189,0.7003504618032208,0.4015509834487253,1.052256216516974
11.19,0.7003512619080464,0.4015496064488995,1.052256017694498
11.191,0.7003520563603283,0.4015482298403813,1.052255819002656
11.192,0.7003528451600702,0.4015468536231701,1.052255620441449
11.193,0.7003536283072759,0.4015454777972651,1.052255422010877
11.194,0.700354405801949,0.4015441023626661,1.05225522371094
11.195,0.7003551776440937,0.4015427273193722,1.052255025541639
11.196,0.7003559438337134,0.4015413526673831,1.052254827502974
11.197,0.7003567043708122,0.4015399784066979,1.052254629594946
11.198,0.7003574592553937,0.4015386045373163,1.052254431817553
11.199,0.700358208487462,0.4015372310592377,1.052254234170799
11.2,0.7003589520670207,0.4015358579724614,1.052254036654681
11.201,0.7003596899940733,0.401534485276987,1.0522538392692
11.202,0.7003604222686242,0.4015331129728139,1.052253642014358
11.203,0.7003611488906767,0.4015317410599414,1.052253444890154
11.204,0.7003618698602343,0.4015303695383691,1.052253247896588
11.205,0.7003625851773015,0.4015289984080962,1.052253051033661
11.206,0.7003632948418816,0.4015276276691224,1.052252854301373
11.207,0.7003639988539784,0.401526257321447,1.052252657699725
11.208,0.7003646972135961,0.4015248873650692,1.052252461228716
11.209,0.7003653899207373,0.401523517799989,1.052252264888347
11.21,0.7003660769754066,0.4015221486262052,1.052252068678619
11.211,0.700366758377608,0.4015207798437177,1.052251872599531
11.212,0.7003674341273445,0.4015194114525256,1.052251676651084
11.213,0.7003681042246203,0.4015180434526287,1.052251480833278
11.214,0.7003687686694388,0.4015166758440259,1.052251285146114
11.215,0.7003694274618034,0.4015153086267171,1.052251089589591
11.216,0.7003700806017185,0.4015139418007014,1.05225089416371
11.217,0.7003707280891874,0.4015125753659785,1.052250698868471
11.218,0.700371369924214,0.4015112093225476,1.052250503703875
11.219,0.7003720061068021,0.4015098436704083,1.052250308669922
11.22,0.7003726366369548,0.4015084784095598,1.052250113766612
11.221,0.7003732615146762,0.4015071135400017,1.052249918993945
11.222,0.7003738807399695,0.4015057490617332,1.052249724351922
11.223,0.7003744943128394,0.4015043849747544,1.052249529840543
11.224,0.7003751022332884,0.4015030212790637,1.052249335459807
11.225,0.7003757045013205,0.4015016579746612,1.052249141209716
11.226,0.7003763011169394,0.4015002950615461,1.05224894709027
11.227,0.7003768920801492,0.401498932539718,1.052248753101468
11.228,0.7003774773909529,0.401497570409176,1.052248559243313
11.229,0.7003780570493543,0.4014962086699198,1.052248365515801
11.23,0.7003786310553571,0.4014948473219488,1.052248171918936
11.231,0.7003791994089646,0.4014934863652624,1.052247978452717
11.232,0.700379762110181,0.40149212579986,1.052247785117144
11.233,0.7003803191590093,0.4014907656257409,1.052247591912218
11.234,0.7003808705554535,0.4014894058429045,1.052247398837938
11.235,0.7003814162995171,0.4014880464513504,1.052247205894304
11.236,0.700381956391203,0.4014866874510777,1.052247013081318
11.237,0.7003824908305162,0.4014853288420864,1.05224682039898
11.238,0.700383019617459,0.4014839706243756,1.052246627847289
11.239,0.7003835427520354,0.4014826127979444,1.052246435426246
11.24,0.7003840602342493,0.4014812553627928,1.05224624313585
11.241,0.7003845720641033,0.4014798983189196,1.052246050976103
11.242,0.7003850782416023,0.4014785416663248,1.052245858947005
11.243,0.7003855787667489,0.4014771854050074,1.052245667048555
11.244,0.7003860736395466,0.4014758295349667,1.052245475280755
11.245,0.7003865628599992,0.4014744740562026,1.052245283643603
11.246,0.7003870464281104,0.4014731189687141,1.052245092137101
11.247,0.7003875243438835,0.4014717642725011,1.052244900761248
11.248,0.7003879964781609,0.4014704099677577,1.052244709517839
11.249,0.7003884601560284,0.4014690560585261,1.052244518444025
11.25,0.7003889181108965,0.4014677025406745,1.052244327501843
11.251,0.7003893703427697,0.4014663494142025,1.052244136691293
11.252,0.7003898168516505,0.4014649966791097,1.052243946012375
11.253,0.7003902576375428,0.4014636443353949,1.05224375546509
11.254,0.7003906927004502,0.4014622923830581,1.052243565049437
11.255,0.7003911220403766,0.4014609408220984,1.052243374765417
11.256,0.7003915456573249,0.4014595896525152,1.05224318461303
11.257,0.7003919635512988,0.4014582388743082,1.052242994592277
11.258,0.7003923757223017,0.4014568884874765,1.052242804703157
11.259,0.7003927821703374,0.4014555384920194,1.05224261494567
11.26,0.700393182895409,0.4014541888879365,1.052242425319818
11.261,0.7003935778975203,0.4014528396752274,1.0522422358256
11.262,0.7003939671766745,0.4014514908538911,1.052242046463015
11.263,0.7003943507328753,0.4014501424239274,1.052241857232066
11.264,0.7003947285661259,0.4014487943853354,1.052241668132751
11.265,0.7003951006764298,0.4014474467381146,1.05224147916507
11.266,0.7003954670637909,0.4014460994822642,1.052241290329025
11.267,0.7003958277282122,0.401444752617784,1.052241101624614
11.268,0.7003961826696974,0.4014434061446733,1.05224091305184
11.269,0.7003965318882496,0.4014420600629313,1.0522407246107
11.27,0.7003968753838722,0.4014407143725572,1.052240536301196
11.271,0.7003972131565691,0.401439369073551,1.052240348123328
11.272,0.7003975452063432,0.4014380241659115,1.052240160077096
11.273,0.7003978715331981,0.4014366796496388,1.0522399721625
11.274,0.7003981921371375,0.4014353355247317,1.05223978437954
11.275,0.7003985070181644,0.4014339917911896,1.052239596728217
11.276,0.7003988161762823,0.4014326484490122,1.052239409208531
11.277,0.7003991196114947,0.4014313054981986,1.052239221820481
11.278,0.7003994173238048,0.4014299629387487,1.052239034564068
11.279,0.700399709313216,0.4014286207706611,1.052238847439292
11.28,0.7003999955797319,0.4014272789939358,1.052238660446154
11.281,0.7004002761233556,0.4014259376085724,1.052238473584653
11.282,0.7004005509440907,0.4014245966145695,1.052238286854789
11.283,0.70040082004194,0.4014232560119269,1.052238100256563
11.284,0.7004010834169074,0.4014219158006442,1.052237913789975
11.285,0.7004013410689961,0.4014205759807207,1.052237727455024
11.286,0.7004015929982095,0.4014192365521552,1.052237541251712
11.287,0.7004018392045503,0.4014178975149479,1.052237355180038
11.288,0.7004020796880235,0.4014165588690979,1.052237169240003
11.289,0.7004023144486302,0.4014152206146046,1.052236983431606
11.29,0.7004025434863752,0.4014138827514673,1.052236797754847
11.291,0.7004027668012613,0.4014125452796852,1.052236612209727
11.292,0.7004029843932916,0.401411208199258,1.052236426796246
11.293,0.7004031962624702,0.4014098715101851,1.052236241514404
11.294,0.7004034024087996,0.401408535212466,1.052236056364202
11.295,0.7004036028322834,0.4014071993060997,1.052235871345638
11.296,0.7004037975329244,0.4014058637910856,1.052235686458713
11.297,0.700403986510727,0.4014045286674235,1.052235501703429
11.298,0.7004041697656932,0.4014031939351125,1.052235317079784
11.299,0.7004043472978267,0.401401859594152,1.052235132587778
11.3,0.7004045191071314,0.4014005256445414,1.052234948227412
11.301,0.7004046851936097,0.4013991920862799,1.052234763998686
11.302,0.7004048455572651,0.4013978589193671,1.0522345799016
11.303,0.7004050001981006,0.4013965261438024,1.052234395936154
