"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
11.99,0.4588480336204741,0.2588986347807283,1.048539298462168,0.437606332987981,0.2469185337101614
11.991,0.4588480397652666,0.2588990409826976,1.048539461634778,0.4376062719673018,0.2469188758426107
11.992,0.4588480459004851,0.2588994466032815,1.048539624573833,0.4376062110332677,0.2469192174852612
11.993,0.4588480520261303,0.2588998516424799,1.048539787279336,0.4376061501858785,0.2469195586381129
11.994,0.4588480581422019,0.2589002561002921,1.048539949751285,0.4376060894251342,0.2469198993011658
11.995,0.4588480642487003,0.2589006599767176,1.04854011198968,0.4376060287510347,0.2469202394744199
11.996,0.4588480703456254,0.258901063271756,1.048540273994522,0.43760596816358,0.2469205791578751
11.997,0.4588480764329769,0.2589014659854066,1.048540435765809,0.4376059076627699,0.2469209183515315
11.998,0.4588480825107559,0.2589018681176694,1.048540597303544,0.4376058472486042,0.2469212570553891
11.999,0.4588480885789617,0.2589022696685435,1.048540758607725,0.4376057869210832,0.2469215952694479
12,0.4588480946375945,0.2589026706380284,1.048540919678352,0.4376057266802064,0.2469219329937079
12.00000002400018,0.4588480946377396,0.2589026706476374,1.048540919682212,0.4376057266787628,0.2469219330018013
12.00000002400018,0.2814017041103523,0.2016373576633049,0.6889799088832905,0.4376057266787627,0.2469219330018016
12.001,0.2860607471708975,0.186693278723781,0.6793265516237086,0.4525050451734279,0.24717016910934
12.002,0.2890407025392133,0.1778037121552669,0.6733960059187535,0.4668464325194652,0.2479075099225083
12.003,0.2914219283496474,0.1725800936976682,0.6697484128654624,0.4802950939655806,0.2491214240593445
12.004,0.2936627138283466,0.1695713668532156,0.6674773025556558,0.4926669910522028,0.2507962101595976
12.005,0.2959542197268573,0.167919438349803,0.666037609820662,0.5038557796959285,0.2529144245043423
12.006,0.2983927236873236,0.1672101088639991,0.6651609818048533,0.5137973903843275,0.2827338798975533
12.007,0.3031245074303275,0.1749722033288149,0.6692639035121408,0.5223490186485472,0.5876461510449331
12.008,0.3110278537083184,0.1944657860099177,0.6800437834429137,0.5290931527868592,0.75
12.009,0.3193469563724984,0.2158368726431634,0.6915733232174566,0.5338590610384272,0.75
12.01,0.3274087502886775,0.236693547919995,0.7025113752994833,0.5367579298613243,0.75
12.011,0.3351614839116089,0.2569272254841908,0.7128522256229931,0.5379555207121863,0.75
12.012,0.3425643208623501,0.276475551528846,0.7226122294886144,0.5376490040801933,0.75
12.013,0.3495825568491052,0.2953050686679239,0.7318187107463786,0.5360375466388809,0.75
12.014,0.3561877471578507,0.3134016659467348,0.7405039659435892,0.5333083268846933,0.75
12.015,0.3623573490283538,0.3307648429447103,0.7487021522969496,0.5296422300354008,0.75
12.016,0.3680750053440233,0.3474040787400615,0.7564475296547045,0.5252166716348662,0.75
12.017,0.3733312071131361,0.363336813161613,0.7637736295596828,0.5202081200618199,0.75
12.018,0.378122668322776,0.3785817972676587,0.7707103631886378,0.5147799471885595,0.75
12.019,0.3824529856739042,0.3931614869162651,0.7772856023108343,0.5090904682660068,0.75
12.02,0.3863293172214997,0.4070945591942776,0.7835223759583975,0.5032741137949395,0.75
12.021,0.3897637490155684,0.4204030339853471,0.7894425763233239,0.4974515627999472,0.75
12.022,0.3927743748774495,0.4331127639033125,0.7950672638777886,0.4917147513859181,0.75
12.023,0.3953833047464345,0.4452496292018024,0.8004153584338631,0.4861329864597352,0.75
12.024,0.3976138274017712,0.4568361282520078,0.8055026990935926,0.4807760537963444,0.75
12.025,0.3994934681896868,0.4678960010895123,0.8103440260414593,0.475720645408849,0.75
12.026,0.4010520168679363,0.4784518917790676,0.8149523403383072,0.4710369261662677,0.75
12.027,0.4023159273749293,0.4885199183875579,0.8193373615605911,0.466774209143732,0.75
12.028,0.4033181836821259,0.4981212956404852,0.8235096495584087,0.4629798409183004,0.75
12.029,0.4040846979489303,0.5072692249273353,0.8274765676690077,0.4596792747038208,0.75
12.03,0.4046527897931869,0.5159860713449365,0.8312476728582848,0.4568869218995814,0.75
12.031,0.4050539279148596,0.524288536446587,0.8348303750081295,0.4545936813994048,0.75
12.032,0.4053213990509408,0.5321951094595787,0.8382323244167327,0.4527772186295929,0.75
12.033,0.4054819419875886,0.539719825431636,0.8414597532633139,0.451413933835244,0.75
12.034,0.4055587930953691,0.546874906944652,0.8445182867497839,0.4504808293855199,0.75
12.035,0.4055761153424098,0.5536745567097856,0.8474140601826033,0.4499533507648146,0.75
12.036,0.4055558435795626,0.5601324420763527,0.8501530211220568,0.4498077697320157,0.75
12.037,0.4055180299138195,0.566261991149542,0.8527410237579175,0.450021201962378,0.75
12.038,0.4054808406792308,0.5720763588334349,0.8551838214632687,0.450571750489539,0.75
12.039,0.4054606330159922,0.5775884464960315,0.8574870721999088,0.4514379841828414,0.75
12.04,0.4054700143740656,0.5828081463438134,0.8596554148530772,0.4526006160099051,0.75
12.041,0.4055241445307609,0.5877510970508955,0.8616954161411876,0.4540220140250137,0.75
12.042,0.4056331785660314,0.5924286887388401,0.8636122526289901,0.4556659207682273,0.75
12.043,0.405805109119593,0.5968523476725055,0.8654111851361016,0.4574906260854327,0.75
12.044,0.4060454766432182,0.6010327576559114,0.8670972739714116,0.4594548276200102,0.75
12.045,0.4063580480995156,0.6049821592158753,0.8686762519550385,0.4615121952340615,0.75
12.046,0.4067437397348787,0.6087094291039369,0.8701526358386573,0.4636280154828875,0.75
12.047,0.4072021242127292,0.6122229938618692,0.8715307725645445,0.4657705157163597,0.75
12.048,0.4077313558883824,0.6155331100754398,0.8728157801015538,0.4679037011120494,0.75
12.049,0.4083285483932007,0.6186488293880771,0.8740122831890772,0.4699970563331666,0.75
12.05,0.4089470810202969,0.6213704705845697,0.8750452712240245,0.4720235426278934,0.7409272892522967
12.051,0.4093538742856799,0.6225388047948088,0.8754733658890858,0.4739887164410562,0.7131470436744861
12.052,0.4094970578859613,0.6218768673679071,0.8751917430108992,0.4759241103737372,0.688025156578389
12.053,0.4094288488433876,0.6196522260149376,0.8743017961881385,0.477856943800666,0.6662015952522979
12.054,0.4092050550639119,0.6161689539775734,0.8729177394206845,0.4798011052383615,0.6481184347460153
12.055,0.4088877287344412,0.6117776407386412,0.8711715952233314,0.4817533566042163,0.6340570328012531
12.056,0.4085343870807847,0.6068151888246779,0.8691910284708932,0.4836948785305859,0.6240690996878886
12.057,0.4081955980324081,0.6015870778116749,0.8670929761703881,0.4856003699298739,0.6180254919961873
12.058,0.4079156021425902,0.5963688422331737,0.8649843840944186,0.4874420986911114,0.6156493331695955
12.059,0.407730512776491,0.5913947431392073,0.8629576852865773,0.4891928978600132,0.6165466349342202
12.06,0.4076677476886838,0.5868538467814202,0.8610889226193219,0.4908277817249232,0.6202395974187717
12.061,0.4077459382865968,0.5828894666704146,0.8594370765251764,0.4923248524736722,0.6261950476271788
12.062,0.4079749074188418,0.5795980189948736,0.8580431115221978,0.4936663780769638,0.6338638552416727
12.063,0.4083566515342314,0.577034375516009,0.8569316565959499,0.4948389547528038,0.6427037888892901
12.064,0.4088860690164877,0.5752162054283838,0.8561124091588,0.4958336547640239,0.6521944736474872
12.065,0.4095518356620411,0.5741278348376266,0.855581445124421,0.4966463101371307,0.6618600208193938
12.066,0.4103375551902872,0.5737257385309743,0.8553232999425098,0.4972774475392531,0.6712829468623218
12.067,0.4112227487309387,0.5739434141511265,0.8553129123402891,0.4977321656476441,0.6801110948325598
12.068,0.4121848725366152,0.5746997252446305,0.8555189747331972,0.4980194840350551,0.6880724671219525
12.069,0.4131998500287138,0.5759023560043313,0.8559054427652021,0.4981519908633046,0.6949646612699533
12.07,0.4142432796637057,0.577452956321535,0.85643368125917,0.4981453209122311,0.7006568256440109
12.071,0.4152915367063092,0.5792520886443338,0.8570645220776045,0.4980174878486196,0.7050860423710754
12.072,0.4163226368627013,0.581203258758725,0.8577599337149567,0.4977882332832119,0.7082505859608551
12.073,0.4173136867898833,0.5832001162184622,0.8584780301974588,0.497482802652554,0.7102240908759623
12.074,0.418252342751685,0.5851818764236231,0.8591948786213965,0.497117860831575,0.7110892014601908
12.075,0.4191257062784075,0.5870810136854165,0.8598839222800506,0.4967142405232679,0.7109753767342699
12.076,0.4199242233388657,0.588843011087973,0.8605237446179276,0.4962913174582013,0.7100253507863824
12.077,0.4206417067906557,0.59042621354111,0.8610979607384581,0.4958671900243632,0.708394719463826
12.078,0.4212749850829055,0.5918005803141851,0.8615946963805469,0.495458702656136,0.706246201247422
12.079,0.4218238840312689,0.592948188252911,0.8620067613723047,0.4950809120849113,0.7037411335698638
12.08,0.4222909436951342,0.5938624276765492,0.8623313190621466,0.4947468798733104,0.7010332754659061
12.081,0.4226810305043274,0.5945468198101876,0.8625694219178186,0.4944664264318083,0.6982636617537756
12.082,0.4230009383195509,0.595013655709667,0.8627254851848567,0.4942461234253475,0.6955572476204053
12.083,0.4232587705210376,0.5952820463743815,0.8628065513145936,0.4940894330617067,0.6930180084012989
12.084,0.4234636006796664,0.5953764054593904,0.8628217077066228,0.4939975887646861,0.6907298257343681
12.085,0.423625011817946,0.5953247215691494,0.8627814350905997,0.4939701913671767,0.6887550971400207
12.086,0.4237527131891466,0.5951569403882384,0.8626969934461359,0.4940057137656826,0.6871351582656444
12.087,0.4238562084657644,0.5949034869304475,0.8625798589568535,0.4941018283517906,0.6858914992446106
12.088,0.4239445180503437,0.5945939705134752,0.8624412279678879,0.494255615727573,0.6850276191055358
12.089,0.4240259562866467,0.594256101649126,0.8622915993229927,0.4944637097783267,0.6845313571263327
12.09,0.4241079630968334,0.5939148369576541,0.8621404418260019,0.4947224144268784,0.6843775419951862
12.091,0.4241969883042224,0.5935917560493659,0.8619959491506733,0.4950278092726203,0.6845308078098502
12.092,0.4242984256202493,0.5933046636741213,0.8618648805361254,0.4953758499016412,0.684948439280791
12.093,0.4244167243095532,0.5930677385971156,0.8617526064865434,0.4957622052021034,0.6855799034424312
12.094,0.4245562894578799,0.5928937177947662,0.8616639064295014,0.4961805500891033,0.6863470162702721
12.095,0.4247171395628968,0.5927822111462466,0.8615986258492114,0.4966303467602535,0.6872427965338042
12.096,0.4249011938894988,0.5927363340737387,0.8615578385872494,0.4971055455893911,0.6881913878485695
12.097,0.425107893210119,0.5927543639250381,0.8615408985356432,0.4976069695811803,0.6892036302002063
12.098,0.4253379676612951,0.5928334182459997,0.8615465219997718,0.4981270851596432,0.690188556172181
12.099,0.4255908009061513,0.592972046025293,0.8615741759254095,0.4986673597124817,0.6911654305260234
12.1,0.4258648004072365,0.5931588913193105,0.8616193258577591,0.4992215990103713,0.6920665058656155
12.101,0.4261598008300512,0.5933941263669193,0.8616820555739317,0.4997909641222002,0.6929072371481264
12.102,0.4264727446913253,0.5936615388561111,0.8617559850217499,0.500370758552426,0.6936465862879335
12.103,0.4268037428891243,0.5939622787500156,0.8618415705120399,0.5009615908445566,0.6942958452895822
12.104,0.4271491163341812,0.5942788953115564,0.8619319933974123,0.5015593776621333,0.6948388404182988
12.105,0.4275090824366746,0.5946129458947629,0.8620278679805357,0.5021641985057623,0.695283316934411
12.106,0.4278799629676832,0.5949485975411961,0.8621230514514936,0.5027715750675049,0.6956328797836551
12.107,0.4282620723099427,0.5952877716122473,0.8622182998538381,0.5033816313606209,0.6958918981250393
12.108,0.4286523736949656,0.5956188611249271,0.8623091525780078,0.5039900609528891,0.6960751880156228
12.109,0.4290501939962729,0.5959406948960055,0.8623952013750059,0.5045954247820866,0.6961927327698807
12.11,0.4294537488535425,0.5962477429294116,0.86247436187338,0.5051947603244074,0.6962593513769562
12.111,0.4298618409294359,0.5965383683292033,0.8625460964715699,0.5057857232536158,0.6962914092836208
12.112,0.4302741634691668,0.5968119814605802,0.8626101957489682,0.5063677623183922,0.696292387063164
12.113,0.4306887790885177,0.5970673799584962,0.8626663917951694,0.50693704378973,0.6962894234369332
12.114,0.4311060023579696,0.5973053620062958,0.8627149768352864,0.5074942084837205,0.6962784272752364
12.115,0.4315243947314631,0.5975272226526485,0.8627566601799291,0.5080364297635398,0.6962808035864622
12.116,0.4319439237737968,0.5977340586375226,0.8627918997422059,0.5085637545607029,0.6962965551542371
12.117,0.4323638102258279,0.5979282237556621,0.8628217654893858,0.5090747911434887,0.6963367459522316
12.118,0.4327837203946122,0.5981121389732964,0.8628473018907287,0.5095692738294073,0.6964037802254651
12.119,0.4332033713080999,0.5982872642861069,0.862869148612027,0.5100468443971208,0.6965006558389333
12.12,0.4336221528458224,0.5984579884239057,0.8628892015675688,0.5105073952859674,0.6966288750509613
12.121,0.4340400881185009,0.5986241395062448,0.8629073865814696,0.5109510311715565,0.6967877314338253
12.122,0.4344565006034996,0.5987904282958427,0.8629257426082633,0.511378268522102,0.6969746342918077
12.123,0.4348713957114376,0.5989565574883956,0.8629441463166427,0.5117893437342972,0.6971882518832988
12.124,0.4352842311686942,0.5991256810047252,0.8629639749100931,0.5121852148036432,0.6974234214222055
12.125,0.4356948166963557,0.5992981997664468,0.8629854196137062,0.5125665666590661,0.6976769193693985
12.126,0.4361028259495111,0.5994754316595838,0.8630090694548845,0.5129342675976113,0.6979444478211227
12.127,0.4365078243160205,0.5996579987952707,0.8630352380127621,0.5132898910159511,0.6982195083969351
12.128,0.4369097450111033,0.5998460214237665,0.8630639854362196,0.5136336909345931,0.6985010712883359
12.129,0.4373079419172763,0.6000395742284561,0.8630954242542627,0.5139683344030548,0.6987798363457547
12.13,0.4377025041458706,0.6002384147424512,0.8631294449467353,0.5142935972760327,0.6990570976796192
12.131,0.4380929010495221,0.6004418198220554,0.8631658145922633,0.5146120855200124,0.6993256073867344
12.132,0.4384791126744779,0.600649356505464,0.8632043579743004,0.514924215305493,0.6995852597725831
12.133,0.4388608496708656,0.600860063270357,0.8632447134735254,0.5152318299199207,0.6998324053211065
12.134,0.4392380282964878,0.6010719567246171,0.8632860693824657,0.5155374687387213,0.700066166845299
12.135,0.4396105717804993,0.6012841405272076,0.8633280648403245,0.5158423760021,0.7002856400287645
12.136,0.4399785336993134,0.6014971993451934,0.8633709383063858,0.5161457443127997,0.7004914110052691
12.137,0.440341980606031,0.6017106051380565,0.8634144641082604,0.516448252781454,0.7006839755645462
12.138,0.4407013166621878,0.6019210340443832,0.8634572124187768,0.5167541627938516,0.7008664428215841
12.139,0.4410562936661982,0.6021305413846655,0.8635000701722293,0.5170608408438022,0.7010368922493768
12.14,0.4414069127155042,0.6023391285928652,0.8635430396813346,0.5173682862128181,0.7011953238479278
12.141,0.4417539613881112,0.6025445851708402,0.8635851055857996,0.5176796438218916,0.7013468250851143
12.142,0.4420976628238631,0.602746282194389,0.8636259799953495,0.5179958076411111,0.7014928430741565
12.143,0.4424376297122716,0.6029453083058979,0.8636661652301011,0.5183152292221307,0.7016308747880498
12.144,0.4427739600704084,0.6031416021974612,0.8637056250029529,0.5186380412690476,0.7017614380558423
12.145,0.4431087581091604,0.6033338368493071,0.8637435450824011,0.5189671071359372,0.7018956421403055
12.146,0.4434408069615822,0.603522778638145,0.8637803974225609,0.5193007720134003,0.7020270701321032
12.147,0.4437701058752884,0.6037084275987279,0.8638161831581534,0.5196390353045428,0.702155722031236
12.148,0.4440978166675787,0.6038911967274657,0.8638509287317538,0.5199820610964979,0.7022861892617622
