2020-06-29 16:46:31 | INFO |  ============================================================
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod_5_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod_5_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod_6_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod_6_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_DUDC was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_Ip0Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_IpMaxCstPu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_Kidc was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_Kpdc was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_Ki was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_Kp was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_gain1_k was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_integrator_k was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_integrator_y_start was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_limiter1_uMax was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_limiter1_uMin was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_uMax was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_uMin was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_Udc0Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_UdcRefMaxPu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_UdcRefMinPu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_activateDeltaPfunction_DUDC was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_activateDeltaPfunction_Ip0Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_activateDeltaPfunction_IpMaxCstPu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_activateDeltaPfunction_greaterThreshold_threshold was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_activateDeltaPfunction_lessThreshold_threshold was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_limiter_uMax was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_limiter_uMin was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_limitsCalculationFunction_InPu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_limitsCalculationFunction_Ip0Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_limitsCalculationFunction_IpMaxCstPu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_limitsCalculationFunction_Iq0Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_modeU0 was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_5_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_5_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_6_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_6_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_7_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu_7_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_5_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_5_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_6_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_6_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_7_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_7_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_8_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_8_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_9_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu_9_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_5_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_5_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_6_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod_6_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_dCLine_CdcPu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_dCLine_P10Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_dCLine_P20Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_dCLine_RdcPu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_dCLine_SNom was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_dCLine_U1dc0Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_dCLine_U2dc0Pu was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_5_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_5_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_6_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_6_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_7_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu_7_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_5_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_5_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_6_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_6_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_7_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_7_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_8_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_8_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_9_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu_9_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_1_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_1_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_2_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_2_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_3_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_3_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_4_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_4_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_5_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_5_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_6_1_ was computed internally
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod_6_2_ was computed internally
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel InfBus1 parameters before local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | parameter infiniteBus_UPhase has value 0 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter infiniteBus_UPu has value 1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel InfBus2 parameters before local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | parameter infiniteBus_UPhase has value 0 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter infiniteBus_UPu has value 1.02 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel Line1 parameters before local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | parameter line_BPu has value 0 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter line_GPu has value 0 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter line_NbSwitchOffSignals has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter line_RPu has value 0.00037 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter line_State0 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter line_XPu has value 0.0037 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter line_YPu_im was computed internally
2020-06-29 16:46:31 | DEBUG | parameter line_YPu_re was computed internally
2020-06-29 16:46:31 | DEBUG | parameter line_ZPu_im was computed internally
2020-06-29 16:46:31 | DEBUG | parameter line_ZPu_re was computed internally
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel Line2 parameters before local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | parameter line_BPu has value 0 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter line_GPu has value 0 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter line_NbSwitchOffSignals has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter line_RPu has value 0.00037 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter line_State0 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter line_XPu has value 0.0037 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter line_YPu_im was computed internally
2020-06-29 16:46:31 | DEBUG | parameter line_YPu_re was computed internally
2020-06-29 16:46:31 | DEBUG | parameter line_ZPu_im was computed internally
2020-06-29 16:46:31 | DEBUG | parameter line_ZPu_re was computed internally
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | IDASolver parameters initial parameters
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | parameter absAccuracy has value 0.0001 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | no value found for parameter fnormtolAlg
2020-06-29 16:46:31 | DEBUG | no value found for parameter fnormtolAlgJ
2020-06-29 16:46:31 | DEBUG | parameter initStep has value 0.001 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | no value found for parameter initialaddtolAlg
2020-06-29 16:46:31 | DEBUG | no value found for parameter initialaddtolAlgJ
2020-06-29 16:46:31 | DEBUG | parameter maxStep has value 10 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter minStep has value 1e-06 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | no value found for parameter msbsetAlg
2020-06-29 16:46:31 | DEBUG | no value found for parameter msbsetAlgJ
2020-06-29 16:46:31 | DEBUG | no value found for parameter mxiterAlg
2020-06-29 16:46:31 | DEBUG | no value found for parameter mxiterAlgJ
2020-06-29 16:46:31 | DEBUG | no value found for parameter mxnewtstepAlg
2020-06-29 16:46:31 | DEBUG | no value found for parameter mxnewtstepAlgJ
2020-06-29 16:46:31 | DEBUG | parameter order has value 2 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | no value found for parameter printflAlg
2020-06-29 16:46:31 | DEBUG | no value found for parameter printflAlgJ
2020-06-29 16:46:31 | DEBUG | parameter relAccuracy has value 0.0001 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | no value found for parameter scsteptolAlg
2020-06-29 16:46:31 | DEBUG | no value found for parameter scsteptolAlgJ
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel HVDC parameters after local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | parameter PRefPu_Value0 has value 0.898 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter QRef1Pu_Value0 has value 0.301 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter QRef2Pu_Value0 has value 0.301 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter URef1Pu_Value0 has value 1.06662 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter URef2Pu_Value0 has value 1.07977 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter UdcRefPu_Value0 has value 1 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Ip10Pu has value 0.885768 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Ip20Pu has value -0.876373 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Iq10Pu has value -0.2969 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Iq20Pu has value -0.293098 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Lambda has value 0.175439 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_P10Pu has value -8.98 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_P20Pu has value 9 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Q10Pu has value -3.01 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Q20Pu has value -3.01 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_RdcPu has value 0.000244 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_SNom has value 1000 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_U10Pu has value 1.01381 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_U20Pu has value 1.02696 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UPhase10 has value 0.0316757 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UPhase20 has value -0.0328494 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Udc10Pu has value 0.997809 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Udc20Pu has value 1 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_i10Pu_im has value 2.68698 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_i10Pu_re has value -8.94726 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_i20Pu_im has value 2.64157 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_i20Pu_re has value 8.85527 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_modeU10 has value 1 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_modeU20 has value 1 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_s10Pu_im has value -3.01 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_s10Pu_re has value -8.98 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_s20Pu_im has value -3.01 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_s20Pu_re has value 9 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_u10Pu_im has value 0.0321078 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_u10Pu_re has value 1.0133 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_u20Pu_im has value -0.033729 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_u20Pu_re has value 1.02641 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter modeU1_Value0 has value 1 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | parameter modeU2_Value0 has value 1 (coming from origin initialization)
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel InfBus1 parameters after local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel InfBus2 parameters after local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel Line1 parameters after local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | ------------------------------
2020-06-29 16:46:31 | DEBUG | SubModel Line2 parameters after local initialization
2020-06-29 16:46:31 | DEBUG | ------------------------------
