time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_U_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;_LOAD___2_EC_load_UPu;_LOAD___2_EC_transformer_U1Pu;_LOAD___2_EC_transformer_U2Pu;_LOAD___2_EC_transformer_tap;_LOAD___3_EC_load_PPu;_LOAD___3_EC_load_QPu;_LOAD___3_EC_load_UPu;_LOAD___3_EC_transformer_U1Pu;_LOAD___3_EC_transformer_U2Pu;_LOAD___3_EC_transformer_tap;TAP_CHANGER_LOAD_2_tapChanger_valueMin;TAP_CHANGER_LOAD_2_tapChanger_valueMax;TAP_CHANGER_LOAD_3_tapChanger_valueMin;TAP_CHANGER_LOAD_3_tapChanger_valueMax;TAP_CHANGER_LOCK_tapChangerLock_locked;TAP_CHANGER_LOCK_tapChangerLock_lockedT;TAP_CHANGER_LOCK_tapChangerLock_UMin;
132.621;1.05706;1.03235;68.8228;0.997432;1.00924;1.01191;1.06869;1.05706;1.08865;1.05172;1.04731;1.0544;1.05369;1.0487;1.03251;1.00049;1.00049;1.00049;1.00049;1.00049;230.043;37.8512;0.421711;0.00668348;0.0272149;3.00859;109.375;113.147;16.6032;19.5227;0.206284;0.91906;0.968176;1.03235;0.968176;13;0.925125;0.970322;0.98708;0.997432;0.98708;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
134.719;1.05706;1.03235;68.8233;0.99744;1.00924;1.01191;1.06868;1.05706;1.08865;1.05172;1.04731;1.0544;1.05368;1.0487;1.0325;1.00045;1.00045;1.00045;1.00045;1.00045;230.141;37.9252;0.282461;0.00102722;0.0174513;2.97796;109.402;113.214;16.6029;19.5237;0.206286;0.919072;0.968181;1.03235;0.968181;13;0.925136;0.970341;0.987087;0.99744;0.987087;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
138.913;1.05706;1.03235;68.8232;0.997438;1.00923;1.0119;1.06868;1.05705;1.08865;1.05171;1.0473;1.05439;1.05368;1.04869;1.0325;1.00042;1.00042;1.00041;1.00041;1.00041;230.241;38.0021;0.137414;-0.00509898;0.00688169;2.95422;109.422;113.275;16.6057;19.5261;0.206286;0.91907;0.96818;1.03235;0.96818;13;0.925133;0.970337;0.987086;0.997438;0.987086;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05706;1.03235;68.8232;0.997437;1.00923;1.0119;1.06868;1.05705;1.08865;1.05171;1.0473;1.05439;1.05368;1.04869;1.0325;1.00041;1.00041;1.00041;1.00041;1.00041;230.255;38.0126;0.117662;-0.0059474;0.00541915;2.95124;109.425;113.283;16.6062;19.5265;0.206286;0.919069;0.96818;1.03235;0.96818;13;0.925133;0.970335;0.987085;0.997437;0.987085;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996801;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.1779;1.1718;0.0383243;0.0337998;3.63707;110.98;115.505;16.7099;19.6127;0.209004;0.939348;0.976669;1.03179;0.976669;14;0.936995;0.991161;0.995505;0.996801;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996802;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.178;1.17184;0.0383199;0.0337994;3.63681;110.979;115.505;16.7099;19.6126;0.209005;0.93935;0.97667;1.03179;0.97667;14;0.936996;0.991162;0.995505;0.996802;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996802;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.178;1.17184;0.0383194;0.0337997;3.63681;110.979;115.505;16.7099;19.6126;0.209005;0.93935;0.97667;1.03179;0.97667;14;0.936996;0.991162;0.995505;0.996802;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996802;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.178;1.17184;0.0383185;0.0338001;3.63683;110.979;115.505;16.7099;19.6126;0.209005;0.93935;0.97667;1.03179;0.97667;14;0.936996;0.991162;0.995505;0.996802;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996802;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.178;1.17184;0.038316;0.033801;3.63682;110.979;115.505;16.7099;19.6126;0.209005;0.93935;0.97667;1.03179;0.97667;14;0.936996;0.991162;0.995505;0.996802;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996802;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.178;1.17183;0.0383116;0.0338028;3.63683;110.979;115.505;16.7099;19.6126;0.209005;0.93935;0.97667;1.03179;0.97667;14;0.936996;0.991162;0.995505;0.996802;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996802;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.178;1.17182;0.0383027;0.0338065;3.63685;110.979;115.505;16.7099;19.6126;0.209005;0.93935;0.97667;1.03179;0.97667;14;0.936996;0.991161;0.995505;0.996802;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996801;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.1781;1.17179;0.038285;0.0338137;3.6369;110.979;115.505;16.7099;19.6127;0.209005;0.93935;0.976669;1.03179;0.976669;14;0.936995;0.991161;0.995505;0.996801;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996801;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.1781;1.17173;0.0382497;0.0338282;3.63699;110.979;115.505;16.7099;19.6127;0.209005;0.939349;0.976669;1.03179;0.976669;14;0.936995;0.991161;0.995505;0.996801;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140;1.05686;1.03179;68.7793;0.996801;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.1781;1.17161;0.0381793;0.0338572;3.63718;110.979;115.505;16.7099;19.6127;0.209005;0.939349;0.976669;1.03179;0.976669;14;0.936995;0.99116;0.995505;0.996801;0.995505;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.001;1.05686;1.03179;68.7792;0.9968;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.1782;1.17138;0.0380396;0.0339148;3.63755;110.979;115.504;16.7099;19.6128;0.209004;0.939348;0.976669;1.03179;0.976669;14;0.936994;0.991158;0.995504;0.9968;0.995504;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.001;1.05686;1.03179;68.7791;0.996799;1.00881;1.01151;1.06849;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.378;38.1783;1.17092;0.0377649;0.034029;3.63829;110.978;115.504;16.7099;19.6131;0.209004;0.939346;0.976668;1.03179;0.976668;14;0.936992;0.991155;0.995503;0.996799;0.995503;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.002;1.05686;1.03179;68.7789;0.996796;1.00881;1.01151;1.06848;1.05679;1.08853;1.05144;1.04705;1.05417;1.05348;1.04849;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.379;38.1785;1.16999;0.037233;0.0342535;3.63974;110.977;115.502;16.7099;19.6135;0.209004;0.939342;0.976666;1.03179;0.976666;14;0.936988;0.991148;0.9955;0.996796;0.9955;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.004;1.05685;1.03178;68.7786;0.996791;1.0088;1.01151;1.06848;1.05678;1.08852;1.05143;1.04704;1.05416;1.05348;1.04848;1.03226;1.00041;1.00041;1.00041;1.00041;1.00041;230.379;38.179;1.16812;0.0362356;0.034687;3.6425;110.974;115.5;16.71;19.6143;0.209003;0.939334;0.976663;1.03178;0.976663;14;0.936981;0.991136;0.995495;0.996791;0.995495;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.008;1.05685;1.03178;68.7779;0.996781;1.0088;1.0115;1.06848;1.05678;1.08852;1.05143;1.04704;1.05416;1.05347;1.04848;1.03225;1.00041;1.00041;1.00041;1.00041;1.00041;230.381;38.1801;1.16433;0.0344762;0.0354981;3.64753;110.97;115.495;16.7101;19.6158;0.209001;0.939319;0.976657;1.03178;0.976657;14;0.936967;0.991111;0.995485;0.996781;0.995485;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.016;1.05684;1.03176;68.7767;0.996763;1.00879;1.01149;1.06847;1.05677;1.08852;1.05142;1.04703;1.05415;1.05346;1.04847;1.03224;1.00041;1.00041;1.00041;1.00041;1.00041;230.383;38.1825;1.15653;0.0317055;0.0369319;3.6559;110.962;115.486;16.7109;19.6183;0.208997;0.939293;0.976646;1.03176;0.976646;14;0.936943;0.991069;0.995468;0.996763;0.995468;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.033;1.05683;1.03175;68.7748;0.996736;1.00877;1.01147;1.06845;1.05676;1.08851;1.05141;1.04702;1.05414;1.05345;1.04846;1.03223;1.00041;1.00041;1.00041;1.00041;1.00041;230.389;38.1884;1.14021;0.0281034;0.0392468;3.66718;110.952;115.474;16.7133;19.6221;0.208992;0.939255;0.97663;1.03175;0.97663;14;0.936906;0.991003;0.995442;0.996736;0.995442;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.066;1.05682;1.03173;68.7725;0.996703;1.00875;1.01146;1.06845;1.05675;1.08851;1.0514;1.04701;1.05413;1.05344;1.04845;1.03222;1.00041;1.00041;1.00041;1.00041;1.00041;230.406;38.2039;1.10493;0.0243762;0.0425429;3.67547;110.944;115.463;16.7198;19.626;0.208987;0.939214;0.976613;1.03173;0.976613;14;0.936861;0.990924;0.99541;0.996703;0.99541;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.131;1.05681;1.03173;68.7714;0.996687;1.00875;1.01146;1.06846;1.05675;1.08852;1.05141;1.04702;1.05414;1.05346;1.04847;1.03223;1.00041;1.00041;1.0004;1.0004;1.00041;230.452;38.2465;1.02403;0.0198718;0.0464963;3.66541;110.953;115.477;16.7337;19.6267;0.208986;0.939209;0.976611;1.03173;0.976611;14;0.936839;0.990885;0.995394;0.996687;0.995394;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.262;1.05684;1.03176;68.7737;0.996721;1.00878;1.01149;1.06852;1.05679;1.08854;1.05144;1.04706;1.05419;1.05352;1.04852;1.03228;1.0004;1.0004;1.0004;1.0004;1.0004;230.576;38.3552;0.832486;0.0115274;0.0493449;3.61894;110.998;115.563;16.7532;19.6203;0.208997;0.939294;0.976646;1.03176;0.976646;14;0.936885;0.990967;0.995427;0.996721;0.995427;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
140.524;1.0569;1.03185;68.7805;0.996819;1.00885;1.01155;1.06859;1.05684;1.08857;1.0515;1.04711;1.05425;1.05358;1.04858;1.03233;1.00039;1.00039;1.00039;1.00039;1.00039;230.762;38.5205;0.545886;0.011607;0.0453951;3.54436;111.07;115.734;16.7549;19.6079;0.209021;0.939471;0.97672;1.03185;0.97672;14;0.93702;0.991204;0.995522;0.996819;0.995522;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
141.049;1.05694;1.03192;68.7881;0.996929;1.00891;1.01161;1.06862;1.05688;1.08859;1.05154;1.04715;1.05429;1.05362;1.04862;1.03237;1.00037;1.00037;1.00037;1.00037;1.00037;230.824;38.5844;0.461042;0.0136824;0.0398274;3.47785;111.133;115.845;16.7407;19.596;0.209042;0.939631;0.976787;1.03192;0.976787;14;0.93717;0.991469;0.995629;0.996929;0.995629;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
141.573;1.05696;1.03195;68.7922;0.996988;1.00894;1.01164;1.06863;1.0569;1.0886;1.05156;1.04717;1.0543;1.05362;1.04863;1.03239;1.00036;1.00036;1.00036;1.00036;1.00036;230.822;38.5837;0.48235;0.0111046;0.0347171;3.44209;111.167;115.883;16.7297;19.5902;0.209052;0.939707;0.976818;1.03195;0.976818;14;0.937251;0.991611;0.995686;0.996988;0.995686;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
142.621;1.05697;1.03197;68.7945;0.997021;1.00896;1.01165;1.06863;1.0569;1.0886;1.05156;1.04717;1.0543;1.05362;1.04863;1.03239;1.00033;1.00033;1.00033;1.00033;1.00033;230.874;38.6191;0.421995;0.00657153;0.0272902;3.40609;111.202;115.936;16.7226;19.5879;0.209058;0.939749;0.976836;1.03197;0.976836;14;0.937296;0.991691;0.995718;0.997021;0.995718;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
144.719;1.05696;1.03198;68.795;0.997029;1.00896;1.01165;1.06863;1.0569;1.0886;1.05156;1.04717;1.0543;1.05362;1.04862;1.03239;1.0003;1.0003;1.0003;1.0003;1.0003;230.972;38.6934;0.282279;0.000897284;0.0174952;3.37536;111.23;116.003;16.7223;19.5889;0.20906;0.939761;0.97684;1.03198;0.97684;14;0.937307;0.991711;0.995726;0.997029;0.995726;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
148.913;1.05696;1.03198;68.7949;0.997027;1.00895;1.01164;1.06862;1.0569;1.0886;1.05155;1.04717;1.0543;1.05362;1.04862;1.03238;1.00026;1.00026;1.00026;1.00026;1.00026;231.073;38.7708;0.136742;-0.0052496;0.00688999;3.35161;111.25;116.064;16.7252;19.5913;0.209059;0.939759;0.97684;1.03198;0.97684;14;0.937305;0.991706;0.995724;0.997027;0.995724;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05696;1.03198;68.7949;0.997027;1.00895;1.01164;1.06862;1.0569;1.0886;1.05155;1.04717;1.0543;1.05362;1.04862;1.03238;1.00026;1.00026;1.00026;1.00026;1.00026;231.087;38.7813;0.116922;-0.00610099;0.00542235;3.34863;111.253;116.073;16.7257;19.5917;0.209059;0.939759;0.97684;1.03198;0.97684;14;0.937304;0.991705;0.995724;0.997027;0.995724;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8132;0.229991;0.0124097;0.0154414;3.92649;112.598;116.324;16.7926;19.6422;0.211809;0.960447;0.985385;1.03149;0.985385;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8133;0.22998;0.0124064;0.0154407;3.92628;112.598;116.324;16.7926;19.6421;0.211809;0.960448;0.985386;1.03149;0.985386;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8133;0.22998;0.0124061;0.0154408;3.92628;112.598;116.324;16.7926;19.6421;0.211809;0.960448;0.985386;1.03149;0.985386;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8133;0.229981;0.0124058;0.015441;3.9263;112.598;116.324;16.7926;19.6421;0.211809;0.960448;0.985386;1.03149;0.985386;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8133;0.229981;0.0124045;0.0154412;3.92629;112.598;116.324;16.7926;19.6421;0.211809;0.960448;0.985386;1.03149;0.985386;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8133;0.229982;0.0124024;0.0154418;3.92629;112.598;116.324;16.7926;19.6421;0.211809;0.960448;0.985386;1.03149;0.985386;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8133;0.229984;0.0123981;0.0154429;3.92631;112.598;116.324;16.7926;19.6421;0.211809;0.960448;0.985386;1.03149;0.985386;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8133;0.229989;0.0123895;0.0154452;3.92634;112.598;116.324;16.7926;19.6422;0.211809;0.960448;0.985386;1.03149;0.985386;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8133;0.229998;0.0123723;0.0154498;3.92639;112.598;116.324;16.7926;19.6422;0.211809;0.960448;0.985386;1.03149;0.985386;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8132;0.230017;0.012338;0.0154589;3.92651;112.597;116.324;16.7926;19.6422;0.211809;0.960447;0.985385;1.03149;0.985385;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.001;1.05679;1.03149;68.7899;0.996955;1.00871;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8132;0.230054;0.0122701;0.015477;3.92673;112.597;116.324;16.7925;19.6423;0.211809;0.960447;0.985385;1.03149;0.985385;15;0.937205;0.991531;0.995654;0.996955;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.001;1.05679;1.03149;68.7899;0.996954;1.0087;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05416;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.138;38.8132;0.230126;0.0121362;0.0155127;3.92717;112.596;116.324;16.7925;19.6424;0.211808;0.960445;0.985384;1.03149;0.985384;15;0.937205;0.99153;0.995654;0.996954;0.995654;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.002;1.05679;1.03149;68.7898;0.996954;1.0087;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05415;1.05349;1.04849;1.03224;1.00026;1.00026;1.00026;1.00026;1.00026;231.137;38.8131;0.230264;0.0118762;0.0155821;3.92803;112.594;116.325;16.7925;19.6426;0.211808;0.960442;0.985383;1.03149;0.985383;15;0.937204;0.991529;0.995653;0.996954;0.995653;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.004;1.05679;1.03149;68.7898;0.996953;1.0087;1.01138;1.0685;1.05674;1.08853;1.05139;1.04701;1.05415;1.05349;1.04849;1.03223;1.00026;1.00026;1.00026;1.00026;1.00026;231.137;38.813;0.230516;0.0113854;0.0157136;3.92967;112.59;116.326;16.7924;19.643;0.211807;0.960437;0.985381;1.03149;0.985381;15;0.937203;0.991527;0.995652;0.996953;0.995652;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.008;1.05679;1.03148;68.7896;0.996951;1.0087;1.01138;1.06849;1.05674;1.08853;1.05139;1.04701;1.05415;1.05349;1.04849;1.03223;1.00026;1.00026;1.00026;1.00026;1.00026;231.137;38.8127;0.230929;0.0105069;0.0159494;3.93264;112.583;116.328;16.7923;19.6438;0.211806;0.960426;0.985377;1.03148;0.985377;15;0.9372;0.991522;0.99565;0.996951;0.99565;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.016;1.05678;1.03148;68.7894;0.996948;1.00869;1.01137;1.06849;1.05673;1.08852;1.05139;1.047;1.05415;1.05348;1.04848;1.03223;1.00026;1.00026;1.00026;1.00026;1.00026;231.136;38.8125;0.231439;0.00907618;0.0163282;3.93749;112.572;116.331;16.7925;19.6451;0.211804;0.960408;0.985369;1.03148;0.985369;15;0.937196;0.991515;0.995647;0.996948;0.995647;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.033;1.05677;1.03146;68.7891;0.996943;1.00869;1.01136;1.06848;1.05673;1.08852;1.05138;1.047;1.05414;1.05347;1.04848;1.03222;1.00026;1.00026;1.00026;1.00026;1.00026;231.134;38.8129;0.231461;0.00704858;0.016804;3.94378;112.555;116.335;16.7935;19.647;0.2118;0.960381;0.985358;1.03146;0.985358;15;0.937189;0.991503;0.995643;0.996943;0.995643;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.066;1.05676;1.03145;68.7887;0.996938;1.00868;1.01135;1.06848;1.05672;1.08852;1.05138;1.04699;1.05414;1.05347;1.04847;1.03222;1.00026;1.00026;1.00026;1.00026;1.00026;231.134;38.816;0.228881;0.00443395;0.0170265;3.94778;112.539;116.339;16.7971;19.6489;0.211796;0.960354;0.985347;1.03145;0.985347;15;0.937182;0.99149;0.995637;0.996938;0.995637;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.131;1.05676;1.03145;68.7886;0.996936;1.00868;1.01135;1.06849;1.05673;1.08852;1.05138;1.047;1.05415;1.05348;1.04848;1.03223;1.00026;1.00026;1.00026;1.00025;1.00026;231.141;38.8272;0.218598;0.000299361;0.0159095;3.94111;112.542;116.34;16.8056;19.6488;0.211796;0.960354;0.985347;1.03145;0.985347;15;0.937179;0.991485;0.995636;0.996936;0.995636;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.262;1.05679;1.03149;68.7894;0.996948;1.0087;1.01138;1.06853;1.05675;1.08854;1.05141;1.04703;1.05418;1.05352;1.04852;1.03226;1.00025;1.00025;1.00025;1.00025;1.00025;231.163;38.852;0.193885;-0.00532541;0.0112692;3.91525;112.597;116.333;16.8149;19.6441;0.211808;0.960438;0.985382;1.03149;0.985382;15;0.937196;0.991515;0.995648;0.996948;0.995648;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
150.524;1.05682;1.03154;68.7907;0.996967;1.00874;1.01142;1.06856;1.05678;1.08856;1.05144;1.04706;1.05421;1.05356;1.04856;1.03229;1.00025;1.00025;1.00025;1.00025;1.00025;231.182;38.8745;0.170349;-0.00598684;0.00832727;3.88238;112.675;116.32;16.8171;19.6377;0.211823;0.960558;0.985431;1.03154;0.985431;15;0.937222;0.991561;0.995666;0.996967;0.995666;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
151.049;1.05686;1.0316;68.792;0.996985;1.00877;1.01146;1.06859;1.0568;1.08857;1.05146;1.04708;1.05424;1.05358;1.04858;1.03231;1.00025;1.00025;1.00025;1.00025;1.00025;231.189;38.8828;0.162448;-0.00422893;0.00880061;3.84437;112.765;116.3;16.8103;19.6314;0.211839;0.96068;0.985481;1.0316;0.985481;15;0.937247;0.991605;0.995684;0.996985;0.995684;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
152.097;1.05687;1.03163;68.7926;0.996994;1.00879;1.01147;1.06859;1.05681;1.08858;1.05147;1.04709;1.05424;1.05358;1.04858;1.03232;1.00024;1.00024;1.00024;1.00024;1.00024;231.211;38.8976;0.136988;-0.00537153;0.00683249;3.80949;112.84;116.291;16.8024;19.6279;0.21185;0.960761;0.985514;1.03163;0.985514;15;0.937259;0.991625;0.995692;0.996994;0.995692;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
154.194;1.05688;1.03165;68.7926;0.996994;1.0088;1.01148;1.06859;1.05682;1.08858;1.05148;1.0471;1.05424;1.05358;1.04858;1.03232;1.00022;1.00022;1.00022;1.00022;1.00022;231.247;38.9247;0.0865974;-0.00753644;0.00311751;3.78697;112.881;116.302;16.7991;19.6271;0.211855;0.960795;0.985528;1.03165;0.985528;15;0.937259;0.991626;0.995692;0.996994;0.995692;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
